11110010101001011100011010111011,11010000101000011101001110111001
10011110101110111111011000111011,00001000000100111011011110111000
01001111000101111001010110111011,00010110001100100010101100111010
10011110011011000010010100111011,11100110000011011001110010111010
10111000011110110101101010111001,11101110010010101010110000111010
10110100001001100000100110111011,10001101110100000011001110111011
11011001000011101101110100111010,01111010010001111010100100111011
00000000010111111011100110110110,01111100000001101001010010111011
10010100110000101000101010111001,00010110110100011010000000111010
00100010110101010100111110111010,01111010001100011101000010111001
10011100110001100010110100111010,00101110111010000010111000111011
01010100110000100000010000111010,11001000110101010110001010111011
11100000111000101000110000111010,01000011100001110011110100111010
11010100010101101010010110111011,01100110111111111111111100111010
00110010100001101101001000111011,01101110111001110010101110111011
10001010011011011000000110111011,00111001001001000110101000111011
10010110011011111100000100111010,00011000010001111000010110111011
11101010100001100010010010111010,00101100100001110010000000111011
01001110111110010111000110111010,11101100100101101100000110111010
11100000100000100011101000111011,11011100001011110001011000111011
10111110011100110110010010111011,01010100011011100001000110111011
10101101000100110011010000111011,11010100101010110011100000111010
11101100101110110010001110111010,01001000110011110001100100111010
10101101010101111101110010111010,01100000010011000010111110111010
00001001010100110101111100111011,11010010100101101100001010111010
00111010001011111010001010111011,11000100000010011001011000111011
00100001011101001010011000111011,01111000111000110101100010111011
11100110000000100001111110111011,00011100010111101111001110111010
00010010001111111111100010111001,11110110010111000101100000111011
11011110001001011000110100111010,10100001000010111001011110111010
00001000000100011010110010111010,11010100110000011001001000111010
01100010101011111100001100111010,10100111010001110101110110111011
01101000101101001011101000111001,01100001101111001001111100111011
10100110110000010001000110111011,01100100010011011010100010111011
10000011011100111001110000111010,01101010100000001100101000111011
11101000110111001111110100111010,10010001001001101111010110111011
00010100011011101000010110111011,10011011010111001011111000111011
01000000101111000011110000111011,10110110001101100111000010111010
01010110010111100011110110111010,00011001111100100011001110111011
00001011101110011011100000111010,00101000111010110001001000111011
01011101111110010101111010111011,00101010011011110011110110111001
01000000000010010110100100111011,10010000101100001010011000110111
10010100000111110011001010111011,11101100010110010001101000111000
00011110110100110000011000111011,00000110101101000100000110111011
10000000001110010000001010111010,11000010011011101100001000111011
01000010011010111011011110111010,11010001111110001100011010111011
00101100100110110000110000111011,00000000001010001001010000111011
11001100010110010100010010111011,10000001001010000011000110111011
11100110100000011001110000111011,00111100101010110111100000111010
10011110000001001100010110111011,10110000011110001101010100111010
01001110110000111100101000111011,00011100001110001000010010111011
01100010100101001001110010111011,00010100110010010110111100111011
11000100000101001100010000111010,01111100011000000000011110111011
01001101101001000111111000111010,01101110000101110010000100111011
01110100001111101100010110111010,11001010001001110101001110111011
11001010111100110111100000111010,10010010001010000000000100111011
11100100100111101010111100111010,01010100111101000001010010111010
01001010010001000100101010111011,00110000000001111011000100111001
00000001100001101110101000111010,10011010111100101000101000111001
01010000101110001011011000111001,10000110110111101000111110111010
10100000111100001101111110111010,11111111011011101001001100111010
01101000101001010000010100111011,01100111011010110010000010111011
11011011000011011111000010111010,00101110111010101001110100111011
01100101110101100000110100111011,10100101111001101010001110111011
00000001111110000010010110111011,11000011111101011000000000111011
01001000110010110001011000111011,10001110110010100010010010111011
10101111011010000100001110111010,11000000001010001110100100111000
01101000111110101001110110111010,01110000000111000111110100111010
01110101110010100000110000111011,01000000100100110011000110111001
01100100011101011000010010111011,00001100101001001001001110111010
11110000011010001100100000111011,01011010000110100101101100111011
01110011111110011001100010111011,10111100110111001100010110111011
00111101010000000000001100111011,01110011011011001011101000111011
01111110011000010001111010111010,00000000010010100100101000110111
10111100000010000011011110111010,10000010101111011010010110111011
11010011101011110100111000111010,01100000000110110110000100111011
10100001010001111100100000111010,11111000011000110101010110111001
01001010000111101010101010111011,10100000100010101011111000111000
01010111000000011100011000111011,01001100000010011111111100111001
01101110001010100011000010111011,01101110010010110101111010111011
11011100011110010100011000111010,11101100111011011010110100111011
11001010100110100010000010111011,10010000011101001000001010111011
01011000100101100101011100111011,11101100010101100001000100111011
10110100001111100110110010111010,01111000011100110101111010111011
00011010010001110001111010111011,10001000000110001011111100111011
00010101011100000111000100111011,00100111111000111100000110111011
11010000001010100001110010111011,11000011111100100011010000111011
00011100010011011010111100111010,11010000111100011101110000111001
00100000000111010111001010111011,10010000000101000010111010111001
10101111001100011110100100111011,11010110011111001111100010111010
10001101010011001100100010111011,01111010111001100001110100111011
10110000010011010111000000111010,10011000001001010001100110111011
01001001101110110100110000111011,01100100100101100110001100111011
10001110110101000000000110111011,11100111101111000111010010111011
01000010100111101100000010111010,11001101110100110001110000111011
10101101000111000000001000111011,11110110000100101100100010111010
11010000010010101011010010111010,10101000011111101011101100111000
00000010000001000010101000111011,00100101001100000001101000111011
10111010000111110010100110111011,10111010011111110011110110111011
01001111100001101000101010111010,00101010101110100001100100111011
11010011011001111001000000111011,00111010101101000011101010111011
11100100011011001001010110111011,10111000000001000011000000111011
10110100011101100101011000111011,00001100010100110010101110111011
10001111101101100000010110111011,10101010101000011000111000111011
01100100110110101111101100111010,01110100101001111001000010111011
11011100011111000110101010111011,01111110111011011111110100111010
01000100001110111010101100111011,00100011111011111010110010111010
11000000000110111001101110111011,01011110110000001000101000111011
00000000010111000101010000110110,01000010001101000000100010111100
10111010000011010000010000111100,00000110010010100010110000111100
01110100100011100100000010111100,11111010110101000001000110111100
00000100110110100010010000111100,11100000001101111010100100111011
10111011100000100001100110111100,01110111111111100000011010111011
00010110101101000001011000111100,00011001110110001101101110111010
01010100001110011111110010111011,10010100110110111110101100111011
01011000110111101011010000111011,00111111110001010011010010111100
11110010100011000001001010111011,10010110100010110011100000111100
00011100110110011010111110111010,11011110010100100010111010111100
11000110111101100100110100111011,01111011000001000010100000111100
10110001100100101110111010111010,10000000101110101111111010111011
00010000000000001010110110111010,00100110001101111000101100111010
11001000011111110111010000111011,10101100100101111100000000111011
11111110011011101010100010111011,00011101000000011101011110111011
11011100100100101001101000111011,00110111010000100110100000111011
00010010110111010000011010111011,11101101111101011011101010111010
10100000011010100000000100111001,00100010001101110011111110111010
01100010101011111010101010111010,01001000101010100010000000111011
11100110100000110110110100111011,11000110011100110000111010111011
10100000000111111111111110111010,00110100000011101001100110111001
10010010110100101111100110111010,00010100010111001000111000111011
10101110101110100000010000111011,10111111100110011101010010111011
11101110111101101110011110111010,01011000010111111000100000111011
10000100111101011000101100111011,11000100010100001000010110111010
01010010100101111100000110111011,11001100111111100111000110111010
00110000011111001100011000111011,10000011010100010111110100111011
11001111011110111101010010111011,10011000001100111011101010111011
01100100110100001101000000111011,11000000110000111001011100111011
11010000000111110101010110111011,00010000001111000100010010111011
00010100101001101000010010111010,00111101010001000000011000111011
00100100000011011000101100111010,00110110111101010001010010111011
11011000011010101100100100111010,01100110110100011101101100111010
01111100011111010000110010111011,00001100110110001001111000111010
11101100101010101111100100111010,01011010100000000011011010111011
01110101000010010001101110111011,11110111100000000111100100111010
01000100011010101111011000111010,00001010001110011111100100111010
10110100000111110000111100111010,01010000100011010111010110111011
00001010000011000010101010111011,00001110010101100110110100111011
10110100111111101100111000111010,10010110010001101000101010111010
11010000011001000100001000111001,11001100001110001101101010111010
00101010101000100011000010111010,10011110001111110010100100111011
00101010011111000000010000111011,00000010001110000010110110111011
01011000101100110111000110111011,01111010000010110000010000111011
11011101000010010101000100111011,11001100010101000110001110111010
00011100101001101100011010111001,10110000101001010010011000111010
01111100011100110001001010111011,01100010010101111001001110111010
00000010111111111111100000111010,00000000110000000110111000110110
01100000011010110001110000111001,10110010101010010010001000111011
01000001100101111000000010111010,10100100001010000010011010111011
00000100110110011100000000111001,01001000110100001011000110111001
00011010100110110100000100111010,10000110000000101010000100111010
10100101101000011011001010111010,00001001110010101110011000111010
10000000000010000111110110111001,11111000000011101000111110111011
11101000000100100010011000111011,10001001101000011001001000111011
01000010111010011010101110111010,10111100000011110110110010111011
01111010011111010101101110111011,10110100000000010010100100111011
01011000010100011101001000111011,11001100010011010111110110111001
10000110101100101000100010111011,10100111111110101001000010111011
11000000101111001100111000111000,11101110110110010000001100111100
11100000000101101100111100111001,00010000000100111110101010111011
10001000000000110011001000111010,10001011010010101010001100111011
11110100110110111100100100111010,11110110000100101011011010111011
01111010010011001001111010111011,11100101001101111011111000111011
00101110011111101100100000111011,11010100011101110100001110111011
01001000101110010000010010111100,10110100111000101010100100111001
01110011001111100001110100111100,10011100111101110001011000111001
01010001000100011111010010111011,01001010111101110101100000111010
00100010000110111010000100111011,00001010000100100001111110111011
01000110100000000110100010111011,11110010111001100001100000111011
00000100010100111010011100111010,11010000100010101001000010111001
01110100001000000000011100111010,11000000001010000101000110111001
10011000011001101000101100111001,10110101100111111010110010111010
00100111101111110001010010111011,11010001111100101000100000111010
10100110000101010000001100111011,01010001100111101101000100111010
00110100100011111000111000111010,10111111011001110111011010111011
01101100010010110000101010111011,00001000111001000110010000111011
11000000001110000001100010111001,10000000101110010100001100111010
00000110011101011100110000111010,11011110110110111101011110111011
11010100000101011110001110111010,11011110100101110001101000111100
11110000010000010010111000111011,00100110100110000001111110111100
10100101001100111001010110111011,10011010010000000001000000111100
00011010100101011001111000111011,10101100101101001110000010111011
00110111111010110011111010111011,10110011001010001010101000111011
11111001110110011010110100111010,00110110011111000000010110111011
01101000001001010100001100111010,00111101011110010011111110111011
11001110111100000011101110111011,10000011000010101011010000111011
11011111001001111100000000111010,10000000100010101011011110111011
10111010001000000011010100111011,10001001100010011000100100111011
01011111000101011001011110111011,10000000000011000101011110111000
10000111000110011101000100111010,11110100110110000010110110111011
11010110101101111011100000111010,10100000000101000110111010111001
11001110111000100001011000111010,01100110100010001001101100111011
11100110101011011000010010111011,01101100110010011011001010111011
11100010111100010111000000111011,00001110111100010011000100111011
11000000111110100111110110111001,11010000011001001111010110111010
00010000001100110011000110111011,01101100111000001010110100111011
11010111110001010000000000111011,00001101010011010000000010111100
11001101011100001111111100111010,10010010010000001001101000111011
11100110110001110110110010111011,00001000111101101000001010111010
00001011010010101101111100111010,11100100100100110010110100111011
01110110010100100100101010111010,00100100110010101000011010111011
11110101000110110000100100111011,11100000101110000000010100111010
01011100111000011000110010111011,11001000010001100011000000111011
10001101001100101010101000111011,00110000010010110100100110111011
11001001111101000110001010111011,10100001000111111000111000111011
10111001001111110000011100111011,10110010000100011011001010111011
01000110110001001101111010111010,10001100010010110101010100111011
00101110100011000111110010111010,11100000111110011010101100111001
01000110101101001101000000111011,11110000100010111011010010111010
00000111001100010001110110111100,00101000100011110101101100111001
00101000010000100000100000111100,01000110110010101010000100111001
00011101100000001101000110111011,11110011110100000010010010111010
11011111011011011010111000111011,10010001011101110001101000111011
01100010010001000101111010111011,01000000010000001001000110111011
00111000101110101110010000111010,01111010010001101011111000111011
01100010011001101111001010111010,11101100111100111101011110111011
11001100100111010011111100111011,01010111100100011011011000111011
10001110011010010111011110111011,01011000000101110101010010111011
01011110100110100011101000111011,10101110111110011111001000111010
00011110000000110000001110111011,00001110101001101000101010111001
11101000100110100110111000111011,01000000000111111111011110111010
11001101010100111001101010111011,10001110100010001111011100111010
00101110000011100001100000111011,01010000110101010011111110111010
00010100000001001011101000111010,01101111101011111001000100111010
00000010101011110001110110111011,00011111000111111110010110111010
10110011011111110110001100111010,11110000011101101000101100111010
11100100001000110000000000111001,00010110011001111100111010111010
00010000101000100010001010111001,01110100001001011000101000111011
01100110111101101000000010111010,00001011101011001100110110111011
01110000001101010110100100111011,11010000010010111011011000111011
01001000101111011010001110111011,10110100100111000101000010111010
01000110101010110110010100111011,10011101110010010011011010111011
00011000101100010110100110111001,00011100001010110000100010111010
01010010011000110101100110111011,11111101001001101011000000111011
10111100001001011010011000111011,10101000101111111011110010111011
00111000000001000100000110111011,00011000001100000011000000111011
11001000111011000100010110111010,01110000000001000001100000111011
01010100111110001011010000111001,00101100011001011110101010111011
01001000101001010100111100111011,01000111101101001101011000111011
11001010110011101110100010111010,10011110111010011001101010111010
10100101100011101001000110111011,11000110101101111110110110111010
10000110010101111101011000111011,10000100001011100111110000111010
10010011100001110100010110111011,11010000000001011110001110111001
11000100000111010110001100111010,11110100010011111110010100111010
11010100100000100000100010111011,10110000100001110101000110111011
01101001011001000001000100111011,01001010011110100011011100111011
01100010001010111010100110111010,11011010010001100110011010111001
11001010111011001000010100111010,01011101101010001110000110111010
11111111010001011000101100111010,10110111001100110001101000111011
11101001110010010110001010111011,10010010010010011010101110111011
01011000011001010000000000111011,01010010011100110001010100111100
11110000110010100000011000111011,11010010101100000000111110111100
10010000010101011000000010111011,10100101110110001100000000111011
11010100001000110010101100111011,10100101000010011010011010111011
10010010111101000011011110111011,10100100100000101001001100111011
11011101101010111010001100111011,00100100001101011111111010111010
01100000011100011001001110111011,00101100111010000011100010111010
