01110011010001000001010000111011,11010000000111101100100110111011
00000010011101000010000110111011,11001000100010111011010100111011
10101100101000101011100100111001,01001010100110110001101110111011
11000000010001011110000110111001,10110111100010111011001100111010
00111100111011010000100100111011,11001100001011000010110010111011
00001001011011000101110110111011,10011000111010010111011000111011
11001011100110110111011000111011,11000110000011111000100110111011
11101000011111011101111110111010,01010010001000100011101100111011
00100000110001111101011010111001,10010000101011001011111110111001
01011010111011100011110010111010,00011000000110110100100100111010
11011100000011010011000000111011,01011100011000001001101010111011
10100000101111100010111110111011,00111010111101110000100000111100
11011011000011101101011000111010,01000010000010100001000010111100
01001010010001101001010010111010,10000011111100111010011100111011
00001000111110011000011000111001,11110000100011110000011000111010
10100001110011011011001100111010,11010110011001111000110110111011
01000010101000100000011110111011,11101100011111101001010000111011
00001110000111010101011000111011,10001110011111010100010110111011
10010010010000011100110110111011,10000010001110100101001000111011
01110110001000111111111000111011,10100010001010111011010010111011
10000101111111111101100010111011,01011101010111001100110100111011
01100001001110111011001000111011,11101100101001010010001010111011
01111001111111111010010110111011,01001000010110010011001110111011
00111000010011000111100100111011,11011010001000110110110100111011
00011000011110101011000100111001,00000100100010101011110010111010
11101101101111001100100010111011,11100000011010110101111110111000
01100010100010111111111000111011,11001100011111111101110100111010
01000111111010100100010010111011,00100011000011110100001110111011
00001100001111100010001110111011,00000111101011100001111000111011
01001100010010100100111100111011,10011110110110001111101010111010
11101000010011010001100100111001,00010100001001010001010100111011
11000010101101101101111110111010,00110110011001101000110010111010
01000000001110000110000110111010,01101000111010001110001110111010
11100001111001101000000100111011,11000111101000010110110100111011
00010010110011001000010110111011,01010110101011110010111110111011
00100010000110111000000100111010,00000010010101011100000010111010
10101001010001010010110000111011,00010000001110101010111000111011
01101111110000111011101110111011,01111101110100111010111010111011
01110111101110000000011000111100,10000000110101010101101000111011
11111001111110101111000010111011,10110000001000100000111010111011
01101101000011011000011100111011,11111101100000001001110100111010
11011110111111010011001110111011,00110100011010010001011100111010
01000111110010100100110100111011,11001111100110010011100010111011
10111010110101100100001110111011,10011000100100011001110100111011
01001100010110110010101100111011,01000000001111011010101010111011
00011000000001101000000010111011,11001000010010100101010000111011
00010100000001111011110100111011,11000000101001111111101010111010
01011100010110111010101010111011,10010110010010000101101000111011
01100110000111100001111100111011,11101100100011011000010110111011
01011000010110001111010110111000,00101000110100110000111100111011
01000010110001000001010010111011,01000100001011100101011000111001
10000001100110011010110000111011,00110001101001011011101010111010
11011011011111011000100110111011,01100110001010110111100000111010
11101101101011101111000010111010,00111010001001000111011100111010
11000101011100011101100100111011,00010100111111000101100010111011
10000001101101111101010010111011,11010110010100011001101000111011
01100010100110010101011100111011,00111111111001010111001110111011
11010100001111100010000010111001,00100010010011101010000100111010
00001100011100010100000010111011,10110000010000000100010010111001
11101000101001011010101100111011,11011110100010001111000000111010
01111111011000011000100110111011,01010011011000000101111010111011
10010100001001101101101100111010,10110011101010110010001100111011
10001000010011010001111110111010,00000100000010011001010010111010
11110001110011111111101000111010,00100100010000101010011100111010
10000011100001000110000110111011,10111101100101000011111010111011
11101000111010001100010100111010,11110110011111011010011000111011
11000101011001001110111100111010,00110010100110011000111010111011
11111011010100000010101010111011,10000100010001011000011100111001
10001100001010000110011000111010,11100111010100000001111100111011
00111000001011100001111100111010,10011100111110000001100010111011
10011000000101011110010010111001,10000011110001000000000000111011
10010000111000000000011110111001,00101000001100010100011010111011
11110101000110101000111100111010,00100010101011011000010100111011
10011110001011000100010010111011,00111000111010000110000010111011
10001011001011011000111000111011,11001000000010101100011000111010
10100110111111111000101110111011,00101010010011101111110000111010
00010110111010110111101100111011,00010000000011011001000110111011
01001110110000010111010110111011,10100101000001011010110100111010
11011101000111110100001100111011,10111101111001001001110000111011
00101110000101000010110110111010,01001011100101011111100110111011
10101111011101101001111110111010,00011101100000101100111000111011
01111101110010111011101100111010,00011110011100110100100110111011
11100001101111011110111010111010,01101100101101010100000000111010
01101100001111010011111000111011,10111010001000001000011010111010
01101101011011100011111010111011,01010100000011010000100000111011
00111000100000010101100000111010,10101001100001000000110110111011
10111100001111100010010100111011,10010110010111000010100000111011
10101010101001111010101010111011,11100101011100010110101110111011
11110110101111011011011100111011,01111000111000101000000000111011
01100011011111001000110110111011,11011000001000100100000110111011
11000100100010100010000100111011,11001000110011010101000000111010
10010000001001101001000100111001,00010000000001101011111000111001
11111111011101101001000010111011,10000000111001101001011000111001
10111001101110101111100000111011,10100100011001100111001000111010
01000011101111001110101010111011,11001000111000101011011110111011
01111001000111001001010100111011,00010011001101100001001000111100
01010100011101001010110010111010,00000100011100101110101110111011
11110000010100101010010010111010,10100000010001001001010100111011
11000100110011000000011000111011,11001110010100011011011010111011
11101010001111010111011110111011,11000000001100101110111000111011
10101100100111011100110100111011,01001100011100001011100010111011
00000000010111101011010110111011,00010100100100101101100000111010
11000100010101100110110000111011,11110001000110111110111100111010
01110010101000000100101110111011,11010011111010101000100110111011
00000011100101001000011100111010,00010000001011011010110100111011
11101110001010100101101100111011,00011001010011110111110010111011
00110001100111110000101110111100,10111010011100111001111100111010
01110100000010000010110000111100,11000000111111110011100000111010
11011100111011100111000110111011,10111000001110101101100010111010
11011110011100011110110010111011,01101111001010100010000000111011
11111001010000000001110100111100,01101000000010011000001110111011
10001011100101001111100010111010,11101000100000010111101100111011
11101111111101111001010110111011,01000000001011011100100000111001
10101101010010110010010100111011,00000100011000001011101010111011
11010100100101101000111000111011,10001011001011011111111000111011
01010010111010110000000110111100,01011000100100011001111010111011
10011011010011011011111100111011,00011000101110000101001110111001
00010100111010000001001110111011,11011110110100011100000000111010
11000000101010010100111110111001,10000000110001011011110000111001
01100110010011101101001000111010,00100101001010011011010000111010
01110001110000111011010110111010,00100000101111111100010010111011
11101100000110100101111010111001,11000011100110111101100000111011
00110111100001011011001000111010,10111101011100010001110010111011
11000000011101101100110110111010,01110110110110111100000010111010
11110000110010010010100100111011,01010010101001000001011100111011
01011010000011101001000010111011,10100011101011010000010010111011
01110110110001111000101000111011,00010110001001111000100000111010
01101100011111110110100010111011,11011100001111100000110100111011
11010010011011001100011000111011,00101100010110101010010110111011
01001101001010100001000010111100,01101101010110110111101100111011
11010010110010010000000000111100,11010001111100110101011000111010
11001000010001101010100010111011,10101010010011001011000110111011
10101110111010101101100100111010,10000010001001010001001000111100
10011100010101010010100000111011,11000101010100100011100110111100
11101100100001111010000110111011,10111000111100110000111100111100
10110101110010110111111000111011,01110100000000110101011010111011
10111000110001100111000110111010,10111100100100010000001000111011
10100100001000110110010110111010,10101010011000111101101010111010
11001000010101001110100010111001,00001000001100100011010010111011
11001100111011110000001100111011,00010010000110111001001100111011
11010000000110101001010000111001,11000000110100010000001110111001
01011000101101001000000010111011,00110010110101000100100110111011
10110101100000001001111000111011,00000000011101000110000000111011
01101110111101111001111110111011,01110111110000011001010010111011
11100000011010111101100100111011,11110011001000101010101000111011
11001110100011100000000010111100,10101100111100110100100010111011
00010001001000101011011000111011,11110000111111011100000110111010
10011110111001101011010110111010,11001010011100111001001100111011
10110100011001111101100010111010,10111110011111110000100010111011
00101110100011000101010000111011,00101010001011010001100110111011
01101101101111001000110010111011,10001000110000001110111100111010
11000011010001010111101100111011,11001010100111011000101000111011
11010000101001011010111010111010,10110000111110110000100110111100
00011110011100101000110000111010,01100101110000001101010000111011
00101010110001101000101010111011,11111110000110110101000110111011
01110010011000001010110000111011,01100100110110111001010100111010
10011110111011010010000110111011,10101110001010000111110100111010
01110110100000001101100110111001,11110000001101000010110110111011
01000011100110001000110100111010,11101101000011010100101100111011
00010000001010101101001110111000,01001010101001000000011110111011
10010010111101011101100010111010,01000000000010000010101110111010
11110010111110010010101000111011,00101011111001110011101100111011
11111101111000111111000010111010,00100011001010001000111010111010
00101110100110101001101000111010,00001000011000000010111010111011
10000000110000101011000010110111,01000100100110100101001000111011
01010011110110110011010010111011,00010110001000001000110010111010
11010101100011000111000100111011,01100100000111111000100000111010
10010100000001111101001010111010,00001010111010101000101010111011
00000000110100010011111110111010,10011101101010011100110000111011
10100110100111001101101100111010,11101100101100101010011010111011
01000000111000000010100110111001,00001011100000100101110100111011
01000110011101000000010110111011,11010101011111110010101010111011
01001001101010010000100100111011,00100110001110111110110100111010
00000110111000010000111010111011,00110010001000100010100000111010
10100010111011101001001100111011,00001011101000110100100010111011
10001001101110111011001010111011,10110100111111110100101100111011
11000100100000011011101100111010,11001010100101000010001110111011
10101000110101100111010000111011,01001110011011100010110100111011
11101000111110111001100010111011,01110110110011011001101010111011
11011001011000110000110000111011,10111111100010000001010000111100
00010000010101001010010010111001,10001111010101010011101010111100
10001000010001101011011100111010,00000000010000110001000100111100
01100000100111101001000010111011,11010010000111101000111110111011
00001110111011101101101000111011,01111101100110010001100000111011
11011010111101101011101010111011,00011000000110110101010010111011
00001000000001011100111000111010,11110010101100000111011000111011
10100001100101111001100100111010,01010011001010100110110110111011
01011100111010000010100100111010,10010010000110100110111100111011
11001110011110110000001110111011,00010110010001001110110110111010
00111100010110100100100010111010,00100110011100000000001010111011
01101000111001101000101000111011,10011000011101100110100000111011
10001100110100101100101010111011,00001000001001111001011010111010
11111110010110011010101100111011,10001000000100001101111010111010
00101000110011011101100110111001,00100101110111100010100000111011
00010001010010101000000010111011,00011110000101010010101110111011
10100110010110100000111100111011,00101110001011110101010100111011
00010101100111110110010100111011,00000000100011111000100010111011
01000110000001101001111110111011,00111100110111011000010000111011
10110000010010010001001010111001,01011110110111010001101110111011
10101000111100101010101100111011,01010000101001011011000000111000
10100110110001001101111110111011,01000010100010111000111100111010
01100110101001101101100100111011,11101001110111100100111010111010
00101111000110001011010010111011,01001010011111101011011100111001
01110010010100100001100100111011,11011100010101010010001110111010
00011010010010101100010100111010,01010000010010100000101000111010
11111111011001110001111110111011,00011000101010011100000000111010
01101100111111010011111110111010,00000001000110101001110010111011
01010011010001011010000000111011,11000111011000000111001000111011
01111001001011001110111010111011,01100110100111000100101000111011
01111000010100001110010100111011,10000110011001001011011010111011
01111111011111111001001010111011,00100100000110101000101100111010
01001000111010111110010000111010,01110100111101000000010000111011
11110001111100001101001010111010,00111010110000100010101110111011
10001010001001001000000100111011,01000110010011111000111000111011
10011100010110001000111010111011,00100101010001101100011110111011
01011110011000100011001000111011,11100110110101011011110100111011
10001100111101110001101110111011,10110110111101010010110010111011
00001000010000011011000000111010,01001110110100100100011010111010
10111110001101000001010100111011,01100110101000010111110100111010
10101000000110001001001010111011,00100011101101011011101000111010
10011100110001100001000100111011,10000010010100111001011110111011
01010000000110100000001000111010,11111111111011011000111100111011
11010000100010010001100100111001,01100100100011111000110000111001
11000000100010011011101010111010,11101111011100000111101010111011
00101000011010100011101100111001,10011010001011110110110100111011
10100111101101100001000100111011,10100001010101001001000110111010
01000011100011001000110010111011,00111001010001111000110110111010
01110001000100111100101100111011,10010100101001001010111100111010
01001000110010110000011010111100,11010111010001100000001110111010
01010100000100010001010100111100,10100000100001010110011100111000
11001100111101001100111110111011,00111110011111111111110110111001
10101110101010010110011100111010,10011000101100010100001010111001
10010110100001010110011100111011,01010110101110000101111100111011
11100111001000101011000110111011,11000100100001111101011010111011
10110010110111111100110000111011,11110100100001011110100000111011
10111010111001101101110110111011,10010110110110111101111010111011
00110110000110011100001100111011,10101000001000001100110000111011
00101110111101110101000110111011,10011010001100000111101010111011
01000100000101110000001010111010,10000000101110101001101000111010
10101100101100000001101100111011,01000000011100001010100000111001
11001001001000100100100110111011,01101011010111011100100110111010
01010110111001111011000000111011,01010100111011110011000100111011
01110011010100101110100010111011,00110100001010001010000110111011
01011110110010101101000100111011,10110101101100001110000000111011
01000100111101001010000110111011,11001111010000011000100110111011
00111010100111100010011100111011,11000100111100001100011110111010
10111000100011110100011010111010,01000111001010100011111100111011
01001000110110011101110100111010,00000000101001111101100110111001
00110000100111101101101110111010,11111000111101111100100100111001
10110000011111001101001010111010,10101100011111110001000110111011
10110010011110110111111000111011,10000011001100100001110100111011
10101110111010111110011010111010,00000100010011100000100110111011
10110101011111111001100010111011,00011010110000101001101000111011
01010001011111110010110000111100,11100101010011000000000010111100
11010101111101000001110110111100,00100100001100101100111000111011
00011110100011110100100000111011,00000100110110111101111110111010
01000111111100000110001000111011,10100000110001000010100100111001
10100110011111011101111110111011,10001001111010100111110110111011
11101110001110111111010000111011,00010010101011000000001100111100
11110000100001011010000110111011,10110000010110110000000010111100
00100000110000000111110000111001,11100001000011010111010000111011
10010010110010000001100100111011,11010100011011011001101100111010
10111100101101111100010010111010,00101111110100010111111010111011
01011000011100000010110010111011,01011100110111100101111000111011
11010000000110001110111000111011,01001101010011110111010110111011
11101011000011001101000110111011,10010100001001011111001000111011
