11001100010011101000111100111010,01101110100100111011011110111010
11011000011001000000101000111011,00000011100111000100111000111011
11000010011111010010000100111010,10011000100001001000010110111011
10110110011000010111010110111011,10100110101100100111000000111011
00101111001101001001001000111011,00101101000000100011101110111011
11110100100000111111100110111001,00110011110011010011011000111010
11000110000000011100101010111011,00111010101010010000101100111011
10110000001010011110110100111011,10010100111111010101011010111011
10100101001101100101011110111011,01101011010001110111110100111011
01000111011001000010011000111011,01101000110010111011010110111011
01010101001111000111001110111011,10101001010100001100011000111011
01110110011110000001111000111011,10101000011110011010110110111011
10000011100011110101110010111011,01111000111110001100000000111011
11110111110001010000000000111100,11000110100011011110111010111011
11111010011101100000111010111100,01110101101010011100101100111011
00011110001010011011010100111011,01101100000101100001111110111011
10100010100110100001100110111011,10101010111011110001110100111011
10000100110110011001010010111010,01001110101111100001101110111100
11101111111110001000011000111010,00011111001011000101001100111100
00111111010101101000100000111011,01001001011101001101011110111011
10111100001001001100000010111011,01111000100111101100101000111010
11111100000101100001101100111011,00010110100010110100000110111011
00110111011100010001101110111010,11010001011110000111101000111011
11101000010101101000110100111010,00010110101111111000000010111010
11111110000111110000000010111011,00110000110110010110100110111001
00000110110000001001001000111011,00010100000010011100010110111010
01001110011100111110000110111011,11101010101100110101110000111011
01101001011000101101101000111011,00101110000100011000100110111011
01001000010111001011000010111011,01100010000100010100010100111010
00100110001100001010101100111011,00111111100000101001010100111011
11000100111110001010101110111011,10001110010011001011010110111011
01101100001010101001110100111010,11110101011011111101101100111010
11000010100101001101111100111011,10100001000011010101001100111011
00111010100110000000110010111100,01100010100110011010111110111011
10101011001111111000111000111010,01110000010010000100100000111011
10001000101101111110001000111011,00101110001011100100110000111011
11101000111011110001111010111100,10001110110101110000000110111100
11011111001111001000110100111011,00000101101011001110110000111011
11001010110010111011101000111011,11011001000101111101000110111011
10111001011111110101000110111100,00110011000010110000010000111100
00001101110100000111101000111100,00101000111011011110000110111011
01110001100111110011010110111100,11010011111001100010010100111011
10001011111110101100000100111010,01101101010010100110111100111010
10110001011110111001011100111011,11100100001110001010110010111001
11000110000100111101010110111011,00001100010101101000101010111011
11000100011111100000111100111100,11100000101110110001000000111100
01011010100101101111000110111011,00100000001010110011010110111100
10101000011000110110110010111010,10111000111001010011000100111100
00101001010101011111011100111011,11111110010001010000011110111100
01001011000111011000110010111011,10010001010011100110001100111011
10001000100111111000110110111011,11011001000001010000000000111011
01100000100111010000011000111100,00110110110110111101001010111011
01111100100101001001111110111011,11010100001001100011001000111100
01001010110101100110001110111010,01010011110100101000101010111100
10111101010011001001100100111011,11100010100000011010010100111100
01110010101000001111100110111011,01100010101010011000001110111100
01001101011010100011000000111100,00101110001001110010000000111100
11111110101011111111101010111011,01000101011000001101111010111011
00110000010000111111100010111010,01000000011011000000101100111100
00000010111000010000010100111100,00111000000101100101101110111100
10110101011011110001001110111100,01000000110000100110110100111100
01011011000001101011101000111011,11000001100100011110101010111011
10010011000110010101010000111010,01010101100010010111101110111010
01010010000101101110101110111011,11011000011011110010011000111001
10101010100000010010011100111100,00111100100001100001101100111011
00001001110001000000010110111100,11000100101100100000011000111011
11011100100110001010111000111011,10101110010011110000111010111100
01010000000110101010001110111011,01111010110010010100111100111100
11000100101001001000000100111011,11111100111001000011101110111100
11100110011111001100000110111010,01001110110001010101111100111011
01000000001000111101101110111001,11000100001001001001011100111011
11001000010110101111100100111010,11011110010000111101110110111011
11001101011101010100100010111011,11100010110001011101101000111011
11000000100100010000000000111011,11010010010101001100001110111011
11000100000011110101101000111011,11100100101100000101111100111011
00111111101100110000110110111100,01000110101010100100010010111011
01000111000001000000000000111100,10110001111000101010000000111011
10011110010011011100000010111011,00000100011010010111001110111011
11011010000100111111010100111011,00010010100001000000001000111010
11010100011111001101110010111011,01111111010010101011111100111010
10110010011010000000001100111011,00110100010110010010111010111011
00010100000001011101011000111010,00011000011010000101110000111011
01110100000101100010010110111011,11110100100101010100010110111011
00001101001011001010010100111010,00011000001000100111010100111010
11101010100000100101101000111010,11101010001011011010000100111010
10111101010110101010101110111010,11111000110101100100001010111010
00100111011000111000110000111010,11101100001010111011011110111010
00000000111011110110000110111000,10000001111101010001101100111011
01110010101110010111100110111011,01001000001010001011000010111010
01000001110011001110111000111011,01101000100000011100101010111001
10000100001000001100001010111011,11111100110111001101100100111010
10110100000110001101010000111010,00011110101111100000100010111011
11110010011111101000001100111010,10110110100000100101101100111010
10101001001110011110101010111010,01111000010001010001000100111011
11001001011010000010111000111011,01110010110111101011000110111011
01010010001001100100001010111011,00101011000100101001111100111011
00000000101001111010000000111010,10001100001011100000001100111010
00000000111101011000110110110111,01111100010101011110010110111011
01000110111100110011000100111011,10100100011110010011011000111100
10000010110010011100001110111011,01100100101000110010110010111100
00101111111111011011000100111011,00110000001011111111010100111011
01010110000110100100110110111011,00010111011001111100000110111011
11100101101101010000110000111011,11001010010000010110100100111011
10110000111000000001010110111011,00111100011001100000000000111011
00101100010011000001111000111011,00010100011101001011001010111011
01110100010010010001110110111011,01110101101111110000111000111011
00011010001110100000000000111011,00001101011110010010011100111011
10101010011001010111010110111010,00011110100010110011101010111011
01101000110011101001011000111001,01000010110101111100011000111010
10000000001000000010010010111000,00000000010101010101000010111010
00101000101110010000000000111011,01011000111001100010111010111010
11001001101101001110110110111011,01100000000010110110100100111010
00110000011101000011000000111100,10010100000001001110010000111010
11010100001000010001100110111100,01100010111100001001011110111011
01111100001100001100010100111011,11111010111011001010001100111011
11111000100001100101000010111011,01001011101011010010100110111011
11010111111000001000001100111010,11000000010101101111001010111001
01011000010100010011011110111000,10101100111010111101101000111010
01001000001000101101011000111010,00100000100010001111010010111001
11000010101101001010011010111011,10001100010001101100110010111010
00001110101110011101101100111011,11000010001100100110000100111011
11001010000000101000001110111011,10110001111001111110101010111011
10100000011011100110101010111010,00111110000110110011110000111100
01010101001000001000000100111011,11101010011011010001111110111100
11101011110101101000011110111011,00000111101111100000111100111011
11111000001010110100101100111011,11011110100000101000101000111011
10100100101101101110111110111010,10001110001010011110010010111011
00100000100100011100100000111001,01111010100101111101001000111011
10001000001100010000101100111011,11001010110110111001011110111011
01011100101101111000010010111011,01110110111111101000100000111011
00111010110100110011101100111011,01011100000001100101110110111011
11100001101111101010000010111010,00100000000101000001011000111010
11111000001100001100111000111010,00101010100001011011101100111010
11011011110001011111000010111010,10011011001100000111000110111010
01010100110000001100011000111010,10110000011000011001100000111001
00010111011000010101000110111011,11011111100001111111100110111010
11110010111111001101011000111011,11110110101000001001000100111011
00101000100010000000100010111100,10000110000001101011110010111011
11110100111001111100010000111011,01100111010110001010101000111011
01111110001111111111101110111001,01001000101000100011000110111011
00000101011101110010101010111011,00000000101000110101001110111010
11010000111011000101101000111010,00000110011010011000011100111011
00110010001011011001011100111010,10111111000001111100111010111011
11010000110101100111111110111010,00100000111011101101011000111011
11001100011010101001101000111010,00001111110001111011101110111011
10110010000011010011110110111011,01000011101011111000001000111011
11010000111010001001011100111011,01110000110101000010000110111010
01010101000011101100000110111011,01001110011001110001111010111011
11111100111000101011010100111011,11000000111100111111011000111010
10100110100110100001010010111011,01101100010101011000110100111010
11110010101000001110001110111010,11010111011011010011000110111011
00001100001011110100110100111011,00110001100111100000101100111011
10110100011010101011010110111010,01110110111000111100001110111010
10101110001001000011111110111011,00010110100101110111010100111011
00001000001110001110000100111011,10100000110101001101010110111011
10010110000000111101011110111011,10100110011111011100100000111011
01101100000011101000111100111011,11111111110000101001100110111011
11101101101011000111011110111011,01001111001010000110100100111011
10001010101111000011001000111011,01100000001101011101000110111010
01100000011011010110001000111001,10110110111011011000110110111010
11110110011111001100000110111010,01011110011001100001000100111011
10000000100000101011111010111000,10100100000011000010111100111010
10001111011100010011110100111010,11000000011110101010010110111011
00010100000010101100101110111001,00101110011111001100010000111011
01100000110011010001110100111010,01010111100100011000101110111011
01100000111010010001100100111010,01111101010000000110010100111011
01100001001100000100011010111011,00010010111101100100000110111011
11110110001001010111100000111011,00111100101100101011000000111001
00110000111001000001000110111011,11101100111100110001011000111011
10000110101111100001011100111010,01000100111100101001111110111010
10110000011111111100000100111000,00101111100111101011001010111010
00000000000111000100010110111001,00111000010001010000011010111010
00111000101100001000110110111001,10001101011101001001100100111011
10111101100010011111010100111010,00111100111100110110001010111011
01010000010001001001111010111011,11110010110101001100011010111010
01110000101101011101111100111011,11111110011001010110011000111011
10101000000111111101011110111011,11010110001110010101100010111011
01010011101101001001010100111011,11111110101111000110111000111011
10110000010010010110000010111010,10111000110100100101001010111011
01100100010010110110000010111011,11001111010010001111110100111010
10111011101110001011111000111011,00010100111000101010001110111001
11101000011011100110100010111011,11111101011011100001110010111011
11011010100110100011110010111011,01001111100010101001011100111011
00001010101111110000001000111100,11011000111110010111111110111011
00111110111011111111110010111011,01011010100010101000001000111010
00111010001010100011011000111011,00101110101100001100100000111010
10011010101100100000000100111011,00010011110011000001110010111011
11101010101000110100111110111010,10001100010111010001001100111010
11011000011111011001000110111011,11010110010010110111100000111011
10010010000110011100011000111011,10001101000011011101101010111011
10111000001110110000000010111011,11110100101100011000001100111011
00101101110001000111111110111011,11101010001010011011000000111010
11000111110101011110000000111011,10111000010101000100111110111011
01100011100101101011010010111011,10011000100110101001010000111010
01110001111101010100001100111011,10111011001001011011011000111010
01001100010001010100000010111010,11010110000011110011011110111011
01001001001010010000000010111011,01000110010111110000001100111011
10001000011100110111001100111011,00010000110111010011001100111001
00101010000011010101111010111011,11111100100101111111010110111010
01000101001111010011110100111011,10110101001011000110101100111011
00011011011001110100111010111011,00110100100110001101011110111011
01100110110111000010011100111011,00011110110000000000110100111100
11000010000001010101100110111011,11100000100010111100010010111011
00111100001000101100101000111011,01001000110101100011101000111010
11010100001000101011001010111011,00011111110110100100110100111011
10010100001000001011011110111010,00010110001111001100001110111011
10101000001001011111101100111011,00000101010101111011001100111011
10011100010101111100000010111011,10111000101101110101100110111010
10000100001001111010001110111010,10001110010011010000111110111011
10100100111000011110101000111011,11001010101010001001100100111010
10111100011111110000010010111100,00101101001110110010010100111011
00100010011111010111001100111011,00101110110011101100111110111011
11101100001010011010000000111001,11011101110111001110111000111011
11111010001100101000000110111010,01011000000010011010111010111011
10010101101110110010011100111011,10001100100010110101010100111011
11111000111110001011011110111011,01111011000001101000100010111011
10110010000100011100111100111011,01110010010001111101001100111011
10111101101011101001000010111011,00110011010001101100010010111011
11000100101000100110101100111010,11010100001111000000111000111011
10010000111011111011111000111010,00001010011000100000011100111010
00100100010001001011010010111010,01010100000011101110000000111001
10101110010100100100110100111011,01011111110010110000100010111011
10110010100010111011101010111011,01100011101100100111000100111011
00111111000101010110001000111011,00110001100110011000101010111011
01111010110001011010010000111010,10100100010101100001001100111011
10100110101100110000110010111011,01011000011001101001011110111001
10100000010100100111100100111001,00011000101010100001110110111010
01111000010110001000011010111001,00010111001000011010001000111010
01110100010011111011001100111010,00100010100000111101000110111010
00110000100110110101111010111010,01111100110011010010000100111010
11101011111100011100111110111010,01101001001111100100011100111011
01101101100011101010000000111011,01110001101110011111100010111011
01001001010101111011100010111011,00100000011110100001011000111100
01011000101100011111010100111010,00111011011110111101001110111011
11100101110101110110100100111011,11001010101010000001110100111011
10011011011101111110010010111011,10010010101111010000101110111010
01101000000001111100010100111011,11101000101000001010101100111001
11001011001011110101011110111011,01110100101011100000101000111010
00011010000011110011101100111011,01111000000100010000111010111011
11000111010011000101101010111011,00100110011100100011011000111011
10110100110101110100100100111011,00111111110101101101100010111010
10101100111001111000100010111011,01000000101011100011001110111001
01010010101011011101101000111011,00100000000010110110010100111010
10110100000001011110110010111011,11101000100011101000110010111001
10011010110010110111111000111011,10100000110011101110110100111000
00000100011110001101010100111001,01001010110011010111110010111010
01100000111000110000010010111011,11100111000101111110011100111010
10110010001001000100000000111011,11110000011101000001011010111000
10111101011100111001100110111011,11100110000100001001110010111011
10000110011111001001001000111011,01000000011101011110001100111011
01011010100000000000000110111011,10011010011001000001110010111011
11111110101101011001110000111010,11111010010100010110000010111011
11111101100111100111000110111011,00111000101110011001100000111011
00011011101000101001001100111011,11001110111100100100001110111011
10111010100000110100000110111010,00010000001001110001100100111010
01011010100111100011011110111011,00011110110001000100100100111011
10000000001010111000101000111011,01000111101111101101011110111011
10011100000000110000010110111100,11101110101100011101010100111011
10100010110100000100111000111100,10110010100001010100000010111011
11100011101001110010110110111100,11000000100001011000110110111001
01101000100011001000011100111011,11101010111110001111111000111010
01110000111010011010001110111001,00011001010110010010111010111011
01101010010101101010110000111010,11001100010011101010101100111010
01000100110011001010111110111011,11001101010000011010000100111010
10101000010100100000101000111100,10010110110111110001110010111011
10111110000110010000110010111100,10100101000001000011011100111011
00010000010111101101110100111011,01000100010010000110011110111011
01010010110101000011111010111011,01011011011110110000000100111011
11011010101011111001000110111010,11101110101110110001110100111011
11001100011011010101001000111010,01110100000001111010000110111011
11101101001101010010110000111011,10110001011101110111011100111011
10011100110100110111011010111011,01110110110111000010110110111011
01001100001001111000000000111010,00101001100001100011101000111011
11101011110100000111000000111011,10100100111000100001111110111011
11000010110000001110110110111011,00111100101011011001011100111010
01100011000100000000010100111100,11110000010010111010010100111001
00101100010000001100001110111011,10010010101110011110011010111010
10111100111111001000101000111010,00110110110011110011001100111011
11110011001011101000000100111011,01100010000111111101011010111010
01010110110111101100110010111011,11101110000110100010010110111011
11010000101011111101010000111011,10101011001010111010100100111011
10001100100010011110100010111011,01000100010000010010101010111011
11001010111111010000111100111100,10110010100100010000010010111010
11011100101110100001001110111100,01000000101101101110110110111001
10001101001101001110000000111011,10110010101011101001101000111011
10110011111111001000110110111011,10101100110000111110111110111011
01000111101000011101000100111010,11010010100011101000001100111011
01110100101101010111101000111010,10010101111101111000000000111010
11110110001011101001001010111010,00110011110011011100101110111010
00000000101110100001001100111001,01011100011011001100011010111010
00111111011010101100000010111010,10111010111110110110101100111011
00111110010000100100011100111011,00101000001010100100000110111011
10001100001011000011000010111011,00101000111011011011111100111010
11001010011101010110110000111011,10111100000011100011000010111010
11100001101001001010100110111011,00000000001101111011001010110101
00001001010000000110010000111011,01001100110111000010000000111010
00111000101001110000111010111010,11111000011001111001110100111010
10100000101101001110010100111001,00110100001000101010111010111011
01101011100010010010100110111011,00101100100011101110111100111011
01110010101111001010111000111011,01101000010011101010011110111011
11011110110000001101101010111011,11101010110111111101001000111010
01001010010010001000111000111011,01011110110110000100010010111010
00110110111111011001110110111010,11110010000101110010111000111011
01011000101000100010000000111010,10010110001010101001101010111011
00010111110001001100110110111010,10111110100001001100001100111011
10101111110111110100001000111011,00001011011111001100101010111011
00001110111010100101110110111011,01011000010111011000100100111011
00111000001100100011001000111011,11100000100111100101110110111010
00000010111001000100001010111011,10100000101001101000100010111001
10110111111110011000011000111011,11100011110110001101010110111010
00101111000001101000011110111011,11010001000111000011100000111011
01100010101011100010010100111011,01010000100101101011111010111010
01011101000110010001010010111011,10010110101110101100000010111001
11110110100011111000110000111011,10111000111010001100100100111010
01100000001011111011011110111011,10000100011000100000011010111011
00011100000101101010000100111011,00111000110000011011000100111010
10100011000000010100000010111011,01110000111111010110110010111010
01100000001110010110001110111000,10100000101011100111010100111010
10100100101010001011001100111010,10011110001011010000001100111010
10011111100001000010001100111010,00011001000100110111100010111010
01010110001111100111100110111011,00011001011010011001101010111010
10110100001110001100101000111011,00010000100010100110010100111010
01100000110111011100100110111011,10000111111110010011010100111011
11011000001000001001000000111011,10011010010110101010100110111011
01010000000001101000100010111011,01100111001011111010000000111011
00101001010001011011111000111011,00111010111000100000111110111011
11101111011000011110010110111011,10111011110010000001001010111011
01111110101001111011110000111011,00001010010110011010001000111011
10010110000010000010111110111011,01101010011011011000010110111011
00010100000010010100000000111010,11100100000011110010000100111011
00000000111001100001110010111001,01000100110001011010110110111010
11000000001000110111100000111010,00101101010111100000000010111011
10000000100000101001011010111011,01001010010111011011111100111011
11101100000011111110010000111011,11010000101110101100011010111011
00101010000111101000111110111011,01100001100100111001011100111011
10100100001101001000101100111010,10101000100000001001001010111011
01111000010011011101001000111001,10000011001110110101101000111011
01010011011110000000100010111011,01110000000011110101100010111010
11110111001101011000000100111011,11010010010110111110000010111001
11111010100110111011000010111011,00100111001001011001011100111010
01001111011001011101000000111011,01000110000001010001000110111011
01100110110000001011100110111011,01001010101101101001011000111010
00011000001011100001000100111011,00111010001000110000010000111011
10111000001000010000110000111011,00001100111100010110110010111011
00111000101001010100011110111011,00010010001101100010110100111011
11001100111111110100000100111010,11000100110011011001011010111010
11011111001101011110110000111010,01100100001000011000010010111010
11001011001011100110101010111011,00000111011110100101110000111011
00000111011001011000000000111011,11000111101010110101010010111011
10001001101000101000000010111011,11011001000000001000000000111010
01000000000001110100011100111011,00000011101111011011010000111010
00000010001101010111000110111001,00000110001110000101000110111011
00110000100010000001101010111011,01010110000011111000010000111011
11110111011011000110101000111011,11110111000010001000001010111011
10110110101100000001100010111011,11110111110111101010011100111011
01000000001110011001111010111001,00111010110101111100001110111011
10100100011111101101000000111001,01001111100000000100111100111011
00001100010101101110100100111001,01001000111100011010011110111001
00001010110011000110011000111010,00111000110000111000110100111001
10001110000011100001110110111011,01000000110010010011011000111000
01100000111010011100010000111010,01110000110100000001101110111011
11110000110010100000001100111011,00110111111011111011000100111011
00100000001101010100100110111011,11010101011100111100011010111011
01100000111110111010000010111010,10010011100111001000001000111011
11000111001010010110011000111011,00111011001001010110110110111011
01011101111000110101101100111010,01101011011010101011001000111011
00001100110111111100011010111011,10011010100000101001000010111011
11110000001101001101011100111011,00110000100110010011010010111010
10110000101100010110110010111011,11010000010111101010110000111011
10001100011101101001001100111010,00111100001001011010111110111011
01000110100010101100000100111001,01001000101110100111010000111010
00010010010100010111100110111011,11110010110001110101011100111011
00111010001111100000000100111100,11010110111100100101000010111011
01010011111101111110011010111011,01001111101110111010001100111010
01101100111110100001000000111011,00011000000100111101111110111001
00001010110000011110110100111010,01100000110100100011111010111010
00000110000000001010010010111011,00100110101111010010011100111011
01000100000000101111110000111011,01111000010111100101000110111011
01110000111000111111111110111011,00111010001100100000110000111011
00100010111110110111000000111011,01001110000011001001011010111010
11011000111101001001100100111011,11101010110111001110110000111010
10010110101000010011110110111100,01010001101111100000001010111011
10110010001010110001110000111100,10110000011010001010000010111001
01101100010111100000001010111011,11110100001100100011000100111011
10101010010010000000110010111011,00001111111110110110010110111011
10001001001000110010100000111011,11111000010111000010100000111011
11101111000010010010000010111011,01110111001101101000101010111010
11100100000011110101100000111010,10110110010011011100011100111010
01111010110011011101010100111010,00111000000010000010001010111011
00110000110000011100010110111010,11010000011110110010111100111011
11111000111011000100011010111010,00000000000011100010101010111011
10111110110010101111010100111010,01101100111111110001011100111010
01100111000100101100111010111010,01110100100101011011000100111010
11101010001101001000000000111010,10000000010011101000101000110111
01100000110011101101011100111000,10100010001111010100111110111010
10101011010001110000010110111011,00100111000110110101011110111011
10000010111010101011100000111011,10111010101010110000000100111100
00101001111001110000111110111100,00111010010011011110100110111011
00011010111010110000000100111100,10111000011101001101100000111010
10000010010100101010110010111011,11001100000110000001110000111011
10011011100010001000000000111011,10011000000011100001000110111011
01101000100110010111010110111011,10010110000110100011010000111011
10000001001010100011011100111011,00000111000010011011011010111011
00000000001001001101111100111000,11101000010000101100000100111011
01010110010011000101010110111011,10100010110111011000100110111011
01011000000001001010010100111011,11011000101010110100010000111011
00010000011011101001101110111011,11110000010111011001000110111010
10100101001000010001111100111011,11011000010111000001110010111010
11111000100101110010100010111010,10110100101110100011101100111010
10100100010110000111000000111010,01001000000000111000010000111000
01001010101100100010110110111011,10001000100000011100000010111010
10000000000111111011010000111011,01100000101010111111011100111010
00110100010001111111111110111011,10111100001101011111100110111001
00110010100001000000011000111100,10110000011011011111000000111001
00100110000001011100111110111011,10011000001010100000101010111011
10001110010111000110010000111011,01001110101010010000001000111011
01110001101110000100000010111011,11101110001000110000000110111010
00100000100101101100111100111010,00111010010011001101001010111010
00010110100000010111101100111011,00010110101010001000101100111011
11011010001100001111010010111011,11110101111100011001001010111011
10101110110010101011110000111011,01011111100011110110100000111011
01111100000110000000111110111011,10100110110001101011000110111011
00101010100011011100101010111010,01001001011100001111000000111011
10101010110100001010010100111011,00001111110010111100100010111011
10111010100100001010111010111011,11000001001100001000010000111011
11101011101100111111101100111010,00100000100101000011111110111011
10010101001011101000010100111001,11101100100001101011010000111010
01010000010111010100000110111000,11111110011101010001000000111011
00100000111010100001110000111001,01101100010101011100101010111011
01101100010110110111001100111010,01110110111101001101000100111011
00001100011100110100110010111011,11101001100100110010011010111011
10001000100100100010000100111011,10111011101010010010101110111010
10011100000100111101101110111001,01000100011011101011000100111010
00010000001111101101011000111001,00001110111101010011001010111011
01000000011010101011110110111001,01110000110011101011010100111011
10011100100101101101100010111010,10011100011000101111001110111011
10110010001010101000000000111011,00001110100101111110100000111011
11011110010000001001000010111011,01011000101111110110001110111011
00101100001001000000111000111011,10010001001100000100001010111011
01000110111000101100011100111010,00000001111110001101001000111011
00110000010110010101001110111011,11010000110101110110011010111011
00000100010111100011100100111010,11001100011110110100010100111010
