10100110011100010011010000111010,00010000101000100001001100111011
11000000110001011100000100111001,11000110010000111111100100111001
00100000111100111100010010111000,11110110111100110001110010111011
11010100101000010110111100111001,10101101110000010011101000111011
10101011101000001101001110111010,11111110010011000111100010111011
01000111001111110010000100111011,10101001101001011100001000111011
11000110110001001111011110111010,01101100111110111101101110111011
11101101000101001101000000111010,10010000001110001001000000111011
00000001101101000001111010111011,01101010111100001101100010111010
00110111110010100100100100111011,10000000101110100001110000111010
11011101100110000010000010111011,11011100001111000010001010111010
11100000111100010001000100111011,01001100111010110000011000111010
01111010101101000100110010111011,11000000100111110100010100111001
01110100001100110001001000111011,01111100111010100111000110111010
10110000011000000110010000111010,10000011110001101111000100111010
00000110110100100110100010111011,10001101100101110011110010111011
11010000110010101010111100111011,11010001000101000010110000111011
00100101101110001101000010111011,00110111001101101111000010111010
11000100001110001100010100111011,10111010100101100000111000111011
00000101001000001010011110111011,11001111110110110110011110111011
10000010001010101000110000111011,11011110011011001010110100111011
11101011110100000011101110111011,00101101100011011100100010111011
00001000000110011111001000111000,11001100101001001010010000111011
10010101100010100101000100111011,10011011011011110100010010111011
11010100000110011100111110111011,10111111001100110001001100111010
00111010011001010001010100111100,10011001010001110110110100111011
01000001101011100001101110111100,11100100011010111110010110111011
00000110100010011101000000111011,00011000100001111100110100111011
11100010010110100101101010111011,10010100101011111001000010111011
10101101100010100111111000111011,10001110010110000110010100111011
10001100001001111001000010111011,01111010100111101110111110111010
01110010100010111111000100111001,10101100001000011101011010111010
01100011010000110100111100111011,00101100010011001010011100111011
00010100100110010110110110111010,10011001110001111011001010111011
01111000110101000111100110111011,10111010010101000011110100111011
01110100111011001011010100111011,01101000111100101000011010111001
10110101111101001000000110111011,10001010110100100000101010111010
00000000010001011111101110111001,11000100011100101110001000111001
01010000111111101100110100111011,11111011001001101101001110111010
01000110100110101111010010111011,10111000010001010111001100111011
01011101101100010101100000111011,00000100000100011001000110111011
10100000001111000010110010111001,01111010110111100010100000111011
10011100100101011010111100111001,10000000110101011001110100111010
10010101101010010101111010111010,11101100011110111011000010111011
00101010100101101011001010111001,10101110110001110000000000111100
00011000101000010001111100111001,11001100001011000000000110111100
11010000001101010101000000111011,01000000000100111011001000111011
01101010001010101010101010111011,01100000001010101101001110111000
00010010100101111010001100111011,11000001010111101000101010111011
10101000000110001010100010111011,00001110111100100101101100111011
00100100110100001001011100111011,00001010110010010101000000111010
10000001010100010100100010111011,11001100110011101001010010111011
11001100001101100100101100111010,10000000010101001010111100111011
00001100101001111110010100111010,00110011001001101001001110111011
11000101010100001110101110111010,00110110111011001001111100111011
11000000000110110110011010111010,01000101000101101100000110111011
11010110110100100100010000111011,10111010011111011011101100111011
10100010011101110111001010111011,11111010001101111000011010111011
10111000110010001000010100111011,11011000111010110011110000111011
10110110110011110100111110111011,10110110111101000111001110111011
10110010100001110011110100111010,01110110001100001011011100111011
00011100001111100000010000111011,00101110110101111101010110111011
01111001001111011010000010111011,11010100100011101100100000111011
01100011100000101010001100111011,11100100100110011010010010111011
10011010100011000010111010111010,11010101011010100011110000111011
11001110100111100101110010111011,00111100001011000101011010111001
11000000110111111000110000111011,11101011000010000001010010111010
00101100010111010111001110111011,10010000111111111010100110111000
00111101111110110001000000111011,11011000000110001100010110111001
11000000110011010111111010111000,11011001100000111011100000111010
01111100110111101001111110111010,10100110111110011100100110111010
11100010011010111110111000111010,11111110001011111010110000111010
10101010100001001111011010111010,00101000100101100011101110111010
10001000100001110101000000111001,10110110101001110000100110111011
11111110011110111111001000111010,11000111010101001011100100111011
10111011110111010100101010111011,00100110010000101111011010111011
11111110101010111010001000111011,00000010111101000000010100111100
10011010110111001101000110111011,10000100100100111100011010111011
11100000010101001000111000111011,10101010000101011111101100111010
11101000001100000010110110111010,01000000101101111100101010111001
01001000001101010111011010111010,00011000110100010000011000111011
11111010111001001010111100111010,11111011000100101001010010111011
11111110100100111101010110111010,00001000100110001010110000111011
01101010100110101100100100111010,01101110110000100101000010111011
00001110011110111101010010111010,10000000101001011110011010110111
11100000000111000001101100111010,00111100100000000011010000111011
00101000110100110001101100111011,10010000110010010111110010111011
10101100100111001010011010111011,11010100110111110100000000111011
10011100111110111110010000111011,00001000100111100000000110111011
10011000001010011111000110111011,11000110001010110010011000111011
01110010011001100111001100111011,10101010100010110101011010111011
00100110110001000110011100111010,10010100010010000001101000111010
01101111110010101110100010111010,01011110010111111001111100111011
11101011111000001000111000111010,11110101110001011101111010111011
10101000000011010101000010111001,11000100001110011001100100111011
00110100111000000000100110111011,00111111011111101001100110111011
00101011100100000001101000111011,10110110000100011111011000111011
00110110100100110010100000111010,00110000001101011111010110111011
10111011010111110100000110111011,10100000010100110111011100111011
01101110000000010001001100111011,01001000100110000101100110111010
01100000010101111001110100111000,01101000010100100010001000111010
01000000010100011101011010111000,11111000010100100111010110111010
10001110000110101101001010111010,11110000110101010110110010111010
00011100000011110111111000111010,01101000111010010101101000111011
01110000100010101011011100111001,01011000111010000100100110111011
10000000101101011011011110110111,00000000010110101001010000111001
11000000101000100101111110111000,00000110000101110011101100111011
11111100001000011001000010111010,01001110010101101010001110111011
01000100011101101000010100111011,10010000110011010110101100111011
01000100011100000000110010111100,01110000011010111111101100111010
11000000001000100010100100111100,00010100010110111010011010111011
10001000010100001101001010111011,11100100100111111000110100111011
00001111000000011011000100111010,00110000111100101000101110111011
01011001110000100101111010111010,11001101111110110010001100111011
00111000000101100101011100111011,01011101110000111101111100111010
10100000000110111000011010111011,01010100000010000100011010111011
11100101110101010101010100111011,11111110110011011000111000111010
01000100011011001111001010111010,11100000011101110100100100111010
11011000110010101011010010111001,11101001110111011001011010111010
11011010101101000110111000111011,01111110100100000000110010111010
00100110110110110000110110111100,11000100001111000110110000111011
01000010001010000101011100111100,10110010111011011001010110111011
00000111011111110100010110111100,01010111011111101110101000111010
11011010011011101100001000111011,01001110001011000010111100111011
11010111111011100000010010111011,10011111100110001011100010111011
00101001011001000010101100111011,00001011001011111010111100111011
01011000111101110111000010111011,01100000000101100110110110111011
01001100011100000111011100111011,11001011111111110010111000111011
00010100001101110110000010111011,11001110000111010011000110111011
01111011000100010001011000111011,11001110111010000001111000111011
01101010101001011010000110111010,10111000110101001010000110111010
11001011001100111100010000111010,10100000101001001010110100111001
10001110110010110001111010111011,00110000111110100000001000111010
10011010101000110010101000111011,00001101111111011111011110111010
11001100011111000000010010111011,11011000110010010101101100111011
00001100110100110111101100111010,11011000110001111000101010111011
10011110111101111101111000111001,11000111010011001000100100111011
11110100011101011100011110111010,00101001010101010111000010111011
10011001011001110011101100111011,11010010011000000011101100111011
10111100101001100111110110111011,10011100011010000010011110111011
00011000101011001110001000111010,01010100000011010101011000111011
01010100011000010010110100111011,11011001111011100100110010111011
10101110111101101001010010111011,01010011111010101001110100111010
10001010011011010100101100111011,10110011100011111000100100111010
10001000011100010011101010111011,11000110111100110011010110111011
11111011010011111100001100111011,00100110001001001000011000111011
01111100110001011110111010111011,01000110100011101000000010111011
11111000000110100001000100111011,11111100111000011110010100111010
00011001011000011101001100111011,11100000001101011000010100111001
11000110101110110011000010111100,10001100001011100000011110111010
10010100010110101100001000111011,01101000011111001110000000111001
01010010000100101111100000111010,11001100100100010100011110111010
10111101011010101010000110111011,01100110011100110000101010111010
11001011001011001000011000111011,11100001110010000110001000111011
01110111110101010011001110111011,01000100001111101001011010111011
10110100111100010011010100111011,10110100010001000010100100111011
11111000010110001010010010111011,01101000101000101000101000111010
01101000110010001100111100111011,01010000011011011001110110111011
00000101011101101000011110111011,01110110110011001100011000111011
10101111111001010111110000111010,00111001111001011001110110111011
01100011011011010111110100111010,10011011000110110110000100111011
10110000010000011011111010111010,00001111100000010000100110111011
10111010011101111100011100111010,00110000110100100101010000111010
00001100101000010110100010111010,01111110011100011010101000111010
10110010001110101111101010111010,10100000101111100111101010111011
10001010111111001000111100111011,01000100011100110110000100111011
00010100001010011101010110111011,10100110000101101100101010111010
11000010111101010001110000111100,01000000111000101000000000111010
01110101000110000010100010111100,00000000111001110101011110111000
00010000011010011111100100111011,11110010000111111101001110111010
10100101100001111000101010111011,01111011101111000001001100111011
10010010001111001011111100111010,11101100111101001101111110111010
00100000100010101011100110111000,11001000011001010011101100111010
01100000101010000100000010111010,10101100100000011101011100111010
00001011110001010111000100111011,11011100110010001001011010111011
01011000100000101101111010111011,11000100000010000111111000111011
00110000111011101010001100111011,00010000010001001011110000111001
10100100001001001100000100111001,00110110010010010110011110111011
10111000111001100101110010111011,01011000100111000011000100111011
11110100110110010001101000111011,11111011111100100000111000111011
10100000001011001010110010111010,11001100000111101110010110111011
00110010000100001111100000111010,00111000110011101100101100111011
11011010101111111000001010111010,10110000010010010010010010111010
01110000010101100100111000111001,00100010111111011000011010111011
01111101011010000011001010111011,00010111100110101001110000111011
01101101001101111011011100111011,11010111101000110000011110111011
00100000001111101110101010111011,10000110010111010000000100111010
00010011101110111111010000111011,00110010011111110001100110111011
10011110100010100110000010111011,11111001010100010111010000111011
00011101001001001000010010111011,01011000101111000001101110111011
11000111011011110000010100111100,01101000011001111010111010111001
01001100000011001101101010111011,11001000101100001100011100111010
00100001011101110010100100111011,11111100001000110111110110111010
01100010101110101010010100111001,01101111110101010001000100111011
11010110001011101001100000111010,11011010101000000111111010111011
01111000001101100101110010111011,11110010110010111100001100111010
10010000100101001001101110111001,01101110010001100000011100111011
10011100111010111001010100111011,01101000101011011101001100111000
01011010100100000001101110111011,00111110111111101101011110111011
01000110111100001101010110111010,01111110011011110000101000111100
01011000001010100101000000111011,11101010000101111000000110111011
11001001110100110111000010111011,01101100111100110011001110111010
11101010011001010101001100111011,11010010100100110101011000111011
10100100100100010101000010111010,00101100000110111011001110111011
10000000001001111111000010111010,01111000110101101111110000111011
00010111101101100000011100111011,10100101101010010001011110111100
11110100001000000110011110111001,10100100101111010001001000111100
01001110000010000100010010111011,10001001100000111100000010111011
01111100010110001101010100111011,01010010000000011000000000111010
00001100010000001110000010111011,11101010011011100001110000111011
01011001111100000011001100111011,01110110000011110111101010111011
11001001000100101101001100111010,11000111100110101100110100111011
01111111101001100110101010111011,11001101111100100010101110111100
00001100110000110100011100111011,00000010101101100101100100111100
10110001010111110100100000111010,01101100111110000011001110111100
00001100101010000110011010111011,10100110011100101010011000111011
00111000000111001000001000111010,00100000001100101111111010111001
11101110011111110110010100111011,10111100010100110001011010111010
01011101000111101101010110111011,10011000011101000010111110111010
00010100010100111111110000111011,01001000001000001111000100111010
01000100011011101100110010111011,00100001100100001101111110111010
11000000110001111110110100111010,11011000011100101110010000111001
10011101100101100000100100111011,11110100111100110001101000111010
01000011001001010000011110111011,01000110010000001010001110111010
00011100101111111100101010111001,01000011101011100001001000111011
11110110010001000011001000111011,01010111110011011110100110111010
00011100110111010011111010111011,01110000110111101001101010111000
10000000111000110101111100111001,10011000110110100110100100111010
00111000000000000001011100111010,01111100001100010111001010111001
11111010110101000000010000111011,10011000100101011010001110111010
10011001110000110100101010111011,11100000000111111010000100111010
10110000110101101101110000111010,01110110111010100001110100111010
10110010001100101010010100111001,10000001001111010000101100111010
00101000110000111101000010111010,10001110000100111010011110111011
00000000001101100100001000110111,11000011010110110001110100111100
00001011110111100100110100111011,01100110100001110010100010111100
00000011111101011000000010111011,01001000111000011001101000111011
10000100110110000100000100111011,01001100011101110101110100111010
10100010100100010001011110111011,10101001111111101110100100111010
10000000101111111100001010110111,01111000101111010001111010111100
10011100100101011011010000111011,01010100000110000011111000111100
10101111011011100010010110111100,00100100100101101011100010111011
11110010100110100010011000111100,01001110010010001000000010111001
00100000011000100001011010111100,11111101010010011000000100111011
00001111111011000010100100111100,00010010001110111110001110111011
00010110101011100010000110111100,11101100010110011111001100111011
00110110001000111011100100111011,10110100100100001000100110111011
11101101010011000010000110111011,01100000101100111100110100111001
10010110010110010001110000111011,00000100001011010110010000111010
11000000110010000000101110111011,10100100000000111000100110111010
11111000100011000000000100111010,10111100100100100010010100111010
10111100011111010001001110111010,10111010101010001000110000111010
00111000100001011101001100111010,10101010110110000111010010111011
01110100001100110010011000111001,01111110000100111101110000111011
00100100101111110100010010111011,10111110010110100000101010111100
00100110111000001010101000111011,01000100100011100010000000111100
11100100010110001100000110111011,10100010100100010011011110111100
10000010001101100000111000111011,00010100101000000001100000111100
01111101100001110011110100111011,00111001011110111010001110111011
11010000011000100011010110111011,11010100000010000110101000111011
11000000010001111000011110111000,10110000011100101001111010111011
10001100001010101000000010111010,00100110100101001011010100111011
01001010011111110110010000111011,00101000100110101100101110111011
00110111110111000111111010111011,00110010001100111101001000111011
01100111001101100111100100111011,10101011100001001100001010111011
01010100101101010111010110111011,00100000011000111011110100111011
