11011100000010110101111100111010,00010100110111000100111110111011
00100110010100111110100000111001,11000000101010110111101000111010
10010001000010100001011110111011,11001110011000001010111000111010
01100101011101010100001100111011,00111101001000000011011110111011
01100010010010010000101010111011,10000100111111110001100100111010
01011110111101101101111000111010,00100100110100101010111100111011
11100101100000100110111110111010,10010011000100100001001110111100
00000010111111100000101110111011,01101110111000111101110000111011
00111000111111011001000100111011,01000010000100011101001010111010
11110001110010000001011010111011,01000111101111000000011110111011
11000101000111100000110010111011,00000110001011000001011100111011
01101100001011001001101000111011,01010110110100011010111000111001
00101010000101101000010010111011,10011001111011010100010010111011
11111000000100011010001100111010,11101011001101000110111000111011
10000010000001000110110100111010,01111000000001110110011010111011
00100100111001010001101110111011,00110011010110110111111100111011
10100110111111101100000000111011,00111010011101001101001110111010
11011011000001000000001010111100,11101000000110101010100110111011
10011110101110001000001100111011,00000000011101010001100100111100
11100100111001101110101000111001,01110110011110000000100010111100
11010000001111001100101010111010,10000010101100101100010100111011
00010100101111111000111000111010,01001000101100100010111110111011
10000000011000001110010000111001,01100000101010100100111110111010
00011110010110011001001010111010,01101010011100100011111000111011
11001111111010101011010110111010,00010101001110010000101110111011
11011110000000001010000100111011,00100000000101100101101010111010
11001010001000011100101010111011,10000111011011101101010000111010
00011110111100001101100000111011,11001110100100010000001110111011
11000000001001101101001010111011,00101000010100111011110000111011
01110100100111110011100000111011,01100000001000101110111110111011
00111011001011001001011100111010,00101110011101011011011000111010
10010000101000010001111000111001,01011100100010111011110000111011
10000010101111111110000010111011,10111100110111100000000110111100
01010101001010100010101000111100,11110011100101011100001000111011
00000111101100001101011110111011,01111000001011101010100010111010
01001000001110100110100000111011,10010101100101011010000010111011
01100101111011010011100110111011,10011010110100110010001000111100
11101100111110111010000110111001,01101100101101100001110010111100
11101010111001110001101000111011,01101101001011011000011100111011
10000110100010011001101000111010,00000000100101001000011100111001
00110101011110101110001110111011,00000100011101011000000110111011
01111011001001100011010100111100,00000110000110000001110100111100
01011010111000110101110010111100,01000010110101010011000010111100
10011000111000110100010000111100,00100010110110010001011000111100
10111010110110101011010110111011,10101010101011010100001010111100
11000001011010110000001010111010,00011110011101100101001100111100
11011010111110100010001100111011,10111001111100010001000010111100
10011110000001110101001110111011,10011000101110001001111100111011
01101000111110100111011000111010,01011010101010001011111110111010
00110011000011001111011000111011,00110001000101000100111010111011
00101110000001110111000010111100,11110000111011001011101100111011
10110100111001001000001100111100,01100101100001101010100110111011
10111010101101100110000010111100,10001000111110000011101100111011
10100010110000000010010000111100,01101100101011101001101010111010
01001000001110110100000110111100,11110010011000111101011000111011
01110110110101110101001000111100,10001011000100101000001010111100
11101110101011000001100110111011,10000110000011011001101000111100
00010101011101110010000010111100,00011110000111011000001010111100
11011000011100000101001100111100,01000010110000110110001100111100
00110010101110000101100010111100,10011011110101100001111010111100
10111100101100001000101000111100,00101110000011001100111110111010
10100011110011111001101110111100,10001000000110110011011100111100
10100100011000110100011100111100,11101110101011100010000110111100
10010100000111110001011110111011,00111000101111000110011000111010
01000000111010001010100000110111,00011110001100010100111000111011
10010000111101110001000010111011,11101010001101110001011000111010
10111100101001110000101000111011,01101011001110000000111110111011
11000100010101101100010010111010,01000101100101011010101000111010
00000011110100101001101100111010,11101000000110101110110010111010
01000010100010100110010100111010,01011111100110010001111000111011
00000110011110000010011110111011,00101001110100100111011010111010
00011011011001100000010000111011,01001010010100110011101110111011
10000010101100011110111010111010,00111100101111111000110000111011
01100000011110100100011100111011,11110100001100011001011010111010
00110110011100010010110110111011,10110111010010001000101010111011
01110000001101111110010000111010,01011110110000000000111100111100
00011010110111111000111110111011,11110000110010110001111010111100
00111001010100011110101000111011,10111000010011110000101000111100
11010000101100001011111110111011,11011001100110011100100110111011
01011100011011101011110000111010,00110110100111101010001100111010
11011010100110000101111000111011,10101010001000110110100000111011
01000100011110011001111010111011,01001000010101101100111110111011
00000010001000101000101100111011,01111100001011010010010000111100
00100111110100011100011010111011,11101110011010000101101110111100
00011101010000001110100000111011,10001000001011100100010100111100
11010101001101010100101010111011,00011001101011001101000110111011
00001111001010010001110110111011,00001001101000101111010100111010
11010000111011011001100100111011,00110110111001101101000010111001
00001111011000010010010010111011,00111110100111101011001010111010
11001010101001100011001110111011,00101111111111100111110100111011
10010110101010001011111100111011,11011000001010101001101010111011
00000101010010010101100010111011,00010110001101010011101000111011
01100010100001101000000000111010,01101000111001011110101010111001
10100110010110110010011110111011,01011100011100110100000010111010
11000010010100010110000100111010,11011100110000100001001100111010
11111110111010011011011000111011,10010000011110111000011100111011
00101101000011110010110010111100,11000000010010110010100110111100
11001011000101100101000100111100,10100100011011110001001100111100
11101000010010110101110110111100,00000010110011010110010010111011
01110100110101100011101100111100,00101100001101010000110000111011
00001100100110101111101010111011,10110010110111100000100110111011
00101100100001100110011100111011,01010100011100101110001110111010
11101100010010110000010100111011,10011011111001011101000100111011
01101000101111001110101110111011,00011100100000111101000010111011
11101011110011000001000000111100,11011000000010110010011000111011
11011101101010100000010110111100,01110100000110111000100000111010
11001011111100101110001000111011,11000110000101000010100010111011
11011100011011011001011010111011,00000100110110011011110000111010
00011000101001111011010100111010,11110000110101011111000100111001
11100000011111011011111100111010,01000100101000011001110110111010
01001100001010100111010110111011,11000000001010000000001110111001
01101001001010001011111000111011,00101001100101010100100000111011
10111110101010010000011010111100,00010111110010000111000110111011
00001110111000110001011100111100,11101010000101001101101100111010
00001101001001111101111110111011,00011100110011011110001110111010
01110000001011100100100000111011,00100111110011101000100100111011
00001100111001001110101010111010,01000000111010011010111010111011
01100000101110110100101000111011,11110000101101101010110000111011
01010000110110111000010110111011,01110010110011001011100010111011
10011100110100101001000100111011,01100100110001111101100100111011
10111101101111101010111010111011,00000001010101100001011110111100
00101010100000011010110000111011,00100011010001110100000100111100
01010100001101101110110110111010,00010110100010100011001010111100
01111111110101110011100110111011,01111100011100011111000100111011
10000010111110111000100100111011,10111010100000011010001110111011
11111000010000110001100110111011,11011011111100011010001100111011
10010000100100001100101010111010,00111001011010111011111010111011
10011010110110101011110100111011,11011100110100111110001000111011
00111000000000011101011110111011,10110000010101101110000110111011
00110111101001110001011000111011,11110000110001000011001000111011
10100111111010010111001100111011,01110100000111110001010100111011
11101010110011111011110110111011,10010111101110100111101110111011
11011010101001110011011100111011,00101000101011011000011000111011
00100100011000110010011010111001,11100000110110001000110110111011
00000000110110001000000110110100,01010111000110010111110100111011
11000000101011101110000100111000,01000110100111001000001110111011
01110000000110000001111000111001,11110100101100001001110000111011
11000111111110010001110110111011,01001110010111111000110110111011
11001110000110011011110100111011,11110110001010100011100000111011
00101000100000011111100110111011,11110010001010001110100010111010
10001000110101011101010100111011,01100110000101001111101000111010
01110000100011100100001110111011,10100101010101010011101010111011
01101110001001110001000110111010,01110000011110110011101100111011
01100110011100000001100000111011,00001011000010100010001010111011
00010100000101000111110010111011,11000011000000010001011100111011
11000000010100001001000100111011,00101000101000101011110110111001
11001111001111010101010110111011,01110111011101010010110010111011
11111000010010000101000100111011,10000000100101011010000000111011
01110101000101011010000110111011,10001010110011101110001010111011
10000101101101111101100000111011,01010101111111110000010000111100
00010010011101001101010110111011,00010100001111001111101010111011
10000001110110000111010000111011,10101101001111011011001100111011
11011001111000011010010110111010,10011001111001110010001010111011
01001000100100110001110000111011,01001110011111010001110100111011
01000000100000101000100110111011,01000111011111001011000110111011
11110000111001100011111000111011,11101111010101101011000000111011
10111110000110101001000010111010,01110110011011100000001110111001
01010000001100111000111010111000,00101100001000111010011010111011
01011011000000100010001100111011,10110000110011101011111100111011
00111100110101110111110110111011,01111000000000111000101110111011
01011001000111110111111000111011,00101000000001100100011100111011
10111100101011011010001010111011,11111110110001010110000010111011
10100101010101101011011000111011,00011101000111011111110000111011
00011001011000110101000110111011,00000110001111000011010110111100
00011110100100111001110010111010,00101110101101001110001100111011
01010010011111100101011100111011,11011000111110011110011100111001
00011101111110101000111110111010,11101101101010011101001110111011
10111010000100101101000110111010,00100110011011110001101000111100
10101111001110000000101000111011,11110000111111001111100010111011
01110000110111011110100110111010,11011000000111000100111000111011
01010011001011001101111000111010,01010101001000111101110000111010
00001111101010011101110110111010,11001100001100101000001010111011
10111100110000110011000000111011,10100000010000011010101100111000
01010000011001001101001010111011,11100011010000011000110100111011
00011000110100110011001000111100,10000000011100110010010010111011
10001110100111110100011010111100,10101011001010101000100110111010
11000101011000000001101100111100,00010110101011010001111000111011
01000000001111101100110110111011,01111110111110010001001110111011
11000000000101111011010000111011,00001100010011011010010100111010
00111000110000011100101110111011,01001011010100101101111110111010
00000100011111001101001100111011,01100010110000110000100100111011
01110100001011101001011010111011,00100000001011011101011010111001
01111110000100110000000110111010,10111100111100110011011100111010
10010010101100011011000100111011,10101011100111000101110110111011
00010111111001111101000010111011,00101000010100111000010000111011
11110010001111101011010000111011,01110011111101010001111110111011
11010010101100111010101110111011,00000000010000000000101000111001
11110000111110100100001100111011,01111000100110010011100100111011
10010111111001110000011000111011,10011100010111001000111110111011
01011011000001111100010010111011,01000000101100000010001000111011
11111110011001101110100000111011,01010010010011010101011000111010
00100010010100000000010110111100,10001001111011010001111110111011
11001100100101100001111100111100,10010110100101011011010000111010
00010010011111110000100110111100,10110110111111101100110100111010
00010100011100001000111000111011,11100111001101101010001110111011
11100110101000010100000110111011,10111011010001111100101000111011
10110010011111111000010000111011,11000100011111100101010010111011
01110001011000110011000010111011,00010000100000001000000010111010
11000000000110010010100010111010,00011110100111011100000000111010
01111000001010100001000100111011,10010000111100100010111000111001
00001010110001101000100010111010,00101110100111011100001000111010
01011000011101000001100000111001,11011000110001010100110110111011
01011100010011100010100110111011,11101010011000001001000000111010
11100111011101111011011100111011,00101000010110001010011100111001
00101001011101001100110010111011,00000000000101001100111000111000
01111010110000001100000100111011,10010000100101111111110110111000
10011100101011001000101010111011,01101000011101101010100100111010
01010000101110110110111100111010,11111110010101001001100010111011
00110110100001001011100000111001,10011110111100111011011100111011
01101001010001100100101100111011,10001101100000110010011110111011
01011010110111001111011110111011,00111000000110101111110100111001
01011100110100011111010000111011,00100100010111111001101010111001
00011110111100011001011110111011,00000000100111111001001110111010
11100000000101000100110100111011,00000001001110100110010000111011
10101110110101010001010010111011,01011100000010010101111010111011
00100100011111000101011110111001,10100000010000101101010110111001
01010010101101001000001100111011,01010001000000100111110100111011
01001110110001011011000110111011,11011011110010010101101110111011
01001010010010000111101100111011,10100110011101100000010000111010
00000100010001111110000110111010,10111100011111010000000100111011
01010000000101000001101110111010,10010011111011100010000110111011
10000010101001010000110100111011,10111000101011100111010000111010
00011011100011000000000110111011,10000000000001010000011100111000
00111111110000000110001010111010,01110000110100100110000100111001
10111000010001001100111000111011,01001011101000100111111000111010
11110001110011000010100010111100,01000110010100101101010110111010
10110100001001110001110000111100,00001011011111110110000010111010
10001011110110110111011010111011,00110100010000000001110100111011
11011100010111110011101010111011,01010000100100100011110110111010
01001000011001010101111100111011,11110110000101111011000110111010
01010010000001010000000100111011,00101101001111111110000100111010
10101101010000001011111110111011,01111110001010100001011110111011
01110110110111011000010100111011,00000011000000101000100000111011
10101000011001001100101000111001,11110010010110011001000110111011
01011110111111010110100110111011,10001110011011000000100100111011
01001010011010000101010000111011,00100101000111101001010100111010
00100000001101100000111110111001,00110011100110100101001010111011
01011011111101101101010110111010,10001010110010011000001000111011
01011100111000100011110100111001,01111100101001101000010010111011
01110111010111001100010000111010,10111110000100100000010000111011
11110000000111101001011010111001,10001110001011111001011100111010
01100001101010000011001110111011,01010101001001001011000010111010
10001100000011001001001000111011,10010111000011111100010010111010
11100101010000011000110110111011,00010011010010110000101100111011
00000100101010111001011000111011,01000000011111101010101100111001
01111010100110001010101010111011,10001110001101001101101110111010
01100100101110100101001000111011,10100000101111010011111100111011
10000110101010011101011100111010,00011000101111101010110010111011
11111000011000101101011110111011,10001000001010110111100100111011
10010111100111010000010000111100,00100010101101110000001000111011
01100101001101101011100010111011,01100110011010001010000010111011
00110011101000110001001000111011,00101100000000000010101000111011
11111000100000100100001100111001,00110000010101011000100010111010
11001101110011101010011110111010,00101101000111010001110000111011
10110000011000001001010010111001,01011011000110000011111010111011
00110010011001001001011000111011,11110110001001011011010000111010
01110010010000110001011010111100,10111010011011111010110110111010
11111110000011100100111000111100,10110001101000111100110100111011
01011100010011100100101010111100,10010110000001100100001110111100
10101001001100001100111000111011,01111111000100010011000000111100
11111011011110010010111010111010,00111100000100011011010010111011
00100100101110001001011000111001,10011100111000000100011000111011
00100110110010000101100010111010,00001101101110010001101010111011
10110000000100110111011100111001,10110000110000001101100000111001
11010111010111001001010110111010,01001000001010110100111000111001
11110010010100100110111100111011,00111110011001101111101100111010
01000110011110001001111110111011,11100010000001100100010010111011
01001110110111110101100100111011,01111110110011110111001000111010
00100000100110000010011010111010,01000000011011100000100100111011
00111100101001000011110010111011,10000101101010110100011110111011
11110111000000101110110100111011,10010111001010111010001100111010
01011011010011110001101010111100,01000001111011001000001100111010
01111100011101111111111000111011,00110100001000011111000010111010
00001111011001011001001110111011,00000100001111000010101100111011
11011010111110110010000100111011,00011010000000001000010110111011
10101110010010101110100010111010,00001110000111101001010000111011
10010000010101111001000000111010,10101100111111100111011010111011
10011001011111111100100110111010,11010101110111010001000100111011
00100011010000010110110100111011,01100010111100001001011000111001
00010111101010011010100010111011,01100000111010110011001010111011
10010101011000101011001100111011,00000101000001111001100000111011
00101111101100011000001110111011,11010110010111011011110010111011
11010100010101101010111010111001,10100010010100001000100100111011
10111110101110111010001000111011,01000000111111010110110110111010
01000010001010011011110110111011,10010000110101011011001010111001
11010100011001010101100100111011,10010100101111010111001110111010
00110101100100101011001010111010,10000010101010110011100100111011
01111000001111001000001100111010,10010000110010111000110010111011
01111110111000110111000010111010,10001110001001000110111000111011
00100001101010010011110100111010,00011111101010101001011010111010
11101000010110111110010010111010,00010000100100000011111110111001
01110111111010110101011100111011,10011000011111000110011110111010
00001010010111010101100110111011,01010100111000000010010100111011
10101100110110100011110100111011,01101010010001100000110010111011
11111011111101001110110110111010,11010011111110010100110000111010
01001110001000101100110010111010,01111101111101000000000110111011
10001100010111101001100000111011,10101100011001111011011000111011
00100000010000011011100010111011,11010110111111010000000110111100
01010010100111011010001100111011,10010110001000011111111000111011
11111100100110110011011110111011,01011010110100001101010110111011
01001111010011011010000000111010,01011000001001111000110000111011
10010000010111100010111110111011,00011110110111001110000010111010
00101010100110111101011000111011,10011000001001111001001000111001
00100011000011000001110110111100,11100101001111101100101000111010
11101110101100010000110000111100,11000100001110000101000110111011
11100010101011001011001110111011,01010101101101010010011000111011
10000101110101001000110100111011,10100010010101111001000110111010
11101110010100111011111010111011,10011111010010010000100100111010
10000110000000100001101100111100,11000010101110110011101110111010
00011100100110110110001110111100,00011111001000010000111100111011
11011000001000000111001000111100,01011010111011000100100010111011
10001100010110110011001110111100,10100000010101100010111100111001
11101100100101011011101000111011,00001000100001101000110000111011
01000010010110011001000000111001,01001010110010111011111110111011
00010010110011111101101110111011,11100110000000101000111100111011
01001000101001010011100100111100,01001011011001000010001110111011
01001100000100110011100110111100,00100100110000111000101100111010
11010101011000111011110000111011,11100000100100100000000000111010
11001100000010000010010000111010,11111100000110011000110010111010
00010110001110010101110110111011,00000110110010000101010000111010
00111110011101110101000000111011,01110100101001001111000010111010
11011110001110000010001010111011,10100101111010100010110100111011
00001100110000100010010100111011,11011000110001001011010010111010
01001010111100010000111010111011,01001001100111110111110000111010
11101100001111011001010100111010,01111010011010110001111010111011
11111101011001010000000010111011,10111000111010010010001000111011
11100001110100010111011000111011,00100000100000111010101010111000
00001001011100100011000010111011,10101010101100100100011110111011
00101000011001011000101000111001,00100100110010001010101000111011
00110100100110010000110110111010,11110000100010101011100110111011
10100100110100101101101000111010,11101010100011101001111000111011
10010000111111101011101010111001,10111111110111010010101010111011
00110000110010110100100010111010,11011010110100000011101010111010
10000010101111011011100110111010,01111100100000110001110000111011
00101101011111101001000100111011,10010000101001110000000010111011
01011001111010111011101110111011,00000100001101011101110000111010
01110101100001101010110000111011,11001111110110011101101110111010
01101111000101100101000010111011,01111011111000110010000100111010
00011010001110001011110000111010,01010110000111011000000100111010
00110000101000010101111110111010,00001110111011001110100110111010
01010000111111111101010100111000,10100110111010000001101100111011
00000000001101000010101100111000,01000111111110010100001110111011
01010101000100101110000010111001,00010011111101100011001100111011
00010110010100100101010000111011,11001011001001010000001110111011
01100011011111001010011110111011,01000000000011000000111110111000
11001010110101001111010100111010,10101111001000010001001100111011
10001100011100000101011000111011,01000101000110110000000010111011
11011111001010011001111110111011,00110000111111100001000100111011
10111111100000110110110100111011,00110100010001111100010010111011
11000110010011111000000110111011,01101101101000010000011000111100
01110010001111011011100100111011,00001011101100111000011010111011
10101000110001101010111110111011,00100100000111010011011110111010
00010010111101100111111000111011,11101000110110001010101100111001
11011110001000110110001110111011,10111010100110010000000100111011
11110111111010110010011100111011,01011011010111000101011010111011
00010000001010100011100000111001,01000100111100110011111100111011
11111100000110000000011110111011,10001010111010101101011010111001
11010000001000100101000000111010,11001001000001111100101110111010
11011100010011011111011000111010,11100110111010001101000000111010
11111101011011001001011010111011,01000100111101100111011010111010
10111110110100100000000000111100,10000000001010111010001010110111
11111000000100100010100110111100,00000100110001101010111110111001
00000000101101000001000100111100,00101100111110100011011000111011
00011100011111010110000010111011,10001100010100001000011110111011
11111111000110010010111110111011,00011111111010110101110000111011
01010001010110101011110100111011,01000100111100100111011010111011
11110100101110001001101110111011,10010100001111101010011100111011
10101000010000100011100100111011,01001100110110111010101110111011
10101100110110000111000010111011,11101101001011101001110000111011
00100000011111101010110100111011,11110001000101000110100010111011
11001001010010011000010010111011,11101010001111000101110100111010
11010000001001100111001100111010,01011100001000000101111100111010
01111100001011011000111000111010,01011000111000010010110110111001
00010000101000111000101010111010,11000100110001000001100100111010
11010000001111010101111110111001,00101000010101000100001110111011
01101111011011001011101100111010,00010100111000101010000100111011
01101010101110101111010010111010,00000011000010011100011110111011
10101110000001001011100100111010,00011000101111011110110100111011
10000000110101010010110000111001,00100100011101000000100010111100
11100110100110111100111110111010,10100010100000111111001100111011
00111000001011011111101100111010,10010010110100001001110110111011
00000011000101111111000110111010,00001000000010110101010000111011
10011000011010011110010100111001,11100000110011010101111110111011
10001100101001101000100000111010,10000100101011101001101000111011
11111000111001110001111010111010,11000101000000001100100010111011
00000000010010001001111000110110,11110110111111001010110100111011
11001110001011011011000000111010,10001000111001001111110110111010
01000001110101111001000110111011,10100001101011000001000110111011
01111011101011001100011100111011,10011110101110001001100000111011
00000001011100011010010010111011,10010100001010101000001010111011
00001010000100010110110000111011,00110000101011110011000000111011
10100010001010110011000110111011,11101101110101100100010110111011
11101000010100110001101000111011,10010000100111101001001100111011
00111001000001010110100010111011,10010011110100111001101110111011
00011111001101001010011100111011,11011100110001001011011100111010
00001010111001001010110110111011,11110010000111110001110000111011
11110010001011000101100100111011,01000110111010110011110110111011
01110110101011010000000110111010,10001010000100111000111100111010
10111101101011111001101100111010,01110101000001011001011100111010
11000101101010101000000110111011,01000100011010010001010110111011
00001100010101010011011100111011,10100000000111101001001000111001
10001010000001111101110100111010,01110010000000110100001100111011
01001000001111011001100010111011,01101110010010010001110110111011
01100000100000011010101000111011,11001000001101000101110010111001
11100011111011111000101010111011,01100100011000101111001110111001
01101000010111001101100000111010,10110100111101000111000100111011
11001100101110000010110100111010,10101100011100100110000010111011
01010010100011101001110010111010,11000101001101111111110110111010
00100100010110100011011000111010,10111010011000011000110100111011
00000000110001101001111100111001,11100100010100000011011110111001
01101100001101001101101010111010,10100010110111010001001110111011
00001100110101000010001100111011,00000100110100100100100110111010
11100000011000111001000010111010,00010101011011000010011000111011
01101010010001011101000010111010,10001100001111101101110110111001
01101101001110000010001000111011,11111011100110110001001010111011
10100011011101110001011010111011,11010001000100010110010100111011
01011111010010010011011000111011,10111000011111110011010010111011
11000000110101001110100110111010,00010100010110110011000000111011
11101101001011110011001010111011,10010000110000111100000110111011
01110101011100000000010000111100,00111010001111000000011100111100
00101100010000100001110010111100,10101101110110111100110010111011
10001011110110111011101000111011,00111000101110110011010100111011
00001000010000010000100000111000,10000100011001011111000010111001
11001110011011010101010110111011,01100100010001000000111110111010
11110010100110111001001100111011,11111000111000010001010000111010
01010010110000111011111010111011,11111001100100011110100000111001
10001111101111011010001100111011,11111110110011100000101110111011
10110011010001111111100010111010,10100000101110000111101100111011
10111001000000000000001100111010,11100110001110001011011010111011
11000000001110111101011110111010,00010010000000001010001000111011
11110110010100010110100100111011,01110110100010010110000010111010
10111010110000111001110010111011,01011000011101100001001110111011
01000001100001011000110100111011,11101010110010000011110100111011
00001110011110011000001010111011,00011100010010101001010010111011
00111010110100011001000100111011,11101111001111011101111100111011
00111001101110011000010010111011,11001010111011101101110110111011
01001010111000110101001000111011,11000000000111001001000100111011
00000100010100010010000010111011,01101000110001011000111010111010
11100100010011110001000000111011,11011010011010000111111110111011
11100100101101010111011010111011,10011010000101100001010000111100
00101110001111101011010000111011,00000111100111110001011010111100
10110001110111010111110010111011,10101010101000101000000000111011
