10000111111000011011110100111011,01100011000010010000101010111011
10000000101111011011111000111001,00010111001001010111111000111011
01100000000011001011111010111010,11101111111110010110100010111011
10011100110001100011000100111010,01110000001000011001111000111010
00101011011010111010101010111010,11101010010111001000000110111010
11101000001110110010000100111011,01011010001010000110010100111010
01101110000011001100010110111010,10101001001001101110110000111010
11100000101011011101011110111001,01010100101001000101101110111011
10100000000001111000000010111001,11101110000011110010110100111011
00110101011101100011001100111011,00001100101100100010111110111011
11111010000011110011110110111011,01111000110100111000001000111011
11110000111110010100000110111010,01111110000100101011100110111011
10101100110010001001000000111011,11111000100100111101111000111011
10110100000101011001110010111011,11001001001100011010101010111011
11010001111100000010100000111011,01000010101111011110001000111010
11100011000010001101111000111010,10111001110100110000001010111011
00010110100010000010011010111100,00010101110100101000111000111011
01101100001011101001111000111100,10100011010011010000101110111011
01010100000000101001000010111100,00010110001111000000101010111011
01010110000010011100001000111011,11111111110111111001101100111011
01100110001010000001000100111011,10111111111000101011101110111011
11110110010101011001101110111011,11110100100010010001001000111011
01100010100010001011101100111011,11111011110001110111010000111011
00001100001110101000101110111011,00111001110010001101000110111011
00000010111111011111010100111010,00001010000010011001100000111011
10100000101110110011011110111011,10111000110100111110110010111001
01101101111011101100100100111011,10101000111000111000100010111011
00001100000100010001001110111100,01100110111101101110010100111011
11111100100000000010111000111100,10110111011010101010000010111011
00011010110111100011100010111100,00100000010100111001100000111000
10110100110110010001111000111100,10111110001010010011101100111011
10110101011011011110011110111011,10000011100000011101011110111011
10000011010101111100101000111011,10101010001110010000110100111100
10011010101000101000110110111011,10100001100011111101100010111010
00110010100111010101101110111010,11100000011000101010111010111011
01101111010011111011101100111011,11010000110111000101000000111011
11111100001001111010100110111011,00000100001011011000111010111010
10110101100010101000111100111010,11011000110001010001111000111011
10000000111000111110101010111001,10101000011001111001001100111010
10100000100001110100111100111011,01100111111000011101110010111011
11100000011010101010101010111011,00110011101101111011000100111011
11110001101111111001000100111011,10010110010100001010011010111010
01010110000100001010100110111010,10100000101010110000101000111010
00001111010110011011111010111010,00000000111000110110000100111010
10110000101001011001000110111010,11010101101111101000001010111011
01000001101011101111100100111011,00000010011110110000100000111011
10100011001110110000111110111100,00110111100101001001000000111011
00011101000000001100010100111011,00011110011110111101101010111011
00110011101010001001101110111011,10111001110111000011001100111011
00111000100000010000100010111010,11011000110100101111100000111001
01001101101101001100110000111011,10011011010111110001000000111011
00110100111011110100111110111011,11010100011111011110011110111011
00000000101011101000010110111000,10000010010101010100000000111011
10000100100100000001100010111011,11111000111100110011011000111100
10110010101011110101101110111011,01001000100010111001000110111100
00111011111111000101101000111100,11001000011101111101010100111011
00001010101111111100010010111011,10100100011011100011110000111100
10101100010010010110010010111100,01000110010001001010100110111100
01101000011100111111011100111100,01100010000100111001110000111100
11001110110000100010010110111101,00100100000100000101010010111100
10101110000001000011000000111101,11000000111001101110101000111010
10100000010101100001000110111101,00100111100010011011101100111011
01011001001010011100010100111100,10011010100011001100101000111001
11010110100010000110111010111100,10110110101110101110001010111011
01010001110010000101001000111011,10001010000001111010001000111011
10011000101001111010000000111011,01100111000100100101111010111011
10101010000110000100101010111011,11100100011010001101000100111011
00100100011101101000110000111011,01001000100000010001100110111100
00100100010010000101000110111100,10001100100101000001010100111100
10100010000001100111001000111100,10001001011101101001001010111011
11011110100010000010111010111100,10111101000000100000011010111011
11111110100101110010000000111100,00101000101000011000111100111011
10011100100101110001000110111100,00011010001010111011000010111011
00011000101111001100110100111011,11000110111110100010100100111100
10110101100010111100000010111011,01100100100000110100010110111100
11110000101001110001001100111011,10011010001110111100011100111011
01001011101111011100010000111011,10001110000110111101111110111001
00010110110001010010010110111100,11001001111101111000000110111010
11101110100000010001000000111100,01010000100010100111110100111010
00101100011010101101000010111011,01000000001101000010001110111000
00110100011110100010100000111011,00000011100010010000000110111011
10101011010010111011000100111010,10100011101000010011101100111011
00100010011001000011111110111011,11000101100000001001000010111010
00001010001111111001010000111011,01011101000100000010111110111011
11110011010101111010110110111011,11101011101000101001111100111011
01001101101011101100010000111010,00000100010100001000010110111011
10110110000101011100001000111010,01110101010110001000101000111011
10000000001001111001100000110110,11111101011101001101010110111011
01110010110111110010011100111010,11001110001101010001010000111100
00111000101100101001101110111011,10001100100010000010010110111100
00100001101110111011000000111011,01010110101110001110110000111011
00111010011011111011011110111010,00111000101000010011001010111011
01001100110010111001111010111010,01000100000001111111000100111010
01000000010100001000010100111001,01110000110111111000010110111011
10111000000101100110001100111010,10111001010011001100111100111011
00000000000111100001101010110111,10010011110110001110000110111011
01100010000110010001011010111011,11100100100011011100001000111011
01011011000110110101110000111011,10101000011110001001001110111011
11001011111011101100001010111010,01001000010111000110000100111011
10110000100010001001011010111001,11011010001110111010111110111011
00000000100000010000010100111010,00001000101010010001100100111100
11000100111110001001010110111001,01111010010110110010010010111100
01001000010000111000001010111010,11110010000001100000001100111100
00101110100010100010110000111011,01101111110011101111100010111011
11010000111010100110111110111011,00010101010011101101111000111011
10110110100010100100110000111011,00110000001000101000100010111011
00001100010111000000010100111010,00101010011111000111110000111011
00101011110101001001110010111011,11010111111101111100000010111011
11010100101000001011001000111011,01000000011100000111101000111011
11011010000000010010000110111011,00100000001001001010000100111010
00100000010010111100001100111001,00100000001110000001000010111011
00111110010000110010111010111011,11000000010110110010110000111010
01001101011001001101110000111011,11101110100110101001110000111010
11010001000111101111001110111011,01100001111000110101010110111011
11100101111000111010001000111011,01000101010101110100110100111011
00010010110000001000000110111011,11001000001111110000110110111011
10001100001000111011001100111011,10101100000011010010011000111011
01111010000001001111000110111011,10011110110110100010110010111011
00001011011111011110101000111011,00000000110001010010010110111000
10111010101010001000010010111011,11011101101111110100110100111011
10100100110001010001101000111011,00110110000011110000101110111011
10000101000000101100101010111011,10000000001101101110100110111010
00100100110101000010001100111100,00001111000011001011100100111011
10010011111001111111011010111011,11000110001001111111011110111011
10101101101100010001000000111011,00000010101101011001100000111011
11100100101101010001010000111011,01101010010000001000011100111010
01000000001101011100001110111011,00010010000101110101110110111011
11111011100001111010011000111011,00001100111110010000100000111011
10011100000101011100000000111010,10111101111010000000110010111011
01010100011001001100011010111011,10011011001010000101001000111011
00110001000000111011000100111011,00001010000101111011111110111010
11100011111001000110010010111011,00111100010011111000110110111010
01010011001010101000010000111010,11111011000000010000100010111010
01010111111111101110010000111010,00111000110110000110100100111011
00010101111000010000101110111010,01011110010110010000001010111010
00101000111111001001100110111011,01001010110000001100000010111011
10101110100110001110110100111011,00110001101101101111111100111011
11111110101101011010101010111011,10010110000110001101101110111011
01010010010101001001100000111011,01101100100000101001111100111011
11100100011111011011100010111011,00100000010110000100001010111011
00010001001010010001100000111011,10100010011011011000000100111011
00000011101101100001111000111011,10000111111111101110001010111011
00111001111001110011000010111011,01110011011000000000111000111100
01000101101000111011010100111010,10010110010101000000000110111100
10000000110111110000000010111011,11100011110110011001111000111011
11101000001110001100011000111010,01000010100110011011111110111010
11110110110011010010100100111011,00001100100100101011001010111001
01101100110011101101111110111011,01011011010001101001000010111010
10110101011000001110001100111011,10001101011100101010010100111011
11101000001100111001001010111011,01000010010111101111001110111011
10000100000000011100101000111010,01101010011011001001010000111011
01100110011000000001101000111011,11001000001011100001111100111010
01011000110111011011110010111011,10110100010110110000110110111010
11111010110011101100000100111011,11101111101010110111001010111011
01100110100101110101110010111011,01001111001001011010110000111011
00100000101101000110100000111010,00000011111100110111011010111011
00000100011000010101010110111001,10000000011111110110110100111011
00011000001000101011000010111000,00110000000001001010100110111011
00001011111010010011000100111011,10100011001110011011010100111011
10010000001111011010001010111011,11000011111001001000000110111011
10111110000010010000110000111011,00011100010111011011101100111010
11100100111001110010101100111010,00100000110111010000100100111011
01110100101101110101111000111011,10110100000010111101111110111011
11000110101110111111000010111011,11101100100111100001111000111100
10010110010000101010001000111011,01011110011010110000110010111100
00001100111100101111011110111010,00011001110011111000101000111011
10111110010010100010001100111010,00101000101001010000010100111011
11110100011101100100011000111010,00111011011011001111000110111011
01101000010100110000001110111011,10110110100110100010010000111100
11101001011101000101110100111011,10001001001110010010001010111100
01110010001111101001110110111011,01010010010010111110100100111011
01010010100001101000000100111011,11110100100001101010100010111011
11000000101000000111110010111010,11001000011011001100101000111011
11100000000001010011001110111001,00001110111010010000111010111100
00111010010110011101000010111010,11010010100110000000010100111100
01110111111110110011011100111011,00001100100100000000001110111010
00100100101100110011110110111010,01001000101000001110010010111011
01000100100011000010111010111011,10111010100111011101011100111011
01001000010010001000010000111011,01101000111011000001000110111011
00011010110000101000100010111011,00011100100111111011000010111010
11010100001100111001101000111011,01110111100011010100000100111011
10000000111000111011010110111011,10011001110000110011000110111011
10110000000011101011110000111011,10011100001011000000101100111011
10001001000010000111110110111011,00011010010000111001111110111010
11001000001100110000010000111010,10111100111100101001001000111001
01111010000000100000100000111011,01010000001101001010000110111010
01101010001111100011001010111011,11000100110000010100111000111011
00010101010010100001100100111011,01110010111011110011001110111011
01010010100001110000110110111011,01001100110001010010010110111010
00100110000010001110100000111010,11001010010000000010111000111011
01111011000100000110001110111010,11101010101000000101100110111010
01011111101011100110111000111010,00100100111010110010100110111010
11000011001111100000111010111011,01111010110100100111110110111010
10010100111100100010110100111011,10000100011100011000001100111011
01001010100100011110110010111010,00010000010111111011001110111011
10110100011011101111000100111001,01011001001110000111111100111011
11111100010010110111011000111010,11110111010101111101110010111010
01010110101001000111111110111010,11100110110011110011111110111010
01110110001011101001011110111010,01000000111010000101011000111011
00111001011111100000100100111011,11010100111001010011110010111011
00110000111000000110111010111010,00100000011011110101111000111001
01000011111000101110001100111010,10111000000111001011100100111010
00010010101010010110100010111011,01000100110101110010100110111010
10000100010110100010111100111011,01001011111100101110001110111010
10110110101100111100100110111010,00011100011000110111011000111011
00110000111001000110010100111010,10101010101010001011000010111011
01010010111011001110110000111010,11000000100011011110000000111011
00101001100000110101001010111011,11010110100010101100100010111011
01110100011001000101010000111010,00000000111011010010001000111011
10000000001111000000010100111011,00011000001111000101010000111011
00101000100110010101000010111011,11010110100111000000001010111100
10000111011011110010111000111011,00100010001011001111011000111011
00000000101010000001110110111010,01101010110111001001001010111011
00110010110010000000110010111011,00010000011111111001001100111011
10111011000100000101110000111011,10111100010010101100011010111011
00101111011101010001000010111010,01001001101010111100001100111011
10111001111101101000101110111011,00010000110101011100111010111011
01001110011101011010110100111011,10001100000101011110011100111011
01001000011101000010010010111011,01101010000101111110000110111011
00011101101100111001111000111010,11010010010000111110011000111011
11001000010111110001010010111011,01000011100111011110000010111011
10001101010000000010000100111011,11001100110001011011101100111011
00101110010101110000010010111011,01001110011001010010000110111011
10000011000000000011001100111011,11010000111110110001101110111011
10100100001010101010100010111010,10010110000101000101010100111011
00110010001101110110011110111011,11001000011010101010011100111001
00001010001111111100001000111011,01011000111100000011001010111011
00101110111100000111100110111011,11100001010111100000010000111011
01011100111100011100010100111001,10010000100001110010011010111010
01000001100011110101001000111011,11110000111100101000011100111010
00010111001000111011001110111011,11000111100011110111010010111011
01000101100011001010101000111011,11110000001101111010101100111011
11011001010011111001000010111011,11110100000000110110010010111011
10001010101111100110100100111011,01111100100011100001100100111011
00110100000100100010101110111011,10011100101100100010100010111011
10100000101101110010100100111011,01001010110111100010010100111011
11110111001101010011101010111011,11110111101001100011101010111011
00100010111111111111101100111010,11100110001100000101101000111011
10111000010001000001111110111010,11100110000101011000010110111011
11101011101010000001111000111010,01110010011001011001110000111011
01100010110111001010000110111010,11000110111010010101010010111011
01111100010000001101100000111010,01100000111010100110010110111010
10101000001000010100001110111011,00000000011101101000000100111011
10010100110111101010010100111011,01110101111110110111111110111011
01110100111100001010101010111011,10100010000110100101000000111011
00001110111111111010110100111010,11010001001011110011000010111011
01111110110010110101000000111011,10111010001101011100010100111001
01101010110111110100011110111011,10101001101011011111110100111010
10010000100000011101110110111000,00010100110011111000100110111010
11010010111101100000111100111011,10100100100100110110100110111010
10100010100100110011011010111011,11001100011011110010110100111011
11100111011111000000010000111011,01001011100100101001101010111011
10100100111101101011101100111001,10100100010111100101101000111011
00010000111001101111011110111010,11011010110000100000100000111011
00001100100111011011011000111001,11011100100000011010110110111011
00000100001110000100101100111010,10011011101000011001001100111011
01010110000000110010000100111011,11101100111001000011101110111011
11110001101111110010000010111100,00111100110111001001110000111010
11111101011110110110010000111100,11110100011010011001001110111001
01101110101110101111100110111011,10000000011001101100101110111000
00011110110101001010110110111010,01111110010111001011111000111010
10011000001101110110101000111011,01101000111110111000101010111010
00010010101100011110000110111010,00110110011101010001101010111011
10110000000010110110001000111001,00001100101111000110110100111011
11101000110000100010000100111010,11010010010011101010010010111010
01000100111101110101010010111010,11001000011110110010000000111010
10011110001010111010110010111010,10111100010100110001110110111011
10011000101010110101000100111011,01101100101101000001011000111011
11110100001011011100100010111001,10000111100000011100011010111010
01110010001010100011011010111011,01001100100111000101111000111011
11011100101011010100011000111010,01111000111010011010110110111011
00001010100101101100101000111010,01110001111011101000001000111011
00010000110011010000001000111010,01001110100001111010011010111010
11111101000111000010000110111011,10110101010010111000010000111010
10101000110101110110010000111001,10010101100000011000100010111011
01001101101101100010110100111011,00111000011001001110110100111011
10101001011010010010100110111011,10000100100111010000010010111100
10000110001101011100011000111010,00110001111101111111101000111011
10110000011000000111011000111001,10000010111110111011001010111011
11111011011101000010101110111011,11000100100011110110111000111010
11000010011001000011001100111011,00011000010010000110111100111011
10010000001110001000100010111010,10011000001001011001111110111011
00000000000101011011011110111000,11010100001111010000111100111011
10010000001010000101110100111010,11111100101011101001101100111010
01000101011000011111001110111010,01000010010100110010110010111011
11011100111100010100111000111011,00001010000010010101000000111011
00101100001110010100001110111011,00110101010111110101101010111011
00010000110100001001111010111001,01111110110101010000001100111011
00010001110110010111101100111011,01011010010111111101010010111001
10110110110110101001111010111011,01000100100111000100001100111010
10011001000011011001100100111011,00011010001110111111100010111010
11111001100001101011011110111011,10010011010100011100100000111010
01011010111011111110010000111011,11001100111010001011010110111010
10001001000111111110101110111011,10101011010000100101100000111011
11101011011011111100111100111011,10100110011000001011101010111011
10100001100100011011000110111011,01111100101001101011110100111011
00111000110001101010010100111011,01101101101001001000010010111011
00111100000011111010001110111011,01010101000001100111011100111011
10110000011110001000100000111011,01100011111100100111100010111011
00111101010010000001111110111011,01111000000010010011100000111011
11100000100010001000011000111010,00001001110011000100100010111011
10100000101100111101111100111001,11001111010000100011101100111011
11100100011010100010000110111011,00100000001110001101010000111000
11010110011001110011011000111011,11100111110100000010011010111011
11011011010000001101100010111010,00110101000111010100000100111011
00000100111010100100000100111011,11100001101110110101000010111011
11011110011111001100100110111011,11010101111001001110001000111010
01110111001010011001001000111011,00000011110010010000111100111011
00111110111101000010111000111011,00101111111100000100001010111011
00011100010011111110011010111011,01100001111110100101101110111011
10011111101011001010110100111011,10110101001000110001000100111100
01111010111010101100011010111010,11111001011100111011101110111011
01000000001100100101011100111000,10001100101100001101010100111001
10101100110001000110100010111010,10111100111110001111111000111001
00000000111000000010000100110101,01011000011000110010101110111010
00001100100010100110100000111011,11100000111010010111111100111011
10011010100011101101110010111011,01001100011001101101111110111011
01011110101110110000101100111100,11001010010101101011111100111011
10001110110111010001100010111100,10001101100101010010111010111011
11110100101110000000111000111100,11000000111011111000010110111001
10110000101011101100011010111011,10010000010010110000010010111001
11110101110000110010111100111011,11001110010001010101111100111011
10100100100010111111000010111010,11111111110011011000010110111011
00100000001010110011100000111011,01100000011000000011100000111011
01010011011000010010111010111011,10000000001110111000110110111011
00000110001010001011110100111010,10011011100010001110110100111011
01001110101001111100101000111001,10011101100100000000001010111100
00111110000110101110111110111010,11000001101101011101011100111011
11110010001001001011011100111010,00110101110001001011011010111011
11001000101101111011000100111001,10100010100110101010000100111011
00110100000001110101001010111010,01001100000110000010110010111011
00100111100001101111101110111010,00001000101111111001100110111001
01110100100110011000111100111011,10111000011100111111101100111010
10001000111001110010101010111011,00100000111110010001000010111011
00111101100111111111001110111010,11101000000111110100010100111010
11010011110110101100010000111011,01100000100000111010110110111000
11111110111111101111001010111011,00100011000101010001111100111011
01001111011100001110000000111011,00001100000101101000000010111011
01100101011100111110101110111011,01011100110111100011010100111011
01101110111100001101001100111011,01111000111111011011100110111010
00110100100111000001101110111011,00100100100110101110100000111010
11001110111110101101111110111010,00011110101100011000111010111011
01000101101111101000001000111011,11111011001100111101111000111011
11100000100011011101101010111011,00100101011101101011101010111011
00100000011100001111110000111011,00100000101011111100110000111001
01010011101100001001101110111011,10111111100000101011000100111011
10110000010011010001011100111011,11100010001110101110011110111011
10000101001010010001110010111011,01000011110000001011000100111011
10001110001100111010011000111010,00000011101110101000010010111011
01010010111110010011110000111010,01100100110010110010011100111011
01110000111010111101110010111010,10000000001010110010011100111010
00110010010101001110110100111010,00110110101100100111000010111011
10001000000100001100001110111001,10000000101011111000111100111011
11001100110010011111011010111010,11001110010010111000100110111011
10100000111001010010111100111011,10110100001101011000101100111011
10110010010010111110010010111010,00011000110010100010111010111011
10001010101101101001110100111010,11101001011011011111000110111010
11100000111000100100111010111010,10011100110101111011000000111011
10101011001000001000010110111010,01000000110111100111001010111011
11000110110001111111011000111010,01010100111111101101110010111010
11100100001100110111100110111010,11011110100101011110111000111011
00001000111100000110101000111010,01011001111111110001000110111100
01110100111100111110011110111010,00000001011000011000000100111011
11101001001100011000000100111010,11111111111101101101110100111010
11100100011000110000110000111010,01100010110100101011011110111010
11000000000000000011001110111000,10101111010001010010010110111011
00100000100110110010011110111001,10110100110110111010000100111011
00010011101010010011001110111011,10011110101010011000010010111011
00110100011011111011001100111011,00000100010111101111000000111010
10000111000111100111100110111011,00000000000110100111110010111010
01001010111111011000100110111010,10000100110111010000110000111011
01110000100011101000101100111011,01001000100010011001110110111011
00011000110011100100110110111011,01000011010000011101110100111011
01010000010001010100110010111001,10110101111100111101100010111011
01010000110110011010001100111001,10000110111100001011011100111011
11100110010110100110110100111011,00010000110101101000110110111011
11000111011001111011101010111011,10001000001110010001100000111011
00011001000000000010111100111011,00001100001001010101011110111010
11110011111100010100001100111011,10100011001011001110110100111010
10110100010000111110111110111011,00110111001011110100001010111011
10000010110011010000100000111100,01010000011011111101000110111000
01100100000110111111000010111011,01100001101100001011000000111011
01001110110101011011100000111011,10010100001010111101010010111011
01101001100011100111100110111011,00110000001011010110011100111011
10110100101101010101010000111011,01001000111100100010001110111011
00111001110001110011110010111011,11011110011100010110011100111011
10001100101111000000000010111011,11010100101010010011000110111011
00101010100001000000010000111100,00000000001010001100110010111000
00001000000011011111110110111011,00001100111001110100000000111011
00001110101001100101001100111011,01110111000011010111101110111011
00100000000100101001101110111001,00111001011100100100011000111011
10100000010111001111111100111000,01111100001001010101100110111011
11101110011001001001111010111010,00000010100010000111110100111011
01101001100101111100101000111010,00111111000010110110010010111011
10011101111010000000000110111011,10001000011010011000010100111011
10010110100100010100101000111011,00010010110101100011101010111011
01000001001101010110101110111011,01111100101011100011010110111011
01011110100011100011111000111011,11001001111001111110001000111011
00110000010000111000010110111010,11001010111010001100011010111011
11011000001011011011111010111001,11010101011000100100000000111011
10001111111001010000011000111010,01001110100000011110001100111010
11110100110010100101111110111010,11110011100110001110110010111011
01110010111011001100000000111010,11100100010011010010001000111100
01101011111010001110110110111010,11011100100110100001100010111100
10011000000000011100001110111001,11010100101001011110001100111011
10100010010001101100100000111011,01000010011111110110101010111011
10101100011111100001110110111100,00000010101001100001100100111011
10101000001111001101001100111011,00011110011000001000100010111011
01011110100101110000101110111010,10101001011001111001011000111011
11101100011100011111000010111010,00100000101001001001001110111010
10001010111001101100001010111010,10101000000010100000000110111011
01000100111010011001001000111011,00110100011010111011011000111010
01011101100110000000111110111011,10001010000101000000101000111010
01100100000111010010001000111010,01110110100011110000101110111011
11001111010011001000010110111011,00001010111000010110011000111011
10011110001101111111111100111011,11011111011100110110100110111011
10110001101101001111111110111011,10101110001101011110001000111010
01000000100100001001001100111011,01001000011011101101100000111001
00000000001100010100101000111010,00010101000000011010100110111010
11010000011110001011100010111011,11000000111101010010101000111010
01111010101010101101000100111011,11111111001010001100001100111010
00110111110101100110100010111011,10111100111010111000101110111011
10010100011011101001000100111010,00101010000011001010000100111011
01001010011001011001100110111010,01010101010001100000001010111011
10011001011100110101011000111011,00000001101000001101111010111010
01001100101111100110111010111011,10101011011000110001101000111011
01111000100001110011110100111010,10111000111001100111001010111010
11010000000000101110100000111010,10111101011011110101110000111010
01100010000101110011110010111011,00101000000100001111011110111010
10100001111001100111110000111011,11101101110101111101001000111010
00100000111000000110001010111011,10111000001000001001101100111001
01001011011111010000010100111011,10001110111100010001111110111010
00011110101101011011011110111010,01011110001111011111101010111010
10110010111100010111101100111010,10011110001011110100101000111011
00100000011101000110011110111001,11001101110011001111001010111010
01011000111100100101101110111010,10001100010001101000100000111010
10101100100011100010010100111011,00100000010010111101010110111000
01101110101010010111000010111011,00001010010000111000010110111010
01100110100001110100001000111011,00001011100000001001011100111010
10010000010000001101110010111010,01100010101010001111111010111010
11001110001110101011111000111010,00001000010111010010011100111011
11001000111010111000010110111010,11101010100100001000010110111010
