10010000110101000000101000111100,11000000100001100011101000111011
00011000000000110100101010111100,10101001101100101001011010111011
00011001111101000011011100111100,01110001101110110100101100111011
00101111110100001000001110111011,01001101111101110101011100111010
10010100011101010010011010111011,01101011010100010100110010111011
10010000111010111001001000111011,11000000001101001101001100111010
10000010010011100110010110111011,11000000000000000001111010111001
01110100100011100110100100111001,01001111000101011111011100111010
11001100011010000111000000111011,00111010000111000000100110111011
10000010001000111000110010111011,01010011010110000000101110111011
11001001001010010001010000111011,11001010110001001010111000111011
11111100010011111101010010111001,00011001110111100001010110111011
10100100000001010101100110111010,01111010001011111000000010111011
01000000110011100011010000111010,01011011001111011110100000111011
10111111101010001111101000111010,00011101101011011100111010111011
00011000010001111101100010111011,01110101110110000111110000111011
11000011110010110101011000111100,11101000111001010000010010111011
10010100010111101010001010111100,00010101110101001111100000111010
11000000010010111010100000111100,00111000001111010000110010111011
11010010010110010111110110111100,01010111111010011010101100111010
10010100111101100011011000111100,10000011011101111001001010111010
01100010110111000000001110111100,11101100111101001111011100111010
11001001101000001000010100111011,10101100101001011001001110111010
10010000101110100001000100111000,01101100110111110100100000111010
11010110010110011001100110111010,10001011001101000001011110111011
11010001100011000011000010111011,00101111001110010111101100111011
11000111111000010000010100111100,10011110010101011010001010111011
01000111010101110010000110111100,01010000100011100110110100111011
10001101000110001100010100111011,00010000111110101110110000111001
11110000001011100111101110111001,10010001000101110110100110111011
11111011101000110110001010111011,10110111001001111011100100111011
11010000111101010111011000111011,01001110001001111001111010111011
10000000110001110010010110111001,11000000001100101010111110111010
00100100101001111000001010111011,10101110011101001000001000111011
00111010001111110111001000111011,11000110010111101100111110111001
10011000100011001110111010111001,10110110011111001110111110111010
10101100100010010011011110111001,10111000010111011001101100111011
11000111000110100011101110111011,00011010011101110010101110111100
01101110001001111001101000111011,00011011111111010101011000111100
01010010111110010101101010111011,10110010100010110011010010111100
10000011011001110110001000111011,11011110001010001001010100111011
01101111010111111101010110111011,10010100001101010101100100111011
01100110100100011111111000111011,10011100000100010111100010111011
01011110000000111101010110111011,10111100111111111000001010111011
10100010101101111001111100111011,11001101001010010101111000111100
10010011011010100101101110111011,11110011000110011010111110111100
01100010110000110100010100111011,10010010101110011011110000111100
00111011101110011000100110111011,10100010101111010110110010111100
00111101011010001010100000111011,00110100001010110111110000111010
11111101001110001011100110111011,10110100100001001110001100111011
10110011110111101101110100111011,01000100011011111101000010111011
00011110000001001101110110111011,10110110110110111100011010111001
01111011100111001110011000111011,00001101000111110010100000111100
01110110101101110000110010111100,01111101010001001001000010111100
01010101001111011001111000111011,11001100001011101001000000111100
01010000011000001000100100111010,00110000111001101100100010111011
00100010100011111000111110111010,01001110010010000101111010111100
11000000000000000100101100111001,11001001101101101100010100111100
01100010100111100000000110111100,10100010000001001000001110111100
01110010010010011010111000111100,10000101111001111101100000111010
10011010101110001011110110111100,01111100100110110100100000111011
10001100101100100111000100111100,10101000110010111000011010111001
01101010011110110100011110111100,10100000011011010110111100111011
11001000111010000011111100111100,00000001101100000101110010111100
00010010010010111010111110111011,00010100001001101000000100111100
01000000101101111001001110110111,00110110001110001011111110111011
11010100001000111011111110111001,01000111001000010100000010111011
11011011010110100100010100111011,00101110110001111110100000111010
10110101001101100111101010111011,10001110011010100011001000111011
11001110000001100000101100111011,11101110101010011110010110111011
01000111010000101000000110111011,10011101111100100010110000111100
00011101000100010010010100111100,01100110101010000011011110111100
00111110010110110100000110111100,01110110101010100010001000111100
11001101001010010000010100111100,00011110100000001101111110111011
10000101101100011100011010111011,10110100000001100110011100111010
11101010101111011000101000111011,11001110111100111000110000111011
11000000101000111110000000111001,00010010010100001000001010111011
01101101001010110010110110111011,10110100100011000100110100111010
00000000011000010100010010111001,00100000000100100001001010111001
10001111100111001000010100111011,11110010000011100010101100111011
01011000110111001100011010111011,01000110110001111010000110111011
10010110100111001011010100111011,11100000001110111000101000111011
11110001100001100001000110111011,00011011001010001011110110111010
11010000010010110001000010111001,01110100101010111001100010111001
11101011111000101110010110111010,10100000100110010001000110111010
01101010111110101010111000111011,11001011111110011011011000111010
00010011000111101110001010111011,00000100110111000101100100111010
01010101011010111001010000111011,01101111111110001001101110111011
11101001001110100010101010111010,10111000111110011111000000111011
10110000000011001000010010111000,11101100010100101111100110111011
10110100000101010111001010111011,01011100111000111101010000111011
11101101011011010000100000111100,11010110001111001010011110111011
00001000001111010001010010111100,11011000011110010011010000111011
10101010000010011011100100111011,00111101111011010000101100111011
11110101100010100100010010111011,11111001001001001110111010111011
00000110001100101001011000111011,10011100111001101101001000111011
00111000110001001100100110111011,00100000100011001000000000111010
11111110011110011101011100111010,00000010111111011011000110111011
01111011010111111010010100111011,01010110001101011111010100111010
11001100111011111010011110111011,10101101111001000001101100111011
11000110101110111000010010111001,10101111111001100001100010111011
01001011010110110110010100111011,11101000000111000001001100111011
00010100000101110100101010111011,00010010110001011001011110111011
01001110111100010010111000111011,10101110000010101000101000111011
01111001011010000100110110111011,10000000010101000111000100111001
00001100101111001101010100111010,00101100101011001011011110111010
00101000011010101100011100111010,00010000010001001111100110111010
11000010000000011110110010111010,10101001101100100100101100111011
01100010101110101011101110111010,00101000110111001000101100111010
00010111000000000111111000111011,10010010000001010000000010111100
10101010101101000111010010111011,11010100101011100011010100111100
11110100101011100010011000111011,10010110011111010000110010111100
01101000110001000100111010111010,01100001001101010101101000111011
00011000011011111011010110111010,00010000011000101000110100111010
11101010111001010100101000111011,00110010011001111010010110111010
11111010101010101000111010111011,01111001000010000000010010111011
01011001111011111101100100111011,11011010011011111001100100111011
11011110101011010010001110111100,01000100111010001001011010111011
11011010010100110010111100111100,01110000111000101110010100111010
01110010001011110000011010111100,11000000010111100011100000111000
01111010011101001100110100111011,10110100101000101010101000111010
10110110000000101011000110111011,10100000000111111000000010111011
01111110101110101000000100111011,10100001000100001110001100111011
00011010110111101111101110111010,11111101110000101111101110111011
00111011110111100100001100111010,01101000110000001010011000111011
11100111000100000010110010111011,01011010111010000111101010111011
11110110101100101001001000111011,00111010010000111010010100111011
01100011011010010010001010111011,01001111010111001011100110111011
00101100000001110010111000111010,11000000011000101011110100111011
11000000001110001011001010111010,01011001000001111011000010111011
11110100111000000100000100111011,10100001111110010010000000111011
10101001011010001010001010111011,00001100010000110001101100111011
11111100001001001010010000111011,10010110010001101100110010111011
10000001000100010011110010111011,10110100101001011110110100111011
11011101010000001110010000111010,10100100011010001011111010111011
01010110010010001100101110111010,01100100110000110110111000111011
11100110001001010101001000111010,00101010001011100001111010111011
10100000111000101011100100111001,00010110101011011110011000111010
01001100111000100100101010111010,00010000111010010011011100111001
11101101100001011011110010111010,01100010010110001111011110111010
01010110010010111010100100111011,00110100111000110110010000111010
01010100011001101110101110111011,00110000000001001111011100111001
01100010101010111011010100111011,11100000001111000000111100111001
00000100111011110111001010111010,00110110011001011001010010111010
11111100101010110110001110111011,00001001011101001001111100111010
00000000111100111001110000111011,00011111110111101110001110111010
11000000110110011101100010111010,01000110001001100011010000111011
01011000001011100111010010111011,11110100001101100100100010111011
01110011000100011010011000111011,10000011010100001000100000111011
00101000000110110010101110111010,01100110001000011011101110111011
01100010100011100001101110111011,01110101111100111100011000111011
11001001101001000111010000111010,11101010011010111010010010111011
11001101010011100000111010111010,10001100011011011100000000111010
11001111100000010101110000111011,01101100111110001000100000111011
10101110010010001011101010111011,10101011011100100000010110111100
01001010101011011010000100111011,00001010110000110000010100111100
10011110000111110010010110111011,10111110101000101110111010111011
01011000110011110011100010111001,11000100111011001101010000111011
10011110001110000010000000111011,11111010111110000111110010111011
11001000100000000100001010111011,10010110101101100000011000111011
10000110110001000100000100111011,11011010100100101111000110111010
00011101100011001000100010111011,01010100111010010010101000111001
00100110101111001110100000111011,11110100100000010001011000111010
11010001010111100010001110111100,10111001001000101001011100111010
11111010011001010010010000111100,00001000110100010000000010111011
10111000110100000001010010111100,00111000011000001001101100111010
11011010100101110000011100111100,01000010001110110010110110111010
10001001110010101010010010111011,00101100010100001001111000111010
10100111111011110000010000111011,00001100000110010001001010111011
01010110011001001000110110111011,11101010101110010100110100111011
01100010000010100000001100111100,11011010110100101000011110111011
01111011000001111111100110111011,11001111110111111010101000111011
00101001010001001000110100111011,00110010100000111011001010111011
10000000100000100000110000111000,00001011101011000110101100111011
00001011000111100101100010111011,01100111101100001001110100111010
11001101011111000100000000111011,01001011111111011101001010111011
10000000000011111100011010110110,00100001011101100000010000111100
10000100011110010011111010111011,00000000111011110000000010111100
11011010011101110110100100111011,11000011000100000001101100111100
11111011100011111101010110111010,00010101011101000010011110111100
00011000000001100111100110111001,10100101011001001111000100111011
01000100011001001110000000111001,01011000001011011000111110111011
10111110111001110110010010111010,11011010010011011010100000111011
10111001101011100101110000111011,10101110110110111101111110111011
10011101101111001101101110111011,10000000111111111000010000111011
01001001000111010001001100111100,01110010011101011110001100111010
00010010111101110001010010111100,11011000010111011011011110111011
11001001110011001110001100111011,10001011001101101001001000111011
10100111100111011000111010111011,11000000101100100110001110111001
01110010010111100100010000111011,01011100100101101101010010111010
11011010101010000010110010111011,11101000110101001011111100111010
00111001001001010001000000111011,10100110110010100010010010111011
00100010010000001100100010111010,00110111000111110101011100111011
01001011000101001001011100111010,11000010101110000000010010111011
10110110001000111010010010111010,10011100011100001000001000111001
00010010010100001101101000111010,11000000000000000101111010111001
01011101111010001010000110111010,00100010000001100010001100111011
01110011001111101001110110111010,00000100111011011100001110111011
10010001011010101000111000111011,11111001110000011111010000111011
10110110101100001010010110111011,00111110011001011010110010111011
01100000011111000001111100111011,10101011001011000111110100111011
10010000111011010011011010111010,11110110000110111001001010111011
01000110010000110110111100111011,11011100010101110000010100111011
00000010110001101110101110111011,01101111001001011101010000111010
10001001110000111011101100111011,00000100000011101010010010111010
00111110000111010011010110111010,11100100110001111001000010111010
10011100110111110001011010111011,00000010001000011011100000111010
00101100001110111111000110111001,00000000001011100101111110111010
11001000111011111011100100111011,00110100111100101011111100111010
10011110010001110000001110111100,00011011111101010100001110111011
10001011001001111100111100111011,10011100001000100001101000111011
11001110001111111100101010111010,10011110100100110110001100111011
01000111011001010000101010111011,00010101101110110001000110111100
00100000111010010100001110111000,10110000111101000001101000111100
11111101101001111001001100111011,00001010101010010000010110111100
00011100101001100111111110111011,11110001110100101100101100111011
01001010001011011010011010111010,10100100010011111000111010111011
01010100010100101000110000111011,10101101100010110100101100111011
00010100011010000001010010111011,00111000101010111010011010111010
00000111001110001111100110111010,01100000011101110111011010111001
00100001001101001011011000111011,01000110010100000100011000111010
00011010110011101111001110111011,01111000010111000001100010111011
11111000100011001100111100111011,11110001111010111000111100111011
01010000110110111110000010111010,01100101011011011001111010111011
00111001000010000110110110111011,00001110010101101000110100111011
11100100111100000110110100111011,10011101001101110101100110111011
00001110101010011011000100111010,01101000000010100011011100111010
10100100101000101010001110111011,10100110001110101110000100111010
00010010010000111001001100111011,01001100001000010001101010111010
10010000110101010010001110111001,10011001110010000000010110111011
00011010111001011101100110111011,10001100001101001100111000111010
10110100111000110101000000111100,00011100101001100001011100111011
01010010100111110110010010111100,11000001010011011010111010111011
00011010011001000001101000111100,01110101001001001000011100111011
00001000101001001001010110111011,10010111101100111111100010111010
11010010010010010011011000111011,01111110001000000101011100111011
00000110110010001011110110111010,00111100101110001101000010111011
10011010010111000101000010111010,01110100100011101100011100111011
00111010110110010100001000111011,11101011101111000001111010111011
00100110111001100111110010111011,11000000010111100000110110111000
10111000010000110100010000111011,00111100101000001100101110111010
01001101010010010000101010111011,11010001001001101000100100111011
01110111001100110011011100111011,01110111100110010010111110111011
00111111111000111010001010111011,10110000000101101011011010111010
10110101101000101011100100111011,11000100110011110100101000111011
01001010111110010010110110111011,10101000010111000100000010111011
01101100010010011000110110111010,10101110100100000100100000111011
01000111111100111000000000111011,10000000101111100101101110111011
11101001010111011101000110111011,11110100010000110010001100111011
11110011100001011110110000111011,01000000011011011010110000111000
01101100111100100000000010111100,10111000100100000100110010111011
11000111000110110001111100111100,11111100111100101001101000111011
01100101000001100010000110111100,10110001000011110110001110111011
10001101110110011011101000111011,00001011110101010101000100111010
01000000110101011111010100111001,01101100010101110100101000111010
01001000011110110011001010111011,11010001101111101101111110111010
11101100110001001111000010111010,01111110111000000011101100111011
10111110000001100001010000111100,00010000100111100110010010111011
00010000111010010010110010111100,11110100111110000001100000111011
01010100000010001010000000111011,01000000001010000110011000111000
11011100111110001010010000111001,01110101101010000000001010111011
01000111101101010101110010111011,01110100110111110101011000111011
00011011011000011011111000111011,11111110100101000101010010111011
11001000110010001011001110111011,01011100010001011111010000111010
01011100110110101000001000111011,10000000101011001101101110110111
01000010110000100100110110111011,01001000000001001000001110111010
01100000111101110000101100111011,11000110111001011100000010111010
10011010101001011010101110111010,10010101000010001010101000111011
10001111011011100000011110111010,11011000001010001100001110111011
01100110111110100110011100111011,10110010010010101000110100111011
00001011011010110111001110111011,11100000111010011101101110111000
10010000100101100101010010111010,01101101011000001001110010111011
00000100101110001110110100111011,10000100111001001000110000111011
11001001010000100011001010111100,10101101011010101000101000111010
01101000010110100001101100111100,11100110010111111001011110111011
01010011110001101100010110111011,11011010111011010110001000111011
11011101101111011000101100111011,01010101110110101010001010111010
11000000110111111001101010111011,10111100101100110010010100111011
10111111011000111011000100111011,00011101101000111011100110111011
00111100110110001000011110111011,11010000001011001100000100111011
00100000000111011100100000111010,11110010001001010111011010111011
01000000101111111111110110110111,01010000111011110100011100111011
01010100111111110001111010111001,10010010000110100100100010111011
11001010001000011110011100111001,11011011010111101010010000111010
01100000110000001110110110111010,11110111101010111001100000111010
00100110001011100111111000111011,00000100111100011100011110111010
11101110111111101010001010111011,01110100101001101001100110111001
10101110100101111001110000111011,00100100100001101110101100111010
00011001011110011000011110111011,11000101110100111101000110111010
00010100100111000001000000111011,00000000100000000110010010110110
00000100011011000000011110111010,01010010011111111010010000111010
10111010000101010000111100111011,10011000100101111000000010111010
10110100000110011001100010111011,01000000100000101111000100111001
11100010100000001001111000111011,10110100101101010010111110111010
01100010010011110100110110111011,01111010111101000111110100111010
10001010110001100100011100111010,00000110100100110000001000111010
00011000101101101000110100111010,00100011110001100101000010111011
11101110100000000000000110111011,10011110100101010011111100111011
01011100101010011101001100111010,11101001011000111000010100111010
11000000011111101001111010111001,01101010111101110110110110111011
11111101010001100011111010111010,01011100001100100001010000111011
11000000010111100011100100111010,11001100101000100010101100111010
11001000111001101000100010111010,11011001011100010000111110111011
00100110001111001100010000111010,10000011111101101010101000111010
00011001011110101100010100111010,10010101001010110001100000111010
01101001111001001101010010111011,00101010111100010010001010111011
11110110001001001111101000111011,10110110101101000101001000111011
00000100000100100101001110111011,00011110000011100010101110111010
00111001101100110101001110111011,01001000111011010101101010111011
01000000101001101100001100111011,00000011100011011001011100111011
01110110101100010111101110111011,00101000111110111001110010111010
00111010011011000011001000111011,10010110100010000111101110111011
10001011011001111000101010111011,11110110110110001001110100111011
11100110111011010111001100111011,11010100111011101101100110111010
11110111100010110000001010111011,11011011011011101000011110111010
11111011110001110010010100111011,11100110000101000000001100111010
10001110101000011001000010111011,11111100010001100011111000111011
10000011011010111011100100111011,10000010010100101101110010111011
10001100111000101010011110111011,10100111111100111110000100111011
10100010100100010110111100111011,01000110001110010011000110111011
01001001001100010111011010111011,00001010111011010100101010111010
00001010110010001001110100111011,00110100010000110100100100111010
00010100001011011010011010111011,10000000111101110011010010111001
01010100111000111000111000111011,10111000101010111010111100111010
11000100100100100000010110111011,10100011111110100110111010111011
00111101011010111000100110111010,11010011011100001000110100111011
11101100100011110000001100111011,10000110011011011011110110111010
10000101011101111000110110111010,10000110001000101110110110111010
10000000101011000000011110110111,00110001100100000000111100111011
10110101001000010010010000111011,11001100110010101000100110111010
00100110100110001011000110111011,10100000101100100010101000111001
10111000101110011011000000111011,10000100101011011001001000111010
10011100000100110101010110111011,10000110010001010101001010111011
11010101111011000000100100111011,11111010100101110111100000111011
00100100000110101011011010111010,10111010101010001110111110111010
11100100100101110101100010111010,11011100000100100011101010111001
10100000101001100000000000111011,00111000100010101001001100111010
11001000111011001010111100111001,01100010110101100010001010111011
10000000000101000110010110111011,11011110010010100101101100111011
01111010101111101000010100111011,00110100010001101011111010111010
00110000001001110111011010111010,10001100111001010001001110111010
11101000011110110001110010111011,01010110000010001110011110111010
11100110000001001011110000111010,00010010110011011011001000111011
00111111100110001100100100111010,00101010011011101000111110111011
00100001011110101110010010111010,00011000011100101111010000111010
10000100110001101101010110111001,01010100000111110110010010111011
11101000100111000000010100111011,00111101010110011001101000111011
10011000111111110000000110111011,00100000010001111010001010111010
01000110101000101101011010111001,01110100111001110001000110111011
10110000000010111000001100111011,11000000001000001111100000111010
00001100100101011011100110111011,11111100111011111001111000111001
01101000101000001000010100111011,01001000111011010000101010111011
11011100000010001010101010111001,10110101000011101101011000111010
10111000111110000011101110111011,10001110101100100110101000111010
01100100110000111001011100111011,10100110010000111001100010111010
10101111010010011011010110111011,10111011111110001101011010111010
00110011101111111010010100111011,01110010100011100100100000111011
01011110111000011001101110111011,00110101110010010010000110111011
11010011001001111011001000111011,10010010101111100010110000111011
00000110111010101110100110111011,11100010101001010011011010111011
01100100110000010010111100111100,00001100100100000010101100111010
11111100101101010101010010111100,01100100110100010111100000111011
00011001110011110010100000111100,00011100011111101101111010111011
10010011000000111010100110111011,01100001011011011000110100111011
01000001111010000000010100111011,10110011001101111110110100111010
10000001011010101111100110111010,11101000000010011100110010111011
01111111000110000011100000111011,11011001010101111010110000111011
11010001111111110011101010111011,10101010000101111100110010111010
10001000110011111010111100111010,01110110100010011011000100111010
01001000011100100110101000111010,10101000110101111000010110111011
01000110001110101110101110111010,11101100000000101000100100111011
11000011100110001101001100111010,11001000111110010111110010111010
00100100101010101010110110111010,11101010110000110111100110111010
00000000101011110100110100111001,10110101101010011100010010111010
00000000011100001001001000111001,00100010111011000111110100111011
00101110101010100111110110111010,00111111100110001100110110111010
11100110101000001001001100111011,11010000001111110001001110111010
10001000010101111101101010111011,10000000111000001110111110111001
00101010101111010111011000111011,10101000000001001000011010111001
11000000000011001111001000110111,01011110110011010000000000111011
01010100110101011010010010111001,01101100111000000011000100111010
00011000101110010000000110111010,11011110100110101001011110111011
01010100010000001000100110111010,00111110011101100110100000111011
01111010000010010110110100111011,01110000000101001010001110111001
11001100011001111001011110111011,11000000001100010011100010111001
10000010111100110110011000111011,01000000111100010010100110111010
00001101111011100011110110111011,01101000110010110101110100111010
10111110010010011000100000111011,00000000101001110111110100111001
11101111011000101001001010111011,11111010010010111100101010111010
01010101010101110110000100111011,11000110010101111010100000111010
01110111011111111001100110111011,01101110000001100101010010111010
01010000001011011110000000111011,00000110011101000101010000111010
00101000111111011010100110111011,11001110010010111000001010111001
01000110110100111010101100111010,01011100110110010000110100111001
00000111100111001100001000111010,10110000110110011110101110111010
11101000010101100111010010111011,10000010010011100000110000111011
01000110110010011001000000111011,00111101001010010001111100111011
00110100010101010001101110111011,01001100011111110000000010111100
01100000010101010100001100111001,01001110010000100001010100111100
11000000101101101110011100111001,11101010101000011110011110111011
10010100101101110010001100111010,01000000100100111110110000111010
00010101100101000110000010111011,10101111000110001001110000111011
00000111001110110101101000111011,00001000110111111011110110111011
10111000111111001111001000111010,00000100100001001101011100111010
00011010101001101011010010111011,01001000011010100000010000111010
11000101011011011000001000111011,00000000111101110100010100111001
11111000101011001100110010111010,10111111010111110101010110111010
01011000110010000000111000111011,10001000111101111110000100111010
10010110111111011000010010111011,01110100101011100101001110111011
11010110010000100111100100111011,00111010011011100110101000111011
01010010010100110010111010111011,01110110100011010000100110111011
10011100101011100001001100111011,11110000000101001000100010111001
10101100000010011001000010111010,01011000110001010000001000111011
00111000110010001010010000111001,10011001011011011001101110111010
00000000100000001001011000110101,01101110011001111001111010111010
00001000100101000001000010111011,01010001111100110001001100111011
00110100011000110111100100111011,11101100001000101111000110111010
01001110110100101101011110111010,00000011011011011000010100111010
01100100110001000000001110111011,10001000010000101001010000111001
10011000010101101000001000111011,01011110111110111101001110111010
01110110011101001000110110111011,11011000011111001101000100111010
11001010101110100111110000111011,01010000101110110100001110111010
00101011000110000010110010111011,11101110000010110100111000111010
00000100010001010110000100111010,00101110000001111001111010111010
11011000111100100001010000111010,11010110001101001001010000111010
10000000111011000000011110111001,10111000100110100000001010111011
01111101010000011001100010111010,01000011001111000110110100111011
00100011000110101010101000111010,01110101111110100010110110111011
11000000110001101010011010111001,11000000001111100110100110111000
01100110100000110001110010111011,01101000110110100101010100111010
11111000000010111011101100111011,10011001111100000110011110111010
11000111010100011100111110111011,11101000111010111100011100111010
00110010101100111001100100111011,11101110000010101100101010111010
10010011100100110011111110111011,10011011010010111000011100111010
00001110111000010010010100111010,10011000000101001001111000111001
00111100001000101011011000111010,00110101010100001001001110111010
00000010010101111000001110111010,11001000111010001111100010111001
00110000100001110111011110111000,10000110010111011001101000111010
10111010000001110101010110111010,11011000010110000011000100111011
10110101001101111111000000111010,01011111010010001111110110111011
01110100001110000111110110111010,01011010110010111111101100111011
01001100010101100111111110111001,10111110111101000100010010111011
