01110111101001000101001000111011,10000101000110111110101010111010
11110100111100011011100110111011,00010000001111001001110000111011
00111011111111010010101000111011,11111001000010010000010010111011
10001000111100001110011000111010,01100110000001110110101110111011
01011001111101110001100110111011,10101110100111001110111000111011
11111110011110010010011100111011,11110100010110100001100010111100
01101010101110010110001010111011,00110011111010110001000000111100
00110011001000010100010000111011,00001100010010110101100110111011
11000111101010101111001110111010,01101010111000111011101110111011
00010100011111000001111110111010,00010010101010010010011000111100
01100010101101100101011100111011,10010001100010001100100010111011
00001010001101000101101110111011,00000000111011111101111100111010
11100100011100010101011100111010,01110011100000101110111010111010
00110111000011101000011100111011,10111001111010010000110000111011
00101001101101100001100110111100,10010110100111011111010010111010
11110010000000110011111100111100,11110001011101000111001100111011
10111010101011010011101110111100,00011010101011110001001110111100
00110111001000110011010100111100,00001001110111011000000000111100
00100011110101100001100010111100,00111000010001101000000010111100
00000111001011101001000100111011,11100100110010111110000000111011
11100000010000101101000000111000,10101000111100111110110100111001
11001110101101010011001010111011,01011010011010110111000010111010
01100001011101111110001100111011,11011000011110011111101110111001
01101100100111010100100110111100,00000011110100001101110110111010
01100100100010100101000100111100,10000000000111011011100000111011
01111100110110111110101010111011,10101000011000100000011110111100
01101010000110011001011100111011,01010110010101100001110000111100
11001010000011111101101110111011,11001100111001011110011110111011
11110000010111011010000100111011,00110011001100110100111000111011
10111000101010110111110010111010,01101100001010101000110010111011
00100000001010000000101010111001,00001110100010101101001000111011
10010100111101011001001100111010,11101100000000101000011110111010
00100100010111001001101010111011,01010000111100010000100110111100
10001100111111100001011100111100,10010001000101000100001000111100
01000110100011000011011010111100,11001010110001100001100110111100
11110100011000000000010100111100,10010001000101100000110000111100
10110110010000011000010010111011,01011010100010100001010110111100
00100000111010011000011100111011,10000110011010011111001100111011
11100110011101001101000010111011,00010011110010001010001010111011
01111010100110111011101100111011,00010000001101100100010000111011
00111100010101100111101110111011,11110000000111100100001110111001
11111010100101000101110000111011,10011000000100010111000010111011
10001100111101000100101010111011,11010000000110011011110100111011
11001010110100000001000000111011,11001001000110100001110010111011
11100010101000001111101000111001,01000110001001010010100010111011
01101111101100000111000010111011,01100110110011101101101000111010
10111110111101100101101000111011,10011110100101101101110000111010
11101001001101011000000110111010,00010000011101100100111010111010
11101110000100011001101100111010,01101010110101100011110010111011
01110100101001101000010110111011,11100100111111101001001000111011
11011010011000011110011000111011,00111010111001000101111010111011
00011111100010111111010110111011,11011110100111101000000100111010
10000000110110011001101010111000,10100000011111011010011000111011
00100010011010110110101000111100,01110100100110000101101110111100
10011110110011011010010110111100,11011100001010100101011000111100
10000110101010110011100100111100,11110000000100011011110010111010
01100010101100100001000100111011,11100011000011101110110110111011
00111000101010110011100110111100,11110000111011111111101000111011
10010100111110100110110100111100,11001011111001110100101010111100
01001010010011100110100010111100,11110010110011111100000000111100
10111100100110001001001000111100,10011010100101001101000110111100
01011110100111111100000010111100,00100001110000101000011000111100
01101111011000001010011100111100,11110000000100010011101110111100
00100000100111110101101010111100,00001111101011001111100000111011
10111010001000100010100000111100,01000000100011011010101000111011
10100001010010100010000010111100,00011100011011011000011010111100
00001101011101001001011000111011,10000000101011101001010100111100
00100010110000001001001100111011,11011110101010011000011110111100
00111000110111001011111010111011,01101000101110000110010000111100
11010110111100100100011000111011,10110101111011100010100010111100
10011000110000101111010010111011,10011010110001001110110100111011
11010000011101000110101000111100,10111011110100101000100010111011
01000001001101010110110010111100,11010000000110100101101100111001
00100011001110100001000100111100,01001000101110000000110000111011
11011100000100100110101010111011,10111110011100100110110010111011
11010100010101110111010110111010,10001110001011110000101000111100
00101011110011101001001100111011,10101000100011010110101110111100
01111000100000101111001010111010,01100000011010110111101100111100
01010001000010101010000010111011,10101011000100010100001010111100
10111010001001111110100000111011,00000010001111100000100000111100
00011110011101000100111010111011,00100101011010100000001110111100
10101100110110010111011010111010,00001101110111100011001000111100
01011110111100010000100000111010,00111110010100110011110010111100
01101100100110011110111100111010,10000111000000101011010100111011
01011100011000011110110110111010,11000100110101000010000100111011
11110000100100100000101000111001,10001000100000111011100110111011
00110000100011000000000000111011,11010100010010010111100000111011
01101010001010011011100010111011,11101101001111101011101110111010
10010110111101000000001100111100,10111001110101101000111100111010
10110010010000111011101010111011,10000110010000001000101110111010
01111000101100011010001010111001,00000000011010101100111000111000
01111110010101101011101000111011,00000000111101000010110100111001
10011100110001001111110110111011,10111010111100101100001000111010
01010110010011100001001000111100,00011000110001010010101110111011
10110110100011000011011010111100,11100000010110001101100100111000
00001110111110100010101100111100,00100010101101100101011100111011
01011100000010110110000110111011,11101010110001000011110110111011
11101000100000011001111110111011,00000000010111010101110000111000
11110110111000110000101100111100,11010000110010001100101000111001
11100110100011100001110010111100,01011011000011110011001100111011
10010010010101000001111100111100,01010011010001101001110010111011
01101100111010110000011010111100,10001001010001100001000000111011
00001110101101111101001000111011,10100110000100010000010000111011
00001010000001101011100110111011,00110100001001010111010010111011
00011010100010100110111100111011,11110110110111000000001000111011
11011010101010000011110010111010,11011110001111110010101000111010
10101001011101001010111100111010,10010000001100010110010110111010
11111100000101110000111010111011,01011000000110011101101000111001
11100110001111011101110110111010,00111110110001110011010010111011
11001000111001011001000000111011,00011010110101101011110000111011
01000100010001010110101010111011,10100010001011001001010010111011
00100100111011111000001000111011,11111000101000111010110110111010
01100000110001001011101110111011,10001111001000001011101100111011
00110000010011111101111100111011,01001100001100000111000110111011
01001110000101101111011110111011,11100111100001011000101110111010
01111011010110001111011000111011,00001010001001001000000100111011
10110000101110011100000110111011,00000000101101001011011010111011
10001010101100100110011100111011,00100000010110111101000000111011
11110000010110010000111010111011,10110011001001111011111110111011
10000100011000101111011000111010,00100010100001101001011100111011
01011000101001001011101010111010,10110010111000000010100110111011
10110000010001001100110000111001,01001000001110001000100110111010
01100101111110100001111100111010,10001100101011111001000000111011
01001100110010001110010110111001,11101111010110001001010010111011
00110111101100011001000010111010,00010110011100010001101100111011
01111011101111111101010100111010,00110001010101001011101110111010
11100011101111011100000000111010,10011101001110101101010100111010
00001011100000101000110110111011,00000010010101111010111010111010
00000101111001010000101100111011,11101011000101111110111100111010
00000001010001000000000000111011,11111000100010100010110010111011
10000100100100101001001110111011,11101010011001011011110000111010
11011110011100101001111000111011,10101100111011111010010100111010
01100111001101100010110110111011,00001110000000001001001010111011
11100100111011111001010110111001,00000000100010101101001000111011
01111011110010011001100000111010,10011001111000011010110010111011
01100100111110100001110100111010,00110100101110100000011000111011
00111100011001100110001010111011,01011000010101111011000010111001
11101000100110011010111000111011,10111100101010000000100100111011
11010010011010100111011010111011,01000110011110000101001010111011
01011010011100100000101110111010,00110000101001001010011100111001
11101001010001000101000000111011,11110010001001000011110100111011
01001010011001000100001010111011,10101110100011101001001110111010
00110011000010110100001000111011,10000010100101101001011110111011
11011010100110010111111010111011,10100000101010111110101100111011
10010010101110110100011100111011,10001010010111100110110110111011
00100000101101100011101110111010,11111100011100101111100010111010
01100000010000011100011110111001,10000101001101001000100100111011
11110001100101011001010100111010,00101100100100110000101110111010
11001101010110010101000110111011,01101100001000011001010010111011
01001011100000111000011000111011,00100110001001101000011000111011
11010010001100100001001010111011,11001011100101110011000010111011
10111100101110001000101100111010,01101100000000001010111100111011
11111000111111100011011110111011,11011000110111101101101110111011
00000001100110000100011000111011,11100010011010011001110100111011
10000000111011000110111000111001,10010010110011111110111010111010
00100110001000011111011110111010,01100000010000110111011010111010
01011010011011001010100000111010,00000101111001111001011000111010
00100110101001010011000010111011,00100000011101111010110110111001
11111111111111011010110000111011,10010010110011110100010000111010
00110011000100101010100010111011,00000000101111001001010110110110
10001100011100110101010000111011,10110000011110000010010110111011
10110110110001110010000010111011,01100100101111111011110100111011
00111010110010000010000010111010,01010010101001000001000010111100
10010110100111101100101100111011,11000111110101100000110100111100
10110110001001011111001010111011,00101100100001101011101010111011
11110010111111011010101100111011,10100011010001000100011100111011
11010100101110101001000110111011,01000110100110011001101010111010
01100111101101000110000000111011,10111100000010100010000100111010
11100000000101111111111010111010,11000110111100111100011110111010
01000000011011010001101000111001,00011110111100101110111000111010
00111010101011000101011100111011,01010000110111110110001110111001
00110100101011011010001010111011,01111001010011000000100110111011
00100111011011110100100110111010,00110001110001100110101100111011
10010010000011010011010000111100,11101100111100001100011010111011
10111011111110010110010010111100,01010011111111000010011100111100
10001111000000001101111100111011,01111111101100110011101010111100
10100000011010011111110100111001,10101100101111010000001000111100
00000001111010000010010010111011,00110011110010111010001010111011
00111000100101001011100000111010,00111110101101011000011000111011
11000000000001111100111100111001,10010110111001110100111110111011
10100010101111011010101110111010,00111001001101000101011000111011
00000110101100101011011100111010,11011101100101011001110110111011
10000010111001101011001110111010,10010010101111011000101000111011
01010110100110111101111000111010,11001000100111000011111110111010
01101000101101011110100110111010,11000011000011010100110110111011
01001010100000111010101000111010,11010010100110100111100100111011
10000000111100011001000010111001,01001010001110100101110110111010
10101000000000001100111110111010,01011110111101001010001010111010
00110100011001100000100100111011,10001000010101001001100100111010
11011000001000111011001010111010,00011100001101011100101010111001
10111110110010011100111100111010,11101000010000011110001110111010
01101100010000111101101010111001,10000100010101100100110000111011
10000000010101101000000110111011,10101010110101100010101010111011
10001101001110000000000100111100,01111111111010000011000100111011
10010111010010011110111010111011,00001010110001001110110110111010
10110000001011100011101000111011,10110011011110101110111010111010
01111101111101011011111100111010,11001010110111001000100100111011
00100000100110100111111010111011,10101100000010110001001010111011
10111100011110110110110100111011,01011101010110110000100010111011
00000000101101011110111000111000,11110101010111011010010100111011
10001100011011010111110110111011,01010011100100001010011110111011
11111000110110010111101100111011,01101100101001100111001100111011
11001000110100111100000110111010,00101110101100100110010010111011
01010000011010110011010110111010,11000010011000000100000000111011
10011100010111101011001000111010,01011110011101000011001110111010
10000000101100001111000110111010,11100000010111110011010100111001
01100101000000110101110100111011,00000000111011011101001110111010
10100011100100011100010010111010,11011100010000000011101100111011
00000000010010000101110110111011,10111000100111000111011110111011
01101111100110000111100000111011,11001011000010110111011000111011
11110000110011101001111110111001,00101110010011100000000110111011
10000000111010010000111010111011,11010010101011001100001110111010
10101111010111100100001100111011,11010011011100010111111100111011
10111010001101010001001100111010,00101000000001100010100010111010
11101000110010111111000010111011,01111000011110101100010110111011
00100110100010100001001000111100,00101001011000110000010100111100
00110100010111111000010010111011,00111010110001111010100110111011
01000100001000011010000100111001,00111110101011001001011100111010
11100000000111001000000110111010,01001110000110110011111000111011
11000110001001110010111000111011,01110100101011011000100110111011
10111010110111010101111010111011,00000010111010000000010000111011
00111110001110111001000100111011,11010001101000110000110110111010
11011100010110111011011110111011,00110010110010111101001100111001
00100010111111111001110100111011,00110010001110101110101100111001
10000011000011010100011110111011,01000010101010110011110110111011
01011100110110101110010000111010,01010011111100011101011100111011
01110000010011001111101010111000,10000100101000010001000110111100
11001100001001101110001010111001,10110001011111011111001100111011
00101000110111101011101010111010,11111100111100110110001110111011
01001000101100100100001000111011,11011010110010101001111000111010
01100001010111000010001110111011,00011000110010100001111010111011
00111101000100000100001000111011,10001101101010110111011000111011
11110001101001111011000010111011,11101100011001100001100110111011
11100000101101101100000100111011,00100000110010110111000000111001
11111000111000110111011110111011,10010000011000110101110110111001
10001000001100011001100100111010,11000100100100111100110110111001
11101110011110110001010000111010,11111111101100000101011000111011
10010110011010101110101110111010,01001000101010010110001110111011
00101011101101111000111100111011,11000110010000010011101000111010
11101011001000101101100010111011,00000010110111011000110110111010
10101110110101101011111100111011,00010000000110111001101100111011
11111100011101001001011010111011,10111011100001111011110010111011
11100110010100001100100000111011,11100110100010110001000000111011
11011111000101100000010110111100,11011100100010110000111100111011
10110110011001111110100000111011,10100000111101100101011110111011
00011000101010101000100110111011,00101000111001111011101010111001
01001010100111100001111100111011,10100101000100001001111100111011
11010110000010000101010010111011,00001010101111001011010010111011
11000101010111001001000100111011,01110000110101000101101000111011
01110101101101110110110010111011,00000000100010011110101010111010
01101110110110000000100100111011,01011000011010011011111000111010
11000000101100001110111110111001,11100100110111011101000110111010
11111000011111100100000010111011,00000100100101101010001100111010
00101100101111001101010100111011,00111000010110000011010000111011
10000000010110101010111010111011,00000110001111101110100010111011
01100000011101100101100010111001,01001111101000001011000100111011
00001100000000111001011000111011,11101110101011010011111010111011
00000010000110100010010010111100,10010010100100111010101000111011
00001011000100001000011100111100,10000110010000111101010110111011
00001010010010000111100010111100,01100100001101000011000100111011
10011100110110110000011100111100,00110011100011000100101100111010
11000100100001001000100010111011,01011000000100000101110110111010
11010110010000101000110100111010,11010101011111111111001100111010
11110000000100010101101100111011,01110000100011111001111110111011
01110101111101111010000110111011,10010000100110011001111100111011
01111110110110001000101100111011,11001111111011101111001010111010
00110100101000111011100010111011,01010000000011100101000100111001
00010010010011111101000000111011,11011000010011111110111000111001
11100111011001111011001010111011,11100010001011110011001110111011
10000001011000011011111000111011,01010011011111101011110100111011
11001110001111011100100110111011,01101010000111101101000010111011
00110000001000101010000100111011,00011000110100000110000100111011
01000110110101000111011010111011,00111100110101100000011100111001
10011010010110011001010000111011,11001110000010010011000110111011
10111101111010111101001110111011,00011110011000011001101100111011
10110010010111111100001100111011,01011001000101101010101010111011
11101001110010100111101110111010,00010000100000111001001000111011
10101111101010111001011010111011,00010101010101011000101010111011
11000001100100101101010100111011,11100100110110000011101100111011
11001100011100111011100010111011,00001010111011001111100110111001
01110101011100000111111000111011,00110000111110100010000100111001
10001100000001110011011110111011,01100000110001011011010110111001
00101000101010100011000000111011,00001111010100100111010110111010
00101111110010100011001110111011,11111000110110111000001000111001
01111001100010010011100000111011,00011001110010110101011000111011
10111001001101000011000110111011,11101100101110111011100010111011
01011100111110111110000000111010,10001010001001111100101100111011
10011000111100111100100010111000,11100110000111111110001110111011
01000010010010000111110110111001,00110001010111011010011000111011
11110100011101011010010110111010,00000110110010011011111100111010
11101101001111010010100000111011,10111011100001100000000010111100
10110100010011100100110110111011,11110001000000010000000000111100
11000110010101011000110100111011,01001010101111010001111010111011
11111111111100111010111110111011,00000000101010010001110010111010
11110111001101001100001100111011,11001100010100111001000110111010
01101110100101111101001010111011,11001011111001010011101100111011
01011001100011111001010100111011,00111000110101010011100110111011
10011100101001111111101010111010,01100001100100000011010100111011
11000010100101001011111000111010,10010011010000010100111010111011
01011010000111111100101110111010,10110111111000000100000000111011
00110111010101000000101000111011,00101100001110010010010110111011
00111111010011000010001010111011,11101001010010000011111100111011
11110100100010001010000110111010,00111100011001100011011110111011
10001110001100001011000000111011,11001010011011100100010100111011
01001101000010100111000110111011,10000000100101101010111110111011
01100010110100110110101110111010,01101011110111011100100100111011
00000010011011010111100100111011,00011011011010000101110110111011
10001000011000111000111010111011,10011110011011110011110000111010
00010100001000110110111000111011,10010000101010000001110000111010
10100111110111010100111010111011,01111011101001000101011110111011
11100000011011010111011000111011,00001110101110101001100100111011
00010010110010101011011110111011,01101100001001010001011010111001
00100010100010101100111100111011,00011111011101101010100110111011
11110111110111111010000010111011,01010100100000011100010000111011
11110100101011110011110000111011,01100101010110011011011010111011
10110000011001110010110110111010,01000000011010011001001000111011
00100000010011111010010000111000,10111100001101111111101010111010
00111110101110110010100110111011,10100000101010101001110100111001
11000100100011101100110000111011,01110000011011110111111010111001
01110110100111000001000010111100,10100000111000110101100100111001
11010110010100000000001100111100,00000000100111010001110110111001
11010010110010111000011110111011,10001001011110000010001000111011
00010110011000110001111000111011,11111111010001001000110110111011
11110010011111100111111110111011,10010100000100100000001100111011
11100010010000101000010000111011,01100100100110001000000000111010
11101010101110111001000010111010,01111001000011000011101010111011
10101000101111110001010010111011,11011110010101001010010000111011
00011000000101100111010000111011,01110100011000111111000110111011
01110100000000000111110010111011,11101000000010100000011000111100
11000100001111110110100100111011,00000010000100101101011010111011
00010100101001110101011010111011,10011100111100111000010000111011
10110111110110000001100000111011,10100110100011100101001110111011
00001000110100010001011010111001,01110001101110111000111000111011
10000000100111111000000000111001,00011000110110001010010010111011
10010110011101111000000110111011,10111100110001001000000000111011
11010111001110001011000000111011,00111011110111100101001110111011
11010010100011010001101010111011,11100100111001110111110100111011
00000000110001011001101110110111,10011011000001010111101110111011
01111110001110111100000110111001,00100001110010000000100000111011
10111010110001111001010100111010,11100110010000001100101100111010
00111000000111000010101000111001,00110101111111001010101110111011
11000001110101110101000110111011,11101110100000011001111000111011
10000010010000110101111000111011,00111001010001110000100010111010
01001010110011101010010000111010,00111001011011111000101010111011
11001000100010101011000010111011,10011110011000110000000100111100
00001000011000111010010000111011,11110010000001010000001110111100
11101011000000011000100010111011,10101101110100011000101100111011
00111010101000001010011000111011,00100000110001011011110110111010
10100110000001100101001010111011,00111000011001011010001100111010
01110010100110011000001010111010,11011000111011001111111010111001
11111011101111110011110000111011,00011110100110110000010110111011
00100111011001000101110010111011,10101011101001000110111100111011
10111101010000110011010100111011,01001001010001010001011010111011
10111110001110100011000000111010,01000010010001010111110110111010
10010010010011001010011010111011,11010000010100011001000100111010
00010100001010101111010100111011,01000110110111111001011000111011
11111111011001011110010010111011,01001110011011110010100010111100
01100000111100011001111000111011,10010100001111110011011100111100
00001100010101000011010110111011,00100011110101110001100110111100
00100111111000001011100100111010,11100100111110011101111000111011
10001010000010000101101010111010,01010010001000010111001110111011
10001000001111110111110110111001,10010100010101010101011000111010
00000001011010001100100000111010,01010100100010110000000100111010
01100000000000010111101000111001,10000000101100100010111110111001
01100010101110011000010010111011,11110000000011001101001110111001
00100010110011011010010000111011,10000110110110001111011100111010
01100100110100100100000010111011,11011010010101111001010010111011
10010000010110011111001100111001,01111100111111101010111000111011
00100000001001001101101110111001,10011101100101011000001110111011
01110100101110010010100100111011,01001010101100000100001000111011
11101101101101110011000110111011,00100110000001010001001110111011
11011000101001001001111000111010,01110000001101010000100100111010
10000010010001010101100110111011,01111111110011111110111000111010
01000011011001110000100100111100,00011000010110100110000110111011
11100011111101000010000110111100,10011001100111100111010100111011
00000111110110101101000000111011,10111000011111100001101010111011
01101000110000100001001010111011,01111111000001101000011010111010
00101000010010010111111000111001,00010110000000111001111000111011
00011100001111110101001110111010,00110101101001111011110010111011
11011010010001110011001000111011,10111100101010110100010000111011
10010100010011111000101110111011,11110010010111111000110000111010
11110011000101101010011000111011,00110100110011000101111010111011
00011100000011010111001110111011,11101101010001010101000000111011
10101110001010001101110010111001,01000001001100100001111110111011
10100110101011111000001000111011,11111000001001010101110000111010
00111010001111101001101110111011,01011010101110101101001000111010
11111110001101010101101100111011,01101100000101001010010010111010
11100000000001000111111110111010,01111010001111101001110110111010
00000000111100010000010010111010,01100100010110010010001000111010
11100000000001111000110100111010,11000000110011000100011100111011
11101000111011011110011010111010,10111101110111001010111110111011
10111101101101110001101100111011,11011100010110001001110000111011
00001000010000001000011110111011,11010110110111110110000110111011
10100000110011011100110100111011,00100110101111100100010000111011
00100110111001101011111110111011,00000011000011010100000110111011
00100001110101100011110000111011,00100110011101100011001000111011
01000110110010110001111010111010,01101010100110101100111010111010
11101000011001011011010100111010,10110011000100010000011010111010
10011001101110111010110010111010,00100010101101111110110000111010
11000110000011000110100110111011,10000000001001010001101010111011
10010111111100010000110100111100,10111110101001110001001000111011
01000010010101000000100110111100,11110100111010000010010100111010
01111011010111111000011100111011,00101000100101101001010010111011
01100100110001100110010010111010,00100001011001011001001000111011
00111110111010111100100110111001,10011000101010101001100010111000
11010100001101001010111100111010,00010110000010110100001010111011
01000000010110101101111110111010,00010111001001011010100000111010
11001100001110011010101000111010,11010100010001000111111100111010
10100000101011101001101100111000,01110000100111111000001110111010
11101110001101010001110110111011,11011100001110100001010000111010
01101100111110111000000000111011,00110100111110111000100010111010
01111110101000000100100110111011,00000101110110000000010000111011
11110000110111101011010100111001,11110001101010101101111010111010
00100110011001001000000100111010,11001111100000001010001100111010
11000000010000101110010000110111,11001000000011010010010010111011
00101000111100010100100100111001,00001010110011100011111000111011
01001100110010010011101110111011,01000010010101001100010010111010
00000010001110111000100000111011,00100100111000110100110110111010
11101100100101100010111010111011,00101011110010000110011000111011
11101110101110011000110100111010,00101111001010111010001010111011
10101100100001010110011100111001,10100110010011101011011000111011
11010000011110001000111010111010,11111110100011111100011110111011
00010110110011110011110010111010,00010111010110111010011000111011
00001000110010101000110100111011,11100111100100100100000010111011
00111011011111001010110110111011,11001010011010110101101100111010
11001010011011111011001000111010,00000000101010110011011010111001
10011011101000101000100100111011,00001100000100101110011000111010
10010100110100001110100010111011,10111100001111100100010110111011
10100111111110111110011000111011,10000111101101101110110000111010
01110000100101101001000010111011,10011001111011011000010100111010
01011110000110001111110100111001,11000100100011010010011010111011
10101111101101010010001000111010,00001001010100111000011000111010
10000001110000101101110100111010,00101110011111010011000000111010
10110110111000110110100010111011,10110110110010011111110100111001
10001001010101010100110100111011,00010010001100100010000110111011
01011100001101111101000110111010,11111000010111110011101100111010
00110000011111001000010110111000,01010010110001101000101000111011
01100000000110010110000100111010,10011000100110111110110110111011
01111000110010001100001100111001,01001000101011111110100100111011
11001100101001010001011110111011,00011110011100011010111110111011
10000000100111011011100100111010,00101110111001110001011100111011
10011010110010000001101100111011,10000000100100101110101110111000
