00110111111101011000000000111011,01010110010110110101111110111011
00100010011010010111101110111011,00001000010111110000110110111010
01111001011110111001101100111011,01010010101111001001100100111011
01000100011010011000110010111011,00101110101010001101001110111011
00011110011100000101011000111011,10001001100000001110000100111011
00110000011111100000011110111011,10011101110100100000101110111100
10111000010001111001010010111001,00101100101110000001001000111100
10110101011111111000111000111010,10100101011001101110111110111011
10101010010110101001100100111010,10010101000101011001011000111011
10101011011001000100110010111011,00001000101010101111011100111001
10010100110110110011110000111011,01011110101001001011001110111011
11100111010010010011000110111011,01101011110101101101001100111011
00100001011010000100101100111011,01010100000001000111100110111011
00000111111001010100000010111011,10101000100100001100000010111001
11110001110010010010011100111011,11110101000101100011111100111011
00000000100001111010101110111010,01010000010101101011100010111010
01010000011011010000100110111011,11101000001100001110010110111001
11101100010010111011100100111011,11111000101001110010110110111010
10001101111010001100110110111011,01110100000110001111001100111010
01110000011000001000111000111011,00000100010111011111000010111010
10000000100001100001111110111011,10101001111100010000101000111011
10010001111100111111001100111010,10100010111110000010110010111011
11010000101100011100101010111010,01100010111100001111101000111010
00100000010010011000000100111010,01101000000100110011010010111010
10110010001111100010111110111011,11001000110001010001111100111001
10110010001110011101111100111011,10110001001111100000011100111011
10100100100011100000001110111100,01010010111101001000110010111011
00111100010001001010011100111011,01001111010111000011011000111011
11001011101101101011110110111010,00111000111100110101101010111010
10111011101011000001010110111011,01100000000100100000000100111010
00111010001001101000110100111011,10000000110110001000111000110111
00100010010111010010100110111011,11100110101111001000100010111010
01000000111101100010001000111001,11001000011100010001100000111011
01100000111000111101010010111001,10011100111010110011101110111011
10000111110100001111111100111010,01001101100011100001011100111011
10010110010111010011010010111011,00101110100101101101101110111010
01011011100111011000000000111011,00100010011001000001100100111011
11101010010001101011000010111011,01110001001000010100010010111011
11110100110110101001110000111011,10110100101011101111110100111001
11110111000000010100000010111011,00101011101000000101010000111011
00011000101000000000111000111011,01110010100011001001001110111011
10111001111010101101110010111010,10111101110100111001000000111011
11010000011101110001010110111001,10001010101001101001100010111011
00000010101011110000000100111011,11010101011111100111110100111011
10010100001111100100000110111011,10101010000000100100011010111010
00101111000111001000011100111011,11000000111111110100101010111011
11011000011011001000100010111011,10100001101100001000001000111011
11011011000100000000000100111011,00110110011001111100100010111010
11000010011010111111110010111001,11101110000000000000000110111010
01100100101000101010111100111010,11110000011010010110001110111000
11101100011111110001011110111011,10010100011011101011010100111010
00011101011111101100111000111010,01000010100111011000001010111010
00110100000110110110110110111010,01000000010100101100010100111001
01011100100000000001000100111011,01110000110111000101000100111010
11010011011001110101101010111011,00001111011011111011011010111011
01100000011100101111000000111010,10101100111011010001100100111100
10000000110110111001101110111001,00111000010000110000010110111100
10100100101000110000100000111011,00110101011000111100111100111011
11111000011100101011010110111011,10111010010001011110001010111011
00101100000000111110111000111011,10000010010101101111100100111011
01101100100110111101111010111011,11001100000011001110011110111011
10111001001110101010001100111011,11111100001101111010001000111011
10111010000110111101011010111010,00000001111101111101010110111010
10100110101001001110101010111010,00110001101111110010100110111010
11111111000011110010000100111011,10100000100010111011111000111000
10110010111001000010011110111010,01110000001011100001101000111011
00101110100001011101001110111010,11111101001100101001100010111011
00011101101111110101101000111011,10010011111100111100111100111011
00000011000001011000010110111011,11110000110100111100111010111011
11001100000111000111010100111011,10010000110011111000101000111011
10101111100111010111101010111011,01010011000010010100111110111011
11010110101011011010001000111011,01100110100001000011111100111011
01001101111000111011010110111011,01000100010001111011000010111010
11011101110000111000001100111011,11101110101111110010101010111010
00101110011001101011001010111001,01111100011101111111000000111010
10101010000111001110101010111010,00111110001011010011001010111011
00100111101111000011111010111010,00101000111100001010111100111011
01101101100010110100111100111011,10111110011010000001101010111100
01001100010010100111000110111010,10010110110111110010101000111100
00101010010010010001100010111011,01110110001001011110010010111011
01000000100010000001111100111011,00000000101100010110111000111011
10000010101100111111011010111010,10000001110100101010000010111011
11000110100011100001110100111011,00101100001011101111001000111011
10010011110010101111000110111010,11010010101011111000010010111011
11011100000111011001100100111001,00000010011100001101011110111010
11011000011011000101100000111011,10100011000000011100101100111010
11100110111110010001000010111100,11000000110000111101010100110111
10111110111000000001111000111100,00111000111000110101101100111011
11101011110001111001110010111011,00000111001110000000001110111100
01110010101101011000000000111010,10101010001011100001111100111100
10110011100100010110011110111010,00100100110100110001110010111100
10011100110010110010100000111011,00110010011011010001100000111100
00101010100110110100011110111011,10111100000110000000101010111100
01010000111011001111000110111001,10110011100100011100100100111011
10000001110000001000110100111011,10001010101110001100011110111010
01010101001010101000101010111011,10001110100100101001010110111011
01101010011111100101001100111011,11111010110100101111110100111011
00110001101011100111011010111011,11110111000111101011101010111011
01110010010010111001100000111011,00010000010101010011101100111010
00111010100111011010110010111011,11100111101001100010000000111011
10111111101100001100001100111011,01001000110010010010100010111010
01000110101101111110110010111011,01110101110110110100001010111011
00111011010010001110011000111011,11100100110000110011110000111011
01001101010010010100110010111011,01001000111010100010101010111010
10001000010011001101000110111010,11110101000111110100011100111010
11111110011101000100110000111011,01100000011011001100011010111010
11000010001011000010011010111011,10010010010001101100010100111010
11100110010001101111101000111010,00100010101111100001110110111011
10000000100110010000001010111010,01000110010000100010000100111010
00000000100110110111011010111010,11110010111110111110000100111011
10110000000011111110100010111001,11101110011001100011010010111100
10001110011000110010101100111011,11110000100010001010000000111011
11001111010001010011010010111011,11101000101101100100111000111011
01110100000110000101110000111011,10111110100110111001100010111011
01111100100101110100111110111011,10000000100111100011010100111001
00100100110000110011110010111010,00111001101010110111000000111011
11100111111011011000001000111011,00000001100110110100001010111011
11100010011010000101100010111011,01110110111011010101111000111010
11010110011101101010101100111010,11010000011001001110110000111001
00111000110110001010001110111001,10000001001010100000100010111011
01001010101111011000010010111010,01000001011001110110100000111011
10110110000001111000001100111011,00101010101011010000001110111011
11101000000110011101111010111011,01011101011110111110111110111010
01100011010010111100100000111011,01000111100101100100011000111011
01000001101110010011010110111011,10000000011001001111001000111000
01000101000100101011000100111010,00011011101001100110100110111011
11111001101000110011110010111011,11111100000100010111110000111011
11010101001100100111101000111011,00100111110110010001100110111011
10101001100110100100001110111011,10011110001101111010100000111010
11101101001110001101010000111010,11010000100011100110110110111001
00011000110101101001001000111001,10111011111111000000101110111011
01111111100110011100111010111010,00000111111100011001000100111011
00111111101100101011101100111010,10010000101001010111110010111011
01101100001010011110000110111001,11010101110101110100110000111010
00000110110001011101000010111010,00110101111111101010010000111010
01000110101101000100111000111011,01101110111010111000000110111010
01000111000101000110001110111011,00011000000101100000110000111010
00001000001110010100100000111011,00000000111101101011111010110110
01001000101111111011100000111000,00010011101001011111000110111010
01011111101100001001111010111011,00100000101111000000110000111011
01000111101001101101000000111011,00110000110000000101000000111010
00010011111101111001001010111011,10101000110010101001100110111010
11011100111111110101011000111011,00100000111110100110111110111011
01110100010011110101111010111011,10001101010010111110011100111011
11010000110100011100110100111010,00011010110101101011000010111011
01001110101101100000000000111011,10011100110001101010000100111010
11101100101010100101110010111011,10011110010111000100110000111011
10011011011100101000111100111010,11100001101100001001100110111011
00111001001010000001011000111011,01100001001110001000100000111010
11011000010000010100010110111011,10110100001011101000010000111011
10001000111110010000001100111001,11111100011011011001100010111011
10100110111011010101110100111011,10101101111011000010111000111011
11010000100011011001001110111011,10010011010000010101111010111011
10110010111010111000100000111011,00100010011111111101001100111011
10011110011001000101010010111011,01000100100011100000001010111100
01101000110101100001100100111001,10011101001111001100100100111011
10100010000101000100010000111011,10010010000111100100110110111011
10110101010001110101010110111011,11110110111101110000001100111011
11100110111001110010111000111011,00000010000100110100100110111011
10011100010111010010110110111011,10011000100111111010100100111011
01101110110000011001000100111010,00100001011000001110001110111011
00011011111101011011000000111010,00100101001110011111001100111011
01110010110011000001100110111010,00110000100100101110010010111011
11100010110110100101010110111011,01001111010000111010011100111011
01100101100111011001001000111011,11110100100000010110000010111011
10100100100001101000000110111010,00100100011011000110011000111011
11010000001010010010001110111011,01001100011000010101100110111011
11110110000101010001010000111011,10000001110000110001111000111011
01101100101100100000010010111010,11110000011100010110100010111010
01001100011101011010000010111001,00110000010101101011000110111010
11100000010110011001010110111001,01011110010111001100100100111010
10010001100000010110100000111011,00101000010100101001011100111010
11000010100101001110110010111011,01011010001001100111001110111011
11110000100010111111011100111011,10101011101010011010100000111011
11010101010101101010001010111011,00010010101000101100011010111011
00010000000101100001010000111010,01101110110011111010101000111011
00011110111100000100101000111011,11110010011011000100001110111011
10011000101110000011011110111011,01010100010011001010110000111010
10110000010000100011101000111010,01011000000110011001001100111001
00010010110101101011011010111010,11101000110000000010000110111011
11110100111110101011000000111011,10010011001001100000101000111011
10000010111100100001100010111100,11011010100111000000111100111011
11101000000000110001111100111100,01000000110010001011010010111011
11011110100001001011110110111011,00100000110111100111010100111011
11110100100101100110000100111010,00101001010111011001100100111010
00101110111111000100111000111010,01110101100010100011101010111011
10101100010010111101100000111001,11101100101010010001101010111010
01100010101100101010110010111010,11001010011110010110101000111011
00001100101110010101001000111010,00111110001100100110110010111011
00011100111000011111110110111001,00111101111100010000111100111011
01100000011101101111010100111000,10111000001001100100111010111010
01111101000010001111101000111010,01000000010111011100010100111000
10010100001001011000011010111011,11100000010010001101000100111001
11000011110000101101100000111011,10101000010001100101101010111010
00001010111011100000111110111100,11001101110100011101101000111010
11111010010010011101110000111011,00000001001010100010101010111011
01110010111101000010110110111011,01000010000100000000000100111011
01100000000110110000000100111010,10010000001101000110010110111010
01000100000100001000011100111010,01000000010110010011111100111001
10101111110000111011001010111010,11010010111100110110101100111010
01001111010111011101101010111001,00111100111110000110010100111010
00000000110101000000111000111011,00010011001100101101011110111011
00111010011001110110001110111011,10101000111101010010101100111100
11100010010110111001100100111011,10001010001101000000100110111100
01000011110100001001101110111011,01011010100011000011100100111011
00010111000000010111110000111011,11101101100100000011100100111010
00011011111101110100001010111011,10100111100111010001011010111011
01100110011100101110110000111010,10010101011011000010101000111011
00100000010000000000010010111010,01100000000011011010000010110111
11110000101100110100011110111001,00101100000110110101111110111011
10010101010110111010101100111010,11111111110100011010011100111011
10110000110111000010000010111011,01111000000101111001111110111011
01000000000000111000011110110111,00111010011110001111110100111010
10000110000101011001000100111011,01011111001111110101000000111011
00000100001000011000010010111011,01010100110010101100101110111011
11111010001100101110101010111001,11010000001000101010111100111011
00001110101100000010101000111011,11010000111011110111010110111011
01000101110011011000101110111010,10001000110101111000011100111011
01111011100101110001110010111010,10000100011011011010111010111011
10000000010101111100001100111010,10101000111110100101000100111011
01110101011100001000001010111011,10001000001101001011010000111010
01101000110101111110011000111011,00110000001100011001101010111011
10101111001110001111011010111011,01011000100101111100011100111011
01010001101110101010000100111011,00010001110100111001010010111011
01010101101111111110011110111010,00010100011000011000011100111010
01000010001101111000000100111010,10101110010111110010001100111010
01110100001010011010011010111010,00000000001101000101010000111001
10111000001001011000101100111001,01010111000000011110110010111010
01001000010001110110110100111010,00001000010110010111100000111011
01110000101000011010111010111010,10010110101011111001010110111011
11011100100101111001010000111001,00111110010100110010011000111011
01001110101001010010111000111010,01111000110111100111110000111010
00000011101011101110100000111010,01110000011011011001111110111011
10101011011010011000010110111011,01001001011011011110000100111011
00100100000110011111111100111010,10110110111010000100101010111011
00010000101111110110000000111010,11000100010100100100001110111011
10011000111010010000111010111010,00011101101010010011101100111011
10100001101111110000101010111011,00111101111100010110110100111011
00111000110010001011000000111011,11101010001110100000111110111100
11001000101111111111001010111011,10011100110100010000001000111100
11111100110000001100010100111011,01001000100100010111000110111011
10011000010011111000111010111010,10101101101011101001011100111010
11000001101101110100010010111011,11010110100100110110010010111011
10110000110001010001110100111011,10100000001110101011111100111011
00000100110100001001001010111001,11100001110010111000100110111011
10000101100001111010011000111010,00001010110110100010110100111011
01101100111101110101100010111011,01001110000010000000011010111011
11110010010000000000101000111011,10101110000110100000101100111011
10100000110010111010110100111001,10100111000101111010000010111011
00001010110001101100111110111010,00101001101100001110110100111011
10011001010011010010001000111011,10110001000111101110110110111011
11010010000101100000000110111011,01000010010001011110111100111011
10100000001100100011000100111001,01100110101111011101110110111011
11100000011001010111011100111010,00101010000011000100110000111011
00010010000101100101010010111010,10000110010011000000111000111011
01011011101111000100000010111010,10001000010111111011110010111011
11110010100101110101011000111011,01011010100100011110010000111011
01001110001101111100100110111011,00011010110000001110101010111011
00010000101111100000111100111100,01010000000111011100011000111011
00000110110011000000010110111100,11100010101101010001000010111011
00110010000111010000101000111011,11101000101000110001000010111011
01010010111100001001101100111011,01000001000000110001001000111011
01110010110000111010110110111011,00011001110001101101110000111010
10010100000101101100000110111001,10100011111101101001110010111011
00001010011000001100011100111011,10110001101111111100011000111011
00110101000111010000001010111100,11110000101111111100111010111011
