00110100010010101001111000111011,01011000001100100000001010111011
11001010101010110001001110111011,11111100110111000011101000111011
10111000011111100100011000111011,01111000010110110111000010111010
00010110100010001011001010111011,00011100100001101010000010111010
10011111110010100110010000111011,00000111100011100001010100111011
01100110101000110101100000111011,10111100011110010000001010111011
10110110111111000001001010111100,10010000101100000001100110111010
10001110010000100000111100111100,00100010001001000000011000111011
10001110110010101100011010111011,10101101001100110111101000111010
10000010111011001100100100111011,00000100011001100110111010111011
01110110100111011101001010111011,11110011010011100100110000111011
11111100000001101001010100111011,10101011100010010110010110111011
11010011000001010000000010111011,10110100111010101001001000111011
11101010010001101101110110111010,00110000100110100100011110111011
11100111101010011000101100111011,11110000010011100000010100111011
11011101000111110011010010111011,01011010110010001100101110111010
10000000001000011101011110111000,01101111100110000010000110111011
10100000010100100001010000111001,01010010001001101100001000111011
01110100010101111110011100111010,11011100011010101001101010111011
00100100001101110001111110111011,01110000101000000001110100111011
01101110010001010001110000111011,10000000001011100001000110111010
10110011110101101010100010111011,11111000101010111011001110111010
11011000110110110010110000111100,00100101010110110010000100111011
00010010111101110110001110111100,11000001011011101111100010111010
01110111011101100100111000111100,11110000000101001000100100111001
00111100001111000000000010111100,11011010110000111010101010111001
10110110011110110011001100111011,11101000100110100000000100111011
10100000001110001000000100111001,01000010110001111011000110111010
10100000000101010111001010111000,01100000000010000100100100111001
10001010010010100101110010111011,00000101100110010010010110111011
00110001011001111100000000111011,11000101000101001000110100111011
01000000100101100101011110111011,10100010111001100011001010111010
00101000101001101011001010111010,10001101101101010110010110111011
11100011101010010100111000111011,11000111011100100001001000111011
10011000010101010010101010111011,01010111111101101000010100111010
00111000100000111111000100111010,11001110001000000011111110111010
11010100001111100011111110111010,01100110010001010011010010111011
00110100001110111010110110111010,00110100111100101101010000111011
11110101100111010001101100111011,01000101001010101110010010111011
10011010101010010100001010111010,11110001010001000110101000111011
01101000001000001100001110111001,01101110110100110101110110111010
11000100011011010000110010111011,00100000010001101011001110111000
00101110110010101101110000111011,01111010101101011011001100111010
10010101010100100001101010111100,10101101101011110001101010111011
10000000010000111111101000111011,00111000111011110001101000111011
11001010110010110010000010111011,01111010011101001110111110111010
11011010110000000001011010111011,10001000100001010000000110111001
11100111101101100010101100111011,11011100101010010001110000111011
11001001000001001001110100111010,01101000110010111000000010111010
01110101011111111000000110111011,00101100000000110011110110111011
00100010110011100011111100111011,00111000000111101001000000111011
00000000011101010010111010111010,00001100100100010101011010111011
10110000111101100110100110111001,10111100010011111111011100111010
11010000111010110001010010111010,10011100101111101110000010111010
01000010011001101001110000111010,10111010011000001111010000111010
00101100110111100111011100111001,10011100001001010011110110111010
11100010000111011111000010111010,01000111011101010101110010111010
11001100011100010000111000111010,11100010101110010110001000111010
01001100011000110010110100111011,00101110101010111011111000111001
00000111000011111011100110111011,01100100110001011010100100111001
10101110010010011101101000111011,11000000010110100001000110111011
11101000011000110100000110111011,01100000101010110111100000111010
00111110001110110111001010111011,11111110110010001100100100111010
10000011001111101111101000111011,01100101100110010001111010111011
10000000111100110000001110111100,01111101000110110101100100111011
01000010110110111110101100111011,00110010011101000101001010111011
11011101000111001010000010111011,10001101110100001101011100111010
10010010101101110001100000111011,00110011001010111010001110111010
00110100001001100011111110111010,00100101111011111010010000111010
01110001010010111010010110111010,00110011101111001000100100111010
00010010101101000011110100111011,11101101110100101010100110111011
11101101101011100011001110111011,01101000101100100000010000111100
00110110001000111011111100111010,11110000001101111110001010111011
11010000111101001011011000111000,00111010111001011110100100111010
00110000101111000000000010111011,00000100110001101110010000111010
01111100101000110011001100111011,01100000000010111101110000111001
11000100011000100011011010111010,01101000101111111010110110111011
10001100110100010001000110111011,01011001110110010001001100111100
11110100111111100110110100111011,00100000000010000001111110111100
11110100001010000111110010111011,10101110111011111110000000111011
11000111010100111000100000111011,10000010101101100011100010111011
01010100011111111010111110111011,00011000110011110101000010111010
00110100001000001011101100111011,00011110011000101000100100111011
11110000001011011000001110111011,01010100011010001110000010111011
01000000011001100100111100111011,10011101000000010000001100111100
01101000010011000101100110111011,11010101100000100000010110111100
01011000000110001001001100111010,11110101000111010000101100111100
00000000100010100011001100111011,01010110100100001101011010111011
11110101000011101001010110111011,01010100010101011100100110111001
00001101111110000011010000111011,01111000000001000000101100111100
00000010101101101001011000111010,01100011100111110101000010111100
11001010011001101001010010111011,00101100101110010011000000111100
01000100101100111011011100111011,11000110100110101001000110111011
11011100111101011010111110111011,10101000110000000010100010111001
01001101100111111101000000111011,00101000011110000011101100111010
00011001100001011110100110111011,11101000010000111001111010111010
00101110010110001000100000111011,11110010101110001000111000111011
01100000000100100001100110111010,10010110101111101100110110111011
10100000010000010011001100111010,11101000110010110111100100111011
11111010001000100000111110111011,01110100101011110101101100111001
00111100001000011100000100111010,10110110101001010111011010111011
00100000111001111001110000111000,10000110001001011100010000111011
00010101011101010000010100111011,11011001011001001001000110111011
00000001100001111101110010111011,10011110000001010110011000111010
10100000110010000000111000111100,10000001000011111001110000111010
00010001000011001111110110111011,11001110000101000011110010111011
01110010110011011011111100111011,11001001101011011001110000111011
00110100111101111000001010111011,00100001110101011000000010111011
01110010011101101000110000111011,00001000101010101110111100111001
00011111011101111101000110111011,10011000011101001011011100111010
01011000111011011100001100111011,00100011010000111010000110111010
01001101101000100011011110111011,01100000001000100011110000111010
10011010011011010011000000111010,01101001111000110011010100111010
10000000111110110111101100111000,00100011001100010100110110111011
11110000111000001001000010111010,11001110101101101010010000111011
00000100100101100110010100111011,11101111010111001001000010111011
10101100100101011110000010111011,11100011001111001001100100111010
11011110010000010000001000111100,11101110000110100100101100111011
01101100001000111010110010111011,10100101110010101010000110111011
10011100010001011110111100111010,10100100011111100010110100111011
00110010010100111100101110111010,10000001101000110000110010111011
11010100000001101010011100111011,00010111011011011010111000111011
11100000110100110000111010111100,01110001101010111001010110111011
11110000001110000000101000111100,11111010001110010000000110111010
11101000101100011011100010111011,00010110110001101101000000111010
00000111001010111000000100111011,11000011011000111110001000111010
01000010101100010000111110111011,10110111101010010101011010111011
10010011000111101100111010111010,01110101100010000001100100111011
01010110011000101000010100111011,01011100111010011001100110111010
10111010000011000011100010111011,11000000011001001111111100111001
01101110011110110010011100111010,00101101011010000010101110111010
00000110001101000011011100111010,10101100111101000001010000111011
01100101010010110011011110111011,11110110110110010111101110111011
10110100101111100110010100111011,00000101110000011011110100111010
01110000101110110111100110111001,01111110010101100100100100111011
10111010011110100110001010111011,00101000000001101000111110111011
00001000100111001000101000111011,10111001111000010101100000111011
11000111000011010001110110111011,11010100000100100001010010111011
10111100100010101101110010111001,11111110100100111001101100111010
11001110101101011000010000111010,01000000011100010101010010111010
00101000110001111100100000111010,11110000010001011111011000111001
01000100111010010111100010111011,11000000111000101011000000111000
01001101011111001000101100111011,00011110010011011101100000111010
10000100001000111001111010111011,10001111110011011001101010111011
10001111001010111111010000111011,11010111000001111010100100111011
01001000011001110001110010111100,00110011101111110100011010111011
00100010100010011111010000111011,00010000110111000110000110111001
01000011001001000111010010111011,01110110111100111001011100111011
01000011101001011101011100111010,10011001101110101111100010111011
11000111000010011100101110111010,01110100011110011100100100111011
10110011100101000000011000111011,00101010100110011111101110111010
01000100010010111111011110111010,11011111001110011110110010111010
10011100100000000011111100111011,01111110011000010010011100111011
00010110101100011010010010111011,01000000110111011000001000111000
00000000111110010111110000111011,11101110011000001101111110111010
00010000100110111001100000111001,01100001001001001101101010111001
00011100111111010000001010111011,10011101001010110001010000111011
00110000010000110001111100111001,00011001100110010000100110111011
10110000001000110000010100111011,01100000110001000011011100111011
00100001010101010111101110111011,01100000010111001000100010111011
00000110101001101011001000111011,01101001000100000010011100111011
11111101000110111011001010111011,11101110101111110010011000111011
01011011011010100110100000111011,01111110111011111001110010111011
10010000011011100001010110111010,10000001010010001111011000111010
01010001011101010001001010111011,10001000010100110000001110111010
00010110100001110000111100111011,00010101011000010011000100111011
11010100000000100100000000111010,10101100100101110111110010111011
11000000111110100000110010111011,00010000111101010110100100111011
01011100100000111100010100111010,10000100011101000111100110111011
10010000101100011011110010111010,01001111001011010011111100111011
01001000111101000010001100111010,00010000100001011111101110111001
00010100001111001111011100111001,11101101010110011001011110111010
10101110010001110011010110111010,10110010100101011110001100111010
11111011100010010011010000111011,10100001110101000010001010111011
00111010110011001011011010111011,11110110100001110100010000111011
11010111010101011001110000111011,01110100101010000000011010111011
00111010100010110111010000111010,11110000001100011001011110111010
10100100000101010000010010111100,01101100100101001001101000111011
00110001101000010011001000111100,00111001010001101010001010111011
10000110111110100000001110111100,00111111001010000000111000111011
01100010101100010010010100111011,00011100101000111011011110111010
11000010001011110000001000111011,01111111111001101000101100111011
01001110100011001001001110111011,10000100111000101100001110111011
01010100010110111101000100111011,11111010011101111001101100111011
01111110100000101100101110111011,00000101011101001000100110111011
01001011000110110100000000111011,01000110110000001100111000111011
01010110001100010111010100111010,11111011011001100010011110111100
11001100010101100001011010111011,00110000001111000101101100111100
01000000100011011110000100111010,11000110100110010011100010111100
11100110011010010110100010111011,11111001101111101010011100111011
11110010011011011101011100111011,11010101011110110000100010111011
11010011101110101010001110111011,11001111011010001000000100111010
11010000000101011011101000111000,00000100000100100101000000111011
10110001011101001011100000111010,00011010111100101111000010111011
01000001101000011000001000111010,01101010001000011111010000111011
10101010001111010001101010111011,10000110101000011000101110111011
10000001100010010010110000111011,00111100001000011001100010111010
00110110000100100110111110111011,10010001000111101100010100111011
01010110101001010101100100111011,11001000001010001100001110111011
01001010111000001100101110111010,11110100011100101000000100111011
10100100001101011111000000111010,11010100000010101001000110111011
01011110101100011000110010111011,00011001100110011001100000111011
01001010001011001010110100111011,00100001101111010000110010111011
01011101110111100101110010111011,01111010000000111000000110111010
00111100000011011001010000111010,00000101110010110001011000111011
00011110011101111011010110111010,10110110111111010000011110111011
11101100000101100010010100111011,00111101000100100000011100111011
00001100010101101100100010111010,11101011000010110011110110111011
01000001011111101111001110111010,00010010000000100100100100111011
00000001010101111100110100111011,10001100010010011110111110111010
11101111000110100000010110111100,11100000111001111100101100111010
10101110010111111000001000111011,11000001100001010000011110111011
11000010001111100110100100111011,00110110000100110110110010111010
11001110111000111111010010111011,11001110011001011011101100111011
10010101000011011010110000111011,10000101111000101100001110111011
00100110100010011101110110111010,00111010110111000000000100111011
11010000001000011001010000111000,00100010011001001001110100111010
11000000000100010000010000111011,11111000010001000011000010111011
10000010010000111001111010111011,10110100000111001000001100111011
10000001010110111000010000111011,00010100010011010110010110111011
11011000011001011001101100111010,01111010010010011000010000111010
00001000011010001010101110111011,10100000101000000011111010111001
10111110100100111001000000111011,00010000110101010010110100111001
00110000010101010011010010111001,00011000000011111101010000111010
10111000100001011011001010111011,00111100001011110000000110111011
00011110000101110010000000111100,11100110111100001011101110111010
00110011110110000011001010111100,01101100000001011010110100111011
11100000001000100001111100111100,00110110010001101100110010111011
00100100001011101011111010111011,00010011000101101011010000111011
10010011011110110000111110111010,11100010010101011010000010111011
10010001100100001000011000111011,11100101110000000101110000111011
01010110001001001010000110111010,10000000011000101000010110111010
01101110110001001010001010111011,01010000011100011101001100111001
00001000110011010000001000111100,01010000101101000100011110111011
00101001011100101010101010111011,01001000011011111100111100111011
11110001001011100011010000111011,01000000000110011101000010111011
01111010111011101001000110111011,10100001110110111010000100111011
11001100111001011001010100111011,10100000001100011100010010111011
01101011010001100010100110111010,11000000101001001101110100111011
10111000000111110101010010111011,10010010100110100110001010111011
10101011101111111010101100111011,10111111111010000000100110111011
10100011000111101000111010111011,10000000010010011110100100111011
11111000101110000110001000111010,11110000100010000001100010111100
00000011111101001001010100111010,00111100110110010000000100111100
00110111011011101010001000111010,01011110101000001010001110111011
10010011100010111100000010111011,10111010101110101001011000111010
10101010101101001100110000111011,10100101001111111110110000111010
01111000010010011010010010111010,01111011110111111101010110111010
10111110010101000000100110111011,01010000010000101101001100111001
10001010110110011010101100111010,00110100010111100100101000111010
00010001111010111011011010111010,01001100111001100000000010111011
10101001011100111000001100111011,00101110010100111100011100111010
00001010101101001100001110111011,00000110100100001010110010111010
00110010001000101001101000111011,00001010011000101010010100111011
11110000001111100100001010111001,11001111010110000001011010111100
00101000000001100100110010111011,11110101101100000000001100111100
10000001010011010011011000111011,11100001001000100110100010111011
10010100011010110100001110111011,10000011010000110101001010111010
10110010100010011010000000111011,01010110100100101010101100111011
11110100111110011100101010111011,00000000101010101111111110111011
00001000000001111100110000111011,11110000000011101010110100111011
01110001100101000101110110111011,00110100110111010101101010111010
01001010000001001110011010111010,01111000011100100100001010111010
11010010110000000111011000111011,10011000010000010000001000111001
01011011001111111010001110111010,10011010101000101001010000111010
00101110101100011011101010111010,00001100011001010111011110111011
