01111100000001001111000100111001,11101011011110101000100010111011
01101000111011110100000000111011,01001000110011110010101100111011
10011100000001011010010010111011,10101001010001011101110010111010
11101100000010100101101000111011,00110110100110111100111100111010
11011010100111010000100010111011,00000000000011100101101010110111
00101110110111111111111100111010,11010110101001001101000010111010
10101000001000101100001010111001,10111000110010111100110000111010
11100000000111101100100110111010,00111100100110001001001110111010
11110100100011010101101100111011,00110000001001101101001100111001
10010100101001111001011110111011,00000000010000000000000000111010
11111011100111001000011000111011,11110100000111001111010110111001
11111100001011001110010010111010,01000000011000011100110100111001
10011011010101110101010010111011,00011000110110000111101010111010
10101011111110110000001100111100,01000000010110100001110100111010
11101011011011110000111010111100,10110000000011111000111100111010
01111010111010110000000100111100,00101001100000011011101010111010
00101010100011100000001110111100,01111100111000111111010010111001
01111010001110001011111100111011,01111100000000110011010000111010
11101111101101100000111110111011,11001100011110100000111100111011
10101100011010011010010100111010,11000110010101011000010010111011
10010100001111110010000010111011,10000011001001110000101000111011
10111010110010100101101000111011,00010010100010111000100100111010
10110010001000110110110010111011,10110011001011111111101010111010
00100010101101010101000100111011,11100111111101111001100100111010
11101000001010011111001110111010,10001000101101101000110010111001
00100011100001010001000100111010,01011100101111101011111110111010
10100000010011110101111110111010,01100100011010101010010100111010
00001111101100000001001000111011,01101100001011010000011000111011
11011010011000100010110110111011,00101001010110000101110010111011
10111100100010011001010000111010,01111100111000000000011100111011
00100000110110001110111100111001,11011110011010101000110010111010
11110000000101110000111010111001,10100000100010101100111100111001
00101010110101111010011010111010,00100110000000101001110000111001
01110101101110111110110000111010,00010111111011010101111110111011
00011010001010010000000110111010,00110101111000000001001100111100
00010001110110001001000110111010,00100000011000000100001010111100
10010010001100100000001100111011,00100000001100010010000000111100
01010101011000000101000010111011,00111010010100101000000010111011
00001101111110000100100100111011,01011000001111101000111110111010
00110000011110111001011000111001,00010100010101010000100110111010
01010100101000010111110010111011,01010011111011111010001100111011
10000110000000011000010000111011,10011111011101001010111110111011
00001011110111010100010010111011,11110100111000000100010100111011
11111110110111000001001100111011,10001000100000000000100110111011
01111000001000000001011100111010,01011110110010110000101100111011
01110110101010100110000010111011,10101100000110101110111010111010
11100110100100101000001100111011,01001000011100111011110100111010
10010010111101111100001110111011,10110100010110111010010010111010
11001000111000010000111100111100,00110110000110001100001100111010
11010100001011010001001010111100,10110000001110111011001010111001
00001011000110100000111100111100,10111110001011010110110110111011
10110100110010000000000110111100,11110010001011001101000000111011
01001100101011010101001000111011,10010000101000011001110110111011
11101111010101000001000100111011,10001101000011100011101100111011
11101100111010101010100010111011,01010100000110000101010010111011
01000011101000001011110100111011,00100001110000100001011100111011
11001110010000010110000010111011,00110000111111010111101100111010
00110100011001101100000010111001,00001000000100001100011110111010
00101110110010010001001000111011,10110110011111110000111010111011
00000110111001110011101110111011,11111001010100001000111000111011
10100000000000000101100100111011,11011111001011011010011010111010
10101010001111000010011110111011,01101000001010110100101010111011
11100110111011000001011000111011,11111011000000001010010100111011
00011011111000000010010010111011,01011011111101101000110010111011
10110000111100101011010100111010,01001000101001001001110000111001
01100000000000001011010000111001,11000001101011101000010000111011
11100110101111110000110010111011,11101100111000000111100010111011
00101000011101110011100000111011,11110000100001010000010110111010
01010111001000011101011110111010,00001110001101010110011000111011
00111000101110011001000010111001,11011110111001110011000010111011
11100000010011010000001100111010,00100100110010110101001100111010
10111100011000110100110000111011,01111010100110000001100110111010
00101100101011011101111010111011,01001110000000111100110100111010
01001000101001101011001000111011,11100001011111001100111110111010
10101010000010101110011010111010,01000100010000100001111100111010
11100000000111100000100000111001,10100000110000110011011110111010
00001110110110100100011110111010,11100110101001010011010000111011
01100100100100110110000100111011,11001111001001111010001010111011
11111011011001001101100010111011,10000100100001011001111000111011
10011010110101000000011100111100,11111010101111100110011110111011
11001010011010000000111010111100,10101010111000110011110100111011
11100000111100111111001000111011,00101110101001100101100110111010
10101000011011100110100110111011,11111110101000100111011010111011
10101000010011101100101110111010,01011010110110010000111000111100
11011010010101101000111100111011,01111000111001010010000010111100
10000110000111110101000010111011,10000101000010011100001000111011
10100111101001101011000110111010,10000110001001000110110110111011
01100110011011001110000100111011,10011000100010101100110000111011
00111110110111010001100110111100,10101100101011100000101110111100
00110110110011011110110000111011,00011000101101001101001000111011
00110000101101010111010110111011,00001010101001101110010110111010
01000111100110100011000000111011,10111000010101001111110110111010
11000011000100110101111010111011,00100010111101110000110000111011
00000110110110010110011100111011,00110100101001101101011100111001
00001010011110000001110010111011,10001110001010100011110010111011
10000100101101100101000000111010,10011110100001111000111100111011
11011000111011100001011100111010,00000101101000101001110010111011
01000011000001010001111010111011,10100001010100100100100100111011
11011100010101111000100100111011,00000000101101010010000000111000
11101100011011000111100010111011,00111101110000010011001010111011
10000110101001011001101000111010,10110010010000010100110000111011
11000100001001110001111100111010,10010000000000111111000000111000
01000000010010010001100100111001,11000110111101010011011110111011
01010011000100111011111010111010,10001011010101011110000000111010
00111110101001110000001100111011,01101100001110001100110010111010
10000101000111000101111010111011,10011101110110111000100100111011
11001010011010111010000100111011,11101011011001001100011110111011
10100011111001001001110010111011,10010101110101111010011100111011
10001000100011010010101000111011,00011100001001000010110010111011
00011000000111100101111000111011,00101000010011111011011000111010
01100111100101010001110110111100,10011000101100010011100010111010
01110101001001000010000000111100,00001110010001111011000110111010
11011000111010011100010010111011,11100101100001010011110100111011
10000100011011100000111000111011,00000100111110001110010010111010
00001101000000111100001100111010,00111000001011001010010110111010
01101110001000011001110110111011,01001000111110110111001000111011
01100111110111001101101000111011,00101011101101000111011010111011
00111001111010111101000010111011,11000010100111011101010100111010
10101010110001001001011100111011,01110000101101100101100100111010
00100000100010011001100110111011,10000010011100100010010010111011
10000110010111101111110000111011,10001000011001100110111100111011
00111110000111000001000010111100,00001010001101000110100110111011
01101010111101011100011100111011,00101100000010110011110100111011
10100100000110100010010010111011,11100000010101110110011010111011
11100000110001110000110100111010,10001010001000100100101100111011
00001010000110111011100110111010,10010000001011111101101100111001
00111010001000001110110000111010,00110110010110110011100010111011
01011000111111010001110000111010,10000000010010100010110000111001
00000000111000010101110110111011,10100111010100010111010100111011
10001110101100001011100100111011,11100011000010110110000010111011
10101010111101111101001110111011,11111110100111011100111100111010
10100110100110101000001100111011,10001110001010010010111010111011
00000000111110011000000000111001,00000101110010001001001000111011
11110011100110000101100010111011,00100110111100111001100110111011
00000000100101001000001000111011,11010010010000000110100000111011
01101101010010001010101010111011,01111011110110000000100110111011
00011101011100100000010100111100,00101000011000010111111000111010
01111010110001100001100010111100,11010000011100111011101100111010
00100001101010101111110000111011,10110011000000011000110010111011
10001000111101101001110010111011,11100000000010001011100100111011
01100000010110001111101100111010,01010101100001001011011110111011
01011100000001101001000110111010,00110100001101010111111000111011
11111101101101010011000000111011,01000010001001101101011110111010
00100101000111001000000110111011,00111010101100101010101010111010
00011010111100110100101000111011,11110010000011001001010100111011
00001110111100000000001110111011,01100101001100010001101010111011
11000000110100100100010000111011,00111010101001001000101110111011
11100001010010111001011010111011,11010111000111011011011000111011
00100001110101100110001100111011,01011000001000000101010110111010
11011111100000000001111110111010,10110100011010010001011110111011
01001000110110101001101100111000,11001111111111000011101100111011
00111100011100000100011010111011,01100100001100110001101010111011
10010110111101101010000000111011,10110000110011111101011000111001
11011100000100111111010110111010,00000000110000111010111000110111
00100000001111010100001110111011,00010000111010101111111000111010
01111000101100111001110100111011,01000000101110010110100010111011
01101010010000000010101110111011,11110001101000110100001100111011
01111001100001111101101010111010,00111001111010011010011010111010
11100110101010011001100000111011,00000000000100101100110010110111
00100000010010111000110010111011,10011100101001011000101000111010
11010111000100010010110000111011,11110011110001000010001110111011
00010110101110000010111010111011,01101110011001001001101100111011
00001100000101000011010100111011,11101110100111111011000010111011
01000100000111010000110010111010,00101101111011011000001100111011
11000100000000101001111110111010,01100010000100010011010110111011
10110000011010010011000010111000,00010010001001110101011100111010
11101001001011011101111000111010,00110000100000010001111000111010
11010000000010100110100010111010,01001000101011010100111000111010
11101000101011000101010110111010,10001111100010111000000010111011
10111000011110010000110000111010,00011000101100011101011000111011
10000000001111100110101100111000,00001000011100001011100110111011
01011100001111101010111000111010,00000100110001010001101000111010
10010111001000100101100010111011,00010011110001010111010100111011
11111010001000111001011100111011,00101110001110100110011110111011
00100100011001001010011110111011,11011110011010101100111000111010
11101101101110101001110000111011,00010010101110001001011010111010
00111100010111011001011110111011,10010000110111010101101110111000
01011011001101001010010000111011,00111100110011110011001000111011
00100010011111101001010010111011,10111100001111110001110110111011
11110110100000000000001100111011,10000100001101101011011010111010
11000110000011111100110100111010,01011000001011111010011100111011
10000010001011100011000010111011,11010110011100111100111110111011
10001010100011100011101100111010,00001101000101100100111000111011
00100000001110011000100100111001,00001001001101101101110100111010
01000000100000011110011010111001,01000100100101110101001010111011
00001001010100011100011000111010,10000010001011111100100100111010
01010100000111000011101110111010,11001011101101011111101100111010
10111101011000000010011010111011,11100111100000011100000010111011
11000001001010001101001000111011,01101100001110101110011000111011
10111001110000000000010010111100,00110100011110111001111010111011
00001100011001111100100000111011,10000100010110000000110000111011
01100001110100110101001110111011,10000000011100010011010100111010
11111010011000100001000110111010,11010111100100110011010010111011
10111110010010011010010000111011,10010111000010111001000100111010
11011011111010011011001010111011,00011110001100110000111100111011
00010001011000100101101000111011,01001000001011110011110010111011
11100100111010100111011010111011,01001110001100010001101100111011
00001100010011011010101000111011,11001000011010011000000010111011
01101111000110001001000010111011,01011010111000101010101000111011
01111101001011111111011000111010,00110111101110100110000010111011
11010110010100000000100000111010,10000000101110110100111100111000
10001110010101000101001110111010,00101111111011010101000000111011
01101000000100111011011110111010,11001111101100110101110010111011
10001000101111010110001000111011,11000111100111000011110000111010
10000010000010010001111010111011,01001010000111001010000110111001
10000000010100101001111000111001,01001000101100110010000000111011
01010101001100000000111010111011,00010100010011011001101010111011
01100000101101001010000000111011,10010111110111001011010100111011
00100000010110010011010010111011,10010110001100110011111010111011
10110000111011110110010110111001,01110000100111001010111110111010
01000000010010011011110110111000,01000000001110000100110000111011
01001101110100000001000000111011,01001101110101001111001110111010
11011000010000001110000010111011,11011111011110110001001110111010
01010100010000010100101100111100,01100010001010101101110000111010
10001000011001100101000010111100,00010101100010111011101010111010
10010100111010111110000000111011,11111010000000100000101100111011
01100000111000000001100000111010,01100010001001010011110110111011
01100110001000001010101110111011,00101000010110110111100000111001
00111000010000001010100100111011,00100001101101111000010100111011
01000110010111000001010110111011,00001010011000111100011110111011
11011001010000010001110010111010,11110010111110101101110100111011
00111010110100000010101000111011,11101010100101001111000110111011
10011010010010110001101010111011,10010010000010011101100100111011
11111000011111011011000010111010,01111000100111011000010110111011
01000111001011001000110000111011,10110100011110100100001100111010
10111000110100010011000110111011,01110010110100101010100100111010
11001100001011001111111100111001,00011111011001011100101010111010
00000000110001001111111110111010,10100110110101001110100100111010
00100010110100100111001000111011,11011011011001011100101010111010
10101010000001000001000010111011,10100000000111111001111110110111
11100000100110001000101100111010,00000100100011000110011000111010
11000000010101100000000110111001,01110000000110110011111010111010
11110011101100101010101010111011,11011110010100100001000000111011
10110111110001100011010000111100,01011110010110011000010010111011
01111101101110110010011010111100,01100000110001110100001100111011
00110110001111111001001000111011,10000100011100010000100110111011
10000000100111110111110010111001,11111000110011011000011000111011
10000110010010101011001010111010,10000011110110011010011010111011
11000100111111000011110100111011,00000010000110010001110000111011
11000100110010111000110110111011,00011100000100011111000100111001
10110100010101111010000000111011,11000111100100001000111010111010
11100010110100111011101110111011,11111001110001011101101100111010
10100000001010101101001000111011,10010000000001111111011010111010
11010001000001101011100010111011,00000000100100010010001000111000
11000000010111010101110100111011,01101011101111011100111000111010
00000000011100001111100100111000,11010110000001011010011010111010
00110011000010100011000010111011,00100100101101100111001000111010
00111001000010001101111000111010,10001100001000101111010010111010
00111100101011110000010100111010,10100000101001110101100100111011
00110110111111110010010110111011,00101001001100110111110110111011
01111100101110111010111100111011,11011011101111010010010000111011
01100100000001111101011010111011,00001110000101110010101110111010
01001010001110011010100100111011,11000000011110010010010000110111
11001000110000010011001110111011,11110011011011111111000010111010
10101110001010000011000100111010,11001000001110101010111000111011
01001100010110101001010100111001,00100111001010011010001110111011
00001100110100001101111010111010,00110000101011010110100110111001
11111101110010010011010100111011,01100111001010010100010000111011
10011011011010111011101010111010,11000000101011110101111010111001
11100100110100001001001110111010,11111110000000100101010110111011
11100010010111100100011000111011,00000110001110110111101100111011
01000110010111101000100010111011,01111000000010010011011010111011
01101000100001111000101100111011,01101001110010010011110000111011
01011010010010001110000010111010,10101011001011111001011010111011
01110101110011100010010110111011,11011001010110001001101100111011
00101110111010101010111000111011,10100101100001010010110110111011
