10000000001100010000000110111000,10100100010011110100100010111011
01000000000000001100111110111000,01111011101101001001100000111011
10100100100000000111011010111011,10000010001000000011000010111011
01101010101010111110111000111011,01101010001110111010000100111010
00110110010111001110010010111011,10110011000001100011100010111011
10110100110101001100010000111011,10001110110100111000101100111011
10011100110000101111110010111011,00101000101010110100000110111011
00111110101000100010000100111100,01100000101001001011101100111001
10100000110011010001000110111100,00100100010101111111101100111010
00101010101011011000011000111011,01000100011111110100101010111011
10110010001110011100000000111010,00110110000010100011111100111011
10110110001110010100110010111011,00010101000101100100101110111011
10111000000111001010110000111001,01100110010011001010000100111011
10000011101011001111111100111010,11010101001101001101111010111011
11000101011110010010000110111010,00011111011011011011110000111011
11111100010011011011110010111010,10010110101010101000000110111010
10110000101101010100000100111010,10111010110001000100010010111011
11110010010010011000101100111010,10000100011100010100000100111011
11110000000011011110101100111000,00010101111000000000000010111011
10010100110110100110110110111011,11000100111001100000000100111011
01001000111010011001111000111011,00011111110010000100101010111011
11101111110011000100100010111011,01000110111011011011100000111011
11010101101010111010110000111010,00010010000011011110001110111011
10000000101001001101001010111001,01111101011101111001000000111011
01111000011111000111000010111010,00001100010000111011101100111010
11111010111010110101101100111011,10111110111001010001011110111100
11110000100110001010011010111011,10000101101101100101000000111100
11000000010111000011111000111011,01011001000001001111101010111011
11111100010011000001001000111011,00100110110100000001001000111010
10010000000101111001100110111011,00100010110100010101110100111011
11011000101111001000001000111001,11010000101111111010110010111011
00101001001110000000001000111100,01111010111100101110111000111011
10001010011110010011011010111100,11100001101110010001011010111100
11001000000100011110010100111011,11000100010000010000110000111100
10011010010010100100011010111011,11100110001010001010001010111011
01000100101110010010111100111011,11000000100110101111001000111000
01111010011010010000010110111011,00001000100011111111011000111010
10000110010101110001011110111010,10111000000110011111100000111010
00101010011001010100111100111011,01010100011110101101000010111011
11010010111010000011010110111011,00100101001100011001110000111011
00001010110001111001111110111010,10110010000010101000010000111010
11011000100111111000110100111011,11101100100100101011100010111011
01000000001010101001000010111011,01101110001100011110000100111011
00000000100001001000010100111011,11100101000100011000100010111011
10100000110100100010010110111011,01001110000101111100000110111001
01000110001001010111011110111010,01110110000001000101111000111011
00111110110011100011101100111011,11111110110100110111100010111011
10110010000100100010111010111011,11011110000111000000100100111011
01111111001110110010100100111011,10010100011110000001010010111010
00001111110011100010011110111011,01011010101010010011001000111010
01011011101001001011010000111010,10110110010111010011010010111010
10110100100001101000100000111010,10001000100111001010010010111010
10111010111001110010001010111011,10011011110010111000001100111011
01011100111110000101010100111010,10111001000011001010000110111011
00100000000010100010101100111010,00101110001011001000000000111011
10011000000010110010000000111010,11101110101100100000011010111011
00101100101000101011111110111010,10000000000110110001101010111000
11111001011000100000001000111010,01100101001101101000100000111010
00010110110010000101100000111010,11101100110010011101111110111001
11010110001110011110100010111010,11001001100100011010111110111010
01010101110110001010101000111010,10011110100101111110110000111010
10111100010111110001101010111001,10001000111101000100011000111001
11110000111010110000110000111010,00000011111000110010110010111011
00110100011001111000100010111010,01010000101010010101110000111011
10001010100100110111110000111010,11010101100000010110011110111010
00110110001111001111010010111010,00101000101000110101011010111011
10010100100001011001000000111010,10110010011011101011001100111011
01111101110001101110100100111010,11111010000100111001010110111011
00001001101100000100011010111011,10011100010000100101101100111011
00111110110101100101101000111011,11110010011111000110110010111011
00001010111000010101000010111011,11111100001111010001111100111011
10010000011011101100011100111010,00000000111011111111011010111000
00011111111101011000001010111010,01111000111100111011001000111001
00000001010101011011001000111010,00110101110001111011111110111010
10010100100000100000011010111010,11011000010111110111101100111010
01001100110001010110100000111010,00100010011000100100101110111010
01110000001101010000101110111011,11001010100111101111101000111010
11010110000100011011001000111010,10110100100110100110011010111011
11110010001100110101010010111010,11011010100000011011010100111011
11001000110011010111100100111010,10010100111010011010100010111011
01111100000001110011001010111010,11100110000000011011010100111010
10110001000010000010110100111011,00000000110110100000011110110111
01000010000110101010010110111011,10101001101001111000100100111010
10111100111010100111111100111011,01010000001001011011000000111001
10101101000110111001111010111010,00111000101101011100001110111010
00000101001011010100101110111010,00001000000111000111100000111001
01010011001100001011000000111010,00110001001110011000010000111010
11000000001001011111011000111001,10001000111100010011010110111010
10100000010100000010000010111011,11100000110100010010010110111001
11100101001011101011010100111010,01101000000010101000110010111010
11001000100011101011001000111010,11111000111011111111101000111010
10110100011011111001000110111010,01101101110110111010011100111010
00001110000110001100110010111010,01011000010111011100001110111011
11110010100100110001010000111011,10110000010101111111000000111011
00110100101110111100101110111010,01000010001111100100100110111011
10011010111101010011011000111010,11000011001010110111010010111011
10100010011110110010110000111010,01100111110111001101100000111011
01011101000001101000101010111010,01111110111000110101010010111011
00010000001010010010101010111010,01011000100110001101101110111010
10101010111101000100001000111011,10110001100001001000001100111011
11001000100010010111010110111011,01101110101010001000100110111011
11001111001100010100110000111011,01101110010010000011011000111011
11100000111100010000100110111011,11100001100011011011011010111010
01011100111001001100001000111001,01000000111111111100101000111001
00001011011001000010001000111011,00010110101101011001100100111010
00011001001101101001101110111011,11000010010000011110110010111010
01111010001111101001011000111011,10100010011010001110100100111010
01001000011011000010100110111011,00010010101100100010011010111011
11011010000011111001000110111010,01000000100001011011001100111011
10111001110011011001101100111011,01011100001011100010111110111100
00001010110100011000110110111011,00000010100001010011100000111100
00000000010110010010110000111011,11111100000011101001001010111011
00001100100010101011110110111011,11101010110100111010011010111010
11001010000100100000111100111100,00110000110010010001000100111011
00101011100100001010010010111011,10100101011111011000111010111010
01100000001000100000011000111001,00110110011101101110101010111010
10111000100110111110010100111001,11000100100100001100101000111011
10110110001010100001011100111011,11000010101001001111001110111011
11000010110011111010111010111011,11111000000010100001101100111011
01111010000100001011111100111011,01101001111000101000011100111011
00001110111110010111100110111011,11101110100100111110100010111011
11001010001111000000001100111011,11101110000110101101101100111011
01100100100111100011011110111011,10101010111011001001001110111011
10011110010010111100100100111011,00001011010101011100100000111010
01000110001100110000101010111100,00011100100001100001110000111010
10001000010101001011000000111011,00010100111100111111011010111001
01100000011001110000010100111001,00100000110010011010011010111000
11111000011101110101001010111010,10000000001110011001101110111010
00010100010010100001100110111011,01001101111110100100010000111011
01000110110010100100000100111011,11101110111011110100111110111011
10111100100101111111011010111010,11011100011100110100010100111011
00001010110010100010010000111011,11011010001100111010011010111011
00101011101101010010010110111011,01011001011000101110110000111011
00000100100110111100011000111001,11111011111010011101011010111011
00010110010111101001110000111010,10011101010011101000001000111011
00001100100000001010100010111010,00000100110101001101010110111010
01010100111001000100001100111011,11111010011011110010100000111011
01001010001101111101000110111011,10110010001111011010001110111011
11011000110111101111111000111011,11100000101000111001011000111011
10000100000101101100011110111011,01111010111011000110011010111011
01001100110000010100101000111011,01010101000000110011101000111011
00001000000110101110001010111010,00100000000000011101101000111000
01101000110100110001101100111011,10010000101000110110000010111011
01101110111100010011101110111011,11000111101001110101011100111011
00010101010100111100110100111010,10110110100101010010011100111001
01001110000111110001100000111011,00000110011011100110000010111011
10111110100001011100010010111011,00111001001011110101110000111011
00011011010001111110000100111011,00101010100101011001010110111010
11101000101111011100001010111011,00100000111011001011100110111001
00110110111000011001111000111011,10111000010101001111011100111001
11111110001000011100100110111011,10011010011111000001111010111010
01011111100010110000111000111100,10101011110101111011010000111010
11011101101100100000111110111100,10101100000111111010110010111010
00001001001000111101010000111011,00101000000010001010000100111001
00000001001100110100010110111011,10110000011111110011000000111010
01101000000010001100010110111001,01010011100100011100110110111010
10101110111001000001100100111010,00101010110010010010011000111011
00001000110101011110101100111010,00111000101010010101000010111011
10001000100001111000101010111011,11101000101000000011101000111011
11110100101111011110011000111011,10110011111100000101001010111011
01101001011111100000000110111100,00100110011001101100010000111011
10001110011110011011110000111011,01001100010111100000010110111100
01001000001011100110100010111011,10100010010011011101111100111011
00001100001001000101111100111010,10111010010000011010001110111011
00011000110100000001011100111011,11100100001110010110110000111011
11110101010011100110011010111011,00100000010101111101011000111000
10100010000010101110101100111010,00000000110001111000001010111011
00111010100001110000110100111011,11111000001001111011011000111011
10001110011011000101110010111011,00100000001110001101001010111011
01110100010101111000010110111010,10110101001110101101101000111011
10010000110001001011101000111011,11010000110010111010110110111011
10111001011101101101100110111011,00010011110000000110111000111011
01100110110111011001001100111011,01101011011001100010110010111011
00100100111011111001110110111010,11001100100111111001011100111010
00111010001010101011110110111010,00000000110001110000110000110111
11111101111010010001111000111011,10000010011001101111010100111010
00010001011111111101010110111010,01111100010111001001000010111011
10010010001100010110100110111010,11000000111110010010110000111011
10101110011110111000101000111011,10101100111000100001101000111010
01110100010010101101100110111011,11111110110011101100001010111010
11100011100111011101001000111011,01011110001001100010110000111011
11101010100001110100010010111011,11111111000111001001011010111011
10000010110000011010010100111001,11100010101101001010100100111011
11011111101100000000100010111011,00011100010011111010011010111011
11110000010100011000000000111011,11010100001010011001100100111011
00000010110111110010101110111011,10000100000001001000010110111010
00000000011001101111010100111010,10010101111000001001011010111011
11110000010111001111110110111010,00000111000001101011110100111011
10000000101110100100010100111000,11100001100110010100110110111011
10000101111100000010101000111011,11100000000010001011010100111010
00010010011100100111110110111011,10000010111111011001011110111010
11010000100000010011110100111011,10110010000110010011111000111011
01111000000000111111111100111001,01010001110010111011101110111011
01001001010101011001000010111011,10111011000101001011001000111011
01011001111010101100100100111011,10011000110001000100001010111010
11000110111001011001111010111011,01101010001011100111111110111011
10011110111011100011100100111011,10011000011000101001001100111011
01000001100011100101011010111011,11010110010100101110000010111010
10000000111101101001101000111011,00001100010110000110000010111010
11110011101100110111010110111011,00111110100110001011111100111001
10111100011101001101010100111010,11101100010000101100100100111010
11111100011110010110100010111010,00101001010001110010000010111011
11011000101110110001010100111001,00001100011100100111011100111011
01111110101001000000011000111011,00000000001000101010101010111011
10001011110100110011000110111011,00100000100101100101111100111011
10000000101010011011101110111010,00000000001101011011111110111000
00101001001100101011000100111011,00100000111101011100100000111001
10100010111001001000000010111011,01111101011011110110011110111011
10110000110111100100111100111010,01101101010001101001010100111011
10011000010110010010011110111001,10110111011100010100100110111011
10111110110111111010100100111010,00111010001101110000100100111011
01001101001011011101001110111010,10111111001100100000111110111011
11011000100101100001111010111010,01100100111100101110000000111010
01100010101100110111000100111011,01011100110110111001111000111001
01100000101101001000001110111011,10001101100011000000001010111011
00111101101011000001001100111011,10110000000011111010011000111010
01110010000011101100111010111010,10000000000010001111111100111001
01111100100100001101110000111010,11001110111001011001000010111010
11110000100001101111100010111010,00000110000101011000011000111010
11010011000101010010000100111011,01001110111001100010111110111011
10001100010001100000111110111011,00011100111101111010111000111011
11100000001000100101010100111001,10010100100010111110011010111011
00100110111101010001010100111011,01100001110001010001100000111100
10000010011010110100101110111011,11011100011101100010000110111100
00000011001010110001100000111011,11000101000001111010111000111011
01010011011100000000101010111011,10101000110100001101101110111001
01011000110101111101001000111010,01010100001010000010101000111010
01010000101110101111000100111001,10011110100100100111100110111011
00100110010001000111100010111010,01010110110110110110111100111011
10100111001010011111000110111010,11100000000101001100100000111000
00001100111011011010000000111011,10101110011101100001111110111011
11111001000111011000001110111011,10011100101110111110100100111010
11110000011011110100001110111001,10110010011000110000001100111010
11011011001110111001100100111010,11101000110010010110011010111010
00000111101000100100010100111010,11101110110000000010101110111011
10110000101000101001011000111010,11111100100010111001010100111011
01010100010111001011011010111011,01001011001001110000101110111011
01110000111011001100111000111011,11010010000011110011101000111010
01010110001111011000011110111011,00100011101000011101111110111010
01000100111001010101000000111011,00110000011011100010101110111001
00011000010001101000101110111011,11111001001001111000010000111011
10010010011111001001011000111011,10000101011011001001100110111011
01110110110110101000110110111010,00111100110000000110101000111011
10000101010110010110110010111011,11010110111111101001111010111011
11100011001110111010100000111011,11001100000110001110001000111011
00010001111110011011000110111011,10000100001000101010111110111011
11101010010011101101111000111011,00110011110111010001100000111010
11101010110001011111100110111011,10000000100011100100101100111011
00000101001000111101011000111011,10100000000010010110000010111011
11000010011000110110000110111011,01010110010011110111000000111010
00011001000011110111110100111010,11110111101010111010100000111010
01000110100101110000001010111011,01011001001000011000001000111010
00011001110110100000110100111011,00111100111110101011110010111011
11100110011101000010101100111011,10100011011100111110111100111011
01011000010000001101000110111011,11110100110110001100110110111011
01001111000110010101111100111011,01000001001001001100101000111011
11110110100111010101110000111011,11000001000010001100011010111011
10000000000101100000011010111100,00000110101011010111000000111011
10101110110101000000111100111100,10010101110010100101110000111010
00010001100110101110011010111011,10111000010011011000111010111011
11100010100001111011000100111011,10010011010011110101000100111011
00111100011110111000100110111011,10011110111110010100000000111010
11100010011011110011111100111011,01001000100000010100000110111011
10010100001111011100111110111010,00001100100011010100000100111011
00001101000010010001110000111010,10000100111001110000011010111011
01001000000111001100001000111001,11011000010010010110101100111010
