10010110101001100100001010111011,10000010100001111010000010111011
00010110011011010010111100111011,00011101111010011000011100111011
00101000111001001011001110111001,10100110110100010000001110111011
01110101110100000000000110111011,00111100010101000000010100111011
10011100011010000001110000111011,00110010000011000011111110111011
01101101001001100010010010111011,11111110001100110111011000111010
11001001001011010100001100111011,11101101010111000010101000111011
01101000011110110000100110111011,11010010111010010111001010111011
10010000000111011001001000111001,11000010000100100001110100111011
00001010000101101001100100111010,01010000111101001101000110111010
00101110111110000111011110111010,01001000110011001100101000111001
00010110010000111101101110111010,01101010010010000011100100111011
01101110111001101000000100111011,11110010010110011010100010111011
10010100110010001000110010111011,00011111101010001010011100111011
11010011110001101000110100111011,11010001000110001000001110111011
10101110000000001010110110111011,11001110100010000001000000111011
11101111010111011100101100111011,01101010011010111001101110111010
11011000100000011001101010111011,00111110101001000000010100111011
11100110001110011001101100111010,00100110100000110001100010111011
11110100000110001101100000111010,11001100110111111001000000111001
01101111000010110100111010111011,11111110111011000010001100111011
11001100000101110100110000111011,10100110000101111001100110111011
11000000011000000010100110111010,00100110001110111011011000111011
01010100001100110011111110111011,11001100110010001001111110111011
00011110000001011010001000111011,11011110010000111100011000111011
11101011010000001010010110111011,00101000001010000011011110111100
11101000001000000111011000111011,10111010000001100110011000111100
01100000001001000011001010111010,11000011111001110010111010111100
10001101011010010001101010111011,11001001001111001100001000111011
00100010101011110010000100111011,00011111001011110100011010111011
11100100111110110000100100111001,10101100111101011010010000111001
10100101110111000100111010111011,10101000100011000100000000111011
10011111001011111000101000111011,11101011100011001010000010111011
10110011001110101000110110111011,00011110010000100011011000111011
01011100010010001100001100111011,01111001001001100011001000111011
00010000101111001101111110111011,11000110100111111101000010111011
01000001010011101001100000111011,11101010011101101100110100111011
00010001000110100000101010111011,00010000000100111001010010111011
01011000000100010101111100111010,11100110110110011111111100111010
10110000111010100011011000111001,00000000010101101001001000111000
01010000101111110000000110111001,00100000101100000101100100111001
01011110010000001010010110111010,01001111000111101101101010111010
11111010000001010000010000111011,11001000111111010101111000111011
00110010110000000011111110111011,10111010010001001011110010111011
11111000101010001001010000111011,10110010101110000000001000111100
10000100010100111001110010111011,11111110111101000001001110111100
10110010111100000011001100111011,00111000110010101100000000111011
11000100101010110111100100111010,10101010111001111110111000111010
00111100100101101000100010111011,11110000000101100000010110111100
11011110000010011011110000111011,00100010000110100001000000111100
00010100100110111011101110111011,11101011001111111010100010111011
11010111100010100011111000111011,10100110101001100111110000111010
01101000010000101111010000111001,00000110101100000110010000111010
11110010001100111010100010111010,01100000101100100011001100111001
10001010110010111111011100111010,10110010000001011111100110111010
00011010100110100101111010111011,10111101101000011110101000111010
00001001110011111000101000111011,00011100111010000010111110111010
11001001111110100110100110111011,00111000100100111010011100111001
10001100110111000001100100111011,10010100101001011010011110111010
01111010100101110100100010111011,00001100000001001111101100111010
11110100010010000100011000111011,01100000000010101101101110111001
00100000110011000000000110111010,10110000111100101111110110111010
01100000001010101101101010111001,10100111010101111000000100111011
01111000011111110011110010111010,11100111001001101011110110111011
01010000100010101010101000111010,11101110011111101110100100111011
00110000010111011010001010111001,01111110001101111110110110111011
00011010101010010011011110111010,10100000001111101011011100111011
10110000000111110101110010111001,10111000110010101000001110111011
11101000101010110111110100111001,11000010001010000100010000111011
10101110111110000110001100111011,11101000000011101100100010111001
11110100011000111110111110111011,11000100001100001100011010111010
01111011010101111100110000111011,10110000011111111011000000111000
00101010100011101010001110111010,11110010100010010001100000111011
10011101001100000000101110111011,01001011000110100111011010111011
11110010101001001101001100111010,11110010110100111001100000111011
10100101100000000001001010111010,11110011111101101100001110111011
01100111001001101011011000111010,01101101101001111101101100111011
00011010100001011111111010111010,00001010111011101001001010111011
01001000001111011011001000111000,01001100001101000110100000111010
11110110101001010001100100111011,11100000101110001000110100111010
11100100010011110110100110111011,11001011100101110000110110111011
10100010010001100111010100111011,01010100101100100111101100111011
11001101111011000000011010111011,00011010011101011011111010111011
01101111010110111011000010111010,11010000111001111011100000111011
00100000110011100101111100111011,00011010001000010011011110111011
01010000011001010111101110111011,10110000100011111010110100111001
01011010000110001001000000111011,01010100101110011011111000111010
10101111001110110110010010111011,01110010100010110101101010111011
00010110101011001110001100111010,01101110111010100101110000111011
10011100010110010011100010111011,00101000000011011000010010111010
00110010101001011011001100111011,10101000000010001110010010111010
01101110011010001001100110111011,00110101110101110110101000111011
00010000001000101000010110111000,10001111111110011001101010111011
10111111101100000100110000111011,11100101100101101001010100111011
01110110000101111100011010111010,00110101100011000001011110111011
00001010011100111011011110111010,11101100010100100100101100111010
00001010100100110110101000111011,00110100110111000011000110111011
01000000101011011101000110111011,10100001011110001100101000111011
10101010000110001110010100111011,10000110000111010001101110111100
11100110111111000011101010111011,11010000001001000100000000111100
01011001010001101011110110111010,10000110110110010010100010111100
11101101001100110010010000111011,00001100110100101010010100111011
11000011101010110011111010111010,11101110100101001001110110111001
10011111111101100011000010111011,00001111100110100010110010111010
10111100001110011000100100111011,10101001010100010000011010111010
11000001011111000101001110111011,00111010011011110100101100111010
11000101000100110101011100111011,01100000011100101110011100111001
10001010111000010010101010111011,01100111101111110001101010111011
10010000001000000000101110111011,10011000101001011010110000111010
00000100011100111111001000111011,10000101111011101011000000111011
00110010101101100000101010111100,10100000100000100010101110111100
11001000001000011111110100111011,00010100111010011111111000111011
00101000010110110000010110111100,00101000000011010110100010111011
01010000100101101101110000111011,00011110010110110000111100111011
11111101100101000010110110111011,11011100000001111110011110111001
01010100111001010010011110111010,10000000100110111101001110111010
01001000101111100001110000111010,10111000111101101000010000111010
01110110011011111101101000111010,01010001101101000100110000111010
01000000101000110101001110111011,10001110010011111010000110111010
00100011010011110001010100111011,10100011110100111100011000111010
01111001011000110010101000111011,11100010001111010011101010111011
10110000011101000000000010111100,11111110000010110101111000111011
00000010000101111111111000111011,01101010111110110010110010111011
10101100011100001000110010111011,10000000110110101000110100111010
01010000100100100010011000111011,00100000001010011101111000111010
01010000100001100010110010111011,11010010110001100101110010111011
10110110000001101110111100111010,10111010100010100011110000111011
01010000111000001101001110111001,10001100101010101100011110111010
10100000100110011001011100111001,11110000010110011101111010111010
10101100111110010100001110111011,10001111100111011100011000111011
00111010100011001111001000111011,10000101011100100000010010111100
11011010001010111111100110111011,01101100010101101110010100111011
01001010111011111000000100111011,11111011000110001011011010111011
10111100010101001001101010111011,01110111001110111001000100111011
00100110111101010010001100111100,01000000000000011011011010111010
01011000110011000101011110111100,10111011000001000001011110111011
00101100011101010011111100111100,11010010000011110100011100111011
11001000100101101110110110111011,11010101101101010110000010111010
00111010010101110010001000111011,00110010011101111010101110111010
00111100101110011011111000111010,10010000101110111011110000111001
00000010110101101001000010111011,01010100010001111000100000111011
01001011011000111011110000111011,11111100110000101111001110111011
10111010111000011001110110111011,11111010010010001100111100111011
10111111011011100010001000111011,01111111010011111001000110111011
00000000001111110111011110111000,11000110010001101000111100111011
11100000011011111101101110111010,00110111110001001001111010111011
11100110100100101011111100111010,00001000010011011001000100111011
00000000000000101111111010110110,00110101100101100110100010111011
10000100100001001101011110111010,10101101011101010111101000111011
11111110101110000110111000111011,10110000011001001001000110111011
01011101100000011000110010111011,10011010101100100101110000111011
00010010100001101000000100111011,01110010010111110001010010111011
00001100001010110110101110111011,00100011100110100111111000111011
10011100011011110110110100111010,10100101000010101110100010111011
00001000001110111100100100111010,00000110010011010001010000111100
11111000001100101101100000111010,11100000101011110000110110111100
00111100101001101101101010111011,00100000100001011101001100111011
10010010101100101101001100111011,00111001110010000111010010111011
11111100000001111111001110111010,00001011001001000010101000111011
10100100011001000010101010111011,01001000001010110101001010111011
00011011100101101000111000111011,00110001011000110000001000111011
10001100110110001000000110111011,11011100100001110110000000111001
01111110011110101010110000111011,10110000100011101100000010111001
01111111001101101110111010111011,11011110011110000111011100111010
00011111011101011010101100111011,00011111101010001110011010111010
11001000101011111000000110111010,11100101110111100000010000111010
10111000010110010110000010111010,01101100010101100001001010111010
01010100110111100001101000111010,11100000001010010001101000111011
10000110011001000010101010111011,11111010000001011111000010111010
00100100100111111101110100111011,10000000100111001101001010111000
00100111110000010000110110111100,10011000001001011100111100111001
01001000110110011111001000111011,01101110100011000101001000111010
01001100100000001001111110111011,11101110001100011100011010111010
10000100101011010110001000111011,10000001101100000010000100111011
01011110010110110111010110111011,00000111101101001001000110111011
11101000010111011000100100111011,11111111111000000100111000111011
00101111000110001001000110111011,10010100010111001010100100111010
01000110101110101000010100111011,00000111110000110100000010111011
00110100101011010101110010111011,00011101110110101110111100111010
01111110111011011000010000111011,00100100000010111110000010111010
10101010000111001000100010111011,00101010001111000010100000111011
00110000001001111000100100111010,00100101110101110000010010111011
10001110011111010010100100111011,00001000000100100010100010111001
10001011001101111010100110111011,11111100010101000011011000111010
10011110011111001101001000111011,10011101000011101011000100111010
00101111111010111001010110111011,10100100111000110100110010111011
00011010011110001111101100111010,00010010100010110001111000111011
10001111101100111111110110111010,01111110100111001000011000111010
11000001100111010010110100111011,10110100100010001001110010111011
00011100000110100000111110111011,11011100010100111100001100111011
00001101010110100011100000111011,11111000101111100111010110111011
00011101001000101000110110111011,10111010001001001101111100111001
00110000011001000111101100111011,11010000011000111111100100111000
11001010000000110010110110111011,01101000010111001101000000111010
01011001000011000001100100111011,01001000010110011101101010111010
11101110110000000100000010111010,00111100010011111010100000111010
00110110011101001111100010111010,11100101000000001001010110111011
01110001010100000000101000111011,01000010000111110000100100111100
10011000111010001010010000111001,00001100000101101110111110111011
01111011010110100100010010111011,00101011011100110011010100111011
11101100101001001001010100111011,10110110010001011111001000111010
10011000110101101000010110111011,10010010100001101001000110111011
01001010010010101011101100111010,11010100110100010101000000111011
00101100101100110101110000111010,10000000100001100101010110111001
01000110001101011001101110111010,00101000001000011000001110111001
10110010001110001010001000111010,00111000110100110000111110111011
00000110001101010011100110111011,01100000110111001001101000111011
01100110101000001101001000111011,10110010100010001010111010111011
10010100010011100001100110111100,11000110111101011001000000111011
01010000100100000000011000111100,01010010011100010110111110111011
11110011000000101000011110111011,11001000111110010011110000111011
00011100100110110011001100111010,10001010010001010000101110111010
10101010010100001001000100111010,10011010001110110101011010111011
00111010100000111110010010111010,01111100011010001011001100111011
00110110111001110001000100111010,10101100000001111001010010111011
11000000100001011010001000111010,10101010011111000011011000111011
10010101101010110110100110111010,10011000110000010100000010111010
10110100000110001010100110111001,00010101001000001011001110111010
01101000000010100110000000111010,11011110000101101100001000111010
01000001110110100101101110111011,01100000110000011001011110111010
00010010011011001101110000111011,10011000010000011100101000111001
10101010000011111110000110111011,01000110001001101001111100111010
00001000111011011010111000111011,00010011011010110010011010111010
00000111011011011010110010111011,00101111110110110110110110111010
11110000001001001011001000111011,01110100000000101000110000111001
11010101110010101000001110111011,10100010110010110010100100111011
01101010110110011110101100111010,00011011000010011001100110111011
10101000000011000000100100111010,10100001011111000101111100111011
00100111100101100011100110111011,01000100100010000101011010111010
01101010100010101001110000111011,10001000101100011010101110111010
00000101010111101011001010111011,00100100011110110001110100111011
11110001101010000111001100111011,10011010000111111000001110111010
10101000100001010100111010111001,11111010011110001100011110111010
01100100100100111000011110111011,10001011001011111011010000111010
11001001111111001101000100111011,11001111101001111001001100111010
01010010010010001000101010111011,11110101000100110001111110111011
00010111100110011100100100111010,01011111001011110101011100111011
01110000011011001010111010111010,00111011100111101010110110111011
00111000011101001110100100111010,11001110110111101100100100111011
10011000110011011010100110111010,01100001011111001011110010111011
10100010001100010011010100111010,00100011000000111011101000111011
00101110101100010100000110111010,01000111111100011000000110111011
11000000000101110100101110111000,00101000001100001011011000111010
11110000110110011111011010111000,00001100101000110001001110111011
10000011101110000010110000111011,00111110001011000010011000111011
10101110000110110111111110111011,10100000010101010010010100111011
01101010000110010101001000111011,01100010000010001010110010111011
11101111110000000100001010111011,01001110000111010011100100111011
01101001010111111000101000111011,01011010110010000011000110111011
11111010011001011010110010111011,01011000100111111011011000111011
01100110001001110110110000111011,10010000011100001100110010111011
01111000010011010111011110111001,01110111100000110011110100111011
01010010100100000000001110111010,00000110001001011011001100111010
00001111010011010011001010111011,11011110001010100101010110111011
10110111001101011001110100111011,11010100010000001100010100111010
00100110111111010100001010111011,01110111010110000000111100111011
11000000001111101111101010111000,01101011000110110110111110111011
00000111111100101111100100111010,11100101001001101001001000111010
01011110101110011110110110111010,00101100000000110110010100111011
01000100010100001001100000111010,11010100001001111010110110111011
11100111100100000000000110111010,00001100001000111101011000111010
10000000010000001100001010111000,00010011001110101000100100111011
01011100010010100100000110111010,01011010011110101101100010111011
01010110010100000001111000111011,11110110001110000101111000111011
00110110100011100111101110111011,11001111011101100101110110111010
01100111011110101001100100111011,01111011110011000101101000111011
