11110010011001010000100010111010,10011000000100111110001110111011
10000010010001100011000000111011,00001110101101101110111000111011
01001110111001011010110010111011,00011111111001011100100010111011
10001101110000111100001000111011,00110101000000000101010000111011
10101100011010111000100010111011,00111000011111010110100000111010
00010110101011111001101000111010,01101010110110111000010010111011
11000101000100000101100100111010,11001101011000010101010100111011
00000000011001110011111000111001,10010000011100001101000110111001
11110100000011111101001110111010,01000000010010101100011000111001
11011100111100100100011010111010,00001001101100010001111110111011
10100110111000001000110100111011,11001100111100110100000100111011
10100010110000010110010010111011,10001000101000100110000110111011
11011111011111001100110110111010,10001011100011111011111000111011
10111010010011011101110000111011,00011010011010001100101110111011
00011010000101100001100110111100,00001010101111110011101000111011
01110000000110010000110100111100,00000000111100110001011110111000
00011010010110011001110010111011,11000000001011000011011010111000
11001000111011010010101110111001,00011100000000010100001010111010
11011100010111111000101000111011,11001110010010001001110100111010
11011111000000111001010010111011,00101011011011001110101110111010
01100000100101010001111000111001,01000111001101010000111000111011
00000100101111100011000000111011,11001110101001001101011110111010
00011100100000111001001110111010,11010000100111001001001100111010
01000100111000100010111100111010,10101100010011010110101010111010
10111010011110111001101010111010,00010100110010110011110000111010
00011001100011000010110010111011,00000000111110011001001000111000
01111101001111001100000000111011,01111010011100010001010010111011
10011100101110100100111010111011,11000111001100101000001100111011
01001000000110101000000110111010,10110011110000101000011110111011
00111000101110110010010000111011,01101000001111000100010100111011
11001010110011011010110110111010,10001010110101000011110010111010
10111100011010100001010010111010,00111110010000001101000110111010
01011010011100011011000100111001,10000101110000000100011000111011
01110010100010101111011100111010,00100111010110100011001110111011
11011101110110110011001110111011,00101100000111100010011000111010
11101110010100110000001000111011,00000010011110001010000100111010
11111110101110010010001010111011,01001000111001000010111010111011
10101111101010111001010000111011,11100111111101101001001000111011
10101110111110101100010110111011,11101110011011011000100110111011
01101100011110011011111100111011,10110000000100000001010000111001
01001110001110111100010110111011,10011110011110011000100100111011
01111010111110001110000000111011,11111001100001001001101010111011
11111010110011011011010010111011,10001110001001110011001000111011
11110110101010110011000100111011,11100001111111001111000110111010
11000100111011000011011110111011,11111011000110010010110000111011
10000110111111101011101100111011,00011011110001110111110110111011
10101110110110101110000010111011,11101011010010001010001000111011
10100100000011001011001000111011,10101000001101001010111010111011
10001111001000110011100110111011,10011000010000101010001100111011
10100110011101101001011010111010,10000000100000011010000110111011
11001110101000100111011100111011,10110000011011011001011000111011
10101101001111000100001110111011,00010000010111110100111010111011
11110010011110111101011000111010,11000001100100000100100000111011
01001100100100110110101110111010,10100100011100011000011010111011
11100110011101100101011110111010,11111010111000000111010000111011
01010100101100110010101000111011,01110011110001000111010110111011
00111111001100010010000010111011,10100010000110101001000000111011
00100110011011110010100110111010,10100000011100010100110010111011
11110110110010101000001000111011,01000000111111010011111000111010
01101110111011000001010010111011,11000000110011000001110000111000
11111100000111010011011110111011,01011000110001001001101100111010
00000011000111011000101000111011,10001000000001110010000010111011
11000000001110001000101110111010,10101010000000100010010000111011
00011100000110001110100010111010,10001000111110100011000010111011
00001110001001111110101000111010,11000001000001110101100000111011
11000000100111000000010010111001,10110110011100000100110010111011
00010110101110100001010110111011,11001100000001100100010000111011
00100010001101101000100100111011,01001110011000010100001110111011
00100000000000011000100010111011,01010001101001001110010100111010
01001100100000110010101100111011,01100000010110111010001010111001
11101000010110101001001110111010,00101100011100111011010000111010
10100000000110100110001000111010,00111011010110001011001110111011
00000111011100111110100010111010,01000110101000000001111100111100
00010111110100000010010100111011,00001110011000110010110110111100
10110110011110001000110110111010,10101010000100101111110100111011
00011111101000011010010110111010,10010100101111001000110010111011
11100000001111000000010010111001,10101001100010010010011000111011
10010010111101110111000100111011,10011010110101011001100110111010
11100010011011100011110010111011,00111100000101001100111010111001
10111000111001011110011010111010,10000000011100000101101110111010
01101010101111001001101100111011,11111000100010011010001100111011
01100110001101111010011110111011,11101100110110111110111110111011
10110011001011111010001100111011,00101110010100001010101100111011
10010000101001101100011010111011,00001000110000001010101110111001
01001010001000111101001100111011,01111100110101001000011010111011
10011010011010111001101110111011,10010101000011100101101100111011
10110101111101011001111100111011,00101111110000110001101000111011
01111100010111101110101110111011,10111010110110001100101010111011
10011111000000101110010100111011,10011110111000011100010100111011
11111010011110000101010010111011,10000110110100001000011110111011
01100010110000001100011010111010,11000000100000100000111000111000
10110110111011111000101100111011,11100110010011101000100000111011
10011100001010100010110010111011,01001000111000001010001110111011
10101011111010011110000010111010,01010100100000001001010100111011
11110001111001111001001000111011,11000100111110011000110110111011
00011000010100111001011110111011,00011001100111111000100000111011
11010100111001110110010100111011,10100100010100111011000110111011
11000010001110101100111010111010,10000110001010111110100000111011
10101111000101111000000010111010,10000100111010011100010110111011
10010011001100100001001100111011,01001011110011111101000000111010
11011100011101001010100010111010,00001000000100100001110000111011
10110110011010101001010110111001,10000000100001000000100010111011
10011110010110011100100100111010,10100000110110001011100000111001
11111010101110000011001010111011,01001010100010010000011110111010
11011101000000100001100000111011,00001000101011000000011000111001
01101000110110001001011110111001,01000000000010101110100100111000
11111000000000000010111110111001,00100110011000111101101000111010
01001000101111010101000110111001,10000111101001011101100010111010
10001101000100000000111110111010,00110000000010010000111010111011
11001100111010110011001000111010,10101001010001001110100100111011
10000000001011010000010010111001,10001000001100001110110110111011
10010000101001110110000000111001,11000010101100001101101100111010
01000000010101111100000100111001,10011000001010111011111100111000
11101111111110010011001110111011,00100110010001001001010100111011
10101000100001011001100000111011,10001110110001001110111010111011
10110101101001100111010010111011,11110010110000101011000100111011
01100110001011100000110000111011,01100000010000000110111010111011
11001110001100110101100010111011,00000100100100010100101100111011
01110011100001001011001100111011,10011111101110011101110010111010
00010010010001101011011010111011,10010000010001110011101010111010
01000011011000000100110000111011,01100010100111110111101000111011
00011000100100011011100000111010,00111000001000111100110010111011
10010000101110010111111010111011,10100000000001011010000100111011
10000110111111111111111100111010,01000010010001111001010110111010
10100110000111000011011110111010,11001011111101011000101010111010
00111001101101101001010100111010,11100110000100110101101000111010
00010000110010100010001110111001,01010000110010110010001000111001
11111000011100011011010100111001,00000000011000100011110000111001
00010100101001001000100010111011,10000100101000101111101110111010
01000011011100101111101100111011,00101010000100101111111000111010
11101101100011001100110110111011,00100000111011001001001100111001
00111010101100101111000000111010,10110100000111011010001110111010
00001000111111100101001110111001,01011000011100001110001110111001
11001000111011111101111000111010,00101100001010110000100100111011
00001100110011010111000110111010,00011011110111100000111110111011
11001110010000111000100110111011,10010100101001001101100000111010
00101111110100000001100000111100,11000000011111111001010110111001
11000000100111000010110010111100,01001010100001011110101010111010
10100101100000000000100000111100,00001011001011010111000100111011
10001100000010111100001110111011,00000011010001011010000110111011
10010101010111111100100100111011,10110010110010111100000100111011
01000100000110011111100110111011,00010110110000001100100010111011
01111001101100011110001000111011,11110100000000010111100000111011
00010000001010100110100010111011,00001011001100101100100010111001
00010010010100011100001100111010,11011101100011011111000010111010
10011010001001000100001110111011,00110101101110000101110100111011
11010111010111000010101100111011,00000001000010110110101010111011
11101000111000100101010000111011,11100010101010110001000000111011
01011011000111110000111010111100,11010111101100110100101110111011
11001100011110111111001100111011,01110100100010111101100000111011
11011100100010011110111110111010,11110011110101011110100010111011
01011001000011110010001110111011,00000001101010110101111100111011
10100000010001110111000100111011,11010010110110011010100010111001
10100110011101100100010110111011,10010110010110110000011110111010
00000010000101110000000100111011,00001000001010100111001000111010
10110000100000000101110010111010,10101110110010110011011110111010
11010100111010111000011010111010,00011100100110100011110000111010
11110101011101110101011100111011,00010110000001100100001010111011
11001111100100001001101110111011,01011111110011011001011000111011
10100010010111111000111000111011,01101000101111010000110010111011
00011010000110000011010110111011,11110011001110110111001110111011
00001010011111101110110100111010,11010110100100100010110100111100
10101110010010101100011110111010,10011100110000000110101110111100
11011000111011100000111100111011,10000111101001010100010000111100
01001010101101011000100010111011,11010011111010011101010110111011
00011110101110101011110100111011,01110010010011110100010000111011
10010100101001111001111010111011,01111010001110101111101110111010
10100110011010000011101000111011,01110000111111100000101100111000
01011111101001011000110010111011,10001110011101110110111000111011
10011100101010101111000000111011,11101010011011011001100110111011
00011000010011011101111010111011,00110100101100110100101100111001
11100010110100011010000000111011,11110000111001011011111000111011
00001110110001111010111010111011,11011011101000000000010110111100
01111100100000001010001000111011,01011011000000101011000000111011
00111000110101010001101010111011,00001000110111101110001010111001
01100100111011110010111000111010,00010000101011000101000110111011
00100000011001111011000100111001,10010001100001101010010000111011
11101010101001110010011010111011,01111011111000111001111110111011
00101001001001111000101100111011,10110000101001100110010100111011
10110011001101100110000010111011,00010100011111111101000010111010
11111100001011110011111100111001,00111100011100101111111010111010
00010100001110000100010100111011,00100010010010101000110000111011
00110111010101010011110010111011,11000001010101010000100010111011
11010110001001000110111100111010,10111000100011010001000110111001
10111010111100111001101000111001,10001010101100101010010110111010
11001011010011011101011110111010,11000101100000010000111100111011
01101011001110111111001100111010,10001000010110110000111110111010
11010010101111011001000000111010,11101000000011010111110010111010
11001100111100011001000110111011,01101001101011001110010100111010
00111111011000011000110000111011,11000011111100101110001010111010
10011000011101111000010110111010,10110100010111010100001000111010
01100010011101010110011110111011,11101110001000111110010010111010
11100111001010110000011100111100,01010110101000001010010000111011
00011000001100010010000010111100,11110100101111110000010010111100
00111011111000011111111000111011,10100001010111010010111100111100
11110101101100101110101110111011,10101000011100000011010110111100
00101000100010100000011100111100,01011010010101100000101100111100
01101100111110011011110110111011,10010110111011001011110010111011
11110000111100110011000100111010,00100000011111110010000000111011
01100011001101101000001100111010,11101110011111000000101100111011
10100000110000010011011110111000,00011000110101011010000010111011
01011100111111100100111110111010,10100001010011101000000100111011
10101101101010110110111000111011,00001010101101101000011110111010
01011001101001001110010110111011,00001100000000001001000010111010
01111100100111011100000100111011,00110000101000101101011000111010
11111101101111100010100010111010,10101010001011110001101010111011
01100110110100100110111010111011,10111110001000011011100100111011
00110101110111101001001000111011,10001100001101000001010110111100
00010100011100100100011010111011,10010010001100010001010000111100
11100000111010110111110100111010,10001111110100001110011110111011
11111110001110010110010110111010,10001011111000001011010000111011
11011000001011000000011000111011,11111110101001100011101010111011
11111000110101000110100100111010,11011101101010010011100010111011
10110000011011001101110110111011,10010010101010011110001000111011
10100110010101001111011100111011,01110010100000101001101110111011
10000101111101111000110110111011,00110001110010101010110100111010
00001010000001010110110100111011,10010110010100001010000110111010
11100110010110011001000010111011,11101000010011001110000100111010
11000010000100000111010000111011,00010100100001111010001010111010
01110010010001011010111010111010,01101000111101101110010100111010
00011100010001000001000010111011,11000110111011000111111110111011
01000001101100111000100000111011,01100001010101101010100000111011
00111101100011100010011010111011,10011000010001011010111110111011
11001010100001010111111110111010,10011010000100001110001100111011
01110010001100010011100000111011,00001000101111011110011010111011
00010111011010100100101110111010,01110100101011111000011100111011
01000000001100000000110110111011,11101001001111110001110010111011
00110000001101111010001000111010,10111000100001001110011100111010
01101111010001000000000100111011,11000000010010100001100110111001
01101110100110000111000110111011,01111000100010111111100110111001
01011110011010110111100100111011,00100000001100110011010010111010
00101101110010000000110110111011,01101001011101001101011000111010
11111000111000010000001010111010,01101011010111111000101110111010
01001010101011011100110100111010,01101010000110100000111110111010
11001100010110101011011010111010,00010000111100010000010000111010
01101100001010000100111100111011,11011000010100101101011000111010
10110001110111111010000110111011,11110001100110010010100110111011
00001011100100110011101100111011,01111000100101010100001000111010
10111110000001101000100010111010,10111000101100100010011100111011
11010100110000011000110000111010,01001110001100100110110010111011
10110100110001110101110000111010,00111011110101001100000100111010
10101010000011010110110110111011,11100110011101110110010010111010
00011110100000011001110000111011,11011000011000001101111100111010
00101000011000001001011010111011,11000100011010101011100110111001
00111011110100011001000000111011,10010010010101100011100110111011
10111100111010110101000010111011,11001100100011101011100000111011
01100000001110101111100010111000,11100100010101011011011110111011
00111001011100101101101000111010,11000110100111100101110000111011
01011000110001001000111110111010,10100000000101000000000110111011
00000000100111101111011000111010,00100011111000000100101100111011
01010110101001000100110010111011,10101110010101111101010110111011
00000110110001110010110000111011,11011110010010010000111000111100
11010010010101000000001110111011,00010101101011001110101010111011
11111000011000000111000000111011,00001110101100111001101100111011
10100000011011001010110010111011,11100000101001100111100010111011
00011001001110111011001000111011,10111001111011010100111000111011
00100111010001001010010110111011,11101100101000101101110110111010
01110010011100010101101100111011,00011010111011001110001110111010
00000011011100100010001010111011,11110111011001101010110000111011
00111000000010111010010100111010,11001011001100111010010110111011
01110010011000010011111000111011,01101111000111000010100100111011
01001000001010001001110110111011,11100000110101111110000000111001
11111100011111100011110100111010,01100100011111101100011110111011
11010001011001011010110000111011,00010110010100000010111000111100
10011001111000001111110010111011,10010011000010010000000110111100
11110100100011101010000000111011,10001110111100100010111100111011
