10000011110101111101000010111011,10000100100010011101010110111011
00001110010101000000010000111100,11101010011001011011100000111011
10101010011111101011101110111011,01100110001100100000010110111100
10111101011000010100101010111011,01011110110100000001100000111100
10111100010101110010101000111100,11110000011011011111101110111011
01010101010100010001110110111100,11100010001101111010000000111011
00011010010001111011011100111011,11111011011010110101010110111011
01011000011111000011000110111011,11010000101111001000110100111011
00000000111001010110110100111010,11101010110011101011000110111011
00101100101100110110101100111001,00010111100011111000001000111011
00011010000010010000010110111010,00000010111110111010100010111010
11101010010101101001001110111010,01000000011010110000000110111011
10100010010101000011010000111011,00101010011000101001101100111011
00000110110011110011000010111011,00101110010011101001001110111011
11001100000011100100110000111011,10100110001110011111010000111010
11011001100101100110111010111011,01001011101010000100010000111010
00111100000100101001100000111011,01010110101000010001001100111010
01011100010011100000110010111100,01100101001010011110010110111011
00111110110111110010011000111100,01111001001010110001011100111100
10110010001100001110110010111011,01110100111100101010111110111011
11110010011111101010111100111011,11011001101100011000101000111011
11100110000101111010111010111011,01000100110110001010110010111011
01011010101011011010100000111011,01011100000011010100000000111011
11101100110010110000110110111011,00010110111111001101101100111010
00000110111101101100001010111011,10100110111011011000001010111011
10101100101110000100011100111100,00010101010010101000000000111011
00100100111110000001010010111100,10100010101000010101100010111011
01111011010110111110101100111001,00110111110110100101110100111011
00101010101011111000101100111011,01100110101001000110000110111011
00010000100001110010000000111010,00111110110001001000001000111010
11111000111010110001010010111100,11111110101010011100000000111010
00010101101001010101101000111100,01011100001011100010011010111010
01010110101010000110111010111100,11110010101010011100110110111010
10010110111100110011111000111100,00001100011111000000000000111011
11111000011100011001000010111011,11101010111111011110100110111010
01100010011111001011111110111010,11000111001010000101100000111011
10011100001111001101110000111011,11111011010010011011111010111010
00101000101001100010111110111100,01000000111101101010100110111011
00101110010000100001010000111100,10011101101110011101100000111011
10000010110100001110111110111011,10001000010011110010011010111001
01111000000000100001111100111100,10101110001111011001100010111011
10101010111011100011010110111100,00010011001100000100010000111011
10010101010110010001101000111100,10100110111000110101110000111010
00101111110000101111010010111011,00111001001111100010110110111011
11011111100100101101110000111011,11001011011011101101000000111010
10001000011111110000010110111100,11001000010010001011000100111001
10001000111001100011011000111100,01110000101111100011000100111001
01110100110011010010001010111100,10100110101001100100010010111011
00000010111101101010010000111011,10011010011100011101110000111011
01001101011001110010111110111011,01110101011111100000010010111100
11011001000010001001101100111011,11110001010101011000110000111010
10001000011111000100011110111100,00000010101110010001110100111100
11010100101010001010101000111100,01111000010110000011100110111100
01011010000110101011011010111100,11101100000011001000001000111010
10010001100010101000010100111100,11010110100100110100010000111100
00100001001101100011000010111100,00000100110001100110101110111100
10000111000000101011100000111011,10100011010111000111100100111011
01000000000100101001010100111000,01000110000001001111111000111011
10110000000110101111101000111000,10110010001001100000111110111100
01001000011001000011000110111011,00101100101010010010011110111010
10101100100000010010001010111011,01101110000000010000100000111100
10100010000010010100101000111100,11000111111110011011000010111011
11001100110100111000111110111100,01110000011010110111110010111010
10000100000000111000011100111100,10011000011000110111000000111011
01100011101000110010100110111100,11100000001110101000000010111011
00110110010011000010110100111011,00110110011110100010010100111011
11110000011111101011000100111010,10001010001010000011100010111011
01111010011000000010111110111011,11111101000111111111101100111011
10000010010111011011011000111011,01010011000011000011101110111100
01010100101110100000010010111100,00011011100111110000000000111100
01100010111011101110011100111011,01101110000110011100110000111001
11100101100010101011000110111011,11000110100011001100001110111011
00100101011011001010001000111011,01111110010000011001110100111011
00001001000100111001011010111011,00101000000110110011110010111001
00011110110011101000101100111011,10110011001100000111111110111011
11101110110111000010110010111011,11110110000011101110111000111011
00111010111000011001110010111010,01000010001010110000000010111100
00111000111101111001010000111011,01101100110000010011001100111011
11110101000101110110110110111011,01110001111100011010110100111011
00010110000010100010010010111010,00000110000111100001111010111100
00100010101010010101011000111011,00011011110000011100100000111011
01001010011110010011000110111011,00101101001001111110000000111010
01110000010010100011000110111000,00111100111100011010100110111011
11100001111001111000110100111011,10010100001010110011010100111011
00010010101110111101110010111011,11100000000010000010001100111001
10100001011001001010100100111011,01101110000100010001011010111010
01100100000000101010000110111011,10100101110000110001100110111011
00100010111100100000000100111100,11000111000000111101011100111011
01010011001011100000100110111100,00110000011111010000101010111100
11101010111111001010010000111011,01000010001000100000000000111100
11100010100011000000011110111011,01001011000110001100010010111011
01110010010111110101000100111010,01101101101110110010010100111011
11001001111011101110111110111010,10000100111011110011101000111011
01101110011001010111111000111011,01101110111010101110100010111011
11011010110101000000110110111011,01010110010100111101101000111011
11001100100000010001010010111011,01111000101100111001110110111011
01101101001111011001110100111011,01010001101101000111100000111011
10110011000100011001010010111011,00010100100101111101101010111001
10101100100000110001110100111011,11011001101111110010000110111011
11110000001011001000100010111000,01000111100101000001100000111011
00011000010000101001100010111001,11101001111111011101000010111010
01011000100100001001110010111010,00011100100101010011110100111010
11001000010101110000011100111011,11001000100101100010000110111010
01101100110101010001001010111011,11010000001101110001010100111011
11100100100111001100110000111010,01000001101001000110110010111011
11000000000001001001000000111010,00010001010101000111100000111011
01001110000111101000000110111011,00111110110100100111010010111011
11010010110101000101011000111011,11101001101001110110110000111011
01100100110111011111010100111010,00110000010011000111110110111011
01001000101111111110101010111011,10100101011110010001101000111011
11011000001101001111011100111011,10101100000010110111101000111010
10101010001111100110011010111011,10010000010100011000011010111010
10010010000111001111100010111010,10101000010000101111110010111010
01111000111111011110101000111011,00100100000010100101100000111011
10101110001000100010000110111100,11111000100001010110010010111011
10001000110000100001001000111100,10011000001111001010010100111011
10010111001111100000001110111100,01111001010001011011001010111011
10000000100000000001101000111100,10001010010111110010101100111011
00100001010010100001110010111100,11000000110010000100001100111001
01001110010011111011110100111011,10111000001100100110100010111010
01000110100111010110100110111011,00100100000100110001110110111010
10111010010101101010110100111011,10000110101110001000011100111011
01000001110110000000010110111100,11010100011100001100111010111011
10110111111000100010100000111100,00110001000100001010000100111011
01101110100011100001001110111100,00000111010011101100001010111011
01111001001010011010100000111011,11101100101000000011010100111100
01100001011100010000100010111011,10110001110111110011100110111100
00100000000001100001000000111001,11100001010101000111111100111011
00001000100111110000000100111010,10000001011101110100100000111011
01010000100011011000011000111001,00001110000001001001100110111011
00000000000001000100011000110110,00011111111011010110110100111011
10110101011111110010000110111011,10101100101001011101011010111010
01011001100111111010001000111011,11111000101101101101001110111001
01011100011001000101110110111011,01111100010001010001100000111010
01110000110100110101010110111011,11100100011111110100011010111010
01001010110101100000001000111100,10101100100100001001100100111011
11110010100000101011100010111011,01111110001101000010001110111100
10110011001100010111101000111010,10011010010001110011011100111100
11100111100100111111010000111010,10101001001101100001000110111100
00000110011011011000111110111011,01110100010000101010100000111011
01000001110000111010010100111011,01010100011100000100111000111010
11101101001010000110010110111010,11111110111010011011011110111011
10110010001110000100110110111011,00010100001101001001000000111011
01111110010001101111010000111010,10001001001001010001110110111010
01100101010101111010011000111010,01111100110011101110101110111001
01101001101000000100111010111011,00000000110001100001111110111010
00000101110100111000110000111011,00100110001101111100001000111010
00100100100010111000111010111011,00101001111000100010100110111011
00101111110100110001011000111011,10100111101110011010000100111011
01010000110110010000010000111010,00011010100011111111101010111011
01011010110110101001010010111010,10010110000011100000101100111100
11001100111111011101111010111001,01011000101000101100100010111011
10100110110111001010001100111010,11111000110111101000000000111011
11100000001110100011100000111010,01100010100100100101100110111011
10010110010100100101111010111011,10101000000101101011110100111001
01011001010011111001000100111011,00111100001001100100011000111011
10100000100010111100110110111011,00100011000011100011010110111011
11110110111010110000011000111100,11110100010010101011011000111010
10110001110100001101011110111011,01000100100011100001100110111010
00111010100111010110000000111011,10000000111011001110000100111001
00000000011111101011111000111000,00001000001101100000010110111011
10011010011001101001101110111011,10111110110011001001100100111011
10101101001000010000000000111100,10000000010110111110001010111011
01101000101010010000000010111100,00101110000111001011010100111011
10010000101010101010100000111011,11011000011110111101011110111010
00010000111000000010011110111011,11000000111001001010110000111010
11101101100000100110101100111011,11110010011010001000001010111011
01100001100100011010011010111011,11000011011101101000000100111011
01101001100101100100011100111011,01110000011100010001110010111000
11101111000010111000111110111010,00101100000011000111110110111011
00000000011000000100111100111011,01010100101000001011111000111011
10001011100000111100110110111011,00000000011001111111100010111011
01110001111111001101010000111011,10100011100100011110011000111011
01101001001100010000011110111011,10100001010110010110100010111010
10110001111111111001111010111011,10000000110010011001101110111011
11001110110100001111100000111011,10110001101101000010110100111011
10011000111000001100110010111011,11001010110000000011111000111011
00010100011110011011111100111011,10000110000010100101111110111011
00011010110111011100100110111011,10110000110001101001000110111010
10000110000101111010000100111011,00101101110000101000011000111011
11001000111101111101001010111010,00010000010000000110110110111011
11101001100000110000001110111011,00111100101001111110000000111010
00001001111110110111011100111011,01000010100011110001010000111011
10110101101010010101100010111011,00101000011001111111100010111011
11001000101001101101011000111010,01001100110010010010001000111100
11001100000111011000011010111010,11101111011101100000001010111100
00000001101111000010010000111011,01110000011100001001000000111011
01111001110100111001100110111011,10011100100101010010101010111011
00100010111110001001111000111011,11101010100010100011110000111011
10001000011001110011111010111011,10100000111000010110000010111011
00100000001001100100000100111010,10000110101100010110111000111011
10010011011011011010101100111010,10011010010000101000110110111011
10010010010111000110011010111011,00100001001110011110000000111011
10011010011101101011110100111011,10101000111000100001101110111100
00101011011110011011110010111011,01011010010100100000100100111100
10110101101111010000101100111011,00111010111011100110111010111011
01000111101100010000110100111011,01001100101100001000011010111010
00110100100100111000111010111011,10010000000000000111000100111011
10010010001101101001011000111011,10110011110011101001011110111011
11100100111111010011100110111011,11101101110101100110010000111011
01110000000110011010101010111010,01110100000101111011011110111010
11011101110100101000100000111011,00111100010000011000000110111001
01001110001111010100001010111011,11101011001100000011001000111011
10000000001100111000100010110111,01101110100011101000101110111011
01000001110011010001100100111011,00111000111101100011011000111011
11010110101001111001100010111010,01111100001101011010000010111010
11000111000111110010110110111011,11001100001000010000101100111011
00111100110010100001001000111011,10111100000011100101000110111011
10101010101110010011001100111011,10001011001101100001111000111011
11000100110000011011001110111011,00101010000101010001011010111011
10110010011101100101110000111011,00111011110111000110001100111011
01000100111110000100011110111010,00101101001110100110100110111011
00000000011001000110001100110111,10110011001111110000100100111011
11011100100110101111110100111001,11011000111101110100100000111000
00111111100111010100000000111010,11111100111100000001011110111011
11011000011101000101100010111011,01110101100001011000011100111011
01101110011010000101110100111011,01100010001000110111101110111011
11100101110110001001111010111010,01101100000010110110101000111010
10100000000011010110110100111010,00110000001111101100111100111010
10110101110001010100011110111011,10010000101000101001001110111010
10111000100000010100111100111011,11111000000100111100100010111010
11001100000010011000110010111010,11100010110110101000011000111011
01000010010011101001001100111010,00110011111010001010101010111011
01011100001010000100101010111011,11010000101101101010100000111011
01000011000001110110000000111011,00100000110100100010110010111011
11001100101110011001100110111010,10110011001111110001001110111011
10111010110110111100100010111010,00000100001000001001101100111011
11100000011100101101010100111010,00111111101001100100000010111011
11010010110110010110100110111001,11111100010110010111110000111010
01100100001100001110001000111010,01111000101011111101110010111010
11010110101100011001110110111011,11100010001010101000010000111011
01010010000110011011100100111011,11101110110010111110101110111011
11000011110101100011111010111011,00010101100011100000111000111100
01010100101100000111100110111011,01011000100111011011010010111011
11010010000110000001101100111100,11010000110100101110110010111000
00011000111001010001011110111100,01001010010000000110001100111011
11011000000110111110010000111011,11001000101100111100000010111010
00001110111111111011000010111011,10100101001101100110000010111011
01100000000101110010010100111011,10001101100100011011100000111011
11010110000110010001101100111010,00101000111010100101110110111011
10100000111010101001101110111001,10100000101011001000111110111010
00010101100101110010010010111011,10101000001011001000010000111011
11010000101010101001010100111011,11001011011100010101101110111011
11110110101100111010010010111011,10100100101010001000011100111001
11110110110101010111100000111011,10101010101110000011100000111011
11101110101000101101000110111010,11010000111100101010000110111011
10100000011001000000100010111001,10101001011111001001001000111011
10110100110000111110001000111001,11100010000000001111100110111010
01000110001101011110001100111010,01011111101101101011000100111010
01100101110000001000110110111011,10011000010011001001100110111010
10101110010011011000000100111011,10111010000101011101000110111010
00001101101011001111000010111010,11101110110110010011110100111011
11111000001100001000110100111001,00011101001111101001000110111010
00100000110100111011011100111001,10110000011100010110000110111010
10000000100000101100101110111001,01111000010110000000001100111011
11001100010001110000010000111010,00000110001000001101111110111010
01011110011000000000000000111011,10111100100001011000001000111010
00000111100011000000001110111100,01010110001001000110111010111011
10001000111011000011011000111100,01100011110111111111111000111011
11101110100111101110100110111011,10010110100000111110100010111011
11100010010001011000010000111010,11111111001101010010101100111011
10101110111101000001100100111011,11000000111110111111110000111010
01101100100011110010000110111011,11001100101111011101100110111011
11101100101001001101001100111001,00011110101101100001101000111100
00110101110111110001111000111010,01010010010110001111111010111011
01100100001100010111010100111010,01101001110110000101110100111011
01000100000010110000110110111011,11000000101010010100001100111010
01111100001101110000101000111010,01100011110010000010100010111011
10011111011111110110011000111011,11101100011100110010001100111011
00000000010100101101100110111011,10111100001010110011001010111011
01001100011101011011101000111011,11010011011110001111010100111010
11100100000111110101011010111011,00011000001000110110011010111001
00000111010111110011110000111011,11100111010110011011111000111010
00001101010110100010110010111011,01101110010001001000111110111011
11001100111001000101001100111010,01001100011100101011101100111011
01111000011100110010010100111010,00100000000101101100110110111011
01000000100101011110110110111000,00001101011101101110001100111011
10010110100001101111000010111010,11010000100110001001100110111011
11010100110110010000000000111011,00010000000011001001000010111010
00010010000100111001100000111010,11001111000001011011101100111011
00010110101001110011000110111011,00001000000101101101011010111011
10001100001000011010001110111001,01001100110010001010011100111011
00110001110101110101101000111011,10110010111111110000000110111011
00111101001001010011111110111011,01000101111111010000100010111011
00010110011111111100010100111010,01110010100100100001100100111011
00000100001011101100111110111010,00111000011011110010110000111011
01010010001110010101010000111011,00001110111110101110011110111011
01000111001101101011001010111011,00101001101000010000000100111100
01011000110100010000000100111100,01010110100110101111111010111011
10011100111011110001111110111100,00011100101100111101110000111011
11100110100100010000100100111100,11000010010100001000010110111011
00110000010010001011001110111011,11101111110101101101101100111010
10100000100010000111101100111011,01000000111100010010011110111001
10111100110010010010001010111011,11000000011001100110000100111001
11111100101101101111110000111010,01101010000100100001111010111011
00000010100110001000111110111011,10000110110110011000011000111011
10111000011010110001001100111100,00101011101000010000100110111011
10101010111011110100010010111100,11101110111010111111111010111010
11101111111010100010010000111100,11010100010111100101000000111011
10000000111100000111110010111011,11011100100110011010100010111001
11100001000011000101110110111011,00001011001110111000111010111011
11110100011001110000000100111100,11010111101011101010101000111011
11101010110010001110110010111011,00101010010001001000001000111010
00000010011001000101101100111011,10111001011100010000001010111100
11111000100001000111010000111001,10010000011011110010011000111100
10110110101101111001101110111010,10001111000110100001111110111100
01001000101001000100100010111010,01001000010101001111100100111011
11011100000011000101111100111011,00001011011011000111110110111011
01001110110110111000100010111011,10011100110111001000101000111010
00000001111101010000100000111011,10010000001001111110110010111001
01001000010000100000000000111010,11001000000111100010101000111010
10000000111110011000111100111001,10000000011011110100111000111001
00001100001000110100110110111011,00000011101011111010101110111010
01110110010001100100000000111011,11111110011111011100110000111010
11100000100001100001101100111000,11001100001101011100110010111010
00101011100011100010111010111011,00001101110101111100001100111010
11101110001100111000100100111011,10111110110001011101000110111010
00010000001110111000010010111011,11011110010101110000111000111011
10011010010011000101111000111011,00111011010010110110000010111011
01010111011010100010110110111011,01110000111100001011011000111011
01000000110101011000110100111001,01110100110110101101001110111011
00011101110010100000100000111011,11111110001000011000100000111011
00101000011110001110111010111010,00010100000000111011011010111010
10000000101001101111111110110111,00001110100011011111000100111010
01010000100100101001100100111001,01110100010010101011111010111011
01001010011100101101010100111010,10110010000000100010100000111100
01011000001110001110100010111010,00010100110100110011011110111100
00000001001111111111000110111010,11101100010001010000110000111100
11000011001000101010011000111011,11011101110100001001110010111011
10101000010010101010110010111011,11010010100111111001100100111010
00110110110111110110010000111011,11011110001110001100101000111010
01000000100100010001001110111010,11101000011101110011001110111011
01101100111100011011110010111010,11001000100011000100110000111010
00011100110111001101011000111010,11101111110000110010100100111011
00001110100100000010000010111011,11100010110011110000110010111011
10011001001100010101010100111011,00000000010101111111110110111000
11000110011011110001110110111011,01000100111011010011101110111010
01110010100100010000000000111011,01010111100001010010000100111011
00110110011000010001010010111011,10110101001101110001100110111011
01000000101001001001111100111001,01110000001100010000001010111000
11001110000000000101011000111011,01111110110010010111110000111011
00110101101000111000000110111011,10100001110010011100110010111011
11011011111011010011111000111011,10100001110101011101101000111011
01010011110010111011010010111011,11110011000011111011101110111011
11010101000010100001100100111100,00101010011010100110101000111011
10011010110011010001100110111100,11010110011001111011010110111010
01010100010000101111001100111011,00111000000001001111001100111001
10100110111110001100101010111011,10111000011100101110010010111010
11111101001001101011110000111011,11000100100010100101101000111011
11010101100011001010111010111011,00010101100000000001100110111011
11100100011000011001000000111011,00010000011011000101100110111001
10100010001100000001111010111011,00011010001010101100001000111010
11110100100100010000010000111010,11110010011000011001001110111010
10110000000101000000100000111001,10000000011101100100011110111001
10101110110111011100011110111010,11100110001101001001111100111010
10111001011111010100101100111011,10011111010101101100001110111010
00011111111100010001010110111011,10111110111101011010000000111010
00001000010010111110100100111010,11110100101110111010101100111001
11101000001001101000010010111011,00101110111111000011100110111011
01000100100001001011001100111011,01000100010111011100101000111011
11010110111010101010001010111010,10101000101100110000100110111100
00111011011010110000001110111100,11101100001000101100110100111011
01110000011001000101010000111100,01011100011111000001001010111011
00100110100001110000011110111100,10000000011110010101000100111001
01010100100100000001011100111011,11111000100101100111001100111010
11010110111101001101111010111010,01010111110000010101010110111011
01110100001000000100101000111011,10101101111101111101111100111011
11111010011111100101011110111011,00111010110011010001110010111100
10001100001010000111000100111011,00100000101001110010000000111100
01100110000111100111001110111011,00111111101001100000100110111100
01001100111000000111000100111010,11001110100100111100010100111011
01011111101111100010111100111011,10100110100011010011000110111011
00100010001000001000111110111011,01001010011100010000110000111010
00001110101000011000111000111011,11101100011010011110100110111010
11101010010110110101100010111011,11011000010011001000100000111011
11110010111011010000000100111011,11111001111101101011000010111011
11101000100100000111001110111010,10001001111001111101101100111011
01000000111001100001100010111010,01111010101111101100100110111011
01101110000000101000111100111010,10100001100100000001110000111011
01110010101000011111000100111010,11111000101000101101100100111001
00100111011010011010101110111011,01001111010010111100001010111010
01011110110111101011110100111011,00000010111000010011111000111011
00111111111101001001100110111011,11101100000010110011000010111011
10110110111010100101101000111011,11100000011100000100111000111010
00010111110101101010100110111010,11111010100101110100011110111010
11001100011001100011011010111010,11011111011110111110110100111010
11100000111011000110111000111001,00010011000011001101110010111010
01011100010001110101100100111010,11110110111101011000100100111010
00110100100000011000110000111010,01000100101100110110110010111010
01010001001000110110100010111011,10110010001110000100011000111011
11000110011101110100100100111011,10101111000100000000010110111100
10010111110110011101001010111010,00101110000010100100010100111100
10001010110100001011011000111010,10010000011111100011011010111100
10010110011101111010101100111001,11101110001000111110101100111011
10111101010100011010000110111011,10000101001111000010000010111011
01010010011110010000010100111100,10111000100001110000111110111011
00000000010001101110101110111011,11111011101101001001101100111011
10111011010111111000001100111011,01010011111011111000010110111011
01110001110010011111011110111010,00010011111111010000101100111011
10010000001001001010101100111010,10000010110101011110110110111001
00110000001010011001000000111001,10011011011111101101000010111010
01100111011100010100000110111011,00101010101011100110010000111011
10001101110100110100110000111011,01010000000101010110101110111011
01000000100000110011110010111010,11111001100000100100100000111011
10000010110000001001011110111001,00111010101111110011110010111011
10001010001011001101010110111010,10101001110011111001100000111010
00101110011101011001011100111011,11011111011001011110110100111010
01100000110110101011011110111011,11011100111010000101111010111011
01000110010010010011100100111011,00110010110000110000010000111011
10011111000011101111010100111010,10010000111111110001010000111010
11001110111011101000000110111011,00101000111110011111010110111001
00010010000101001100011000111010,01111000111101001100101010111010
01010010001101001111010100111010,11100000010001011000110000110111
00111000010100101100010110111010,01001001010001111010010000111011
00011000100000111101110110111010,01010100001100111101000010111011
10010100000010100100001100111011,00011000111011001111110000111010
10100000011000001101000110111010,00110100111011000010110000111011
00000000100101000101000000110111,01101000010100100111111110111011
00100110110010011101100000111010,10001100100110101100111000111001
01100000111110010011111010111011,10011110101110111100011100111011
01111010110010001001011000111010,11101110010000010000101010111100
00100010110110001110100000111010,10111110000000011101111100111011
10101000010100111100101110111010,01000010011011011101101010111011
10001100001100000000101110111010,11011110001001011101010100111011
10111101101010000000111100111011,10001110111010111000011110111011
10100111011011001000011010111011,10001110101101100000101100111011
10110111001000011001111000111011,10001011101011010001011010111011
00001001101000010011001110111011,00010111011101010100001000111011
00011000100111100111000000111001,10100100000001110100111110111011
11100110010110000110011010111001,00100101101010001000111000111011
11110100101001000011100000111011,10000000011111111010111110111011
10100001010010101101110010111011,11101000101010010100100000111011
01011010011110110000101100111100,11011000111011111100011100111010
10001110100110101001100010111011,00010110011100100110000110111011
10011000111010110000111110111011,10101100001000000010000100111010
11101111111010111101100100111011,00111100000101000101000000111011
00101000011011111110100010111011,00111100101110101000000010111011
01001010001010111011101000111011,11011101000000000100100000111011
00110110111111000110101110111011,01011000000000000000100010111011
00000000110000100011001010111000,00000100011011011010111110111001
00110111001001110011110000111011,01101111111110100001111100111011
10100000100001011111110010111010,10101010000111000100010010111011
