00010001111111001110011010111011,10001100011000100111110000111010
00000000111010111100000000111011,10101000011111011000111110111001
11101101111111101000110010111011,00111101110010010111010110111010
11010011001110000000000000111011,00001111111111101100010000111010
11010010100010100010011100111010,00111110100000110110100110111010
01000000101010100110010100111001,01000000100111100101011100111010
00100110101100101001111110111011,01111100100101010100100110111010
10111101010110011101101100111011,10100000001111011100111010111001
01100001011001010001111010111011,11101100110000100101101000111010
11100000110011101001011110111010,00011000101100011000100100111010
01001100001101000100011010111010,10001000011011110010111110111011
10010001100110011000000100111011,10011100110101001011111100111010
11110100011100101000100110111011,01000000101011000000001010111010
11111001111001100010010100111011,10111100111011000001001100111011
11010100011101000111110110111010,00111111011000110011001010111011
10000111101110010011101000111010,01101000000000111001000000111001
00000000010011010010110010111011,11011010111010101011000000111010
10011111101100000111101000111011,01101110100101000110010010111010
11010000000100100101111010111010,01010000111110011011001010111001
01100010011010100111011110111011,10011000110010010010110110111001
00100001001001101001001000111011,01101010010001100101000100111011
01001110011001101011110110111010,01100010010100111010000010111011
01111000101010111010000000111001,11011111001001000101100100111011
01010010110110110001110110111011,11010110010001100110101010111010
00110001001111111100111000111011,01010000010000001010100010111010
11101101000000100011100010111100,00010010101011110100000100111011
11011010111111010101011000111100,10101110101000000100101010111011
11100110100011110001101110111100,11011000111101110001001000111011
01111100101100011010100100111011,11011100110110000011010010111010
11001010100000101000011010111011,00101110000110101001011110111010
01111100000001000110001000111011,10100110001110111010001100111010
10001101111100001100111110111010,11101000011101001101100010111001
01111100000110101010111100111010,01000000010111100001111000111010
01010000101111111101110010111010,00000000111010010000101100111000
00111100001000110000101000111010,01111010001000001111011010111010
10110000100111100000111000111001,00101100110001010001011100111011
00011000001110001000010000111001,11111101010000110111011010111010
11110100110101111001101110111010,00000100101011010010101110111011
01010100011111001110001000111010,00111000001000101101110000111011
00010000111100010101011010111001,00010011010100101010110110111011
00101010001001110011101110111010,10100010111000011101000110111010
00010100101001111100010010111010,11010100000001001101000000111011
11000010100001100100101000111011,01110101010111001011001010111011
01111100101011111100101010111010,00110000000101000011111100111010
01100000111101000000001110111000,01010010100000001010000100111011
00100000101000101001011100111001,11101001010101011101101010111011
01101000010000000010011010111010,11000101101001000010110000111011
11010000110110001111110000111010,10100000110000010001111100111010
11011010011101110110000010111011,11001000001100110010100000111010
01100010110110010100100000111011,01010110011010001000010010111010
11011110100010101110100010111010,10100000101101000010011110111010
11101100100001010111101000111010,11010000011001010100111100111001
11110000010010111011000010111001,11011111000111101110100000111010
01001100011010001101101100111010,01101100011011010100110110111011
00001000000101110111101110111011,10001010101010000101000100111011
00111010001011100101100000111011,11111100000110101010001010111010
11101100011111111101100010111010,01011000111010111001001010111010
00000000101101001110111000111010,01101000010001101011111110111001
00000110001010010011011010111011,10010100000000011001101100111011
11101110011101010000111100111011,10000011100011001011011110111011
00111101000000100010101100111010,01000100100111010010010100111011
00001000101001001001010010111011,00011100101101101101100100111001
01101000100111001010100000111011,10111110011011001101011010111010
00100111010101101000100110111010,10111000001111000111011100111010
00010010000001100010110110111011,11111000010110100110101000111010
01100100010000111000111000111011,10111111011000010000011010111011
01100010100101111011000110111011,10001011000000001000110000111010
00101110101101001010110000111011,10011101011011010001011000111011
00110100010011111010000110111011,11111001100100001011001110111011
10100100011011001010010000111011,00000100101100011011110000111011
01101111011000001000110110111011,01011001011110000110111110111011
10101011011100011111110000111010,00000100001111011010100100111010
01011010101001001001010000111010,11110010011011111111011010111010
01000000101001010101111010111011,00110000000001111010011100111011
10110010100100001000010000111011,11100100011001001101111110111011
00111111001111100100000110111011,10100100000111001111111000111011
11100000111000111100100000111010,01111110000111000000101110111100
10000000010000110010110010111000,11101001010101111010100100111011
00001000100000010110001110111010,11000000011001011110110100111000
11111011100011100110001000111001,10011000001001010101110110111011
10000010001000100001101010111010,10110110001101101101110000111011
11011110101010110111000100111011,10000010100101100000001110111100
10101101001001111111100110111011,11000101110001100110110100111011
11011001111110110001101100111100,01010010000010011101011000111010
00010010011100010000011010111100,01010111000100000110100010111011
10101111000110011000101000111011,00011001101101110101100100111011
01100000111000010010111100111001,00111000011011010010001010111011
11011100101001111110110010111010,01000000001111001010111000111001
11000000100110111001011010111001,01100100001011110101000000111011
10000010010101001001011100111011,11011010101010001000100010111011
01001000111111000000001110111100,00001011101000010001101100111011
01101101111110101111101000111011,01000100010001111001011010111010
00010110110000011000011010111011,11110100100001101110000000111001
01001000101010000011100100111001,01001000000000100110111110111010
00110011000111000101110000111011,10000100111110110100011000111011
10001101110111111010111010111011,11111001100100010111010110111011
11111000100000011001110100111011,10001000001101010010111100111011
11111100001011110101001110111011,11010100101010110011001110111011
10010111010110110000111100111011,01011110110110100101110100111011
11010010010011110010010110111011,10101000001011111111110010111010
11111111011010000101100000111011,00100000011110001111001000110111
00000100011100100101110010111011,00011010110011111000110110111001
00100010010101010110111000111011,10000000100010001011010000111010
10010111101110001001101110111011,10110000101110111111111110111010
10010110100110101000010100111011,01001001100111110000110000111011
10101000110000011000011100111000,11110000000111000010101110111011
11111010101111011010100110111011,00000000110100110000101100111011
00000000010111101101101100111011,11111000111011011011100000111010
10000010011000100100110010111011,00010010110100011100011110111011
11000000000001001001000110111010,10100001110010000010000000111100
00011101000100010111110100111011,11010111111101100011001110111100
11010100101001011100111010111011,10110100001001100000001100111100
01011111000000001100100000111011,01010011100100110111110110111011
11000001010011001010100110111010,00100000001011111111000100111010
01000110010111111000111010111011,11010000100110100000101010111011
00110010100110111101011000111011,10110001111011000101001100111011
00001011010110011101000110111011,10011110100001000011011010111011
10111010111011011001111100111011,01110100101011000100000100111010
10000110111001101011000010111010,11111110110111010111010000111010
11011101110110001101010010111010,00010110111010011010100010111010
11111010000110101111101000111010,10111010100101010000111100111010
11001110001111001010010110111010,11101100101100111000001010111001
01110000111111000001110100111011,01111101110110111100001000111010
11000001101001111011000010111011,00001010001100100001101010111011
10111000111010101101011100111011,01110000010010111000101010111001
10100000110000101001001010111011,01010110011011001000011100111011
10010000010000111110000100111010,01001110011111000101011110111011
01001000100110110010001010111010,11101101101011101001100010111010
00001001111000001010010100111010,11101101110111100110001000111011
00100010010010111110011110111010,00010011000110100001010110111011
00110110110001000101000000111010,00111000001100110000001100111001
00010000101101001111011100111001,10100000010100001001100100111000
01011110111101101000000010111010,11101010100100101000010100111010
10000000100011001001101100111001,11100000000110000101111110111000
10111000011001101101111100111010,10011011100001101110100010111010
01000001010010000000110110111011,10011001001010001000110000111010
11111100011010100001101010111010,00001100000000100010000000111010
11000100111000000011110000111011,11011010100000101100010010111010
11001110010001100001010110111011,01010010100101010111110100111011
01000000011100110101101100111001,00000010101010011101000010111011
00100110101011001011000100111010,11111101001101101001000000111011
01101101110111101010110110111010,11110000000100110110000100111010
10000010010000111011001100111000,10100011011111000110111010111011
11111010000011001001000100111001,01011101000000000001110000111011
01011011001011001110100000111010,01100000011011001100001110111010
00000110011011001001101110111011,11111110110110110010101100111011
00100110101000101011010000111011,11001001001000110010111110111011
01100000110000110110011010111011,00010000011010000101001000111001
00010100100100101000101100111010,10101110000101110000110000111011
11000100010001110110000100111010,11111010001111101011001010111010
11001100000101101100100010111010,11010000101100001101100110111001
10001110100010110101101000111001,10111000011011101111101010111001
00101000001011100100000000111010,11101100111001011101101000111010
10100000000000000010110010111001,10010000111000111100010010111001
00110100110010011011000000111010,11101000000000011101001010111001
10010100110011000011101110111011,11101000110000010110100110111010
00011000100011111100000000111010,10001101011110110100100000111011
01001100000011111010000110111010,00111110100101111001011110111011
11101101011111111111101000111010,00100101010001110110010100111011
00110100001101010001101010111010,11110110011001101011000110111010
00101000100101100110001100111010,10011001000101101000111000111010
01010100100100010110111010111011,10111000111001000110011010111011
00001010111110011011110100111011,00000110001100111111001100111011
11010110110111101011111010111011,10111001111010011111110010111011
01010000110010001000101100111011,10010000100110000010001000111011
10000001010000111101110110111010,10010001011100010100111100111011
11111000000010101100110110111010,00000101101100101001010110111011
10011010001010010011101000111011,00001111011110100000110100111011
11010000110000110000111010111010,01111000100000110100000000111010
10111011110111000100100110111011,10111101000011101011101010111010
00110110011100011010110000111011,01000000101010111000010010111010
01100110010110011000011010111011,01011010100000101010000100111011
01000000001000110101000010111000,00111010101000101100001110111011
11111000100101000101101000111011,11011010011111110100011000111011
10100001011110100001001110111011,10001110101000001011101010111010
00101000111110001010001110111010,10111101001011101010111000111011
11100110001100110001101000111011,00101100011000010011110110111100
01000000100011000001011010111010,01001011000000100101000000111100
01011000010001011010001010111001,01100110010001010000010110111100
00110110011111000000100110111011,00010100100000101100111000111011
10100000100000111100110000111011,01100000001110100001011110111100
10000010011111100000111010111100,01001111100111000001101100111100
00001100001011001110110100111011,10111010101001111001111010111011
00110100110111110100110010111011,10100000010001111010111110111000
11010100111101010000010110111010,11010011110000010011001100111011
00011100111110001101001000111010,11000001101110011110101010111010
11110000010000100101111000111001,10101110000001100110100110111011
11110000001010100010100110111011,00000001110110110000000000111100
10101110110110110001001000111011,01010100010111011001010010111011
11001000100110010000110110111000,00011100000000100001000010111011
11001101111011101101100110111010,01100110011101000110110000111011
11100011001111110001111100111011,11111000101100000001001110111011
01011000000100111111100110111010,01101011101111100111010000111011
00000000111111000010010000111010,01011010000001101001001010111011
10101101111001101001111000111010,10011110110000000010101000111011
10011100110101100110110110111011,01010000111101000000001110111011
01010101010001011000000100111011,11001010110010000000011100111011
10001110101110000011001010111011,01110011101011001000001110111010
11101001111000100100110100111011,10011010101101111001011100111010
00011011000100111000010010111011,01010110111101110101011110111011
10101110110000011000000000111011,00100110000000101010011000111011
00001111101100101000011110111011,11101000100110011000011110111011
10110100001100001010101000111011,00001000111011110010101100111010
11010111010110001001101110111011,01001100111001110000000000111011
00000101111010100010001100111011,11100001000101111110001010111010
01001100100000000000101010111011,00000000001010111011111100111000
11101010101011110110000000111011,00010011101010110011001000111010
00011110011011010110001010111011,01001010111001110110010110111010
10100110011100100010001000111011,10101001001111110100100000111011
00010100111100110110000110111010,11111001111111001101110010111011
10011000110100110010001110111011,00111111111101010001100100111100
01101000001011011001000100111011,00001100110011110001010110111100
10100000110111001110000110111010,00101011101110011101111100111011
10010001011000111100001110111010,11001000101001101010101010111011
10101010000101111101100000111010,01101111010000011000001000111011
11100100110100100011100010111010,10000110101001000111010010111011
00000000101011001111101000111000,01001000101001001001010000111011
10000000000100001010011100111001,00001100011000010100111110111011
00000000101100000011010000111010,10011100110101111011100000111001
00100001000101110110011010111011,00110010010011011100110000111010
10011110111100101010011000111011,00111001110100100011001110111011
01011000111110101000011110111011,01111011001110010101001100111011
01111110010011110010101100111011,01000011110111000000000010111011
11000000000110100000100110111011,01100100110000001101001010111001
01000101000100100100011000111011,11111100101100100001101010111001
00011110000001000010010110111011,01101110010101001001111100111011
01100000111001100000011110111010,10101100110110101111000110111011
01101000100110101000010000111010,10100111001101000011110000111011
00010000010000011110011000111010,11010110111001010011011000111011
10111000111110001111010110111010,10000100001100100100111110111011
00000010011101111101101110111010,10011101101100011010100000111010
01101000101010001000110000111011,00101011011110101001000110111010
01100100100101001011000010111011,00100000010000111100101100111010
00111100111001111101010000111011,00010111101001010000000010111011
10011110010011111011111110111011,01100010001011010100110000111011
10101001011100000100110000111011,11100000011001101001101010111011
11110100111101101001011010111010,01011110000001011010110000111011
10111101001110101010110100111010,00000011100101110001111110111011
11101110110001000000001110111011,11101110101111100011001110111011
10001010111011011011101000111010,00011010010100101010100000111011
01101000000001111011101110111000,01100010110001110100101110111011
11110000101000001000101010111000,00111110101010010001111000111010
01101010010000100111101110111010,10100000111101101100011100111000
00011100010001100001111000111010,10110100001101110011000010111010
01001000000001111010001100111010,00011010101111000100010000111011
01011000110110110100011010111010,11110110111110011100111110111011
00011100100100100101101110111011,01001100000100001111111100111011
11100110111011001100001000111011,00011000110001001110101110111011
11111000011100000011100110111011,00101000010011101101001000111011
00100000011001110000111110111011,10011010010001010111000110111011
10001110001101100101100100111011,00010100100111000011010010111011
01000100010110101001011010111010,01111011011110010001010000111100
01110100001111111001111010111001,01010000110111100010010010111100
00000000000011001110100010110110,11001011010000001010111100111011
01101000011000101100010100111001,11001110001101101001110000111010
10000000100101101000100010111001,11000000111011100111110110111011
11100100111001101101011100111010,10100000100000111110000100111010
00000010111100111001000010111011,10110000010011011111111000111010
01001110101110111000010000111011,01011000001111011010111010111011
00111101101110000101101100111010,10101101100000001101101100111011
10001110111010001001010010111011,01000101110001101101011110111011
00111111010100000011100100111011,01001100011001001001110000111011
01000100111101001100111000111010,11100000111011001000000110111000
10001110100111101000001110111011,10100101110100010100010110111011
11100100000111001111101000111010,00100011111100110000011000111011
10100111000110000110010100111011,00000100100100000101100110111010
