10011010000000001100000000111010,11000111111001111001111110111011
11101111101110000000000100111011,00000001011100101011000000111011
11101010001001000111011110111011,11001110110101011011000110111011
10000000101100000010111100111010,01000011111000101011110000111011
10011110011110001100100000111010,11111101100111101000001110111011
11011110011011010101001010111010,11001110110000111000100000111001
00000000000100010110011000110111,01001100010111100100001100111011
00000100000101010111001100111010,11110110111010101010001110111011
00100000001000101111100010111010,11001011111111011100110000111011
00110100011011010110110000111011,11100100101000111110011110111011
10000110100110001110101110111011,11011100110100111111010100111011
11010111111110100000011000111100,00101000110011101100100010111011
00011011111101101000110010111011,00101001010101101101100100111010
10111110000111101001111010111010,01011100111001010001001100111011
11000000110010101000100100111011,01101011001110000010110010111011
00001010000010010100110010111011,00000001001010010111111000111011
10010010010110100000010110111011,00100000011101110010111110111100
00110111100000110010011100111100,11010010100010101001011100111100
01010111011101100111011110111100,00110100111001011000111010111100
11010110100011110100110000111100,10110010101000110001111100111100
01110000001100101011101010111011,11110110001110101010010110111011
11110100110010011110001110111010,01100101001111101001110000111011
10010010001110011101111000111011,11101110000111111011100010111011
00100101000011100010110010111100,01001011101111101010100100111011
11101010000011100110101100111100,01110011000001111010010010111011
11001000000110100101011010111100,11111010001110111101100100111011
00000110100001111110010000111011,11011100100000011100010110111011
11101101010000100011000010111011,01100100111001111111001100111010
10010000000000000001100100111011,11010010100110100101000110111001
01010100001100100100011010111011,11101000011000101100010000111010
01011110010110111111110100111010,10111000011000011100100000111010
11001110111100101000010010111010,01000000011100110001001110111100
11101000111110111100101100111001,10010010011000110101100100111100
01011000101101111101001100111010,11010101001101000001100110111100
10101110011111101100100010111010,01010101110100001110101000111010
00100000001111011010101010111010,10101110000110011011010000111010
11101111111011001000101000111010,00110000001010101010100000111010
01001000110101100100101000111011,10110001011010111100100010111011
10000011001100001010000110111011,01000001000010011110001000111011
01101110001100111100110100111010,01010000110100000101110110111010
00111111101000000100001100111011,01100001000000111101010010111011
10010000011101001010111110111011,01100100111100010010010100111100
10111010000111001100010000111011,10101010100101110010101010111100
11010111010110011011011110111011,01110100000101110001110100111100
00001000101011100110101100111011,11101011110111110000110110111100
11101000011101101000001000111010,00100110100001110000011100111100
01011100101100010111100110111011,01001000100111110100101010111100
00011000011000110111011100111001,10110111010001111001000100111100
00010011000000001001000100111011,10011111100111110111001010111100
11011100111001111000011010111011,00001100011001101011011100111011
10001000101000011001101000111010,00100100011101100100001110111001
10010000101101100111100000111001,10001010110100010101010110111001
11100000000010111101000100111000,00011111110101010001001000111011
01011010111100000000110010111011,10101010110000001011110010111011
10101000111101000000010000111100,10010010010000101010111100111011
11000000000000110101000010111100,01010010111010100101101010111010
00111010001000101010010100111011,10110000011001001000100110111011
10110011111110111100001000111011,00110001010010011011001000111011
01101011100000101100010110111010,00101011111001001100111010111010
01011110011101010011100010111100,00000110110100010000000110111011
00001001010011000110101000111100,00110010110110110001110100111011
10001100110001111111100010111011,10110010011000110111001110111011
10000000000100010111100100111010,00001010000110011000001000111011
10000100011111111100001000111010,11000111101100111000000010111010
01000110101100100010011110111011,00110110010101110010110010111011
01101000011111000110111100111011,00110000001111011011010000111011
01100110111110100000010010111011,11010001001110010100001110111011
00111110111011101000001010111011,10000011111010010001101010111011
00111010101111000001000100111100,01010011100001110001111000111011
00111010000011111100010010111011,01001010101101111000100100111010
11000100000100000101111110111010,00111000001010100010010110111011
11100100100110000111000000111011,10111000010010000001000000111001
01100000010100111010110110111001,00001100000000110011000000111010
11111101110001100110011110111011,10101101001101000001010100111011
11001010101110100001111000111011,00000101111010100001101110111011
01111011100000110010110100111010,11100000101111011001001010111000
01001110010101001001001010111010,00000000101100111111010110110111
00000010100001101000111010111010,10111001011000100110100000111011
11110110101010100010100000111011,11001111101000110000001010111100
11101000100101010110000110111010,01001000111000000001011000111100
00110100100100010001111010111011,11111011010100011101101010111011
00100110100111110110000000111011,00111100111011011000010100111011
10101010101001100010111110111010,01100110011000100110101010111011
00111011100101101011010010111010,11111001100010110100010100111011
10111010001100111100001010111001,10010110111111111010011110111010
10001110011000001001100000111010,10000010111110000100110110111010
00101000100111001001111000111010,00000100010110000110101000111011
10101010001100000001000010111010,01111000011010110101101110111011
01010000111100111010010010111011,11011111010111111111101010111010
11011010001011000010011000111100,00001111110010001001101000111011
10000001110110000010110010111100,00001000110001010010010010111011
10100000100110001010110100111011,00100110100011111000101100111010
00101101111100001001110100111010,10011110010110110001101010111010
11111100001011100110000110111011,10110000111111110100001110111011
10000101000101000010001000111011,00100100011101001100111000111011
10011011101011100000011010111011,11101010101111100110010010111011
10001010001010110010110000111011,11001000101010100011111010111010
10001000001100010100011010111011,11000000010011010000111100111001
10011001101100110010110000111011,01000110100100100000111100111011
10000000010101101101111010111010,00111110111011101000101010111011
10010111011001101011100100111010,00010110000011001101101100111011
00001010101000110000110010111011,10011101110101111110011110111011
10010100111111110011011100111011,10010001101001001100101100111011
10000001110000010000000110111011,01011110011110001100111010111011
11100000010110101111101110111000,00000111101100001001101100111011
00111110010110101000011100111010,01011000010000010100000110111010
10000110110001001001111010111010,11000000010001011011110110111010
10010000001010111110111100111010,10110000110000101111101010111001
01111111110010111100000010111010,11100000111110100011001100111011
01010110000101001001111100111010,11111000000010000010010010111011
00001110101000000000011010111011,00101000100000101000011100111011
10000010101001000110000000111011,10110100000010100000011010111100
01100101000110001010110010111011,01001010011001011110110000111011
01011100101010101001100100111011,10101001110000000010110010111011
10100000111100011101110110110111,10010000010100011001110000111010
01110010010011101000110010111011,10011110000010000110011110111010
11001100100111001001111100111011,10110101010111000001001010111011
11011110001101010011000110111011,11100000100100101011110000111011
00010001110010100000000110111011,11011000001010101100010010111011
11110100000101001011110000111011,00001110111011101000011100111011
11011101001000100111011010111011,11101011011100100010110010111011
00000000100000111001100010110111,01101000110100100101000000111010
10101000101010111101101100111000,01001011010010101111110000111010
00111101000100100001111000111011,11011101101011011000110110111011
01011100100100001000111010111011,10011000000100001100100000111011
11010100100001111010001100111011,00010110010100010000010010111100
11010100001000101100000010111011,11000011010000100001001100111100
11001001101100111100011000111011,11111100111111101100110110111011
11000011101001110001100110111011,10101111010110011000100100111010
00000100101010011000101010111011,10110100100001011011010100111010
10001010111011110000001100111100,11100000010111011001010100111010
11111110111101101101111110111011,00111010011000000111111010111011
10101010011011111000011000111011,11110001000110110101010000111011
00001110001000101001001010111011,01011000101101011100001010111010
10100100010010111111011100111011,11101101111101001001101000111010
01010110111100101101011010111011,01100000000001110101010110111010
01000000101111001111010110111010,01010000010101111000100110111001
11011111001110100000011000111100,00000000101011101010111000110111
00100100011010110101101010111011,10100000101100110101110100111010
11010000101100001011110010111011,10100000110101011100011110111010
00111110100100010000010100111100,11101000111101000100111000111011
10110000111100111010010110111011,11111110100101101001100110111011
11011000110100010100011100111011,00111101100100000110001000111011
11010110000101100011100010111011,10010000100001000011111000111001
10010100100111010000010100111011,00111110001010010010100010111011
10000000110011001110010110111000,10011000100011101111101100111010
01110000100100000111101110111010,11100000000000111011101010111001
10100000011100011011011100111001,00000000111011101100001000110111
00010100100100010110100010111010,10101100100000110101011010111010
01010100100001010101010100111011,01011000100010100000110000111011
11100011101101110111111010111011,11101101000011010011010110111011
01101000001001001101111100111010,01111000101000000111101100111010
00000000100000001101111000111000,11101010100111110100010000111011
10111000110111110110000110111010,11010100001010011110000110111011
00010100100000000001100100111011,00010001100010001101111100111011
01000010111001100111011010111011,10000010101000101110011010111010
10010010110000010110011000111011,10111110001101010000001110111011
10101100110111000101010010111010,01000000101110011111001100111001
00010100010101100101100010111011,11111011111001100001111100111011
11000011000010101000110000111011,10100011110111111000101010111011
10101101101100101100111010111010,11111101110001111001100100111011
01111010111111000000101100111011,00110101101010110111110110111011
00100100110111110000110010111100,00010010111101000100110100111011
11100110011010000011111000111100,11110110011110110101101110111011
10010001000010011011101110111011,01010010100000111010101000111011
00110000100000111001111110111001,10000010010010101011111110111011
11011001000000010001110100111010,11111110101000100010000100111011
00000111001001101011010100111010,10010000100011000111001000111010
01110000000000001111000110111010,00100000011110111100110010111000
10000000100000101000100010110111,01100000011111110010100110111011
10010000100010000110010000111010,11010000111010111110110100111000
10000011000000110101111000111010,00101001000011101011011000111011
00000001100010011000011110111010,01001110111100001011110010111011
00100110010100000000000110111011,01101110101010010010000100111011
01001001100110111010010100111011,00011100000101010011100010111010
10110001101110001110010010111011,10100000011111100111101110111001
11111010010110000000001100111100,01111110101010110100110000111010
10100000000100011110101010111011,10111000100110110001011010111010
10100110101100111010001000111011,01111000111110101010001000111010
00111110001000010110111110111011,11101110010010000011111110111011
01101101001100111000110000111011,11011111110011010001110000111011
11011101100000001001111010111011,01000000100001010011101000111000
11101100111101100001011000111011,00100000011010010101000010111010
00111100111111001001000100111010,00110010111111000001000100111010
10010100100001000010110110111011,00111110010010010000100110111011
11000110100001110110000000111011,00010000100111001000001100111011
01110000111101110100010010111011,10001000001010111010100010111011
00110100010000101111100100111010,11100011011010001110010000111011
00100111101100010011101110111011,01110011100100111100110110111011
11010110101010000111101000111011,01000100011101101001100000111010
10001001000011101011111110111010,11101011000010011000011100111010
11100100101011010101010110111011,10101010011000100000001100111011
10110000000011101101110100111011,11010011101000100111101010111011
01011010010111111010100010111011,00101001101000000110010000111011
11100000011100010011100010111000,00011010100111001001000010111011
10110100001111010100001000111011,01000001111000001100000000111011
01110110100001100011010110111011,10001100010010101101010010111011
11001110110010100001100000111011,11010110101010001011111100111011
00010110110100111001011010111010,11100010101001101000101110111011
01001110100011010001001010111011,00100110001010111001111000111011
00000100111101001100001000111011,01010100011010111101011010111011
01001000110001011110000010111011,11110100110010001000100100111011
11010110010011010110111100111011,00011100110111010011011110111010
11110100001100011001100100111010,11011000110010100111000100111010
10000000100100010010011110111011,11001011001110100011011010111011
01001010000100001011010010111010,01100101100110001000101100111011
10010000001010101000011000111011,00010001110100001000101010111011
01110100000100100101010000111010,01110010111110111000110000111010
11100110001110101110110010111011,10111000011101010101101100111011
01110101110101110000111000111100,10101010010110011011000010111011
10010110011010001111010010111011,10011011101000000100101100111011
00011100001110111011000100111011,01010100011100011100110100111010
00101010111110111001001110111011,10110110011001111000111010111011
00101111010000111101010000111011,10010010000001100100111000111011
10010110001001010001001010111100,10100010111000111000101000111010
00011100110100011111100000111011,01110011110011101000010110111011
11101101000001010100111010111011,00000010101000000110001000111011
11110100010111111111110100111010,10011110100111010010101010111011
10101110000011101001010110111011,11100000110010110011110000111011
10100100111000101010001000111011,11100111110000010101011110111010
00100010101001000100000110111011,11100011101110100011010010111011
01010000000010011110011100111010,10011110001100010110101000111011
10000100100110011010100010111010,01001110010110101111011110111010
10000110110110101000011000111010,00000010010001101001011000111010
10110110011011000100011110111010,11000011110100111101111110111010
00100100010001100110001000111010,11110000101010010011010100111010
11110000011110001001100010111010,01110000000000010001010000111011
00000010010110111000001010111010,01101000001101011000001010111011
01111110111001011001000000111011,00110111010110100100010000111011
00011110110000111001100010111011,10000000101111011111110010111010
00101100110010011111011000111010,10100010100001111000000000111010
11111110011010001101110100111010,00110000000010000011110100111011
00101010110111101001111110111011,11110110111010011110001010111011
01111111000011111010000100111011,10010010111010001111011100111011
00011110011011000011100110111010,10010100010111101110011010111011
10101110101001110111010110111011,10111100100011101010110100111011
10000100110101101010000000111011,10100010010100001110100110111010
00001010110011000111010110111011,00001100010001111011111010111001
00001101110001010001100100111011,10011110101011111001111000111010
11110010111000100000101010111011,11011110111001010000001010111011
00001101110110001000100100111011,01011010110101000111101100111010
00111000100001011111011010111011,10000101010001001010010100111010
00110011010011100010100000111100,11000001001111101110101110111010
00101001110100110011000010111100,11000000100100101000010110111010
11111110010101001111110000111011,00100001011111001000010000111011
01010100000100010101111110111011,01000000000010000010010110111011
01110100000100101100010100111010,10110100010000000101110110111010
01010010110001011101111010111010,01110101111010110010011000111011
10001101000111111101110000111010,10100111010001111000101010111011
01011111000011000111101010111010,10110101100011111101010100111011
11000000100100110011111010111000,10110000000100111111110010111011
10110000010000100111100000111010,01111010011011101101101000111011
10011010111010000010110110111010,01000111100100011001000110111011
01100010111100100011011010111010,11101110000010101100111100111010
11011110001010111010111000111001,00100000100100111000111000111010
01010110000001110001010100111011,00110100011011111011100010111010
11000101001100011001001010111011,01001110001100100011100100111010
10100100111100110000000000111100,01001010010010110000100010111011
01001110000100010011000010111100,10001001010000110110100100111011
11000011111110011101111100111011,11010000110011000000110110111011
01111010001000111000101010111010,00111000101110111011010100111001
11101000111000000001000110111001,00100101101001110011101010111010
10001001111110001111001010111010,10101011010101111110000000111010
00101110011010011000110100111011,00001100000001001100111110111001
11011010010001110111000010111011,00010100111010110110101110111011
10010000010111000010010010111001,00011110000100011010110000111011
11101000110111010001101100111011,00001111001001001011011110111010
01100100100110010011000110111010,01101100111010001011111110111010
10111000110011110011111010111011,01001100111100011011110010111010
11001000011011001011001000111011,10111000111100001001011000111011
01100110010101011011101110111011,11110110110110110111111110111011
01011010010001011010010100111011,11011100100101100000011000111011
11010100100101111001011110111011,00000000110101101101111010110111
01110100111100001000011000111011,00010100011101110110010010111011
00110110001010110111111010111011,10110010100101111011100000111011
10100011010011100111111000111011,10100100001010110001001110111011
01110110101001000110000010111011,11110010100000101000101010111011
11010000110000101100111100111010,00100100010001111111000000111011
11010100100011100011101000111011,00100000101010101110010010111011
01011000110101011101001110111011,00001100010000011100101000111011
10101000000100101001100100111011,00101001101111101000001110111011
10011000111001000011011010111001,11100000000111011110101000111010
01110101111100100011000110111011,10011110001100100001111110111011
11000011001111110101001000111011,11010010111011010011010100111011
00000010111101110011001110111010,00101100001010001000000000111010
10000010000000000011000110111011,00100101001100101000010110111011
10101001111010110101110000111011,00010000101111001010000100111010
01011010000000001010010010111010,00111101111010100110101000111011
00111101001101101111000010111010,01010001011001011010010110111011
01001010101101100101110000111011,11100100110101100111001000111011
00010010100001010001000110111011,10001100011110110001100010111011
00001100010101111011100100111010,00111000111110000000101000111011
10011001000100011110001110111010,11001100100100000101110110111011
10011000000000000001110010111010,11010000111001111010011100111011
01010100101111000100110000111011,10000000101010111000111110111011
10110000100110000000001010111010,01000000101100011100000100111001
11110000010000111001111010111011,10010110010001100111110000111011
00110100101111010000000100111100,11000111101001011010001110111011
01101000010011101111111010111011,01000100101011111111010000111010
11010110110100011100001000111011,01111111010001010000111100111011
00000110000000001001010110111011,00000010010011110011010010111011
11001001010101001001010000111011,01001111010011110001000000111011
01010100100111001011111110111011,01110100111101101000101010111011
00010010111010111111111000111011,10011000000101001010010100111011
11000110110001101110110010111011,10111000111001101101001100111001
01000100001100000000101100111011,10001011111010101111010010111011
00000110110010110111011000111011,10010110000001111111111000111011
00000110001001011011101010111011,10101000101000010101101010111011
00011000011001110011000000111011,11011100101111001111010000111010
01001111010001000111000000111011,11111100011010011000110110111011
00001011110001000000000110111100,00000100101110111011111100111011
11010010111010011011010000111011,11011110101000010110011110111011
10111100000100001010111110111010,00100110011001000001000000111010
01010000101000000001010110111001,11011000010000111110100010111000
00110111100011011100000000111010,00000111011111101111000000111010
11110000011111110001110010111011,10110000111110110101101010111011
11110001001011111111010100111010,10110010011111000101001100111011
11000100101011000000011010111011,10011101000011111000000110111011
10101100110000011010010100111010,00101010010011011101101000111011
00101100000111101011011000111010,01010100010101110000010110111100
11010011101111100010100010111011,10100010001011111101011100111011
00010111100110000100010000111011,00110110110000111010100010111011
01101010100100011010111010111011,01111111101011101010100000111011
10011010000101111111111000111011,10101111110010011000001110111011
10011111101110001110001010111011,11010110110110001111000100111010
00010010000111110101111100111011,11001110100110001111000110111001
10000000010001111101101000110111,00101000011101101001011100111001
01001010001001000010001110111011,10001000111111111101111110111001
11111010110001010110001100111011,01100100011100110111110000111010
11111010010100100011101110111011,01110000011101010001000010111011
11110010101111111111010100111010,11110110000101110010111100111011
01101110000111001100101010111010,11101010110101100011100010111011
01111100110010111000110000111010,11011000000110010101000000111011
11000000000110111101000100111001,01001011110110010000100010111011
00000010010001011101010010111010,01111100010100101010001010111010
00011010000100011101010100111010,01010010111000101011101000111011
11000000010111100110000110111001,00010000110011101100101010111011
11110000111111101111111110111010,00101100011111100110001100111010
00111100010111010100100000111011,00010111100100010011000000111011
01111011111111011000000010111011,10010101001011110010100010111010
11000100011001001010001100111011,10110010010011100000011110111011
00010010011001100010010010111011,00100100001010000000111000111011
10100011010011100001011010111011,01001000011001101000101010111001
11001100100101010011010000111011,00011101100011111011000010111010
10101110000100011010101000111001,11000110110000010011010000111010
01011010110110011101110010111010,00100001110001011000010000111010
11001000011011110010100000111011,10000000111011100000110110111011
10001100011100010100010110111011,01101110111100110010011000111011
11100110000000011000001110111001,01110101000100111010110010111010
10000100100100010101111000111011,00010001010101111101110010111010
00110110010101110010001010111011,10101100100110100101011000111011
11110000001010101110000110111001,10010000110110101100110010111010
01011100111110000100011000111011,11010000110111000000001110111011
11100000101001110101110010111011,01110110100011011011001100111011
10011011111011000011000000111011,00110011111111011110110010111011
01001000111101000111010110111011,11011100110011101111011100111011
00111100010110100110111000111011,01111010000101011110011110111011
01010111001001111101011010111010,11110101101001101001000100111011
11101000110010101100110100111010,11101000001101011111110010111001
11100010100001000000100010111011,11111000101001011100010110111010
10001010011111101111111110111001,10011010001111011110100000111010
10101000001001101001111000111011,01100110011110000001000110111011
10110010001110001011110110111011,00110000100011011011111000111001
10010100100100110000110000111011,10100111100111010101000100111011
11110010111000101101010000111010,00110110111110100001000010111011
10000010111111110100101010111011,00001011110010000001111110111011
01001000000000110101010100111011,01101111011010111000100100111011
00101001001010000100011110111011,01101000110000010100101010111011
11111010100111001011110000111010,10110100100100110101110100111011
01010000110100100000000100111010,10011110100000001001000010111011
01011010000100011100000100111010,01111100001000011001110000111011
11001110010100001100110010111011,10001110111011011110011110111011
00011010100111001110111000111011,10000100011000110010000100111100
11101101001110011001111110111011,01101110010001110000100010111100
00101000110011110110111000111011,01100010100101100101111100111011
10110110001100110000001010111011,10100000001111100001001010111010
01010000101000101001000110111001,00101000111000000001101100111011
00011110101011110100001010111010,11000100110010111010010110111011
01011000101100100111001000111011,00000110100011111000010100111011
01111100111000001010001010111011,10111000011001000000001000111010
00110110110000011010100000111011,01100111010110011001110110111011
11001010101101101010001010111011,00101010111011001000110000111011
10001110110110010010110100111011,10110000100110001000100100111001
00011100011111110110111100111001,11001100010011100111110110111011
01011000010110100010010110111010,11000110011000010111111000111011
11100000001111001101100100111000,10100100000111111000001010111010
00010100010000101100001110111010,11001111100000110010011010111011
00010100110001000110011100111011,01011010110011101001011100111011
11010110000001011000100010111011,11101000010001101001101010111011
10000001001110101001100000111011,00101111010111101001000100111011
01001100011001011011011010111011,00101010111001011011111110111011
10100110100001101010101000111011,10011101010000011111100100111011
10011010111000100110010110111011,11011010111011011101011110111011
11000110110000001110100000111010,00001110111111110111011000111011
11100100101111100111011010111010,10110100111001011111001110111010
01101110110001111000111100111010,10000000100100000111110010111000
11010100100010010001011110111010,00000100001111001111111100111010
10101100001101011001110110111010,10001100110010111101010110111010
01000010000100100001101100111011,11000000110111101000011100111000
00011011100101110001110110111011,00110000011011001110100100111001
10111110001101010011101000111011,10100000011011001101101010111001
11110101100101110100010110111011,00111001101111011011001100111010
11011000001010010101000000111001,01000010100010100011000010111011
01001011111101010101010100111011,00000010111100100011110000111011
01010110100010000001010110111011,01000110011000001001000010111010
01011000001011011100110010111010,01111010110001001100101110111010
01101101010010010101101100111011,10010100011110100100000100111011
01110011011100000111101010111011,11111110001111110110011110111011
01101100100110101001000000111011,11001001100000101001110000111011
11001010110110100101000010111011,11111001001011111100011010111011
00001011110010010001101100111011,11000000101010101011010000111011
10101111100111010011110010111011,11011100100100100100101110111011
01001000110101110010010000111010,11011100011001010000000100111010
10101111000011010001100100111011,01001001001101101001010100111010
11111100001110001100000110111010,00011000111110111010000010111010
00000000111101000111000110111010,10100000010001110001000010111010
00000000000011011011100100111000,01110001110101010100010100111011
00111101000111110111101000111011,01001010011011100101000110111011
01100101101101001100110010111011,00000100011010111010111100111010
01101110100010011001101100111011,00010111100101111100100110111010
10000011101001111011111110111010,00001010100100011000111000111011
11101000110010010110001010111010,10111100010011101001101110111011
01011010011111100000010100111011,01000000111111010100111010111000
10001001101101000010011110111011,10010010101111011001011000111011
00000100010111110000110100111011,10011010010100011001000110111011
10100000001111011101010110111010,11001101000000010111110000111011
01001010101011110000000100111011,11011000010111011111111110111011
01110011011001010001000110111011,00110010000010000100110100111100
10000100010000011011111100111010,11111110010000000100110010111100
00110011101110000011001010111010,11011110011101000010010100111100
00111000110011011100001000111001,10101010000100000000111110111100
10001000101101110101001110111010,10110101110011111111000000111011
10010001011011011111111100111010,11011110101001011001100010111011
11101001101110101010101110111010,10011110111010001110100100111010
01111100011011011101111110111010,00010100110011110011100110111010
10001010011010011011000100111011,01100011110100111011001100111010
00000001001000100001010110111100,01001111110111000000110010111011
01010110000010100011001100111100,01100100100110011000000000111010
01100110001101000001111110111100,10110110111100010100010000111011
00011111000101101110111100111011,01100000110111101110010010111011
00010110011001111011000110111011,01100101001100001111001000111011
10010000101110111001011100111011,10000100011110001100111010111011
