00111000001011001011011010111001,11010110011000110000011100111100
10100010111010011000100000111010,00000101101000110010011110111100
01000101010111100101011110111011,11101001110001010001100000111100
01011110001011000000100100111011,11010100111101011100010010111011
11101011001010110000011000111011,11011101001100011111011000111010
11010101001101010101110010111011,01010100111100011011100000111001
10101100100111100000011000111011,11100000100011011110001000111000
11000110111101101101111110111010,10001000111110000010011110111011
00011100101011010111010100111010,10100100101111011010100000111011
01101101101101101110110100111010,01101001000011101110011010111011
00010011100000100111010010111011,01001110001101011110001000111011
01010000000011110011111100111011,10101111101011010110010010111011
00110100001110100010001110111010,01001100110000000000010110111010
01000100110011011111100110111010,00010010101000101101101000111010
10100100000001011000010000111011,11010000100111101100100110111001
01111000000101011000111010111011,00100100001011000000111100111010
11010001101011000110010100111011,11011011011000010110101110111011
10011011100011010110101010111011,10011101010000001010011100111011
00011011101001011001001100111011,01010110110101110110010010111011
01111100111010001100000110111011,10100010011000111001100100111010
10011101010001001110010100111011,11100100001010110110000100111010
10010110010011011101001010111011,10101001000101010000001010111011
10011010101010111000001000111011,00100001010110001100010000111010
00000000110100101000101110110110,00011101111100111001000100111010
10101001010101001100100110111011,01011110000111110011110110111011
10011010000100100101010100111100,11001000011000000111101010111001
10001010111011010101111110111100,11001000011111001011100100111011
00111100000001011100101000111011,00101001101100000000100110111100
00000000000011101011011000111001,00101010001111110000000000111100
00110000111000011110010110111001,11011010011100001010110010111011
11110101001111001101101010111010,01011010111000001111011100111010
00010001011111001000111000111010,00001000111110000111100100111001
11010010110110101001110100111010,11010100111000011101011110111001
11001100110100101110110010111001,01011001110000011010010100111010
10000110011101100101101110111011,01001110100010001000011110111011
00001010111000101100001000111011,00111000010101001100000000111011
10011100011111101001011110111011,00100010110011111000000010111011
00110110110010001000001000111010,11001100101010100001101000111010
01100000111101001000011100111000,01010001100000001111100100111010
11010100111111101110000000111010,01000000001101110100010010111011
00100100010111110010101010111011,11001010111111011100010100111010
10001010000011110001011100111011,00001110100000011111001100111010
00001100100010001001101110111010,01000011001011011001011110111011
01001100110001110000100010111011,10011000110100111011000000111011
00001110101011101100001000111011,00011110001101001100000110111011
01100011111011001101100110111011,00100010110111111110011100111011
00101111110011110010111000111011,01110011011110011100001010111011
10011000110000110010001100111011,00000010000001110001010100111011
11110010000010000110011010111011,00011010110010001100101000111001
01011100001010011111101000111010,10011011001011101001011010111010
01101000110001100011010010111011,00000000011011010101110100111000
11100111001000001010110000111011,11101000101011100010011000111011
00110000011011001101000110111011,10000101000000111000000010111011
10001011000001001010010100111011,11100011011001100111100000111011
01001111011110111011001110111010,01010010110000011000101010111011
00011110111010011110011110111010,10010110000101101000110000111011
11100111111111010001011100111011,11000110001100100010001010111011
11111110101001000001110110111011,10011000010011000100111010111010
10100010111110100101100100111011,11010010011100011000011000111011
10101011001111100100010010111011,10010110101110001000110110111011
11110100100010100001101100111010,01110101110111011000111000111010
10110000010011010000100100111011,11110100011000001110101000111010
10010000011111000111110010111011,11000010111010110101110010111011
00011110100110011010010000111011,11100000111100001000110100111011
10000111010010001010011010111011,00000000101000010101101010111011
10101000111000000101111100111011,00000000001011101000100100111000
00000100101100111000000010111010,01101111100001010011100100111011
01000100100011110011000010111010,01001001101111101100110110111010
10101000111101101110100100111001,10110001101000100011110010111011
01000000000001110101000100111000,10010110100111001010111100111011
00011000010110100101000000111010,10011010101110011001000110111011
01000000110110001111011010111000,11001000011101110000100000111011
11001000011000100011000110111011,10000010010001111011101000111010
10001100110010000100111000111011,11101110100010111010100010111011
10001001001100001011110110111010,10101010110011111111010100111011
11101000011010000000010100111011,10011010010101011111100010111011
11000000100110100101110010111011,01000100110001001001011100111011
11010000011011011010011000111001,01000000100111000001010110111011
00101111101100111011100100111011,00101010101101010010010100111011
11110010001001010000111110111100,10111010001100001100111110111010
00110110000101011100001100111011,01100110001110001001010110111010
01001000111000111011100110111001,10000000011010100001100100111011
11001110101110001101101010111010,11111000101001010011010010111010
11101000011100000011100110111010,10100101001011000000101110111011
01000100011100000001001100111011,00000000000110010011001000111011
01101000001001111001100010111010,01100000111001000100010000111001
01001000011010000000101000111010,00010110011010010001011110111011
10000011111111111111010110111010,00100000000001010110110100111001
10101111001010001001011000111011,00111010010110010111010000111011
10110010000011001010111010111011,11010110111110101010111110111011
00100111001101111100101000111010,01000001001101010010010000111011
10011100100001100001111100111011,00000001010011000100010000111011
10001100010111100001111110111011,10111100000111011101011110111011
00011000100100110100110110111001,00001100111001011010101000111011
10000010000100001111100100111010,10100110011110010110010110111010
01100000010111111000010010111010,00000100111110110100111010111010
10011010000000110001101100111010,00101010010100111011111110111010
11101110010010000000000010111011,00011100000111010000101100111011
11111010011001100101111100111010,01000100100110111000111100111001
00110101111101110111000000111011,01000001010010111001001010111010
11010000110101111100110110111011,11000000111100100000010110111011
11000000110001111000010100111011,00011110110011011110010000111011
00111000110011101011101010111010,10101100011001100001100010111100
11100011111101100101011000111010,10110110111101101111001000111011
00000100011010101000000000111010,10100010110110111010011010111011
10000001001000011000000110111011,00010001000010001011101100111011
10110111000010101000100000111011,01111110110111011110001010111011
11101000000110010000110010111011,00010010000110111011101000111011
10011100001101101011011000111001,10001010000000001010111110111010
11101011111101010001000000111011,00001010011111111101111110111011
11110111000010010110100010111011,00010110010100110101110000111100
10101000000010000000001000111010,11110000011100110011100110111100
10101000101110010010010100111011,00001000001110101010000000111011
11011111101110000101010010111011,01111100010011000011101010111011
00001010111101101001011000111011,00001000000000011001110000111011
01010110100111011001100110111011,01011011101101111011010010111011
00110111010011001010001100111010,11111101100110011001010100111011
00011100000000100000011100111011,11010100010101110001110010111011
10011000000000110000000110111011,01010110011010000000010010111011
00010000110110010000101100111010,00111110111001011101000100111011
01011110110110011000110000111010,11000110101000111111011110111011
00101110001100110010101010111011,10100010011001001010100000111011
01000000000100101111110100111010,11011110010000001000001010111010
10010100111001100101001010111010,11111100011001010000010110111011
11100100001001101010101100111010,10111101100000010011100000111011
00001110010111000000101010111011,11101000111100100010011010111011
00001001010110100100111000111011,00010000110010011101100100111010
00101000011000111010001010111011,01110000010000110110101110111001
00010110010111111101001100111011,01001100100011000100101110111010
10111100011111111100110110111011,10100100111011100010111000111011
01100110001000100100010100111011,01110110110001001010110010111011
10000110111101101110011000111010,00101100110111000111100000111011
01011110000010101000001010111011,10001000100001100000100100111011
10110100010100000101011000111011,00110011110001000000000110111100
11000000010010111110100110111010,11110100110011000010100000111100
11100100000111000111100010111010,00111010001001000000110110111100
10011000010001101011100000111011,11010101000011101011100100111011
00001000010100111111010110111011,11011111000000010100111110111011
10011110101000110111110000111011,00110011000011011010100100111010
01000000001011011100111100111001,00011110001100011001111110111010
10010000011010110011110110111011,00010110100110101001011100111010
00000110110011100101011100111011,01101010100110001110001100111010
11101000011011001000001010111010,00010010111011001100000110111011
01010100000100101111000110111010,11001100111000110001010000111100
10111001101000010100111100111011,00100110000011000010101110111100
01100011000111010010001110111011,01011000101100000001001100111100
01010000101110101101111100111010,11001000011011001011011110111011
10000100000111000001110010111011,10100010110011111011101100111010
00101010011110110000100000111011,01110101110100000011110000111011
01010010001010010111101000111010,00000000101101001001101010111011
00001000001000000101110010111011,10011010110101100100110100111011
10000110101010000011010100111011,10110110011011110011111100111010
01000101011011011000011110111010,10011011001111001100010010111011
00101000101000101011110010111010,10110100001000010000100000111100
01110101100001111000000000111011,00010110001001111011001110111011
10011001101100100101000110111011,00100101101110101001010000111010
10000000001101100100100010111010,11000101100111001011000000111010
10000000011000011000001100111011,10101110010011001101110110111010
01001101010111100110111110111011,01101001111011010000111000111011
11000100011001101000101100111010,00100101000111000111011010111011
01100000010100011001010110111000,01110111101100001011111100111011
01110000111011111110011000111001,00001010011001110000001110111100
10001100011010111111000010111001,01001110111010100000111100111100
10010011110000011110010100111010,10000100111100001110001010111011
10111011101001010010101010111011,00101110100001100001111100111011
11110000001001101000001000111010,10010010100101100011011100111010
01101100111101011010010010111010,01111000001001011100000000111010
01110011011000111001101000111011,01101100110110001000011010111011
10110010101000111101010010111011,00000011001011010001101100111011
11110101000000001001110100111011,10100000010011011001101010111000
10100100111101100111101010111010,00110000001010011111000100111001
01011000010101100100110010111011,00110100101001001001111010111001
00010011100000001000101100111011,01100010100000000000011110111011
00010100011100011100100010111010,10011000000100111000100000111011
10011011000000010011111110111011,10100110110011110011110110111011
00101011011001001011011000111011,00000011101110110100110110111011
11110010100110111100101110111011,00000100111010100001010000111100
00000110100100110000010100111100,00010000101011000000111010111100
10001010011000100001101110111100,00011000100100010101100100111011
11111000110101011100001100111011,11010100110010111110010100111000
10100100011011110001011000111010,10100000001001000000110100111011
11100001101001001001100110111011,00011001010110101100011110111011
01110100110111111010111100111011,10010111011101011101011000111011
11011100011011101011001010111011,10000010011110011011011010111011
00111101110100101000000100111011,01010101101001111100111100111011
11100100001011001001110010111010,00101110111100101101100110111011
10011100001000101100100000111010,11110111110010011100000100111011
01110110101111001001001110111011,10010110100111011001100110111011
10010110010111001010100100111011,01010011011110000011000000111011
11011011101101110101110010111011,00010100100000000000010010111011
01111110000001100011000100111011,01101000100101110011001100111011
01001000111111010010001110111011,11011100000111100001100110111011
11010100100100010011110000111010,10001010010011001000011100111010
10010000111100010000011000111011,01100100000011101110111110111001
01111111100011111000000110111011,01010000000010100010110000111010
01111100011001100110011100111011,10000010111001011101001110111010
01010011100101010100000110111011,11100101001100000111011100111011
10011000001000011000011000111011,10100010011111011011110110111011
10111000100001000101110010111011,01100101111101111011111100111011
11010100111011000001111110111010,01010110010100111000000110111011
10000001011000101000001000111011,00011100100100101111011100111001
11011011111010111011111110111011,00110010100011010101011000111011
01001000100100001011010100111011,10010000111011101001101010111011
01000111110110110011010110111011,11111110111100000111001000111011
11110000110010101010001000111010,01100100001110001000001110111011
01100000010011110000011100111010,01011100111111111101010000111011
01000111011010011011011110111011,10000001101000001110001110111011
11000101111010010001110100111100,10000110010010000110011000111011
10111110101001011100100110111011,01001110001011111001011000111010
11001101100100110010000010111011,10111110010101100111001010111011
00100000000100011100101000111011,01001000111000000110010000111011
00100111110111110000100010111011,01111111110100100101000110111011
01001000101111111011011010111011,01100110100101011001000000111011
01000000001010000001111100111100,01001000110110011010000010111011
01010000010100011001000110111011,01010010001011101111100100111010
10010101101100100100001110111011,01000100100101011101110000111010
11110000001111000101100100111011,11000000000110001001110110111001
10011100000110011001010000111010,11000110110001100110110010111011
01100111000011001011010110111011,11000111101101011001100000111011
10000011011010011111110000111011,01010000101011101010000010111011
10010001100000011101011110111011,11001101101010111110011000111011
00101001000001100111000100111011,01101100101111000000001010111100
01001110110001010011011110111011,11010001001110001100111100111011
11110100110101001000111100111011,11000011011100001001110010111011
10011010010001111010001110111011,11001000101001011001100000111011
01100110100010110011000100111011,11011100001100011001110010111011
00000000010011101010101000111010,11100001001111110101101000111011
10111010111000000110000010111011,01000000101101000101011010111001
10011010110110010100110000111011,00110110010000110100001110111011
11000001010111011000100010111011,11000100111110111010110000111011
10110010110110101011011000111011,00000110010110001101000110111011
11001101110100101010011110111011,11100001101101001100100000111011
11000110010011001101011100111011,01100101011001011001110110111011
01110110101110010000011010111100,00010010111000110011100100111011
00110100110010011001001100111011,11110110010111011010010010111010
01110100010100001011110100111001,00100000011000110111101000111001
01001110100101000010000010111011,00010010101110010101011000111010
01100000001110001110110100111010,11000010011010111111011010111010
01001100110010011011101000111010,01110011101001110010111000111011
11001110100101010101101110111011,00010010001010110000000010111011
01110011110101011100111100111010,00011010011110000001010110111010
11100000110000100111000000111010,01001110010110000010101000111011
10111110101010011100001110111010,11111100111101010001111110111011
00110010011110011010000100111010,01111100000010100110011000111010
01110000010011000001110110111010,11100000000111011011010100111000
10111000001010011101110010111001,10011110000100111000100000111010
01010100100011100011010100111010,00111110101111100000000010111011
10000000010001111111101000110111,00110101101010100010011110111010
00011100110011001010110010111010,01101000100000001001011100111011
10000000100110101010100100110110,10001010111111001101100110111011
10000010110001111000000000111011,00100000110110111100101000111011
10111011111110011001101110111011,00111000011111000101110110111011
11001100111111110000110100111011,01001010100110100010010000111011
10100100111101110010110110111010,00001110001001101110010110111011
11101110111011000101000100111010,01011010100100110100001100111100
00110000011010101010101010111000,01101100011010000100011110111100
11011110111110001110010010111010,10010010010010011111000000111011
11101001010010110010011100111011,01111010100111111110000010111010
01100010010110110010000010111011,00101010110111111010001100111010
01110110100111010010000100111011,11011011001001001000011010111011
00100000111001111101100010111010,11111001010001011011000000111011
00111111000111111100100100111001,00001100110001111010100110111011
10110111111000001010011100111010,00111111110100101001010000111011
00101000011111000100001110111011,01101100101011111000000010111011
01110001110101010001010100111011,00010110010111111000001100111011
01110000001101000010110110111001,10100100011111000101110010111011
