11001000001110010101001010111010,01111010001100000010000110111011
01101000111001111011001000111001,00110001000000110001100100111011
10010100000110001101101110111010,00000000110000001011110000110101
00010111101011100010100000111011,00011110111101011101010110111010
10000000000100111111011110111010,11110011001000011000010000111010
01011000000001101101001000111001,10101000110101111010111010111001
01110100010101111011011000111010,01100100011101011110010000111001
10011100111101010100000010111011,10000100100101000000100010111010
00110100101001101111110000111010,00101000010011011000111100111010
01101100010100010101010100111010,11000000011000110010100110111010
10101001111111111001011110111010,11000100000110011101100010111010
11011000001001111110001100111001,01111110011010010101101000111011
00110110110001111100111010111010,01011100011001110011101110111011
00110010111101100100101000111011,00100110011101001100110000111010
11011010011011010101100010111011,10100110000111110000101010111011
00111000001110100100111000111011,01010000100011010111110100111011
10111010001001101001101110111011,00100100111100000100001110111011
00100100010001110000001100111100,00011000100011001011101110111010
10011110000110100010101010111100,01000010001100111010001000111011
11101100000101100001010000111100,10110000100110011000000110111011
01111100001000111000110010111011,00010110010011000110111100111010
00010110111001001000110100111010,11011000001111111000101100111001
11011010010010001111101110111010,01011010000111011100010100111001
00001000100100110010100000111011,11000000101010001000001010111001
11110100011001100110111100111010,01101100101011000000111010111010
00000011000000111100110110111011,10000010101000011100010100111010
01101110011010001101100100111011,11011011101111100100001110111011
01011000101010010001011110111011,11011100011111110000101000111011
10001100011010000000010000111010,11111010011100100101111100111010
00100101110001011101101110111010,11010100001100000110110110111010
00001011001100010010100100111011,00001110010110110010110010111011
00010100101101010011100110111011,10110111101010101000100000111011
10000100000100100010110100111011,11000100000010011101001110111010
10110100100001001011011110111010,01101110001010001000101000111010
01010111101110101001101110111010,11100000100010010111000110111011
00001101110110010100011100111011,11000000000010000101001000111011
01001110100010110011100110111011,10000000111101001100001110111000
01010100000010000111000100111011,10001000111110101100110110111001
01001010010010001100011010111011,10111000101100001001110100111001
11100110110000011010010000111011,11100000100010110100001010111011
00101100010110111110101010111001,01101000001000001000001000111011
00100010010011001101111010111010,10101101001010011010110010111010
00011111001101110000011110111010,00101100001010101111100100111001
10100100000010000000010100111011,00011000000111110100101110111011
11100101101001111011111110111010,01000110011101101010000100111011
01011100010001011111010100111010,01010110010000000011110010111011
01000110111011011111001110111010,11001000101110101000111110111010
10000000011001101000001100110111,00100010001111110101110000111011
00101110011001101000111100111010,10100000001101101010101010111011
01000000001011011100101110111001,11001111011010100001000000111100
01111100111001111010101110111001,11111010111010010100001110111100
10100100101100011010101100111001,10111101101001100011001000111100
10000000111001110011111110111010,11010110010101011100111110111011
00100000010010101000000110111001,10101110010111100000101100111011
10010100110011001000111100111011,10010000111100001010101100111001
01010100111100101111111010111011,11010001110101111001101110111010
00100010011001011101100100111011,10101110100111111011011000111010
10111110100100100011110110111011,00101100001011111111100110111010
00000000100111000110000100111000,00100011010001001011111100111010
00000111011110110000100100111011,00100000111011011000011110111001
11011011110100100101011010111011,00001010001110111110010100111001
01011000100101001100111000111010,11111110000110011010110110111010
01110000011011110100111010111001,10011011101001110100000000111010
10100111111010110000110000111011,10001000110011100010111000111010
00001110101110101000001110111011,11110011011001111000100110111010
10101100001110100101001000111011,11100000000001100101110100111000
11110010111001011110011010111010,00100100100101010011001000111010
00000000110010001110100110110110,00001000000110010000010100111001
11110010100011111000001100111011,11011000100010001001100100111001
00100000110000101111101110111011,10000100111111110011110110111011
11101000100100101111011000111011,10010111011000111001100000111011
10110000100100001001111010111011,10011101100000011010000010111011
01000011001000110001111000111011,00001100100111011001100000111011
10101000100010011010100110111001,10011100001100100111001110111011
11101110101011000000001110111011,01111110000101101110010100111010
00100110101100110001111100111011,00011100100010010100011000111010
10101001010010111011001100111010,01101100100110001011110010111010
01100000010000111111001110111011,10100010101101100001111010111011
11001011000111100010000000111100,01100100010011011101011100111011
10111111000111111111110010111011,01011100000110011001011110111011
11111111101111001011111000111011,11001000110110010001011110111011
00110000101001101000111010111011,11101010101011110000100000111100
00001110101110000011001000111011,11001111101001000000100110111100
11001001000101101001111010111011,00100010001000001001001100111011
10110000110101010001101100111100,01110000000001110010111010111011
10001010001101000010000110111100,01011100110011000100010000111011
00000001010100011101010100111011,00001100000000100000100010111011
11111000001101011010000110111011,10010000110111000101111000111001
01100000011001111011001100111011,01110000010101011111000110111001
00100000001111111011110110111011,00111010100101110000010100111011
10001010011001010111011000111011,01000000000000100000011010111011
11111000010101000011100100111010,10100000111110101011111000111010
00101010001101011010001110111011,10001110101001001100100110111010
01101110011010111100101000111011,11101111010100110000011000111011
11111010100100011010000110111011,00110110001100111000000010111011
00111101000100101010101000111011,10000010111010111011011100111011
00111001100000011101011010111011,10010101000100010111110110111011
11100000101011000111110000111011,00111000101000011001101100111001
01000100111110101110010100111010,00101100101010111000010100111010
11110101000111001001000110111011,11100000001101111100011000111000
11001011101100000111000100111011,10101010011010011010010010111010
11111100101111000001011110111011,01010011011001101110110100111010
11011110010010010100010000111010,01101000100000100100011010111011
01100000101010110101000110111001,01111010110100011000000100111011
00101110010101001101001100111010,10100000100111000000000110111011
00001010100101101111100010111010,00110111010111001010011010111010
01101010011011010111010110111010,00101100111100000100001100111011
01101100110101000100110000111011,01011111011110001010010010111011
11100000000110000101010110111000,00000001100000001011100000111011
01101111110100101001111010111011,00011000100100001010011000111001
01011010110010011001100100111011,00101111010101011111101110111011
11010010001110111110010010111010,01000111100100000001010100111100
11110010101110000111110000111010,01101000101010101111111110111011
01000000010111100111010110111010,01011110101100111111100100111011
01010111010010010010111100111010,10010110100111011111100110111011
11111111100010100110101010111010,10111110100000011011111100111011
01000111100111111110101000111010,11010100010100010000011010111011
11101100001001101111110010111010,11000111001001010010111010111010
10011110010100100011011010111010,11010100100010101100011010111010
01110111000111010111101100111011,01011001110000101010010100111011
10110100010000111001111010111011,11111111110101000001000110111011
01000010010101100110011100111011,10010011000111001001000010111011
11100100110001101100100010111010,01110010111110011101110100111011
10011000000000110111000000111010,01110110100101001001001010111011
11000000011011101011100010111001,00110111000000010001101000111010
01000010100101001001111110111010,10001110011101001000000000111011
11101110100101101101111000111010,10101110101010010000000010111100
11010000100101100001101010111010,01000010011100100000001100111100
01100000110001110100110000111001,11011100110001010011011010111011
01000111101001011101101010111010,00010010100100100110001110111011
11010101000001010101101100111011,00111100010010111001100100111011
01011001000011001001110110111011,10010100001100000001110110111011
01011001111110111100101100111011,01001100000100010000111000111011
00101111101001111011001010111011,00111110101100110010001010111011
00101011010100101111101000111010,00000000101100111111101100111000
11000010110110101100010100111010,11111110101010010000110100111011
01100101100010100001111110111011,11011011110001100101110110111011
00111010100101110001000100111010,11011100000110001001111000111011
00011100100110100000110100111011,11111011011011011001010110111011
11010010110001110010010110111011,11110110001101110010110000111011
01100000111011011100010000111001,11100100000011111001010110111010
01000000110000001100010100111010,10110000010110110111111100111000
11110001010111011000101110111010,10100000111010101001100010111001
01011110010000101001100010111001,01110100010001100000111100111011
01010000100010100011001000111010,00110110000011100001101010111011
10101010101000100100001010111011,11011011111111000010001100111010
01100010011111010000001000111100,00010000010000010010000110111010
11110101010000110001000010111100,11001110101110111111110100111010
01001001000100010011111100111011,00000101000001101110111110111010
10110100111001010010010000111011,01001000100110110101101010111010
00001001100010010011011010111011,11110000111100001001011100111011
01001000111111110101100100111010,10001001011111001011101010111011
00111000100110110111011010111010,01110110100110000100111100111011
00100000000101000111100100111011,01110000011100011011011000111001
11010100111000101101100010111011,01101011110000010101110010111011
01001100100001101110111100111011,11011101010010111000010000111011
11001110101101101011111110111011,01010100100110110011011010111011
01011100001111110101011100111011,11100100111100100011000100111011
01000000101101101011000010111010,00010011011001000111010110111011
10000000101110001010011100111010,01100101100000100110010000111011
11000000000111011111111110111010,01100110111100011001010110111010
01110000100101000110001100111001,01001000011001011110101010111010
10010000010001010101100100111011,00011000110110010001111000111011
00011010001010001001000110111011,00000000100010000101101100111001
10111111111111100001011100111011,10010010100011110100010010111011
00100000111110101000001000111010,01101010000111010100011000111011
10010100110001111000000110111011,00111100001001111001110010111010
00110000110000011010000000111011,10011110100111100010101110111001
10111110010101000101101110111011,00000101011010001000001100111010
00001000101110111101111010111001,11010000000000001101100010111010
01101110111001111010100000111011,00110110100100101010100100111010
11001010110101101110101010111011,00001000110000010011000110111010
00011000001001101001101100111011,01001000110000110011111110111010
00100000001111001010011010111000,11101100110010101000101100111011
10001001110011010100011010111011,01001110110010111101101010111011
00010010011100111101111100111010,11100101011001011010011100111011
10111111100000011110010000111010,10000101010001011001111110111010
10110110010101000010110110111011,01101111110101101100110010111010
11001110001010011100101100111010,10101000010011010110010000111010
10011110101010111011011110111010,11001001101001011000001100111010
00011001101100110101011100111011,00001111110011011101111010111010
11110011010001011011001010111011,10001000001100000010101100111011
01001110001011111001000100111011,10111110110001110101111110111011
01100010111011001111000010111010,00011010001100000111001100111011
01001100100010110101111100111010,10011001010010001000011110111011
10000000111110101000101000110111,01000010111101100110001100111011
10110110100101100011001010111011,01000100001010110010001010111011
01111100110110111011100100111011,00111001000111110001010000111011
11001111110001001011100010111011,00010111110001100000010010111011
01110000101110110110111000111011,11111100001111111111110000111010
01101010110101101001111010111010,10001001101000011111000010111010
11110011001001111111111110111010,10100010010000000000111000111010
11111110100110110000110000111011,11111000101101110011100000111010
10010101011000100011010100111011,10001010110011011010011000111010
01011010000000110000111010111100,01011000100100001001010110111011
11101111100000000010101100111100,00110011110011001010000100111011
00111110010111011111110010111011,00000110000011101001001010111011
01110001011001001000110000111011,10001000011100100101000100111011
11100110101001010101101010111011,00010010000100101101010000111010
11110000010011111001111000111011,01101110110001101100100110111011
01110111001011101100011010111011,11001011101100110000000100111100
01100100100110001010100100111011,00000100100010110000101010111100
10010100011111010101110010111011,01110100010111001110110100111011
11000111111100001011000000111010,00101100101000010111111110111011
10000000001111001010001100110111,11100000100100110101000110111001
11001110101100000000111010111010,00111111100101010101110100111011
01110100011101011101101000111010,10000000101100111000100110111011
11001100101011111011001010111010,10101001101000100011001000111011
11011010000001111101101110111010,01000000010110101000000110111001
11011100110110110111000100111011,01111000001100000100001110111010
10110100001110000100101010111011,10011000001001001101010010111010
11110100100101010001111000111011,10011110101011011011010000111011
10001110011100000100110110111011,10111100110110100010010010111100
11110100100001011000111100111011,00010000000100000100010100111100
10111010001001101100101010111011,10001101110010011100101010111011
00101011010010001101110100111011,10000101011111101100010010111010
01101101111101110110001010111011,01111101001110010111010100111011
11111010110010110011101010111010,01111001101010110110010110111011
01100111011111100000111100111011,11111100110000000110101100111011
11011110001111100000011010111011,01010000110100010010000010111011
01001000110111010110111100111001,01011000001110101101001000111001
10010000001011100100111100111011,00111001010000111100001000111001
10001111100111100101101010111011,11011100000010110000111110111010
10111100110010001011011010111010,11011000011101111100010100111001
01111010010001011101111100111011,01000010110100011111110000111010
00111111110101100001110110111100,00011000110011101001010010111011
01001000110011110001010000111100,00111100000001101000011100111011
11101100101010001010001110111011,10100110111111001111000110111010
01001000011101100001111100111010,01110010010010101001011000111010
11000010100110001001110000111010,00011100111011011100111010111010
10011111101110010100110010111011,00000000100110010010100000111010
00000100111110001001111000111011,10000110010111000000111000111010
00010110110111010010110110111011,11011110100011010011100000111010
01011000011110100001001110111010,00010011010010111000000010111011
10010100000100110111011000111010,10101110101010001010010100111011
10101110110111101000001110111010,10111100000101101101100110111010
00101100101010110000011000111011,10001011100101100100011110111011
11001100000111110101000110111011,11000101100000011100101100111011
10001110011011010011010100111011,01001100011111001111000110111011
10100100010000111001001000111010,10111100100111111010110100111011
11101001011011100011001110111011,01111000011110001110101110111010
00110010110100110000000010111011,11100000010111000001010110111010
00111110111101101000011100111011,11000100101111101011010100111010
11000000011001000101010000111010,10000000001111111010010110111000
11110100000110111001101010111011,11110111100111111100110110111010
11100110101001011000001000111011,01111000010001011100010000111010
01001011100101000001101110111011,00111001001010010001101010111011
10100000011010111011110100111000,11010010111100001100100000111011
11101111011011100110111000111011,10011000001010000000101110111100
11111101110010001110001110111011,00011011000110011010110100111011
11111110011001111100111000111011,01101100101001111000001100111010
00011101101001001110000110111010,11101110110011100111101110111011
11010000111011111010010010111001,00010000000100010101001000111010
00100010011000010011100110111011,01011110001100100111000100111011
00000010011000101101110100111011,00010010001011101011011110111011
00000000110000000000111010111100,01111111101001111000100100111011
10011011111001110000010100111100,01101010110110000011010010111010
00000110001001101010110110111011,11101110000110110001101010111011
11110110111100100001011100111011,11110010010010010101011100111011
10000010000011100100010110111010,10000011010000100010010110111011
01100000011110101110000000111001,11100000101101111010111100111001
10110000011110000100010000111010,00000110111001110110001100111011
10110000111001100100000110111011,10111000000100001110001010111011
00100101010010000000101100111011,10000111111101011111001000111011
00100000001111010010000110111001,10101001010101000000000010111100
01001000100101000000100100111011,10101010100101110010001100111100
