10010111010011000101110010111011,11100011100100000101001110111011
00110010101111101010111000111010,00100000111010001010100000111001
01110010010011101100100110111001,10000100010110010110010000111011
00100011011110010000100000111011,10010110100000100011000010111011
01010111101001110101101110111011,01100101010010000001001010111011
10101010011001111010101000111010,00010110011010111010100000111011
11000011000111000010101000111011,00000111001011100100111110111011
10011101100101100111101010111011,01110000011001000100101010111001
01000100001011111010110100111010,00101110010010110001111100111011
10100101110110011001111000111010,01110100000110010101110110111011
01011010011011000000111110111010,10110011000000000001100000111011
11010000000001110001101010111011,01000000110100101001011110111000
10110001110110001001111000111011,01001011001000011101010010111010
10001000100101011010001110111011,00110110100000100001111100111011
10010100100101011100000000111010,10100000011011110111010010111011
01000110001100000101010100111011,00111010010010011001100000111011
10111000011111001000110110111011,01001110110001110001100110111011
00010001111110001011100000111010,11111000100011100000100110111011
00011100101110000010100100111011,01000101010100011011110100111011
10110000000011101101001010111011,10011101001111011111000110111011
10100000100001000000110000111100,01010000011001011100101000111011
00011101011111010000010110111100,10100101010011100111110110111011
10110000010010001101000100111011,11000010000100010110011100111011
00100000110100101000100010111011,11101110011101001000010110111011
01001011110010100010111100111011,01010010110001101001010000111011
11101001101010111011000010111010,01000110101000111111010110111011
10101000001010111100010010111010,11011000110011110010011000111100
00000011010001100110100000111011,00110010010010100000111010111100
00110110110101100100100010111011,01101000101111001011000100111011
00011000011101111011001000111001,11110011101011010010011010111011
01110100101000001000110100111011,00100000001101010100110100111010
00011011110011011111111110111011,11001000100011100001001010111010
10011000010111100000011100111100,00110010001101000000100000111010
00010011111011001111101010111011,11100101001110111001000110111010
11000000110110101110100100111011,00100110010000100010000000111011
01011100111011001011100110111011,01000111010010011000010010111010
01100110111001100100000000111011,11100110110011010110110010111011
01100110100001110010101010111011,11101100110010011111100000111011
11010000001010011011100000111011,10000010101110010001010010111100
00110010101101011011011010111011,00010010101100011111101100111011
00000100001010000010111100111010,01001100010000001000100110111011
00110000101100110010000100111011,00000110011110011111011000111010
00011100100001000001000010111010,11111000010111000000111010111011
10000100101110010010101110111011,00000001010100110000001000111011
11100000010001110110001000111011,10010110000110110000001100111010
10001000101011110100000010111011,00101100001011000010101110111011
00001111000111010010010100111011,00101101101001110001001100111011
11011011001010011001110110111010,00110000100101000101101010111001
01100000100111011011000110111001,00001000111000000101000110111010
01101010101011010001111000111010,10001100110110101000110110111001
01111010011001110111000010111010,10100101011111001100101100111010
00011010000011000111101100111010,11111100100001000010010010111011
00111000110011101100100100111010,01000111011000010000000100111011
11110011111000110110101110111011,10010000110000000011110110111001
01110110110000000000111100111011,01010011110110000010010100111010
01100000001011011010101110111001,01011110110010001111011110111010
11101000111111100110100010111010,11010100110101101101001100111001
10011011111010010010000000111011,01101010010000100000011100111011
01101011001000010010001010111011,01111110011010101101010110111010
10000000101010001101111100111010,10000010000111011010001010111010
11001001001101000100110010111011,01011000100111010011111000111011
11000010101110111000111000111011,10100010100110010101001110111011
00011100010101111110000010111010,00010000110001000011110100111011
00001000001011011100101110111010,11110100000011010110010110111010
10111010101010010000100000111010,10011101000101011110011010111010
01010000110000101100000000111010,01000110111011110010001000111011
11001001110010010000001110111010,10101001001001010001011110111011
11101000100100010010010010111001,11011011011101010010111000111011
11001110110101111100011010111010,00100101110011100010000110111011
00011001110101010010101100111011,01011010111110100001111000111011
11001110010111010000101110111011,01011011011011000101100010111011
01001001010110010001010100111011,00000001000111101001111100111011
10110010111000000011010010111011,10110001101101011110011010111011
10001101010001111101011000111010,11101000110110110000110100111100
11100000001101111101000000110111,00011001000111100000110010111100
01000110100100101001010110111010,00010110000001001110001000111011
01111110101001110010101000111011,00011010101010110100100010111011
11110100111110101000001110111011,10000100011110010100010110111011
10100111101100101000111000111011,11010011001110111101101000111011
01111100100000100111010010111011,01110000111110001010010010111011
01101000010101110111010100111011,10111100000101111000011100111001
10001001011011001011100110111011,00110000000001101010111000111011
00010000000111111110011100111011,11010101010101010000100110111100
10110100110000111010111010111011,10110010101000110000110100111100
11010110011000001100101100111010,01000110100010110000000010111100
01101010001111011101011000111010,00100110100000001011000000111011
00100010011111001101011010111010,11001101100011000000100110111011
01100110100111001010111110111010,01101000001100101101000110111001
00001111100000010101110000111011,10100000110110100100010000111010
10111110010100111011011110111010,10110000010010011100001100111010
00010100010100010010101110111010,10001111010111010110000010111011
01110000101111001011001010111010,11101100101010000110000000111011
11010010100011000001100100111011,11000010010110000100010010111011
10011010111000101110101100111001,00010010110000010010100100111011
01001000101111110001101010111011,10110000100110000010110110111011
11001001001001110000000100111011,11011011111010110101111000111011
11000101110001111000110110111010,00001000001011000111111010111011
01011100010100111011100000111001,11101010001001100111000100111011
01100000010010000100001100111010,01111000100101000010011010111011
11010010011101111001010010111010,11000000001111111100100000110111
00101110100011110100100010111010,10111100011011110100000000111011
11011110100101100001100000111011,00100110100010111000001010111011
10001110001010001110100110111010,01111100110110010010001100111011
10011111110000011001101000111010,01100000000100011100011000111000
10011100001000111111110010111010,11100000011001101001100110111010
11110010011000110000101000111011,11101000011000001000100010111010
11011110010100011000010010111010,01111010001011111000101100111011
10101000010010111010110000111010,01010100100010011010010110111011
01001001010001000010011010111011,00010001010111001010101100111010
01001010000100110010011000111011,01001111010001101011111100111011
11011000100011011111001110111010,10100010001111110001001110111100
01011110101101000010000100111011,11111110010000001011011100111011
00011010111111111000111110111011,11100100011111100010100010111011
11110000011011011000001000111011,11011000111111010100100000111011
00000000101111010110111100111000,11100100001101001000111010111011
00100100000101101001001010111011,10100110000111110110010000111011
11110000011100111111010100111011,00110000101000100010110110111010
10000100100010100001100010111100,00011100110111100000110110111011
11110000100011000000100100111100,10100001000010001000111100111011
10010110110101100101111110111011,11101010000010011000110010111011
00101101010101010101000110111011,01101000011100110101101100111010
10011111111000011101110100111011,00011101001110110101100100111011
00111111101111011001010110111011,10011110000110001001001010111011
00100010101110100100101010111010,01111110100111101001011100111010
10000110100001011000011000111011,11001101010111000011010000111011
00000111011101100101000110111011,01100100111011000111011010111011
00010000001100011000000010111001,10011111000010101000000000111011
01110111110101011100001000111010,01001101101000100100010010111011
00110000001001000011101010111001,01010000111110000011111010111001
00110110001000001001101000111010,11001110110101010010010000111011
10000100111110111000011110111011,01110101001001000011101110111011
11110010000000000111011100111011,11100100110010010101111000111011
11000000001110100111010110111000,00000011010111100110010010111011
01101110110111011100011110111010,00001111011110111101101100111010
00101010010110011100110100111001,01011000001010010111001000111010
10011000101011011000110100111001,00011101001010000000011110111011
01000011100001101000010110111010,11000111010111011001111000111010
00101000111111110011110100111011,01111010101101100010101110111010
00011110110001111010000110111011,00100111001100101110010000111001
01010011110110001100110100111011,00111000000000001010111100111010
00111010001111101011110010111011,00100000001101110101111110111011
01010100000010000011011100111011,10101110000001010100011000111011
11101101011010101110000100111010,01110011010011000000010110111011
11001010110111101001011110111011,00001100111000010011001100111011
01001111110010011000000100111011,10000000010110100001101010111011
11110010001100110001001010111011,10000010101111001001100100111010
10010000101000000111010000111010,11010110010110010000001010111011
11110000001100000000000010111001,01001010001110100001010000111011
10000000111000000111111000111001,01001100111011111100000000111001
00010000000111000010010110111001,10111100011000000100011010111011
01001010110101001111000110111010,00101100111110100100110000111011
11100100100101011000101000111011,10010011001011010001000110111011
10101100000001011000010110111011,11001101000110000000001100111011
00110110100101100101111100111011,01111100100111000000011110111011
01100010010101101001111010111011,11100000101101101110100100111010
11110010110010101100000000111011,11100000001110001100100100111001
11111111011011010111110010111011,01101100011011111010010110111011
01001000011111100101000010111010,11101110101110000000010100111100
01010110101100001000101000111011,00000110111100111011110010111011
10101100111010000111010010111011,10110111000111011011000000111010
01101101101101001101001100111010,11111000100001100100111000111010
00000000000011000010100110111001,00111110100111111011101110111010
01111110011100101000011010111010,11010000001111101111100000111000
01000000011100110101111100111000,01001001101001000100111100111011
10100110100000010111101000111011,00111100011010111010000110111011
10101011000010111001100010111011,11011010001101011000110100111011
11101100101011011100111100111010,00111110101011100011011110111011
01000010000001111001011010111010,01101100011110001011001000111010
10100110010110000101100100111011,11100011000111001111100110111010
01101100000011110101100010111011,11101011100100001001010100111011
10010111100010101010100000111010,10111000101001101100101110111011
01000110100010111001000110111010,00100010001001110111101100111011
01011000101100001100010100111010,01101100110010001100100100111010
11011101101100100010100010111010,00010010001101111011001110111011
00110010101000100001000100111011,01011010111000011001101000111011
01000100100110011010110110111011,01111000010101010100000110111010
01111010000011011001010000111011,10000000110010110110110100111000
01101000110001000101111110111010,10111100010111011000101010111011
00110110010101001001111110111010,11111110001000001101101000111011
01011001100100000000101000111011,11111110100010011101001010111011
11001011011011100101111110111011,01111000111110011111000100111011
11001110101011001000101000111011,01100100100100100000000010111100
01101110000011001011100110111011,00011110101001101011100100111011
11100111001001110000101100111100,01100101110011010100100110111011
00110010111110100001010010111100,10101000110110010000110000111010
00100001001100101010010000111011,01000010100000010011111000111011
01111100101010010000011110111011,01110011101100001000001110111011
01111010111100001000110100111011,11010111000000101011010100111010
11010110000001011101100010111011,10100000010110111110111000111000
10111111111001101100000100111011,01111110101101010111110100111010
11110111000011011001001010111011,01100001000010100011100010111010
00101001100100010001000100111011,00110000001111100000001010111011
01111110001111110011100010111001,00110110110110001010011100111011
10000010001000101001111100111010,01000010000110011101100110111011
11000110111100110101011110111011,10110101001000001101000100111011
01000001110001110001111100111011,00100010100011010110101110111011
10010000100101000111001100111001,01000011000111000001000110111011
01111010110110000001111110111011,00111001111110101011111100111011
11100100101100011000010000111011,11001111100101000111110010111011
11100010010111111010101010111011,00001110011010001000011010111010
11011110010110111101010000111011,10110000010011001000001100111011
00100010000000111011101110111011,01100010100010100011010110111011
01000000111101010001000100111011,01000000101001110000100000111001
11011010000010100010110110111001,01010110001000111010001100111010
11010110111111101011001010111010,01110110000110110001000010111011
10001011111100100100000100111011,10010100001111010101101100111011
01011000110101010000110010111010,11010110110001010111011110111011
01101111110111101000101010111011,11010110100100000000001000111011
01010001100110011011111000111011,00010101111101110000110000111011
00000100111011010010001010111011,10000100110100101010110110111011
01010011010100100000101110111011,10100011001000010111111000111011
00011011010011011000000000111011,01000001101001101111111100111010
01001110000010111000101010111011,10001110010010100000111010111100
10011000001001011100100100111011,00110100001101000100001000111100
00000101100011000000110010111100,01001000000010110001111010111100
11100011001110000001001100111100,00100000101001101110010100111011
10110101001011011110110110111011,11010110011000100001001110111100
11010110011100111010001100111011,00011001011111110011111000111100
00011100101101010101110010111011,11011010010010110010100010111100
00101101000010110001101000111011,01000000111000011111111100111011
10110101001000000001001010111011,00000010000011001101100010111011
11110111110110000100111000111011,11100110000000111001001100111011
00101000110101111001011010111011,01100010101101101011001010111010
00011101100011001001010100111011,01100110110011101000100110111001
00000110001111110000000110111011,01000011011001101000111010111010
11101010110010110001010110111010,01110010001010001001000000111011
11000101010011101001101000111010,10110111001110011101000110111011
01100111110110010111010110111010,11111011111000011001011100111011
01110110110011001011110100111010,00000100001100100100001010111010
11100100010000011100111110111010,01101010011011101011100010111010
11000000100110010111011100111001,11001111111111000001001100111010
10001010111100111111001000111010,10110110100111010010001100111011
11011111100100001001110010111011,10101011000011011100000010111011
00111011100000011011110000111011,00001100010111001100100000111011
00000101111100110110000010111011,10000000001010111001000010111011
10111000100110001111011100111010,10101100010011001000000100111011
00111011110001001010101010111010,00110101010110110100101110111011
00011000101010000101010110111010,01011100011111010011001000111010
11100110001100100010000000111011,10110000001100011001100100111001
01010100100010010000100010111011,00101010001000111110000100111010
10110110111101010010000000111011,01101010001000010101111010111011
11001010000000001000100110111011,01101011000011010101100000111011
01011010100011111000010000111011,11010100001110011001010110111011
00100100101010010001010110111011,00100000111001001101110000111011
10001000111000000011010000111001,10000110011101011100110110111011
11011110110111010110011100111011,11010100110010001000010000111011
10001000001110101011010010111011,10011000000010100011110010111011
10100100010100000110100100111011,00110110111110111110101000111010
00101010001101011000010110111010,11100000100010001101010010111010
00111100000100011101000110111010,01101011101000100111000100111011
11001010001011100111101100111011,11000011010000000111101110111011
00111101100000010100010110111011,11101001001011110010100100111010
00111000110010111010000000111001,11011010100000000010100100111011
01010000101011111000101110111000,10000011100010101001010010111011
10111111011001110011011000111011,10110100101101001000001100111011
10101001011001001001111010111011,01000110100111000011000010111011
11000011100110111001010100111011,10010011001111100110111000111011
10101100000110010001011010111011,11010001010001011000011110111011
10000000110110111001110100111000,10100001001000010010111100111011
01111111001110000110110010111010,01011000100011011000100110111010
11010010000100010000001100111011,01101000011101111010001110111010
01100000001111100101010010111001,01001101011000001010011100111011
11010000100010001110010010111010,01001001011101100000010010111100
10101110111101100111110000111011,11100100100100000001001100111100
11110110001110111110110010111011,01001000101100110011001010111100
01100011111110011110111000111011,11011110000111000011111000111100
