01000000110111111001001000110111,11110110110110101110010010111011
01100110010011111000010100111010,10011101110111111001110000111011
00010100110110000110100110111011,10000101001111100000111010111011
01010110111101001000000100111011,01000000100001100101101110111000
11000010110011101010010110111010,01000110111001010001100100111011
01110000000011000100011010111011,10001000010011101000100010111011
11000000011010111110011100111011,00011000100000001000000000111011
11010011011000010000000110111100,10110000110100000101010010111011
10101001111000111011001100111011,01101001011010010101100100111011
01110100010000110001100110111011,11011111101001110000010010111011
00001000001011101011011110111001,01111010101000101011100000111010
10101111111101011011010100111010,01001101110110110111010010111011
00010010100010110101111110111010,10111001001111111000010100111011
01010000100111101100001100111001,10001010110010100010011100111010
10011100101100000111111010111010,10001100100111001010000010111011
11000001101011000011100100111011,10110000101110110110001000111011
11101100101111111001000010111011,11101010001011010000011000111010
10100010000101100111010000111011,11000111100011011011010110111010
10011011101101011111100110111010,10100101000010010001010010111010
10101000011011100101011100111010,10001000100110000000111100111011
10111010011011100001101110111010,10011111111111110001001010111011
01010000111100000100100010111000,10001010111011101110110100111010
10000000111000100000011100111011,00000100100111110000101110111011
11001110110001010100010010111011,11000101011111110010111000111011
00000110110110100010110000111010,10001000000111100101011010111011
00101000000010000101101000111011,11101110011111111000111100111011
10101010111111011000011010111011,10000111011011000100010010111011
01001010101010111000110100111010,11000000010110111111101110111001
11000000110100011000001100111000,11100011001010101000010000111010
10100111000101001011101100111010,00111000111010110110001010111001
00000000000110100101011110111011,10001011111010110101011100111010
01110001110000011010101000111011,10100110000100100001101110111011
11011111111111011001111010111011,01100110100100001001000000111011
10110010110000101100111100111010,10110011000110011010001010111011
11000000001011000000001100111001,11000001001011010111101000111011
00101000000101111001101100111010,01001100101000110010000010111011
01011010111011001011001010111010,01111110101000001011010000111010
01011000010110001001100010111000,00100001100001010001000010111011
11100000011000000010000010111000,11011110101001001010111100111011
11101100010011011011111100111010,01101111011011001111111110111011
00001111101111000010110110111011,11100000101101101010011000111011
01111101010110110100110000111011,00000110101001000100100100111010
01011100000110000010101110111011,10101110110101000011110110111011
11110111011101001111001100111010,10110110100101111101111000111010
00001011110110111001001110111010,01100100100100110000000010111011
00101100001101110011110100111010,00011110000110110101111100111011
11100000110110001001111110111010,10111000010010110111111010111010
00010101111000101010111000111010,10110110101001011001001110111011
10010000011101011111011110111001,10000001011110111011100000111011
11010110000101010011010110111010,00010100110001010000001110111011
10101111110111010000000000111011,10100111011101100011111110111011
01010001000110100000101110111011,10101000100011000001010000111100
01000111110000100110101100111010,11100101110110000101000110111100
00111100100110110101010100111001,11000100110011000011100100111100
00111000110100011111011010111010,11011110001010010010000110111100
00110111001110001001011000111011,00000101110100100010111000111100
10110100000000001010101010111011,11100110101110110010010110111100
10110111111000010001100000111011,11010110010011001100110100111011
11111010010011010010111000111010,00001000001100010100111010111010
10110111101111011000000010111010,00001001101101110010101110111011
10100100001000100000010100111010,10100101111101010100001100111011
11011110101000101011010010111010,01010110000001011011000110111010
00111000001001100100110000111011,00001011100000110010111010111011
10010010010101101011111010111011,01101110010011111000111000111011
10110000110101011110101000111011,10001000000001111101010000111001
00111111110110101010101010111011,01110111001100101010111110111011
10110010011101100101001100111011,10100100101101111010000100111011
10110000010110001111000110111010,01100100010110101110010110111010
00001000010000100011010010111010,01000000101010000010111010111001
01100000101010100101011100111010,00000000111000001000001100111000
11110000000000011111000000111010,00011110001000101101001000111010
11100100011000100111100010111010,11011000110011111000010010111011
11101011101000000000111110111011,00110111110110011010101000111011
10101100010001101110000100111001,10111101101010110110000110111011
11010001100000001001101000111011,10110100001101010001000110111010
01011111010111101011111110111011,01101100110010001000111000111011
10100010000000011110111000111010,00000010001110011100100110111011
10010110110100000001101000111011,01011000111011101100000000111011
10101010110101011010010110111011,00110110100010101000101110111011
00101100100100101110110000111011,11100010011001111011100000111010
11110111001100001010111110111011,10010010101011010001100100111011
10000101011001011111111010111010,00100111011010001011001110111011
01100110101001101101101100111011,10110010010100001010111000111011
11011100100111111000101010111011,00110100000001010101010010111010
10100010011111010101001100111010,10010100001111100111011010111011
10111100111000101011001010111010,11011101011010100110010000111011
00111100010111010111010000111011,00010100000101111000001110111010
00101110101001100111000110111011,10010000110011101010110100111001
01011010101101111101101000111001,00101011111110101000101010111010
01100010010100000010011100111011,10001100011010100010000100111011
00100010110001010101000010111011,01010111111010010100110110111011
10001111111000000001010100111011,10100100111111100101101000111010
01110100111010111100110010111010,11001000111010100000111000111011
10101101001001000011100100111011,11101011010101100010011110111011
10001010101010011000110110111011,11110110100101010000110000111011
11110110100101100000011100111011,00011100010101000000010010111011
11000000000111010101000000111011,01111000001011101111011100111001
10001101100101011101011110111011,11010100101101001001001100111010
11111101011011001110100000111011,00100000110010001001010110111010
00101100010101011111100010111011,00000000000000010000110000110111
11001010101010100000010100111100,00000101010110000001000000111011
00000010111000001100100010111011,11000100011000000110101110111011
10010101111010001111001000111010,01111110100001110000100000111011
01011000101110000001110000111010,00011000011111010101000010111001
10000000001100001100100110111000,10011010010110111001101100111010
01011110110010110000001010111010,01100000100111000111110110111011
11111100111011001110100010111001,00110101100101111010001000111011
11111000101110001110010000111010,00000011001111010101010110111011
01100011010001110100000010111011,10000100011000100011100110111001
11010110010100111100010100111011,01011111010101001001011100111011
10000010101100100000001110111100,11110000100001011111010110111011
10000101000001101001111100111011,00110100011100001101001000111011
11101011110110100001110010111010,11110001000001001010011110111011
00010110000110110111000010111010,10110010011010011001110000111011
00001000001001001111011010111000,00011000011111101110100010111010
00011110101100100010111000111011,00110101111110101110001010111010
00110001010010011000000010111011,00010110111010010001110000111011
00101011110001110000000000111011,01110001011000000110001110111011
00000100001111111111000000111010,11010011100000001100101100111011
10111000011011001000110110111011,00000000010111011110110110111011
00000000101101010100110100111011,00110011011011011100100000111011
11101000000001001111100100111001,00111001110000111010101110111011
00000100000000101100010010111010,11110101100110111000110000111011
11111011010001111111101010111010,10011111000110001011011010111010
11010011110001001001000000111011,01010010011001111010101110111010
11101001011100110010111010111011,00001000101100000100001000111010
00110000010001010000001100111001,11001010100111111110001100111010
10110000001110010010100010111010,11010101001100000100110110111011
11000100001000100100010100111011,11010110110111010001110000111011
11010011000111001000111110111011,01111100110010010001110010111010
01101101100011101011001000111011,10101111111011011101100010111010
01010100001010111101010110111011,00101001100111101010100000111011
11110100110111001011100100111011,10110111011111111111101010111011
01100010010110110101101010111011,01001100110110101011001100111011
00110101111100111101100000111010,01100110110100010000110110111010
01010000011011001110010010111010,00101000001001111000000110111011
11000111110111111111111100111010,10111100001001001100101000111011
01000000101100010001100010111010,10100011001001000111101010111011
11000001110100000000000110111011,00001110110010000101110110111010
01001000001011101001010000111011,10000010001001010100101100111011
00101100011110001001110010111011,10001101110011010110000110111011
01111101110110000011111000111011,00000000101110111010000100111011
00010001100101110111000110111011,10100010010011001110100110111011
10011100111011001111011100111011,11101000100011011111001100111011
11000110001111000001110010111100,10100100000000111011100010111011
01011010010001111111011000111011,11100100001101110101011100111011
00011110100001000110010110111011,01000000011000010001011010111001
01001000101001001110011100111010,00110110100110010110111110111011
10000011010010000001001110111011,11100101011011101010010000111011
10000110010110111100001000111010,10111001000001111110111110111010
11101000101011100101001110111001,10110010110010110110000110111011
10001101101111110111100110111010,01110110001111001100010100111011
01100110100011100010001100111011,11101000101110101011100010111011
00001000110111110101011110111011,10001010000110001001000100111011
00011111011011100001101100111011,10000010001011000000000010111011
00011011010100001011000010111010,11000000001010000110110110111010
11111011010100011101001100111010,11010001100101111110101000111010
00011110011101111000111010111010,01010111001110001000011110111010
11001100000101110101110010111010,10010010001111000001001110111010
00010101111101001101000100111010,10001101110111110001110000111011
00011000101111101011000100111010,01111101100001010001001110111011
00110010010011011011001010111011,11000000000101110111110010111001
10001110010000111000000100111011,01110110010011100100111000111011
01000100011000010011010100111010,10110000010110011010110010111011
10110100001010100011110110111010,01101101001100101001010000111011
11000011100110101110011010111010,00100010011111110100001010111010
00100000101100111101111100111001,00001111001001010101101010111011
00000011000010000110111100111011,01110110000100011011100000111011
10000010010001011010001010111011,11001001010000111010001110111011
01011111010001100011000100111011,10010100110110010100110100111011
11100000001001001111001010111000,00100101100100100000110010111011
11000100010001100111001110111010,00111100011011110100100100111011
11011100110110001011010100111001,01001111000011101011010010111011
01011000111110110000001100111011,01111011111101111010110000111011
01111100101001111011001110111011,01011101011000000101101010111010
00011010000011111101010000111011,11011001111100111000011110111011
10010100001100101000011010111011,00011010111011111011001100111011
10010100101010000001101100111010,01000011011010111000000010111011
01010110011111100000011100111011,00010000101110101001011100111011
00001111011011111010001110111010,01110000101111110000101010111100
10110000001101001011010010111010,10111110001110110001111100111100
00110111000111000000110000111011,10010000101100111011101010111011
00000100010111111110010010111010,10000100000111011010101000111010
01000110011111000110000000111010,01010000000000110101001000111001
11000010011010110010010000111010,01110000001101011000001110111010
11000000010101110011010010110111,01101110110011001010011100111010
11110010000100010010001110111011,01001100010110000011010100111010
00001011011110000000000100111011,11000100111010011100010010111010
11010100001011110000000100111011,01010001010001011100010110111010
00100111011101001000001110111011,10011110011001100011111000111011
11011000111101011110110000111010,00100010110100001010011010111010
00111000001110101111011000111010,11111100110010101000011000111010
10110000101001011001101010111011,11110000001000000000101010111001
11000001101101000111000100111011,01110001001001100110011110111011
11101101011100101100110100111010,10111100011010001001111000111011
10111100011100110111101110111011,11110110001101101100100110111010
10111000101011110100111000111010,10110111101101101011010110111010
11010111010100011110001100111010,11100000101011011011111000111000
00001101110001000001111110111010,01101101011111011101101000111010
01001110100110010101000010111010,11000000001011010011001110111000
10111111100010011101001110111010,01110000011000111011011110111010
11111101010100011010100000111011,01111000000111010010011010111001
10011000101011111101011010111011,10111110101100100101000100111011
01110111100110001100010000111011,00010010111000101011000110111011
11101001110101100100000110111011,11101110011001011011011100111011
10000000011000101011000110110111,10101001001011000111001110111011
10000000001000100001111110111001,10000000011000011100111010111000
00001101000000001011100100111010,10111000011111100111110100111011
00111110110111101000001110111010,00101011110100011010011110111011
11000000010011101110000000111000,00101100001001001000100000111011
01001011110010100000011010111011,01111001000001101000011010111011
01110100000000011101001100111011,00101111001111001110000000111011
11000100000001110000111110111100,11001110101110100011001010111100
01011110011011111110000000111011,10011001000111110101001000111100
01001010101111110101101010111011,00101110101111010001111010111100
10100010000000001010010100111010,10110101001101011001011100111011
00100110001110110101101110111010,10001010100000011100111110111010
10011000100010001011000100111010,00001000011000100000101100111010
11110000011101101111111010111010,00000100011000001100010010111010
10100011000001101101110100111010,00000111000010111111001000111010
00111110110011101111010010111010,11101000010011000100010010111010
10111000001011000110100000111011,11111001111000001000000000111010
11100000011010111000110010111011,00110000011011100001100110111001
10001001100100010001101100111011,00000111011111100011001110111011
11001100110010110100110010111010,11111001101110100111111100111011
11001110101011110010001000111010,01110111001100111111000110111010
10110000111010000010010100111011,00000000111110010101000110111011
11001000110011101110010010111011,00010001101000100000000000111100
10011100001011111011110100111011,11000100100001010000011010111100
10101100111101111100101110111010,01101110101011001010100000111011
10110000110011100101001100111010,01100010101011011100001110111010
10000100111000010100000110111011,01100111100110011011011110111010
00000001101001101010001100111011,01000011000001111000101100111011
01110010010101011100010010111011,00001101101100101101011010111011
00011101000000111010111100111011,10110010110110011100011000111011
11101000000000000111001110111011,11100101110100000000101110111011
10100011010110100010111100111011,00100011100010010100011110111011
11000100011101011011111010111010,11111010111111101001100100111011
01011000111101100100100010111010,10101000010110111011110110111010
10010000001111010100001000111011,01110100110010010000100010111010
10001100010010101000110110111011,10011100011000000001111010111011
00011011011010110111111100111011,11000000110011001100110000111011
01011110100000110010011010111011,10010010010010111111011110111011
01100101011010110001100000111011,11010000010100111010010000111011
10000110010111100011011110111011,10101100100100100111000010111001
11101000110010100011101100111011,00101000001111010000010010111011
11101111011000101101001010111010,10001000011100010000010100111011
11111001111100001001010010111010,10110011010100100011101110111011
00100000001110100011111100111011,00111100100101100010100100111011
00111010110110101111101110111010,10100000010011111110101110111001
00101000101101011000000100111010,01011110001111100110011100111010
11001100011111100011000110111011,00001110111000101001110010111011
11100100011001010101011000111011,00100010111101011101000000111011
01011110001100010000100110111010,01011100111100011000101010111011
10111111001111001001001010111010,01010111011000110101101000111011
00010001011000000100110100111010,10101100100011111000010110111011
01001010010000011110001010111010,01000100001100100111110000111011
01101110101100100010011100111011,11110010000011010110110110111011
11110000110111100101000010111010,10000101011111010110111000111011
11000010100001111110110110111010,10010000101110000001100010111011
00101000110000000101110100111011,01010110101000010000100100111011
00101010111011100101010110111011,11101001111111101001011110111011
11010100100010010001011000111011,01010110010110001100101000111011
01110110001010010000101010111011,01111101101100011000110010111011
10111010110110100000101000111011,00011100010110000111010000111010
01000100010111110000110110111011,01111100010000000101100000111010
