01001110000010001101011100111011,11110011010010101000110010111011
10000100010001001101100010111011,01000001010000110100100000111011
00010110011111111011001000111011,11110000000001100010110010111001
11101010001010110000001110111010,11110000111011111101010110111010
10110011001001011011001110111011,10011100101111010011011000111011
00001000000010101100110000111011,10010110110111101001010110111011
00100100001110110001010010111011,00111101111111011011101100111011
01011100001111101101100110111001,10000010011011011001110010111011
11010100100111000111110000111001,11010100011000110011011000111011
11000011001110110001100000111010,10110001011011101101000010111010
11000101110110001011011010111010,01011000111110111010111000111010
11100000011001100011000000111011,00110111010011111001100110111010
00110110111011001001010110111011,11000100110111011011101000111010
00001111010010101010100100111011,11101000010010111110011110111010
01001111010101100000110010111011,11100000101001000000111110111010
11000101101110000001110110111011,11011100001110111000101000111011
10000111010000100111101000111011,00000011000010111000111110111011
00000011100010010011011010111011,11110100111111000000000000111011
00010010001110010000100100111011,10010010011001011101100110111010
01010010000101111000101010111001,10011000010010110100010100111011
11100000110010010101010110111011,10100111001000000000101010111011
11101010011011011001101000111011,00100000100011100111100100111000
11010000001001100011100110111011,10011101001011110101011110111010
00000000111010010001000110110111,00100011000100011100101100111010
10000110011110110111101000111011,01010000000111111110110110111001
01010110001001000000101010111100,00011001011000000100111000111011
10001011100001100001110000111100,00101000101110100000000010111100
10001111010100011001000110111011,10111100001111111110101100111011
00110111110011011111001110111010,10100110111011010110000010111011
11101111111000010111000100111011,00001101001110000000100000111011
10101010011100000110100010111011,10111010100001000001010110111011
01010100010010111000011000111011,11001000010000111001110100111010
01100101110100010101001110111011,00001011011001111000110000111010
10011110011000101101110000111010,11100010100001000000101010111011
01000101111010011110111110111010,10100100100000011000001000111010
11111001010100110001001100111011,11010010010000100000111100111010
11111011110101100011110110111011,01010000001100001000000110111001
10110000100101111000011000111011,10111101100111000000100110111011
10011000100110100011111010111011,01101100010011111000100000111011
00000000111000100111100110111000,11001110101110111000001110111011
00100000000011010011001100111010,10111110011001111001100000111010
00110001101000010010101100111010,01110110101001000101110100111011
11010100101101001100000110111001,11101111010110011100010110111011
00001100001101010000000110111011,11110111111101001000110000111011
11100101111001100101110100111011,00100000111100101101111010111001
11111001011110000100001110111011,00111100100011011100011010111010
10100101101010000111000100111011,11000100110010100001111100111010
00000110101100111001101010111011,00110110100000011010011000111010
11101011101110010100101100111011,01010101001000010111001010111011
00101110110110001110101010111010,11000100110001111010100000111011
10110111111000100101111000111011,10001000110110110110001010111011
10101000100110010111001010111011,10101000111010101101100100111010
10111001101010001000000100111010,10101001001000110010110010111011
11111100111010101000001110111001,00000100011111010110110100111011
00000100000010010000110100111011,01010110101001111110000010111010
01100111111100110001000110111011,01000000110100111111100010111010
00100000101010100100110100111000,10111100101100110110011100111011
01010100110010011101100000111001,10110110000101001001000010111010
01000011000111101110110000111010,01010100011110010011001110111011
01010101011100000010101110111011,10101111110110110000010100111011
10111100111001111111110100111010,00011100110110000001010000111011
00111101111001010111111010111011,11101100111100100010010110111011
10111010000001101101111000111011,10000100000010111101110010111001
10110010111011111101111110111011,01011010111111010111011100111010
00000000101101111100010000111011,01011000011111011001101010111010
00011110110001111011001010111011,10101001011101010011010000111011
10100100011011110101111000111011,01111100011111101100001010111010
10011011000101011010100010111010,00011100101010110010111010111011
11001010011110001001011100111010,00011110110111110111010000111011
01001100101000001110101010111010,11111011010111000000110010111011
01100010001000111110110000111010,10111011110001110111111000111011
01111011100110000011010010111011,10100001010011111101101010111011
10011010100000001000011100111011,01111110011010001011110000111011
10111000011010010000111010111011,10011110110101111000001010111011
01111010001000001111101010111010,00111110100010000110001100111011
11010101010110001000100000111011,00101101111110101111011110111010
10111110111000101010110110111011,00111000101111110010100100111010
01010000011110000000101100111100,00111000000000110000100010111011
00111110101101100100101110111100,01101011011011000100111100111011
01010100100111010101100000111100,11010011001010111111111110111010
00000110110111100011011110111100,01010001000101011010011000111010
01101010011111000001001100111100,10111000100001110011100110111011
11000000010010000000001110111100,01111001000100001001000100111011
11110000000000110001010100111100,11001111111001001001100010111011
10001000000011100010101110111100,10010100000111010110001100111011
00100011001000100000111100111100,00100000111101000100101110111010
10011011010011111001111010111011,01101100101011001000010110111010
11100011010000101110111100111010,01100000001101111001001100111010
10000100111011101001110010111010,01101110101000010000000110111010
10001100011100100010000100111011,01010110110111011111001010111010
00010101101010100110100010111011,00000101100010011000010000111011
10001110001001100011101100111011,01011010101111110001001110111011
00010101101100110001000010111011,00010000110000001101100010111010
01001001110110010100001100111011,11100100100010111000011000111011
11000011110111101110000110111010,00001110111001101100001010111011
00100110010001111100000110111010,11111100000011011111101100111011
00110100010101111101111100111010,00001010111010111111011110111011
01010000010000100001110100111010,01101010010100001010111100111011
10110100010010001100010010111010,11110011000100100001111110111011
11001101111110001001110100111010,10011011110010011010110000111010
00001000100100100000000110111010,00100000111011100001101010111011
00011000110101001111001110111010,11010100011100010011011000111011
01000111000001100110101000111011,11110101011100100000110110111011
10111111110110100100000110111011,00000001000011100001111100111011
00010100000100011000011100111010,10001111001011100110101110111011
11001101010100100000001100111011,11111011011111110111110000111011
10101110100011101010001110111011,01100010101100110000011110111011
11000000011000101101111100111011,00001000111101010100111110111010
01101010000011101111101010111011,01100111110001000101011100111011
10011011000000110001000100111100,10011000100011001011100110111011
00101011110001010001101110111100,11011000100111101101110100111011
10010111001101011110010100111011,00000000101100111010111110111011
01010000000110010011001010111011,00001111010101000011111100111011
10100000101011001011011010111001,11100000100011111111100010111001
01001101111001111100011000111010,10111100110110111001101010111001
01001000001101011101110010111010,11000010110011101111011010111010
10011011111111110001110000111010,00101100010100101010110000111011
11010111111110111000001000111010,11011110111100011110100010111011
10001011101110011011111110111010,01010010010011001001011100111011
00000010011001101001100100111010,00101000011100011110001000111010
00011000001101010001010010111001,01011100000111111011111010111011
00101000111010000111111010111010,01111001111110110101101100111011
01111000111011100100011100111001,10001010000100000011010100111011
10110100000101111011101100111010,00010100001101100000001110111100
10010000100010011100100110111010,11111000011100110001001100111100
11110110100011111110011000111010,10110011111110011010111010111011
11000110111010011000000010111011,11010010011110110101001100111010
00011010011110001010100000111011,01100100011101110010101100111011
00010000001110010011000110111011,00100011000011110111111010111011
11010100001110100110101010111010,01010010001100111101100100111010
00110101101101001011110100111010,01010000010000110111100010111001
10001000111100000100011000111001,11110000000011000000111100111011
00111000100101100001000110111010,10010110010101110010111010111011
10100000011111010011010000111001,01101100100100100110010100111001
10101111110011111000000000111010,10101110111000011110101100111010
00001110001101010100010110111011,11100010101001100000001110111011
10001101111101010010101000111011,01010011011010111000010000111010
10010111000001110010101010111010,00111100100000100011100110111010
01111001111100011110001000111010,10001101010101000101100100111011
11101101101001011001101010111011,11010110110010011101111110111011
11011000101001011001111100111011,01111101011010101100000100111011
11011010000101100010000110111011,11000000101001100010011010111001
11010100001110010101011100111010,11110000110101000111011110111011
00000110011100011001010100111010,01010001001100110100100000111011
00110100001011001100101010111011,01010000100111000010011110111011
00110010011001010010101000111100,00011110111011001010001000111011
11111111101000100000110010111100,10001000111111100001101010111100
11000101001000110110100000111011,11001010011100100101011100111100
01000111010011001011101110111010,01010001101000000011000010111100
00010100111001000000100100111011,11110101100000100011111000111011
11110110001011100000001110111011,01011000101100110011010000111011
00100000101110110101100100111010,00011010001100110100110010111011
01001010010110001000110100111010,11100000010010111110101100111010
10000011000111010011010110111011,00101100111101100110101110111010
01001000110101100001110000111011,10101010111000011010100100111010
10000010110100001010101000111001,11010110100100110001101010111011
11001010001000000110111010111011,01001100010110101001100000111010
11111010010011011010010100111011,10101010000011011101101100111010
01111111001000111001001010111011,11010010111111000000011110111011
00000010100011110001011000111011,01010000101100000010101010111010
00000000111010011010000010110110,10101010001100111001100000111011
00111000000010111001001010111001,10111000110110010001000010111100
10111000100010100011010000111010,10001100111001000010111100111100
00010011100010100011101010111011,10010011011111001111111010111011
01001100111010110110101000111011,11110000100111111011000000111001
11011110101011100010011010111011,11101100101100101110111000111011
11101100010101100000100000111011,11010000110000100010100010111100
10110000011111010010111010111010,00111100010010000000010000111100
10110000011101001001100110111010,01100001010101000011101110111011
00110010100000101001011000111010,10100101100110111010111010111010
00001000111010001000001110111010,10111000101100110100101000111011
11111010011100011001101100111010,10011010010011101011100010111011
00101000011001000001001010111011,01110110111110100000001000111100
00110010000010001001110000111011,10111110101101111110100110111011
00101010100100111100110010111011,10000001101011011001000000111011
00101110101111101101010000111011,10011000110111110010000010111010
01001100110111101011100110111011,00111000100011000100000110111011
00011101010000010101000000111011,10010110100001010011101100111011
01010110110000001110011110111010,10100100110110011010010110111010
10011110001001101100011000111010,10001000111000010000100000111011
01111110001010010101000000111010,00001111110101111001010010111011
00110010101000010010000010111011,11101100111000111100111100111011
10110000110111000101110010111001,11100010001011111010110110111011
00000100110000110010101000111011,01111100101010110010011100111010
00110000000000001011110010111010,11101101011111111000101100111011
01101000101110011000110000111010,00100111011110011100101010111011
11000100001101000101001110111011,10001111101100111110100000111011
00000011111010010111110100111011,00001000101100101111100110111011
00111111000010011101000010111010,01110011101110101001010000111011
00000000010100101110111100110110,11001100110101110100001100111010
10010010000101101100110110111010,10110000011001010111110110111011
10100110010011111000111000111011,11111110001101111001001100111011
00111110101001111100110110111011,11111010001110001001100010111011
11000000010010111111000000111011,10111000010110001100100000111011
11001101000100011111110110111011,10100011100110010000001010111100
11011000010111011110100100111011,01000110010101000000001100111100
01001100010110111001010110111011,01111001110101000000000010111100
11100000111011100111001000111001,10111001110010000001001100111100
11011011010000000110001100111011,10001010111011100001000110111100
10111110100100001011100010111011,00100000010000101011010100111011
01001001001010101111010000111011,11010110100011100001000010111011
01110000100100000000000110111100,11111100000010001101011100111010
11000000010011011000111000111011,00010000110111101110001110111001
00000101000001101001000100111010,11010000100101010011111110111011
10000110011101000010100110111011,11100010100101011001001100111011
11010100000110000000000010111011,11101110111001010110100110111011
10110001010011000000110100111100,11100001011011110010101000111011
01111010000001010010000010111100,10110010010001001000001110111010
01010001111110001001110100111011,11110100110011000111000010111010
01001000110001001011001110111010,00101111110101110000000000111011
00100110010111010010011000111011,01101010100101010111010010111011
10111110000011011010111010111011,00100001110001000111101000111011
11101001011111011110001100111010,11010101010110001101101000111010
10101100110110110000000000111100,11111110011001101110110110111011
10010101011100100010010110111100,01001110010010001100100100111011
01111010100001110111000000111011,00101010011001000101111110111010
10100000110110010101100100111010,11001001010010100100011010111011
11100000111011100100000010111010,11101000010101100100110000111011
10101100000000101000001110111010,01011111010010001000111010111010
00101010010000100001110100111011,01111111011001111101101010111010
11000110101100110010011010111011,10110100101011111001011100111011
01100100110111111101110100111010,10011100110100101010001010111011
11111100110100101000011010111010,10011010110110100010001000111011
10111001010001010001000100111011,01110000110111010110011000111001
11100110100100111010110110111011,10110101010100100100011010111011
10111110000011111101000000111011,10011101011100011101001000111011
10111011000101000101100110111011,10000100011101111111001010111011
01010000111010011000100000111001,10010010011001110011000000111011
11001100010000001111011000111010,10110100111001100111011100111011
10010001001110011011111010111011,01110110010011001010010010111011
01000100001111110000101000111100,10011100100101111110111000111010
11111011010000101101110110111011,11100000001110001000000000111010
00110000101001011001100100111011,01001000000011110100100010111011
00010000100111111001000010111011,01111010010010101000010100111011
10111110100011000010010000111011,01110000110000100111010110111011
01100000110011010100000100111010,00111100100001100110001100111011
00010010001101110100111010111010,11001100111111011111111010111010
11011001100100001011001110111010,01100000100101000100000100111010
00010011011111001101001000111010,01110000101011100011010010111011
00100010000111000011110010111010,00010110100100001000011100111011
00010000000001100110001110111001,11101000010010101110100010111010
01010010001001101001101100111010,00000010110010111001110110111010
01100100001110000100010100111010,01011110100100110110111100111010
10101011010001111000010110111011,10001101111001011010101100111010
11010110001010011011011000111011,00000010110101001011011010111010
01010000101101001111010110111011,01000000111000000010010010111001
01010000000110101110111000111011,10011000100111000101100100111010
01001001001000011110001010111010,00101000010111011001110000111001
10110000010001000101110110111011,11011111101011010100000110111011
00110101011101100111000100111011,10111011111101101011000100111011
00010100111101100000001010111011,01100010000111111001100010111011
01000110010100100110101100111010,01010000100011110010101010111001
01100000010001111110001100111000,01100101011111011001111000111011
00001111010000101101000000111010,00111011110111001110110110111011
01010000110010001110110110111011,00110011101000100010000000111100
01100001101011100010111100111100,10000100001010100011110010111100
11011001101011000000110010111100,11011001010100000000111000111100
00101111011101011100100100111011,00110111101001010101000110111011
11011000010111101110001110111011,00000100101110101000101000111001
00011001001001001110001100111011,11011001110001111001001010111010
10000101001100001001010110111011,11101101101010111110001100111010
10001001001011111111011100111010,11101101010000111000111100111010
11000110001001111100011100111010,10010110001110001001110110111011
01100011011011111100110010111011,01011100010010001100011000111011
01100010110001000011111000111100,11010100101100001011001010111011
11010011101001000101010010111100,00011001100001010110110000111011
