11010100111110110111000010111011,01001000100000001001011010111011
11011100000101010001000100111011,11011001111011010000000100111011
01011000001001101101111010111010,01011111001010011001110100111010
11111010011001100010010100111011,00001110100100001000111010111011
10110000100110101000001010111011,11101010101000011011101100111011
11001100001101010001001100111011,01101110101001100111010010111011
10010110011010110001111100111011,00110010101000101011011100111010
00111110000111101000100110111011,01000110110011001011111010111010
00101000001011010101110100111011,11111100011000011101011000111010
10011000010110110111011110111011,11000000000000000101101100111001
00001011010010111001101100111011,10010000000101011101111010111010
10100000000011001010100010111011,10100000110111101010000110111000
01001110101101011010000000111011,11101001101010000101101000111011
11110111111110100011111010111011,01101010001001110100010110111011
01011110111100010100100010111010,00011010001000111110100110111010
01100000111111100101110000111011,10001111010001101100000100111011
10110110010101111001000110111011,10011001000001111101000110111011
10111111100111101001010100111011,01101010010111011001110100111011
11000000001000111000001010111000,00000101001000011000110110111010
01011100100111001111111010111011,01010101001101101001110110111011
01111001111101010001111000111100,10010101010000110000011000111100
11111100010001001000010110111011,01110011000011111111011010111011
01110000100011001101001010111010,10110110000111111010111100111011
10100101000000010101110000111011,01100100001000110001011110111010
11001110100001101010101010111011,00101111100001011110101110111011
01110110001000110010010000111100,01011100011100110011110000111100
10010101101001010100011010111100,01010111011101100000001110111100
01011110111011110000010000111100,00111000101101100100001100111011
10110011010101100100101010111011,00001100000100110010000110111011
11100010011110001111000000111001,10001111100110000100001000111011
01001000000100111010011100111010,00000000001101101001101110111001
10110010110001010010000010111011,00110010111100100011110110111011
11010000010110001101000000111010,11001110110011101100110100111010
01011111000101010000000010111011,00100100110000100100100000111011
10000110110100011100011000111011,10010110001101111100111110111011
01001110000101100000100010111100,01010110100000111101011000111011
11100100110010011100011100111011,10011110000000011000101110111011
11000011001000010110101110111011,01010110010000110010111100111011
10110100100001110100110000111011,10011011000110001000010010111011
01101010011000110100110010111011,11111110101011011011110000111011
00001100010101010000001100111011,10110110111011011100001010111011
00110100100000001010010010111010,11010110101000111011001100111011
11100000000001011101110000111010,01110011010010111010001110111011
00011010000011101001110110111010,01101000011011101000011100111011
00111100001100111011110010111001,11001010010011011110110010111010
01001000101101000001000100111010,00011100111001011101111010111010
01100000100010100101111110111001,01010010111100100010011000111011
11101000111000011010010100111010,11110000010000000110001010111001
01011010110111110000110010111011,10100100101011000110000110111010
00111110001101011101100100111010,01101100101000110001100000111010
01000111000111011101000110111010,00100100110000001111010010111010
00000000110111001000010100111011,10000001110100110011100100111011
00110101110010001100011010111011,11010010110110000101101010111010
10110100001000011001010000111011,00100000001011001011001010111010
00010010110001101111000110111010,00010000011001010000100100111011
00100000101101000100010010111010,01001111101110001000011110111011
10010010000010000110010100111011,11010100001010001101001000111011
01100011001101101010001010111011,00110010110001001011111110111011
10110001100111000101111000111011,01001110011010000100110100111011
11100000111100111011100110111000,00100010010011001000111000111010
11101000111000111100010110111001,11111110110010101011100010111011
11011101001001010010111110111011,00000000000100111110001100111011
00100011100001001010001000111011,11011001111000111001000010111011
10111101100111111010100010111011,11100010101011101100110000111010
01110000011011001001101000111011,11010100011001100100100000111010
00010111111001100011010010111011,11110000110001111001000010111011
01101000001110000000110110111010,11001001001001000000100100111100
11110100001000001100000000111010,01000110001101110000111110111100
10110100011101101011110110111010,01001100110110111000110100111011
11111010011011001001010100111011,10110000010101000011001100111010
00101001101101100000011110111100,10111000000011010100111010111011
01011111000111010000101000111100,01010110000010110110111000111011
01111000110010101010001010111011,11110100101111011110110010111010
11101000010101000101111000111010,11001101101100011111011110111010
10010110111101011111111000111010,00110100011010001010000100111011
11111000010011000110111110111011,00010001001111111011110010111011
11001100101111001001101000111011,11110110000110011000111100111011
11110110101111101010010110111011,01000110100001100010001010111011
11001110010111001001010000111011,11100010101110011111110100111010
01110001111100000101111010111011,01001110100011001010000010111010
00101010111110000000010000111011,11001000000010100110001110111001
11100100010110100111101010111010,00110110001001101010000010111010
10101100100111101000001100111010,01001100100001101011111100111011
00101000101010110011101110111011,11110010111011110010001110111100
10100010010000111000111100111011,11100110000010000001111100111100
00110000100011000010011010111011,01111010001101000101100010111011
10101110100010001100110110111010,11101100100010000101100010111011
00000010011010011001000000111011,10101101010011100011011000111011
00111100111000100011100110111011,00000010000011100010001100111011
10011010101011110010001010111011,01010010101110011010101110111011
10001100111110111110001000111011,00001101010110111010110000111011
11000100100110001110100010111011,01110010011000111100000110111011
01111010100101101001000100111011,01000110110100111110101100111011
11011110010101110001011010111011,00001101001000100000010010111100
11110000001111010111110000111001,11100110111011101111101000111011
10010000011011010110110000111011,01010001110010011001111010111011
01010110111100011100011110111011,10000001001110001000011110111010
01010001110110011001110000111011,01001110010110111100100000111011
11101100110111010110100110111011,10111001001000011100001010111011
10111000101101101001000100111011,01110010101111001000111100111011
11110011010110011001110110111011,11111110100101001010101010111011
10110000000001100100001000111011,00111010100000101000100100111011
10110100111110110010110010111010,11100000111110110110101100111000
01111100010010001010100100111001,10100101100110010111010110111011
10011001010100001010110010111010,01101000100001111110010100111011
10000110000001010000101000111011,00110010011001010010001110111100
10101010110110101101001110111010,00001110110010000000011000111100
00010011000001111001000010111010,11100010011110101000000110111011
01001110101001101011111000111011,01111110111010101000100100111011
10110100101011110100000110111100,11111000001101110000110010111100
10001100001101101000000100111100,11110010111010100100111100111100
01010100010101010101110010111100,10010010100111000110010010111100
11100011100001111100111100111011,00001010000000000011110100111100
10101010101001000000010110111010,10001001111111100000010110111100
01000000101010000111011010111001,11001001100000011110001100111011
01001110110100011101101110111010,01000011110101111111011010111011
00111000011011010010011000111011,00010000001101010000000000111100
01111010111100100011000110111011,00110000101011111011111110111011
11011011000011110010110100111011,11101011110001110010101000111011
11000000011011000011101010111010,01101010010110010001111110111010
00110101001100100000110110111011,11110000111011000001110000111000
00001000001001000111010100111011,10011000110101001011001110111001
11011011010111011000011010111011,10110000001011000111101100111010
11100000111001000101111000111011,11110100010001110001000110111001
11101011111000110000010110111011,00110010010010001010011110111010
11011100010011110000100100111010,00100000110110111110110010111001
11010000001011010101001000111010,01010011111010011001101100111011
01000000011110001011001010111001,11100110100100101111000110111011
00100000100101100000101010111011,01110011010111111101001100111011
11010011011111110111011100111011,00111001111110000110101110111011
01100110011010110010101010111011,11100001100011001010101100111010
11000110000110100000101100111011,00100000101001000010101010111010
11101000010110011010100010111011,01100000110010001000111000111010
00100100101111001110000100111011,10000000100001001011100110111010
00000000101111011001011110111011,11101010111001110100100000111010
00100010110101010011010100111011,00110010000110011001001000111010
00100000010101010011101010111011,11101011110011110101001110111011
10110010010011110000101000111011,00001010011001111000100000111011
01010000101000111101000110111001,10101111101100111000100010111011
01111000111011111010110110111010,10000010011000000101011100111011
11101000110000110001000000111011,01101010101101010000101110111010
00110000101111110000000110111011,11011011111110000011001010111011
10110100010010000010101000111011,00001101101100011010001000111011
10010111001001110111110010111011,01001101111100111100011010111011
10110001110101000011101000111011,00110101111010111010100000111011
01000000000101110010101100110111,11101100001010110011011010111011
11110101101010000001010110111011,01010011110011110000010100111011
00110010100100010101000100111011,11010010000000100111000010111011
00111011011100000100001110111011,01011101011000111000111100111011
10010110101101010100101100111011,10110010001000110010111010111011
10111000111001011010001110111011,11110100001111111000101000111010
01010001001100111101010100111011,00111000001001111111001110111010
10110000011000011000000110111011,00010110111001010011001000111011
10101010000101111011000110111010,10010101111000101100000110111010
01000011010001100100111000111011,01111110010010110110001000111010
10100100000100001001100010111010,10111000001101000111000110111011
11011000101101111011000000111010,11110100010010001111000100111011
01110001000111010101001010111011,11000010100111011111010110111011
01000011001111010010010100111011,00100010101111011010010100111011
00000000110000000010011010110100,00011110000111010001010010111011
11000000110101000011100110111011,01100010000000011101011010111001
00110001000111111001101000111011,11111100000011011111000000111010
11010110011011100110000010111011,10000010110000111001001110111010
10110010001100010000011100111010,00100100101101100010100010111010
10001100101111101101011100111010,00111100011110001110111000111001
00001010110001110001101010111011,01110101001111011010111000111010
11000000011011000101011100111001,11000100000100000011110010111011
00101000010001010100010000111011,00100110101110101000011100111011
01110000101011000011011110111011,01101001111011110111010110111011
00010010001010100101111100111010,00100010101010010110000100111011
01110001100101111100010110111010,11001101101101101011000110111011
11011110000000010101001000111011,01111110000011111011011100111011
10100011100110100110011110111011,01111100101011000101010110111011
01100000001111000010000000111011,00000010000110111001000000111011
01000000101100011110101010110111,00111010100000010000100010111100
10111111011011101110010110111010,01001001000001101111101100111011
00001100000010100001001000111011,11000011010011000101011110111011
01000101110110001101110110111010,10001110110101111110101100111010
11000010100110010011100110111010,10111100001100001000110010111011
00101110000110011110101100111010,10000011001010100000001000111100
01000000010110001001001100111001,10001000011010110001010010111100
10111110100001101011011110111010,00110110010001101101111100111011
00011100111001010010000110111010,11001110000111001010000110111011
01000010110111011000000100111011,10101001001000011001111000111011
00011011011001011010011010111011,10110101001000111001001010111011
00101010110110110001010000111011,10011001101010010101110100111011
00100110101010010010001100111011,01011100011111110001110010111011
11011100000101001110111010111011,10001000001110101010011100111001
11100001111001010010011000111100,00001110111000000100110100111011
10100001010110100010011010111100,01110110001011111001100110111011
00000111000100100000100000111100,10110110100010110111111000111011
01001001001100101011101010111011,10110001111101101001111010111011
01011110001100110111010000111011,00010101100110001101101100111011
00110010000110010101100010111011,11110000010011011101110110111011
10011011100001100011011000111011,10101001011101111100101000111011
11111010000110000001000110111011,11111101110100011000110010111011
10100111110100110100101100111011,01111010010000100001011100111010
00000000111110010110011010111011,00111100001101111100101100111010
10000000000001011100001000111010,00011000110101111010100100111001
01010110100110001000000000111010,00111000010000010100110010111011
00010111011100111010111010111010,00000110000000100010110100111011
01101001110000001101101010111010,11100000110111100111110110111010
00001001100000001010000000111011,10000000101100101001000100111010
11101000100010110101100110111011,00001000011100011100001010111010
00101100111110111010000010111010,10101100100111101001001100111010
01100001011011000100110100111011,10101010100010110111000010111010
01100000000010111011100010111001,00110111101000011010010100111010
01000100101101010101010010111011,00100100110111111101100110111001
10111000001010111111000100111010,01010110000111000011011010111011
11111110111001000001110000111011,11101000100011001011100100111011
00111000000111010010110010111011,01101000000011011100100110111011
01110000000011010011010000111001,00100110101101000111010000111011
01111100110010111110110010111010,00000100101110011010111110111001
10111100101011101010010100111011,11101000101000001101100100111001
01101110101111011000001010111011,00011000110001111001001110111011
01100000110011010000110100111011,01010001010000000001000100111100
01111100110000001000000110111010,10011001111010110000011110111100
10000000001011010100000110111010,00110010110100111010011100111010
01100100110111100001010110111010,00000010011100101001010100111011
00100010110010010110010000111011,10111010100111111000110110111011
01110010011100001001100110111011,00010000100011000100111000111011
10001010100110001010101100111011,11010100101111110101101010111011
11101101010101000110000010111011,01110010000001010100101000111011
01110110111001101110000110111010,00011001010101100101000010111011
00000110110010101011111000111011,11111100011100110100101100111011
10001001000111001100001110111011,10110001111100000001011010111011
00000010110000100001111000111011,10101100000110011011000000111010
10010111100011001111010000111010,00010000000000110010100100111010
10011110001110010100011110111011,01001110001110000101110010111011
10100000101100111111010100111001,10111010110111101001101000111011
11110111010011000111101000111011,00001101100101000101011110111011
11110110101111111100000110111011,11000100010110010110001000111010
01010000010110111000101100111011,10000100100110101000001110111010
10010101100100100000101110111011,11100001110011111000010100111011
10100111000110101111010000111010,01000000010001101110000010111011
11101110001010110100100010111011,11010110111011001011010000111011
10010100010100100100101100111011,00110001001111110110011110111010
10001000111010101011001110111010,01000010110000110000010110111011
01000000000110011100101010111000,00000101000001011111101000111010
00011010000001100000101100111011,11001110101000011010010010111010
10101001001001110111101110111011,01000110010001110011111100111010
10001011000010110101001100111011,01000100110010111111000100111001
00111100111101000011010110111011,00101110001100000101011010111011
01001100000001100100110000111011,00011001101010001100101100111011
00000000100000010101101010111011,00011100110110111011111010111011
11010000000000001001010000111011,00001110110010111001111100111011
01110011000011111010111110111011,10100000001100111101100010111011
01001000100011011010111000111011,00011001001010011101001100111011
10111111100110101001110110111011,10011110111101000010010110111011
01001000100111101111101100111010,01010110010101110011111110111010
11110100110000010011110000111011,00110101111110011000101000111010
01010010111000011011011010111011,10100010101011001000111010111010
00110110011001010100111000111011,11110101000111100010000100111011
10001100011001111101111000111010,01010010101001000000000010111011
00001000100111010101101010111011,10111110011110011110000010111010
10000010010010001101110100111010,11101110000011111000010100111011
10100100001100101111000110111010,11100101010100100010001010111011
10010111100010010111101100111011,01011011100101000000111110111010
00100111100011000101010010111011,01010110110010010100001000111011
00111111000011000000010100111011,10111010011110010100001010111011
01111010010110000110110110111011,10000000000011000011101010111010
00011100111010001000111100111011,01110001101001110110011000111011
10011010001101101010011110111001,10101110000111111110010110111010
10000010000000101100110010111011,00100000000010011010110010111000
01101100111110100010111100111100,00101011111101010100100110111011
10110011001101110101000110111100,11110001101001010000000100111100
