10101000001101110000011110111011,01010010001100010011110000111010
01001000010000111001010100111011,01011111010110110000010110111010
01000100010110001101101110111011,11000000100000001010011100111010
00000010110011110000001100111100,00000000010001000001101110111001
10111000110000111101100010111011,11010100111011110011001010111011
00100101000000100001011000111011,01011000111100111010011000111011
10011111001011010110100100111011,00100010010100011101000110111011
00110000001100111111011010111011,00111110001011001001111100111011
11011011011100001100100000111011,00001011000011010010100010111010
01010001001111010000110110111011,11001110111001000010000110111011
10000110010100010100110100111010,00011111100011111101000100111011
00010111101101101101001110111010,11001011000111100011110010111100
00011110101000000011011000111010,11000110000111110010111100111100
01110000100011000100000100111001,00010011001010001000010110111011
00000110000100000000110000111011,11010010010101001000011010111010
11000000111010111111000110111010,11000010000000110010001000111011
00010111010011111110101010111011,11001010111110011010101110111011
01111100011011011001110100111100,00000100010000100100101000111100
01110111010011101010111110111100,11101101100011101001110010111100
01111110010101110101010100111100,01000100011011111011000000111100
10111100011011001110100110111011,01111111011110001010000010111100
01110110110000110000010000111100,00111000100100110101010000111100
10110110100100000001110010111100,00111101100111111011000010111011
10001100101100101100101000111011,10011110100010010001101100111011
00000000111111100011001110111000,10111111110100000110010110111011
01000010010100010110100110111011,01100001001010001010101100111011
00001010100101111011111100111011,10100000111010111010001010111011
11101100001000010000110110111100,01011001011101000111001100111011
10100110110110100001001100111100,01111001001100101001101010111011
10111110011001001100101010111011,00111100000010001101010100111011
10011110111100001110111100111010,00110001001110101001111110111011
01000010000110110000110100111011,00000010111101100000111110111010
10100011100001001000101110111011,11100110000111001100100000111011
10110110100110111000000000111011,10100000100111011100011010111011
01000010010101010101001010111011,00110100010010011111000000111001
01011111001000110000111100111011,10011001111110100000100000111011
10111011111000011111110100111010,10101011001101001110010100111010
01000001010010101100011010111011,10110011001010011010000110111011
10101011100101111110010100111011,00000000101111101011111100111000
11101000000110111101101010111011,00100010001111100000000100111100
00110100010100001001001000111011,11011000010000010000110010111100
11101100011000010011100110111011,00111111001111111001111100111011
10001110001000101100011100111011,01111000111011111010100010111011
00111100111001001110000110111011,10110011011000111010111000111011
01000101100011001010000100111010,00100100100010010000000100111010
10011000001010111001100000111010,00001000000000101001001010111011
10011101110111000110000000111011,10100000000010011100101000111010
11100010010011000001010010111100,00000000001111110010100010111000
01111000011110100011000000111100,10100111110110110000011100111011
00110000101010000001001010111100,11100100101000101101110100111010
00010010000101101101000000111011,10110110010001000011001010111100
10100001100011011001001010111011,11001100011101010101111000111100
01000100011010011101011100111011,00010010111111000000111110111100
01000000110111100101001010111100,10011110110111001001001100111011
01110011000001001001010100111100,11101111100011111000111010111010
00110110110011101001111110111100,10001110101101011101000110111011
10110000111000000110101100111100,10111101010110000111010000111100
10000010111000111100011110111011,10111101000110111000101010111100
11000000110010111100111100111001,00010011010001010101011100111100
00001011111111101110100100111011,00000110010101001110101110111011
01101110101001111000101110111100,11111001011100111111000110111010
10110100111100011010011100111100,11010000010110000001110000111100
00101110111110001000010010111100,11011010011011100000111010111100
11010111010001100011110000111100,11100100111001000101100000111010
11111000001010000011100010111100,00111110010100110000101100111100
00000100011011100111001000111100,10000100111111000011110010111100
00111101110101100111010110111100,00010110011101110000000100111011
10010111110111100010110000111100,00011001000001100100001000111100
11010100100000010011010010111100,10000100000101101000101010111100
00000110111100110110001000111100,00001100111010000100100000111100
10011100010010000000001010111100,01111101010100101101110110111011
10011001010110110011111010111011,00111100000001011010001100111011
00000010001100101100101000111011,10010010001011001000010110111011
00010010101001000101010010111011,01100010010101111010010100111010
01100000001001010011100000111011,00100101101011100100001100111011
11110011111110100100111110111010,11110010011101011010110110111011
00100111100001101001010010111011,00100010110101111010001000111011
00100110000001011100100000111011,10110111011001010110111010111011
11000010101110111001111110111011,11001110110111100001100100111010
10100001011100100110010100111011,00101011100101110010101100111011
00001000111111000100000100111001,11111010111011110010101110111011
10001111001001100110100010111011,01011000111001101100000100111000
01110110111000100000110100111011,11011001111101001111001000111010
10011111001100011010110100111010,00011100011011010011111010111011
01000000010110011101101110111010,00001110110001110110100100111011
10111000110011101010100110111001,01000010010101010001100110111011
00011000011111010100110010111001,01010111110011000001100100111010
10101011101101010110110100111011,00001100001101101101100110111001
00010010111000011010000110111011,10011000100000110101010010111001
00010010101100100010111100111011,11011010010110010011001100111011
11111100011101100110010010111010,01001100111011011001111010111011
11110000111010111000011100111001,11100011010001010100111100111011
00000000101100001000011100111010,00100000001100100010010110111001
01000010010011111011100110111010,10111100100110000101110000111010
11100000101100110110001110111001,10100110010101110001110010111011
10000100100010010001001100111011,11010110010001110000111010111010
11110101101001011100001010111011,10001010011011101001010000111011
00101010100110000010011000111100,01111000111010101000001110111011
10101110100110110001011010111100,10110111000110111111011100111010
00100001000011110111010100111011,11010001100010011010110010111010
11000001100101101001101100111010,10010101001011111001101000111010
11101111001101101000110110111011,10000011111101101001001110111010
11001001011000111010111000111011,01000000100001110001100100111011
11000111101001100111100110111011,01010100101110011000000110111011
01000100101111000011011100111011,01111110111111000110100100111011
10001110110101111011001010111011,10101000110000000010011110111011
11110101011101110000001000111100,01010110110010101110001100111010
01101100111101011001111010111011,11010101101011001101001100111010
01010101110001011010011110111010,01101010100000111011010110111011
01010000100101010111010100111011,01011010110110001011100000111011
11000110010101011001101110111010,10011011110010011000111010111011
11100100001100001110101110111010,01100100100111101001100000111011
10010000010000101110100000111001,11100101100001010100111110111011
10111101010010001000101100111011,00101100100110000111001010111001
01110100101001111100111110111011,11110000011111011000101000111001
10100111101100110101011000111011,00110100010000101100101100111010
11000010000000111011011000111010,01100000100000110000111100111001
11111110001110010011000010111011,10011100111100010001100010111011
01000000100111001111011100111001,00010100111000001010110000111001
01100000100100011000100010111001,10000001001110110011010100111011
01110010111101010110100100111011,00010100110001110100001010111011
10011100000010001001011110111011,11110010010010010101001100111011
10110000111010111010110100111010,01011000101011101101001010111011
11010111010110110011010100111011,00101110111001010000110000111100
01010100110100001010111010111011,11000010101101100000000110111100
00010010011100111001110100111011,00110110000110001101000000111011
10110010111000010000101110111011,01011000101000000101011010111011
01111010001001111000001000111010,00010000010100000111110110111010
00011100111101110001011010111011,10000010101011000100010000111011
00100101000100110101001000111011,01100010001111001011011110111001
11101000001110110011001110111011,10110001011011111010001010111011
10011011101000000110110100111011,11010100100000001100010100111011
11110100001111101001111110111011,01111000000000101111001000111001
00010101100000100011101100111011,00111000110111001101110010111011
00000100010011010000100100111010,10001110011110011011110000111011
10010010010001111110100010111010,10011100011011110110001010111010
00101000010110110001100100111010,10011010000010110000001010111011
00001010010101001101100100111010,11000110111001010001111100111011
00001110101110010001110010111011,11110010111100110101010110111011
01101111001100001000011100111010,00010010010101011000100100111011
00101100000100001000100110111001,11011101100110100100011010111011
10101110010111001100111000111010,01000000100011101000010000111000
11000101111000111001000010111011,00001110100110110001101000111011
11000110010100011110101000111011,01111100101110110111000110111011
11110001100011011110101110111011,00100010110001111000001100111011
00010100100011010111100000111011,10000010001100000010000110111011
10100000110100000011011110111010,10000000100111000011111010111001
00000000010110110000000000111010,01000000010001110110111000111001
11011010001110011001111010111010,01110000101101110011001100111011
11001001011111000000111100111011,01111110011010000111110010111011
00100001000111100110010010111011,01110100100001111101000000111010
11001100001010110011101100111011,01110100111000001101011110111001
10001000110010000000001110111010,00001010101010011100111000111010
11001000111111100111011010111001,11000000101110111101010110111000
01000000100101001011001010111001,10111000011111101000111110111011
10001010110010001001111110111001,00010101010111011100111100111011
10101100101110101010001100111001,11110110111011100110000010111011
01100001000000110010101000111011,01011001010100101011000110111010
10000110111110011011101110111011,10110100000100111000000000111011
00001100011111011011000000111011,00101000001011000101011110111011
00100011110111001100011010111010,11110001111111111011101000111010
01101000001111000110011110111010,10111010011011100111011000111010
10100100111011010000001110111011,10011001110011010100001010111011
10110111100011101010001000111011,10000111011110110000011100111011
10100010000010100111100110111011,10000000011011010111010110111001
00100010110000100001010100111011,11000100001010100010101100111011
11011000100100101110100010111010,01001000110010111110111110111011
00101010000110110000001000111011,00111001101111100000011100111100
11010010000001110110011110111011,01001101011100101100100010111011
10110010000110010001111000111011,01010001100110011010010000111011
01001110011111110100111100111011,11001100100101101001011110111011
11111000001010101011101010111011,11011110110100010111101100111011
01011100110010010111000100111010,00100101101001011000101010111011
10100101101011100101000000111011,10010111001101100110111100111011
01111010100100001011101010111010,01011100100101100101100010111001
00011010110100100010000010111011,10100010010011010000101010111011
10001000100100011010111000111011,11101000011100000010111100111011
00110111010100101101011010111011,01000001000100100101010110111011
10101000100000101101000100111011,01110010000110000101101100111011
00101000101001001001000010111011,10110110100110100100110010111011
00101110001000000001000100111010,11000000101001111011101100111010
00111101000001110011010100111011,01111010011101110010011100111011
11001000110001001001000110111011,01101000101010101100001110111011
01110100100100111011001100111011,11011111111111101011100000111011
00101011100000011100110010111011,11011010010110100000101110111011
11111000100110111100010100111011,00101110101111100000100110111011
00101100110000100101011110111011,01000000101011001101011100111011
10001010101000011000101110111010,11111100001001010001001110111100
11000111000110010101100000111011,10111100111110001100010000111011
11101110001111000011000010111011,11011010101011100001101110111011
10001010011010011011110100111010,01101100101110100001010000111011
11001000101011000100111110111001,00001010011010111101100010111010
00101100001000101011101010111010,11000001000100100111111010111010
11001010110001000011101100111011,11010101101111101000100100111010
01110100000110010001101110111011,10111110010101010011011100111011
11111110111011010101100110111010,01001111011110001010101010111011
00011111111011000110000000111011,10001010100000110011111100111011
01001010001111100110111010111011,11000000001011100011001000111001
11000100101000110101000100111011,10011010011101011100100110111010
10010001111010011001011110111010,01001101001011000011010100111011
01001110111001001110000110111010,01000011110101000100001110111011
00110110110010001101111000111001,00010010101001011100111000111010
00111110001100010110111100111011,01011001110111010110011110111010
10011000010110101000010110111011,01000110001101101110100000111010
11100100001010101001110100111010,11111111101010011001100110111011
10100110110001011001011110111001,01000101110011110010110100111100
11110101000100111001110100111010,00001111101011110111000010111100
10000000110111100000110000111000,01100110110100100010000100111100
00011110011100010000001010111011,01001011011101101001100110111010
01001000010101111001010000111010,11000010110000001010000010111010
10000000011110100110001110111000,11011011100000000000000110111011
11110111101111100011010000111011,00000110000101011000011100111011
11011100000010001110100110111011,10110100100111100001010110111011
10000011000110100000000100111100,10011000011111000000010010111011
10100101101111101000001110111011,10100011011111101000100000111011
10100000011011010000110010111001,00011111010111000010010010111011
00010000100001001001010100111010,01100110111011001001111100111010
10011000110001000000111000111010,10110000101000110000001110111011
01111111001010100000100010111011,01110110100011011100010000111010
11001000100100011011101100111001,11100101011011001101101100111010
01000001101010010110000000111011,01010011110011110011011110111011
11000001110000001010011010111011,01011100110101110100110010111010
10100100100111000110010100111011,10111001011111101000101000111011
11010000110101111100100010111001,00010111101101101011000010111011
11011010001011001100001010111010,11111010110010111101011100111011
01000101101011101000011000111010,10001111110001111111001010111011
00001100010011110001000010111010,10011000011111001101000000111011
00110010110110111110100100111010,11100111001101110001000110111011
10001110000011101001101010111011,10001000000101000100110110111011
00100110111001011110001000111011,01101010011000000111010000111011
11000110000001101011011110111011,11101011011000101000111100111010
01111000100100000100101000111011,11010110001111011010001010111011
11110000010000100110011110111011,11111000010101001001101000111011
00011111111101001001101100111011,01000110011100000110000010111011
01111100010001010000000110111011,00001000001011000111010100111011
10010100111000110010110110111011,10110100010011111001001110111011
10110100010001100000101000111011,11000000110100001000101100111011
10101110110111010101001000111011,00110100101111101011001110111011
01101010000001011101111010111011,00110000111010010000011100111100
00111010111101001100110100111011,01010010111100000000011010111100
11110101101010110111101010111011,01011010001011101001011000111011
10011100011100111001001100111010,11000000010000110001010010110111
00010000000110010010010100111001,10011011001101110001011010111011
01001001101100110111110100111010,00101110100000100001100100111010
00001111111001001011011110111010,10111011010010110001100100111011
10010100010111110110111110111001,01110100110101010001010110111011
11101100011110010100010100111010,00111111010110111101110110111010
01011000001001010010010100111010,10001100010000101100011000111011
11101100110100111111110010111010,00101000011100111110100110111011
01011000111010110000111000111011,10010000001001011011010000111011
01011111000111001000101010111011,01000011001101110011000010111011
10110010111001101111100100111011,01110000100100000001101010111001
01011101001100011110101110111011,00000000111000001101110000110100
00110110000001000111100000111011,01110010000101100010110000111011
10011001111101100000100110111011,10000010000010010110000110111011
00101100111000110101111100111011,01010100111110001111010100111010
01001111101010000100111010111011,00101000111010100110010110111001
01100000101011111001011010111011,11101100111111100110010110111001
11000110110010110101101100111100,01110000110000110010110110111001
01011001100100000100001110111100,00001000111011011100101010111001
11110000111111011010010100111011,11010010101010111000100000111010
10101110011100010011101110111011,00000000100010011010100110111000
10001010000101110101101000111011,11001110110000000001110110111010
10100011110110010001010010111011,10000000100110110000101010111010
11001010111000111000101100111010,11010000100001111011010000111010
00111000100110011001010000111001,00110110001011010000011010111001
01001100101110001101111110111010,10100110000111011010110010111010
11000000011010111000101000111000,11111000001100110010100100111010
10001100000011110011110000111011,11111100111100001100011100111010
01000000101110100110101010111011,00100100011100110010111010111011
01011111110001100101101000111011,11010010111110001100010100111010
10110100110011111000101110111011,11000000100000010110000000111000
01101101110111101100010100111011,01011000100101101100100110111010
01000001111011011011100010111011,01111010000011011000111000111011
01010010100001101111110000111010,00101000101111111100001010111011
10000011000010100111010000111010,11111010100100001000011100111011
10101000101011011001100010111001,11100011011101111010101110111010
10011001110000111010011010111010,10000000101011001101100110111010
10110100001001011101011000111010,01101100010110011001000100111011
11101011000000101110011110111010,10001110110001010110101110111011
00101110100011010001011000111011,10101110010011000010011110111010
01000110001101001111100110111010,01011011010100101110101000111010
00101010011000011001100000111001,11000011110001110000000000111011
00100000101010100010010100111010,11100100100010100100011110111011
00000100011010100000010100111010,10100110111001011110010010111010
01111101001111000100011110111011,10010101011101101001100100111011
00111100000111001001110000111011,01101100100100100011001110111001
10011110010001110111001010111011,10001110110000111110011110111011
10101100101100010100110000111010,01111110101111100001111100111100
00101001111001000100010000111010,01100001010011111101101010111011
01011100101011110111010110111010,01111111111100001011101100111010
10110110101101110010011000111011,00000000111110110010000000111011
01111111111111100111101010111011,10100100111101100111111010111011
01110100110011001010011000111010,11000101101010011001111000111011
00110000111000100100000000111011,01111100011001101100110010111011
00010111001101001000011010111011,11100001000101111011100100111011
01011100010000110000011000111011,01010111010010110000110010111011
00010000101101011001100010111001,01000100000111001000010010111010
01110100100010111001010000111010,11010000000000001101101110111001
01000010010011100111101010111011,10111010100111110110110000111011
01110111110101101010101100111011,00001000011001011101110010111010
11000100110100111000001110111011,10000111011101110100011010111011
10100100010010010001010000111011,00110000011100100100011100111011
11100010001100011011110110111010,11100000111100100101110000111001
01001110000110101100010100111010,11111000100011010101101110111010
00111111001011000000111110111011,10000100101101110111011010111001
11001111010110011111000000111010,00100000100010111001101010111001
01001100000101100000000100111010,10111110101001001010110100111010
01110110101100100101100110111011,00000000110011000000101010110111
10101100000100001001011000111011,01001100010000100110111010111011
10011100011100000100000010111011,11111110001011011011110000111011
01100000110000111101010000111001,01101000001000111000110110111011
11001000010111110001111110111001,10110101101100100010110000111011
10001110011010001001010000111010,10100100001010110101111010111011
00000110001100001110010010111010,00011010101011101001101100111011
00010010110000111110111100111010,01011110101001111001010110111011
11100100001111011011011010111001,00000100111011100110010100111011
00010010010000101010100110111010,00110010110111100110010110111011
10111110001000101100110000111010,11111110001101011001010100111011
01010011001010010110100110111011,10001011011110011000011110111011
11010100100111111110000100111011,10001010001110000010001100111011
00001000111001001101000010111011,11101010000110110010101010111011
11101100101100010010000100111011,10101000001001110111001000111011
11101000100101111111101010111001,00000001010100110010000110111011
11111001010011000000001000111011,11110001110010001000011110111010
11000110010111100011111010111011,11001001100101110101110100111011
01101001111011101000000000111010,00100100010011000101011110111011
11100100111001111100010100111010,01011001101110000011000000111011
01001110000001011111110010111010,01110001111101000001000110111011
00000000100101011101001000110111,01100100111111010101111000111010
01110000001111000000000110111010,00000000000010010100001110111001
10111011011110101001100100111011,10001010101111100001000000111011
01010101010101101011101110111011,11001111001110101011011010111011
10010001010111100001010000111011,01101100010110011111011000111011
10101011100100001011001110111010,10011010110101011100010110111011
01110011100001011000100100111011,11000100011101100001011100111011
00000111101100101000010010111011,10000000100100010111010110111001
00000000101010010101010100111000,00000000001010100000011100111001
10111100011100111001101000111010,10011110000111001010110000111010
00100011000000101101011000111010,11011000011000101000010110111011
01110111001110000101001110111011,11110110000011011010010100111011
11100010100111000111000000111010,00001010010111101000011010111011
11100100001001110100010000111011,01111110001111000001010000111011
00111100011001111011011010111011,01011000101101101001000010111001
10101110001100101100111000111011,00001110011001011000011100111010
01111100001110001100110010111011,00100000100000100010001110111011
01011011000010011100001100111011,00100100001101010011100100111010
10101111100100011011110110111011,10111010110011000000101000111011
00101010001100011011001100111011,11000110010101100101111010111011
01101110100100010111110010111011,01101100011111000011001000111011
01001100010110001010001100111010,10111011101110010010100010111011
00110110110111010000111100111010,11100011101010111011011100111011
10001000000100110100111110111010,11101001000010000000101110111100
00101000010111111101111000111001,01000110001011001111011000111011
10100100011111110010011010111010,10100110100001100101001010111011
10101010010011000010000000111011,10011100110110011011110010111010
11011101100110111001100110111011,01111010101000100011101000111011
10000010001111100110011100111011,01010110000110100000111110111011
10000000010001010010110010111000,10101100110101100000000100111011
11110011101101110000011110111010,11110000001111110000011010111010
01101000111011111110101010111010,11111000110000100010111010111011
11000010111100010010100000111011,01000000100001100111001000111011
11010110001000100011110110111010,00100000110011001011101110111001
01000110100111111111100110111001,00110000011011000110010110111011
01001000100100101111010010111000,01101001001101111001110100111011
10010100000010010110101100111010,10100010101111011001011110111011
11000000011111111010111110111010,11110110000111100011110000111011
10001110001000001010001000111010,00011100100101010111101110111010
11101000011011001101111010111001,00100000100001100001001100111011
11110100000001010001111010111010,01000010111110001001011010111011
00000000100100000110011100110101,00000010101100001000001000111011
11001111011000000100100000111011,11001111111101000011101110111011
11010101100100111011000010111011,10101011010000011001001000111011
00010100111001001010111100111011,10011011110011011010100110111011
10100110100011101001111010111011,11000000010100010001010100111011
00001000011011000011010000111011,11000110111110110001101000111010
10001010011011010001001100111010,10010100101101010000111000111010
10110010001101001001111110111010,01111100111010000111000010111011
01011100001110111010010000111001,01001101000110111001100100111011
01001000111010001010001010111001,11111101110001011000001110111011
00001110110111010101000100111010,11010011001111100100111100111011
11010000111110111100001110111010,01100010110101111101101110111010
10010110001101000010010100111010,11100000110001101100010010110111
11100100001111011010100100111010,10001111100000010001000100111010
01101010001101011001011110111010,10000000101001100000100100110111
01111000011110100010100100111001,00111000001101011000010110111010
10000000101011111100110100111000,10011100001010100101010100111011
10010110011110101011010010111010,00111000110110011010101010111011
11001111101001100000110100111011,11111011111101111000010000111011
00010000000011101011010000111000,10110100101111111101111110111010
00000000000110000100110110111011,01101111011001011011011100111010
11011100111001010111000100111011,00011000110100001110101110111010
01110011111010011000011010111010,10101101011111111001000100111001
11100001010101000000001010111011,01111100111010011010100000111010
10011110111000010011100100111011,00011000010110000010010000111010
01111100010100001111000010111010,11011010000000010100101010111011
11010000010001110010100100111001,11010010110111111111010100111010
10100010010000001010110100111010,11011001100100111001100010111010
00011111001001000111100010111011,00001011111010000110101000111011
00100010010001101101001000111011,00111111000111110111111110111011
11110010111101101101001110111011,00101100010001111011001000111010
11101110000100101010111100111011,00001111011011001001111110111010
00100000001001101010010110111011,00001010110000010011000100111011
10110001101011010101110100111011,01111010110011110100010010111010
11100010111000101001011010111010,10110000100100110101000010111011
00110010111100110001010000111011,11011100001101110011110100111011
01010110001101000111011010111011,10110010010001011001101100111010
01100010101001001101111100111010,11001100000101111111100010111010
01101001101111001001010100111010,10110011001011001010000010111010
01010100110100110001111110111010,00100010110011100010000100111011
11100111110110010011110010111011,00101100111100111011000010111010
01100010000110101001011100111011,00101000101110010010001110111001
01100101001111010100000110111011,10001011111000000101000100111011
10101101111001001001110110111001,01111000100000111110101110111011
10010100010000010100111000111011,00000101010000100000001000111100
01011110111101011000011110111011,11111101100000001001001010111011
01111010011010110110100000111011,10000000000110011101101110111001
00011110100000110001101110111011,01011101101100001000011100111011
11101111101111010000000000111011,11011000101001111000100010111011
10000100001101010001111010111011,11001010100000100010101100111010
11001001101111000000010100111011,10110100100010101100010000111010
00110100010100000010000010111010,01010110011111100000001110111011
00011110110010110011110000111010,00100011111001101001111100111011
01110011110100000101011010111011,00100000011001001110000010111011
11000010000111011000001100111011,10101010011001001000000000111011
10100000101010110100011110111010,00000000101000111111110100111000
00001110111000000001011110111011,11001111111010001100100010111010
10010110101010110011110000111011,11001000000000001111111000111001
00000011111101010101100010111011,11101110000110011110110000111010
11101010111010010110101000111011,10010110101111111000111110111011
11011110111111011111111110111001,11000001101110001101001000111011
00111010101110000101011010111011,11110010000100001100000010111011
01100111000110110100100100111011,01001100101100101000111100111010
01101010010011000010100010111010,00000010110100101001110000111011
10110100101011001011001010111010,00100110010111101011010110111011
11110101000010010000011100111011,10001111101111100001100000111010
11011010010101110100111110111010,11110100001110111000101100111011
10110000011000010000011110111011,11011000110011011001111110111011
10100001110011101100001000111011,11101100000001100001111000111011
01011100011110110000101110111100,10000110110110111000100110111010
01011010111111111110101000111011,01001100111110111110001100111010
11111001101100010011101010111011,11010111100100011011101110111010
