10001010011000101100001000111011,10101011011001111011000000111011
10010111011110010111100110111011,11001011011100010110010010111011
10111011011100011111110100111010,11011010011001000111100100111010
10010000000101010000110110111010,00101000001011101001010000111010
10000000010111001010001100111001,10110000110111010100111010111011
01001000001001111010110110111010,11100010111111100100110100111011
01010000001110111111111100111010,11011000000101000111010000111010
10010001000011101001111110111010,00111110110100101101111110111011
10011110101011111011001100111010,11100101110100010000101000111100
00011010111101100101000110111011,10100110011100100101100010111011
10001000000111101010110000111011,11000001100111010001000010111011
11011110011000101101100010111011,11000110101000011110011100111010
10001010000011101010010000111011,11101100111000011100010000111010
01111100100001011001111110111010,00010110010010110011001110111011
10101110110101110100001000111010,10011001100000000010101000111011
11110111000111011000011010111011,01011010111100001100101110111010
01101100010011011011100000111011,00010000110100001011100000111001
01101100000001111001111110111011,11010000101111010001010010111011
10101000001001101001011000111011,00010101111101101100101000111011
01101100011011001000001010111011,10011110100000100000011010111100
11100110011101000111111000111011,00011011100000001110100100111011
11111110100110011010110110111011,10000001110110101000000010111011
01110011110101001001101100111011,01100000011101001111101110111000
00001000100001101010010010111010,00010100111001110111011100111011
10011011000100000011000110111011,11111100001010011101011110111011
00001100110101001101110000111011,10100100101011100000101100111100
00101000100110100000100110111100,11100000101110111111000110111011
01001101001000101011000100111011,01001110110011100001101000111011
00100111010010001111010110111010,01001000011011010001100000111011
11111000001110100011000000111010,00000011101111100100000110111011
11100010110000010100000110111010,10111100010000010000001000111011
10100001011111010011001000111010,01000101111100000000111010111011
00111111011010111011111000111001,00000100011100000011101100111010
11111000000111100110000010111010,01010010100010100010001100111011
11111000000101111100110100111000,00010010001000100111001110111011
10000000111111111101100110111001,10111000111011000010101100111011
11111110010101111011011000111010,01000000011010100101000110111001
01000110100000010100011110111010,11010001010111000010011010111011
01001110101100101100111000111001,01101000111000110010100100111011
01001100011110000000010010111011,11101000110001110000101110111010
01011111000011111000001000111011,10100101000111110100110010111010
01011111111000101001000110111011,01011000010111010000001000111011
10010101111011001101011000111010,01100001001111010010110010111011
10101100000111110001010100111011,11101000111110101101100000111010
00110010001000100010100110111011,11100111001011111001011110111010
00110011011111100100111000111010,01001100011100110100100000111010
00001110111100010100101010111001,01010010000001111001101100111010
00011000010101011001111110111001,11101100101111110100010010111011
10000010000011010100001100111011,00011000111111011000000000111011
11001111110010101011101110111011,00111101110001011000000010111011
01011011010010101010011100111011,11001110000111010101001100111010
11101000111000100000000010111011,10010010110100011000110100111011
01100110010111010000000110111010,01110010010000101010010110111011
10101100010000110110011010111001,10100000001000101001111000111000
01101001110110001111011000111010,11000000110100000100001100111011
01110100100011110101111110111010,01110000110100000101110010111010
11110011001111101110010110111010,11110111000101011100100110111010
01100010010101100101110000111011,10111000100011100101010100111001
11100100101000100011110110111011,01101001101011100010000100111011
01111100011000000111001000111010,10010100101000010101111110111011
00101100111111010010001000111001,01100110010001101001001000111011
00100100101010110000000010111010,00010101010110111010001110111011
00111111100000110010101100111011,10010010111101010010011000111011
11001101000010101000001110111011,01010110110000110010000000111010
01011110011011111110100000111010,11100100001000101010011010111010
00100101101010111001110000111010,00011000110001011000001010111010
00000010100000011000010110111011,00111100000111110110011000111011
01100001111010011111000000111011,10101110101110001010110110111011
01010000110001111111110010111011,00111010101111001100010100111011
00100011001111001000100100111011,11110011010000110100010010111011
01100000001010000101010110111010,11010100011001101101011110111010
01110100001111101101001100111010,11011110010101110011110000111011
00010100100100011001100110111011,01011001101011101000101110111010
01111011001100001000110000111011,00011000001100110011000000111001
10110100111000100011111110111010,01011010010110010000110110111011
01000010110010001000010110111010,11101110111000011001001000111011
10001110001101001011000100111010,00111111001010101000000110111011
00010111011000110101100110111011,01000100000101011000000100111010
10010010011000100110000000111011,11100100011101001110010000111010
01100100000001111110000010111001,01001001110010110100000010111011
10011100110000001100011000111001,11110000000101010110001000111011
01101100000111100100010010111011,10010011100001000011010110111011
00000001100001101000100100111011,11101100010110111100110110111001
10010110100010001000010010111011,01000110111000111000010100111011
11101010000110100101011000111011,10111010100000011001101110111011
01001011100001000011011110111011,10001001000111001100000100111010
10000110110100100010011000111011,10011100011101110001101000111011
10100110000100100000000010111010,00110111001101000110011010111011
00101000111110000000101110111011,11011010010100110010101000111011
11100110001010010000111100111011,11110010001011111001000010111010
00001110010001000001110110111010,10110000011110011101111100111001
10000000000100000100001010111001,01001000100111111110100010111010
11010001110101101000010100111010,10111010000010100101010000111011
00011111101110000111101110111011,11011000101101011111111010111010
10111111000010011101101100111011,00110100100011110100100010111010
01100001001100011010100110111011,01001101010100110111101000111010
00000000001110001001110100110110,11111001101011011001110100111010
11111010100011010110101000111011,11010010110011111111111010111010
00000100000000111000010110111011,01110000101100010101010100111010
10100000110111010010101000111011,00100100000000101000011000111001
11110000100010110111010010111001,00100000010111100111001000111001
01100001100101111000000010111010,11001110010010001000011010111011
01101100101111100001100010111001,10001111000001001111111100111011
11110001101111111110001100111010,11100001110111001010110110111011
01001101000110101010001010111010,11010100110111010111011000111010
11111010001010110100111110111010,10011100111110001000110010111010
11111000010100100010110100111011,00100110011101011001110100111010
00101010010111100100000110111011,01000001010111101011111000111010
10011100011001010100001000111001,01101000101011010001001010111010
01100100101111010110010100111011,00011000111100001000010010111011
10100110011011100110001110111011,01101000111110001011001000111011
01000000110011110010001000111000,00010101001000000110001010111011
11101101100000000110101000111011,01000101110101110000101000111011
10101000110011001011111110111011,00011110100001101111101010111010
10111100100011001011001000111011,01110000111000000010101100111011
11010000001101010110000010111011,10011101000010011001011010111011
11100010101111010000000100111010,10110100101101011110100000111011
11110010100000111001010000111011,11100100110010001111011010111011
01110010110011000000101010111100,10010110011001111010010100111011
11001110100111011111100000111011,10001010011110010100010010111011
00000011110100101010000010111011,00110000110111010101001000111010
00110100110111110111101100111011,10101000100101010011001100111011
00010100101011100100111010111011,11010001000010100110111010111011
11011001101000100010000000111011,00010010001100111110100000111010
01011110100000010000011110111011,11001100011001010111010110111010
00000000100101001011001000110111,00001000000111100000100000111010
00000110111010100101111100111011,11110110111000111000001000111010
10110001110101101000010110111011,11011100001000100000111110111011
00110000010101010011010000111001,11011000111111001000101000111010
11011100001011101010001000111011,10101100010110111101001100111010
11110101000110001110011110111011,01110101111000010001110110111011
10100100011110101101000000111011,00101101000100001010010100111010
01100101101101101011000010111011,11001100010011010000110110111010
10111110011011011001001100111011,01101001010001011001110100111010
10001010011001100101000010111011,11010100010101000001100010111011
00001010000010010000111000111011,11110110010010011101011000111010
11111110011010110000100110111011,00000000000000111000100000111001
10100010110001011110100100111010,11110010011110110110010110111010
11101000111111100100000010111001,01011001001101110110111000111010
00110000001000100011000010111011,10110101010110000010101010111011
00011000010000101001100000111011,00111000001011001001100100111011
10110110100110110100110110111011,10100110001110000110111010111011
11100000001000100010000110111001,01001000001100001010011100111001
01001001101110101100110000111010,10010000000110110101010100111010
01010101111100100000011000111010,10111000111101100101010100111010
01000000011101000101101010111011,01100000000110001101000010111010
00010111110110100101101000111011,11101110100111100001110000111010
00011100010000101010010110111001,00110000101101100000011010111010
10111101100111111000010010111011,10111000010011110100000000111010
01110110000100111100000000111011,01000000111100101001101000111010
00100100100110010101001010111011,00110000110110111001010010111011
10001111111111000111100010111010,01100010000101101111111100111011
10101001001011110100010100111011,01111000001101101110000110111011
00010001110110111101111110111010,00100100100100011011101100111010
11111000010110100000100110111001,10011000111000011010111100111001
10100100111101010000100010111010,00010001100011100101100000111011
10000000001111110001111000111011,00001100001110011001101110111011
01100100000101110001110010111011,11000001110000011110001100111010
00000000001010001001011010110101,10100101101101110000111000111011
10001010111111001011001000111010,01010100001101001110110010111011
01101110011101110010000100111010,00010100111110110011000100111100
11110111111011101000100110111011,10110000001101101110100110111011
00111010001110101010101100111011,10110000000001111100001000111001
01100111000001100000110010111011,01001100000010010001110000111011
00110000011110001011001110111001,00001000110111111000010010111011
10110000000100000101100010111010,10010100001000101010010000111011
00111110111001111111001000111010,00101110010111001100001110111010
11010100000100110100011010111010,01111000111101010001101010111011
00011000110000111010110100111001,10011010010100111110001000111010
10111000111110001000101110111010,01010110011111001000010000111010
00111000001010010111000000111010,00011110100100001100010010111010
01000110101101100011100100111010,01000000010111110001000110111001
01011100100000010010001110111011,01110000111110011011000010111001
10000110000000111010111100111010,11010010001000010100001000111011
11001001111000110011111100111011,10110111101010010100100010111011
00100010011100011010111110111011,10000010001010111011011100111010
10001110010111101010010000111011,10001101011110010001100010111011
01101011111000111100001110111011,00111000110110101001010000111011
01101100110100111101111000111011,00100101100111000111111110111011
11000011000000011000010010111011,00010010000000100101100100111010
01101000000100110011110100111010,11000100010101001101110100111001
00000000111000100111000100110111,00000000001100000011001100111010
00000000000000001111011100110100,00000000101110001011111110110111
11011011000100110000010100111011,11010010111111110010001110111011
11000100110100101001111010111011,00110100111111100000101000111011
10000000000000111001001100111011,00111010001010101000101000111010
11000000111010111110110010111010,01010101111110000101000010111011
11001000011011010101010110111001,00010101010011110011101000111011
00111100011111110100001100111011,10000010001101100000000000111010
00010000000010111110010010111011,01110101011011001001001010111011
11000100001001100000101100111100,00011000001010001100111000111011
00001100011011101100101110111011,00100110111100011101101010111011
01011001100101000101010000111011,00111110110101001100111100111011
00100110101110110010010110111011,01010000110011011000100010111011
00001111110010010100001100111011,11111111000101111101001100111010
10101110100101011111001010111010,00010100000010001100100010111010
00110000000101100000101110111000,01100000010000111000111000111010
11101100011101001011011010111001,10000000011100000011010100111010
10000110000001100000110000111011,11100000001111110111010110111010
01110101111011110011111110111011,00110000010000101000000100111010
10011110111001000010001100111011,10101110010011101010000110111010
01111100111010110000100110111011,01110000101111110000101010111010
00110100001001100000101100111011,01110000000110001000110000111011
00111011010001111011010110111010,01111100000110111101111010111011
01101000010110001101101000111001,10110100001011011001101000111011
00011000000001100001111100111010,10110000011000101110011010111001
00101011101100101000110010111011,00000010001010111010101110111010
10010000100010100001111000111100,01001010111011111001101000111010
11111100010101010010001110111100,01010011100000101001001010111010
00111101011000010110010000111011,10000000110001111010010100111000
11011010001000010001010000111011,00010110100011001100001000111010
00010110010001101000111010111011,10101110011010111000010010111010
10101010010000100000100100111100,01011010100011000100011100111010
11010101100110010101100010111100,10111100110110001000111110111011
10101110101000110010010000111100,10111000011001111111110000111011
11111110011011111001000010111010,00010010111110101101011110111011
01110010101100000100000110111011,11101010011111110010100100111011
11011001111011111100011100111010,00011000001101011001000100111010
11110000111100010101111000111010,10101010000001000000000110111011
11010000001001010111110010111011,01100000111000000000001000111010
10110001100101111100110000111011,00001100111001101011100100111010
10110101100010101100110010111011,11100100111101000001100010111011
10011011011110011001001000111011,11101101110011011111111100111010
10110001001001110010110010111011,10101100011110100010001110111011
00110010000110100010001000111011,01101100111111011001111100111011
01000101100011011001010110111011,10011010001001111101001110111011
10000101111100101110101000111011,10011010011111101100100100111011
11110100110001101100111110111011,11011010100111111001101010111011
10001010010000111001110000111010,01100010110110000100000000111011
00100000001010011001101000111011,00110110000101011011001010111010
01101100100001100000100010111100,00010111100010011101010110111010
01100101011000100001001100111100,00100100001001101000111100111011
10011000111000010001001010111100,10100100100110100010100110111011
11010010101000110000101000111100,01111000010110011101000010111001
01010000100010101100100010111011,10010100100101001001110110111010
01010011000000100110100000111011,00101001100001001001100100111011
11110000110001111100101110111010,01100001000110101010001010111011
01010000011110110110000110111001,11111010111001011111011000111010
00101011100011111111001100111010,00011100000011011000111100111010
11100010011101100100100110111011,10111101000010011000111010111010
11111010110000110111111000111011,00000000110010111100100000110111
01000101000111010111010110111011,11011110111001101100010010111010
10000010000110100001101100111010,01000101110011011001000100111011
01110010010101110110011100111011,11100110000001001001110110111011
00010100011000100101011010111011,11010111001100010001111100111011
00011000101111011011001100111000,00001011111001111110001010111010
00001010111001011001010100111010,11011100101010100100100100111011
01000000101110111000000010111010,00001110110001111110111010111010
00101000101011111000011000111001,11001100110010010111001010111010
01101110101111011010000000111010,00110100100001100110101100111010
01000110010110110000001010111011,01001010111111110000011000111010
11001000010000011111100100111010,01000000000101111101111110111010
01011110110100001010100010111010,11100010010011110000001000111011
01111000111100110101111000111001,00010000100100101110001110111001
01011010100011101000000100111010,11100100000111000110000110111010
01100000011001011111000110111010,10110000111110010011010000111001
01100000110000001000110100111010,00110000100010111111001000111001
01001000000000000101010100111010,10010001110000011000000000111010
11100100111101001111001110111010,00111000101101101110010010111010
10101000110101100111010000111010,00001010010000001011010110111010
10010010000000010011110000111010,10000011110000111010110100111011
10110010101011011101110110111010,11110001001101011101001110111011
00000011101100000101010000111011,01001110010111001101110100111011
10010001001101101000101010111011,10001100011101010000000010111100
11101110010101100001101000111011,11101011010000000000010100111100
01110000001011101011111110111000,10110010000001011110010010111011
