11100110100101100001110110111011,00111110101111101110101010111010
11111100011001010100010100111011,11010111010101101000110000111011
11000111011110111101000110111010,00001000000011111010010010111011
10011000011011101010111010111001,11111100110110011000000000111011
10000000001001101101000000111010,00110000000000001101001010111010
01101111001011011101001110111010,00111001111000000000000110111011
01011000101100010010011010111001,10101000101101101011001000111011
01010100011000100111000000111011,00101100000111111010011010111011
10101101000101001100100110111011,11110010000110111101101100111010
11101110001010101011000000111011,00101110101000101000110100111010
01101010100001000010100010111011,01110000100100100000100010111011
01110100001001010100010010111010,11100110101001101111101000111010
00101000010110110011100000111011,01000111111010110000111010111011
11000101110111000000110010111011,01111110011110100011010100111011
00110000011110111101010000111001,00001101111100110111001110111011
00111100110111000100010000111010,01001110001011011011010000111011
01000101001011110000001010111011,01111101100001011100110110111011
00011110111010010010000000111011,01111101100101011011111100111011
01001010100111000010110110111011,11000000111001101010010010111011
00001101011001111000100100111011,01110010101100101001000000111011
01101100101100000111011110111011,10110111011101111010001110111011
00100100011010000010101010111010,00100101000011111010001000111011
11010001110101101001010000111011,10011100001110101111001110111010
01000101010001001001111010111011,11101000001111100000011110111011
11100110000001101000110100111011,11111000111010100100101000111011
11010010101111100101111110111011,01111100010100110010101010111011
11110100101010110011110100111010,01010000011100100100001100111011
10110110100110110111000000111010,01110000001010010001000010111011
01001010011100011000000010111010,10000000011110010001100000111001
10000000001111111110001100111010,11011000100001111111001010111001
00110010101101001100110010111010,01001000001000000101000000111011
11101000100110000010101010111010,11111000100101001010110010111011
11001010111010010001010000111011,01111101010111111001000100111011
01010010000101001111101110111010,11100000100110111110100110111001
01010010111100010100111000111010,11010000011101001100101010111010
00001000110111010011110010111010,11111100101001010001001010111011
11111011101101110001110100111011,00110001010001011101101000111011
11101011011101100011010110111011,10110100101001001011110010111011
10001000100001110010100000111001,00010000100111010011010010111001
01101010101101000111111000111010,00010000011101111011101100111011
10000100001001101101010000111001,00001010000100001101010110111011
10000000110011101110001000111000,00111110111011001000010000111011
01101001011110111111100110111010,01110100100011101110001110111010
01011100001011001110000000111010,00001110110110101000011010111001
11001000100011011000011010111010,10100110110101000010000100111011
11101010000101000000010100111011,10011111011100110001111110111011
11001110100011001001000110111011,10000000100110110001000110111010
10110010110010011101111100111011,10111100000000010001100100111011
00000011010101101111010010111011,00000000001001110101011110111001
00101001010010001011110100111011,11001010111110000010100010111011
01010100100011101100110010111010,11011100110001111001010000111010
11101110110100000110011010111011,00001010010010001001000100111011
10111010100011101100001100111011,00111000010001000000111010111100
01011111000000101011001110111011,01000000011111100000000000111100
00010000100111011001100000111011,00011110011100011100010010111011
11011100011011111100100110111011,10101110000110011111111000111011
11100100011111110001010000111100,00111011101101100010110110111100
11010101110101000001000010111100,01000100011001000000010100111100
10000001101100011000101100111011,00000100111111010001000010111001
11100010100100001001011100111010,01010001011011001001101110111011
10101000101011001000010010111011,11000100111011100111001100111011
11010100011111100100001000111011,10100110000100101101111010111010
11000000011000101111010010110111,00000000011110001111010000110110
10001011011011101101101110111010,01101000011111111110100100111010
10100010101101111010101100111010,11100001100101100100101110111011
01001010010101001010111000111010,11001010000011100101011000111011
00010000011110101001010110111011,00000011011011000000011010111011
01101000001100101011000000111011,00000000110010000000011010110111
01000011011101010001101110111011,00101000101100100101001000111011
01101010000101000011111110111011,11010000100100011100011110111011
01111111000001111100001100111011,01110010101110001001100100111011
00001001101111101011010110111011,10011111000010010010010000111010
00001100111001011011010100111011,01010100000001000110010110111011
11111100000110001101000010111011,10001010001010011010101100111010
00100110110000001010111000111011,01001010100010010111001100111010
10011110101111010111001010111011,10000111110010000001110000111010
00110010110111010001010100111011,11110110001100001000001010111011
00011011000110100111110000111010,01010000011110101010011100111011
10011011100011001001101010111011,11110110001010010000011110111011
11011001100111111010110000111011,10011010101010000010011010111011
11110000011110110011101010111011,11101111101110101011101100111011
10001111111010001100100000111010,01000010011111110000011110111100
10101111100011000001100010111011,00011001011000000011000000111100
01100000111001110001111000111011,10110011110111110100001010111100
00001000100101100011111010111010,00001101101100000011001000111100
00111010100010110000100110111011,11011001000100100000101010111100
10111100001110010101101000111011,11101010010111011000101100111011
00111001101000010111011010111010,10001100100001010010010000111010
11000000101010111011100010111010,11100010011001100001101110111011
10000100001000000100010100111010,01011110111000011100101100111010
00110000011000010110100100111010,10001000110000100000110110111011
01010011011100000001101110111011,00110011111111000101110100111011
01110111000111100110110100111011,10100101111101000001000110111011
01000000101010010001111110111011,01110100111010001100101100111001
10011101100010011010001010111010,11100110000101110100000110111010
11010000011111110110011100111011,11011000111110101000100100111010
11001110001001011001011110111011,01010000110100100100010000111010
01011101001111010000000100111100,11100010010010010011001010111011
10111110011011110010011110111100,11110111010100010100011100111011
01100000011111101111011100111011,11101000001111101110001110111010
11110011001011100011101010111011,10010100100111101001000110111001
11001000111001111001010010111001,11001110101101010000011000111011
11101010110000111011111000111010,10011100000001100100110010111011
11101001101010100001011010111011,00111100010100100110100100111011
00000000010000110011110100111011,11110110101100111000000110111011
00101000111010101101110010111010,00100111111001001010011000111011
10010010000101000100000000111010,10100010010111101011100110111011
11111001000111000001101010111011,11101101000000011001001000111011
01100100001101101101010100111011,01010000010111101000000010111011
00101100011011100011111110111100,10010110010001111000110000111011
10100111100010110100001000111100,00111011010111100011111110111011
10000000010000001011011010111011,10101101001010011000011110111010
01011100011011001101000100111010,11101110010001101101000100111011
01010100011000010011011010111011,10010100001001100001101110111100
10010111110000100011110100111011,11011010100000100000100100111100
01101100110101110011000110111010,01011010101100101100101110111011
10100000011001001101001110111000,11011011100011001011110000111011
01000000110111000101100100111000,11011010100110011110010010111011
10111101000001000001100110111011,10001100001101101110111100111011
00111110000100011000010000111011,10010100001011001000001110111011
10100010011011101011011110111010,00111000101101001011001010111001
11101101011111000011101010111011,01010110011001011010111100111010
01111000000110111001001000111011,11001010001101010010011010111010
10100001100011010101010110111011,01100000010100111001010100111010
00011100100100100010010100111011,00011110001010110111101110111010
11100110010010010010111110111011,00011100100111000101110010111010
11110000110110000001101100111010,00000101000100111110101100111010
01010010001011000101010000111011,10000011111101111010110010111010
00101110110101101001111010111011,01111100101100000111111010111001
00011001110101011110100000111010,10101001001011010001110000111011
01010001101110000110110100111011,11100010111101011110010010111010
10011100000001111001101110111011,10111010100111101110010010111010
00111000010010001101110100111010,00001101010000010110010100111011
10100110001001100000011010111011,01011100101101010100100010111011
01001110100010011010011000111011,11010000101111110100010000111011
10010001111001000111010110111011,01101101110011100011111110111011
00111011111101100110100110111010,10100110100001011010100100111010
00111010101101100101011100111011,10100101110000001001001000111010
11000110011110001000111110111011,11011000010001001011101110111010
00110000000001011011101100111011,01001010011100011101111110111010
00010011101101111010101110111011,11100101100111111001001100111011
11101100100111100111111100111011,00000010111111000001101010111011
01010101001110010110100010111011,11101111000111001110110110111010
00101100010101010101111100111011,11111110010111100100111000111011
00001000010010000100100110111011,00111110111011110001000110111011
10001100111110110010011100111011,11100000000001010101000010111000
00110000100010000111011010111010,00101000110010010111011000111011
10110101110100110011001110111010,10001100010011111011010110111011
01111000111001111010101010110111,01001001101000101111101100111010
00011111001101101100001100111010,00011000110001010110000100111011
00001100001001111111000010111010,11010110111110011001100010111011
11110110001001000101101100111011,00001101111001000011110100111011
11011110001110011010110010111011,11100011100100000001110110111011
00100110000001110111011100111011,10000100011110001001011000111011
10100010111011011001001110111010,10111101101011010000101110111100
10101000100100110110011100111001,00100000100010100010110000111100
11000000100001011011011100111001,00110000100110001110000110111011
11010000011101111010111010111001,11100100000100010010110110111010
10111100010011000110010010111010,00011000100011001011111100111011
00011010001100100000001100111011,00000111100010001110000010111011
00000110101111110001011110111011,10000000111001011011000100111011
10101100010111000110110100111010,11110100000101101010101010111010
00111110010010000101011000111010,01000111111011100010001010111011
01110000110110011111101010111001,10001001011110101110010100111010
00000000110111101000001100110110,00110110100001001011100100111001
00010000010110010010011010111001,01111010110010001111111000111001
11000111110011001011110010111010,00000010001100001100100110111010
01100110011011011000010000111011,01110000000010100001010110111000
11101111010000111010101110111011,10000010010001011000101000111010
10101110011100111001111100111011,10010110110010001110101100111010
01100100110110000101001010111011,10101100100001011101011110111011
10011000101011000101110000111010,00000000101111110000100000111100
10100010000100110101100100111010,00001011000000101011001110111011
10001010000100100000110110111011,11101111001001111000011000111010
11101110000111111000010100111011,00010111100011010010101000111011
00101100100101011001011110111011,01110000111011011100011010111011
11010010101011100100011100111011,10000011011000110000100000111100
01000110111100000000010010111011,11110101101000001100111110111011
11010010111100101000010100111010,10110001001110110100010100111010
00011011001110110001011000111011,01010100100110100011101000111011
11010011100000011011010110111011,00000110111001011011101110111010
00100000010010001100010000111011,11010000000100010101011010111010
11000001010001101010001010111011,01010110011011110000101000111011
11010010100100001000110100111011,01001001010011110110000010111011
11111110011010000101101110111011,11011111111110000001011100111011
01100110111010101101011100111010,00010000011110010110100100111001
00100000010110011000000100111000,11101010111111000100100010111010
01000001011010001011110010111010,11100000010010011111111110111000
11110000100101000111100000111010,11001000110011101010001000111001
11100000100100010111001100111001,00010110001101111010000100111010
10010000001000101101010100111001,11101010110011100101000110111011
00010000101011011111010110111010,00100101100010100100011100111011
11110110100110100101000100111011,00101100001110011110101110111010
00100101010001010110100010111011,11011000101010001010100000111001
01001000100011100000011000111011,00011010001001100101110100111011
10001001100011101011010110111010,11101111001101111101011110111011
00011000101110000110001000111011,11010010011011111110100100111011
10101010111110011001000110111011,10010111010001111111010110111011
01110000011001110011110000111011,11010011001111011100110000111011
01010011011010101101001010111010,01100100101110000001101110111011
00000000001110011011011100110110,01111000101011010100101010111010
01110011101001000011111000111011,00111110011101110010110100111011
00000001010111001000110010111011,10010110100001011001100010111011
10101100110001010011001100111011,01110110010111011100000100111011
11001001101101110101001110111010,01000000110001101011111110111011
10000000100000000011100100111001,11110000011000011100100100111011
01100000001100010001000110111001,00000010101001001111101110111011
00001000100010100001001000111010,01101011110110110000001000111100
01001110110011101100011010111010,00110101000000011010100010111011
11010100001101100001101000111011,01100001011100000000100100111011
01110110110100110100100110111011,00100100100111101100000110111010
00101100011001111001011100111011,01010110100010100000011100111010
00010110010000111101110010111011,11100000101001111000101000111011
00110001000100111101010100111011,11111000010010100010100010111100
01110001000111010010101110111011,10010101010000100010101100111100
01111010000000101001111110111010,10000010000101010111110010111011
00011100000101110001000000111011,11110010000001011010011110111010
00100010100101100001001010111011,01101000001111100110000100111010
11010110110000100010111100111011,10000000010110010101011000111000
11100100001010000101111010111011,10011100100111011010000000111010
01101010001100100111000000111011,01101011101111100011011110111011
10101010110010100001011110111011,10011010010001010111000000111011
10110000111101001000000000111001,10111010001011110001100110111011
00110100000010011011011100111010,11110100011101101001110110111010
01000100001001110001111010111011,01101110111101001000101000111011
10000111101100000001000100111011,01010011011001111000111110111011
11011110000110000000101110111011,11100000000110101110101100111010
01110100111111110111011000111011,11101110100000111000000100111001
00101110101010111011101110111011,00010111011000110001011000111010
01101000101111111011101100111011,10001101001000010001100010111011
01101101000101100111001010111011,11000000011111010011011000111011
00011001111001101011101000111010,11100100001000110001010010111011
10110000001111110011000000111010,00100100110001101001011000111001
00100110101011100100001010111011,11011111001000101110011100111010
11000000011010001000010100111011,11010111100111110001111010111011
11100000111010111000011010111011,11010100111011010110100000111011
00000010110001011000010000111011,00001111001101101000011010111011
11111000100110110111110110111011,01011000011110000010101000111011
10110110011110001000000100111011,00010000010011011101011010111010
10111010111001000010100110111011,11011110001011011101000100111010
00100011100011100001101010111011,00110000010101111000000010111010
10101110111110001101101100111011,10011000000001001100000000111001
00101000110010101011101010111011,01101000101011011000000110111010
11100100011101001110011100111010,01010110101011010001111000111011
11001000000011000001001100111011,11011100001100010011111110111011
00101011110101101010001010111011,11010010010101000101001100111011
10111110001001101010100100111011,10000100111100101000001010111011
10001000010100100111000110111011,01000111011001110111011100111011
11011010010101000000111100111011,00100001111010010010111110111011
01111111110100011101011010111010,00111001001110000000111100111011
01100000110000001001100100111010,01101010111010110100100110111011
01000000100000000110100010111001,10000010111101100101010100111011
10000000000010010100011100111000,01100000001010001100000010111010
01111010100011010100010010111010,11010000111100010000001100111011
10111000111011000010111100111010,00000101111101011010000010111011
01000000000101010011000010111000,10111010011000100101111000111011
10011100110000110100010000111010,01000000001000111100101100111010
11110001001100010100011010111011,01011010100111001000000010111011
00000010010100111100010000111011,00100111101011011000011000111011
11110000100111011110100110111011,10001110010001010110111010111011
10001010110011001001101100111011,10100000001111111010001100111010
10110100111001000111100110111010,10010010111001001111001000111010
01010000001100110001000010111010,10001000010000101101111010111010
10100111011100000010111110111011,11001110010010011111110110111010
11010001011010110000000000111100,11111000001100110110110100111011
00001010100100010010101010111100,10100011111011111010101010111010
