11010010010010111000100100111010,10111010110101011001001100111011
01011000110010011000110000111000,01011001110010111011010010111011
01000000111001011101011100111001,10001110110110010011110000111011
10011010110111110110101010111011,00010000110101010111000110111001
10011000011001101100000000111011,01100100110011100011000110111010
10111001010110101000100110111011,10010010010111010101011000111011
00001010110001111101001000111010,10001110001000111101110010111011
11000000000110100000110100111001,10000000000100011001101100111011
00001000000011110001111110111011,00011010010001001010011100111010
01101100100000011001101100111011,00100010100101000100110110111011
10000011010000011100111110111011,01001101100101000111111000111010
01011010010100011110010000111011,00111110000100001001010100111001
01010011000010111100100110111011,11011100011101101111000100111000
01111101111000001001010100111011,10100000100100100101001110111010
11001100111101011111100110111010,10101100000111010111010100111001
11000100011010101001001010111010,11001000101111010000001000111011
11000100010100100010010000111011,00010000110010110101101010111011
00100110010011100100110010111011,11001000100000010011100000111011
11101100100010010010111000111011,10010010110111000011000110111011
01010011101010101011110010111010,10110110110010000111111100111011
11001000010110011101010100111010,10100101101001111010010110111011
01011011010101000001001010111011,01101000101101111001110000111011
11000010011101011101101000111010,11100010001110101000011110111011
01011100011111010100001110111010,11100000101001101010100000111011
00011010101011101010110100111010,00100100010101001001110110111011
10110001000010010111110010111011,11000000101100110011111010111001
11010010010001101010100100111011,11101011100011010110000100111011
10100100001101001001010010111011,00000000111011110100101100111000
10000110000011010110010100111011,11010011101110101000000110111011
00001010101011111010101010111010,01001001000001100100101100111011
00111010000101000000011110111010,01011000110010011011001010111010
01010110101110100100111100111010,10101010001111100010000000111011
00001000011110110110100010111010,00000110111101110101001110111011
10011001101100101010110000111010,01010000010111001011100100111010
11000011111001010000101110111011,10000000000010011011111000110111
00001000110011111110001000111010,10110000100000011000100100111010
10000000011110011110111100111001,10000001011011000010110010111011
00000100000100001001100010111010,10001111000101110001001100111011
00010010001011011001100010111010,11000000000011011101000010111001
00110110100011100101101000111011,11111010111111000100000010111010
01010100101111101001110110111011,11111110010001110011011000111010
10100100011100001101111000111011,11000000010101110110010010111010
11100000110101001100100110111011,01011000100000111100011000111010
10100111010101000010111000111011,01001001000111011110110010111010
00111000010010010010110110111010,01010010001010111101011100111010
10101000110111111000110100111010,01110100001101110101000010111010
11111100001111110011010010111010,01101110011110000100011010111010
11111100001100101100010110111010,10010101111110011111000000111010
01010000011110111000000000111011,10010010101111010010101010111011
10000111110101111110111010111011,01111101011011110101101000111011
00000100000110010010110100111100,11101101100100110001100010111011
11010010001110110010001010111100,00000000111100100110000000111010
11001100111000101011101000111011,11110110111011010110111010111010
11100011101110110010110110111010,11110000001001101001100000111010
10110101111101010101101110111011,11100110000010010001011010111010
01111011100101101000111100111011,11100000001000101110110110111000
01101010001111000100111110111011,10010110101001110111100010111010
11010100111100000001011000111011,10010110001010010100010000111011
01011110101110101111100110111010,01011011010110010011000110111011
00101000100000001110010000111001,00000000101000100110101010110110
00011100111101010000110000111011,11000111000011101111111000111010
01000000000110000100111010111011,01110000010101100000110110111011
01000111010000001000110000111010,11110100101011000000111000111011
11100100001000000101011100111010,11110110100110001111010010111010
01101010011101000111111010111010,00010110101010101101110100111010
11010001010010001110101000111010,01101100011000011110111110111010
11001100011111010100110010111011,00100000110100101000011000111000
11000011001111001010001000111011,00001000001111000100000100111011
11101010100010011111000010111011,00100000101111101000111010111011
00101100100110011100111000111011,11101001100000100110110000111011
10101010001001000010101010111011,01100110001111010001100010111011
10001000011001010100100000111010,00000000111110001111101100111010
11100000001001001000011000111001,11111110000101011101101010111010
10010110111001010000010110111011,11100001100010100111010000111010
00001000010100010001001000111011,00110001000010100001100010111010
10011100000001001001101100111010,10110001010110010000000000111010
11111110011110001011100110111011,11000000111000011000010010111010
00000000011100011100111100111011,00110110010110010000010100111011
01111101011011000101001010111011,00110111100001100011111110111010
01010000011010101100111100111001,11010000111001110000110110111011
01001100011011011000110100111010,10101110100000000010101100111011
11100010110000100011001110111011,10101000001100001000111010111010
11110001011110110000010000111011,01011000100010110100111000111001
00111111011000101000000100111011,00001000011100101110110010111001
00111110100011100001010110111100,10010000010011001001111000111010
10011111101111110000011000111100,10000100110101100001010010111010
01111110001011011001100010111011,10000110101110001111010110111010
01000100001000010111111100111010,00000000000001010111110000111011
01010110111001111100011100111010,01000100111101011000111110111011
11011111000000011011111110111010,11100111000010110111010000111011
10001011000011111011001000111010,00000000010110100000000110111010
11011100111110110011100110111011,00010010100011100110100010111011
01000010100000000111101100111011,00110000111100001101100100111010
01010110111100001000100010111011,00100101110001101000101000111011
01100110111010001100101000111011,01100111010011011001111110111011
10000000010010100001111010111100,10000110000111110010010100111010
11010001000110100010000000111100,10100101101001110000000000111011
10111101000101011101110110111011,11011101011000011111010110111010
11101001100010001100000000111011,00001100111000111111110100111010
10010001100000101010010010111011,00011110000001010011110010111011
10000010000001101001011000111010,11110011110010010010010100111011
01010000110111011111111000111010,10111000100000101101011010111000
10000110000111101100111010111010,10111010111011101010010110111010
11111000111010001011101110111001,00010001110110011100010110111010
01111001101010000011111000111011,01110110110001011100000000111011
01011011110101011100101110111011,00001110000111000000000110111100
01101101100111100000010000111100,11001111110011101101101100111011
10011011010010101100111010111011,10110110101000100010011010111011
00011110011001110111110100111011,10001010011101011011001010111001
01000100110001111011110110111011,10011100010010010000010110111011
10110101100100110000101100111100,10100111101110101000001000111011
01111111011010111110000010111011,00111000011101011000010110111010
11011100101010010110011000111011,10001010010101000000001010111011
01100011101101101100000010111010,11010011010101100000011100111011
10000010100010100010001100111010,01111111101001011111000010111010
00000000110111100100011100111010,01011011011101000011011000111011
01000010011000000111110010111011,10000010111011000111101010111011
10001001110010101001011000111011,11111011111111000011001000111011
11011100011111000000011110111010,01011010001100111001010000111010
00000001011011010110100110111011,11000100000011101010101110111011
01011101101110000100010000111011,01000100010101101101000100111011
00101100011011001101110000111010,00000100011101001001110010111011
10011110101010011110111110111011,10110111011111010110100100111011
00010101111000100000101000111100,01101111110000010011111010111011
11010101101100010001001110111011,01001111111111110001000000111011
01000011000001111000011110111011,10010000110000101000000110111011
11111001010011011000100100111011,00010110001110111111001100111011
11110000110000000000000010111011,01001001101100010001001010111100
01000000100111110111111110111001,11110010111100101111010000111011
10011000001011010100110100111011,10011001010110110111101110111011
01101001010111100101110110111011,11010000011001011000000100111001
00101000010011100010100000111010,00000110110011001101111000111010
10100010000101101000100100111010,10110000010001000000110110111011
00100101111010101000010010111010,10101000000101111000100000111010
00101110011100011100100100111010,01010000010111111000110010111000
00010100010000010100011110111011,01010101111101101001111100111010
10111110101111111001101100111011,11111100010010100011000010111011
01001100100100111001101010111011,00110100110011100010110000111011
11100010000001111111010100111010,11000110110110011100100110111010
11101000001000001010001100111010,10000000110011111101000000111000
10100010111011000101100110111011,10100110101011101001110000111010
10101001001101111001001000111011,00011011101000110110000110111010
00111100001100001000011010111011,01001000001100101110111110111010
01110011100100011000100000111011,11100100011110010100110000111011
00010101011100011001001110111011,11010110010010100010000110111011
11111011111010000000011000111011,10001000001100001010100000111011
00110000100111001001000100111010,00100101101011000001011110111100
00101000001000010001100110111011,11011001010110100000100000111100
10000101010000000010001100111011,00010011111100000111010010111011
01001110010010111001000110111010,10000000000101110101011000111000
10111101101010011001011010111010,10000111101101001101010000111010
01001100101010001011001100111010,10010111010101100001111010111010
01110000011111101010100010111010,11000111010011010011000110111011
01001010000100100100101000111011,01110110111111101001111100111011
11101111010000000011111110111011,00011111100101010110101010111011
10110000110010000110100010111010,00111100100010001101101000111001
10111010001001100111010000111011,01101100001100001100101000111010
01111111010001100100010110111011,00001011100100001110011110111010
01010010000001000011010000111010,01110000011010101000101000111010
01000000011101011010111110110111,10010100001001011101011000111001
00101101011010110111010000111011,11011100110110100110001010111010
10110010011101110001001010111100,00000000111110011001111110111001
00101100001010000001011000111100,10110000100100000001011000111010
01111010011111111010011010111011,10101100011011001000110100111010
11110111110100011010001000111010,10011101000010101111100010111010
11010101001000101110010100111010,11001100001100111001101000111001
01101100010011010101100110111011,11111000111001110101011110111010
01101000010000100010101100111011,01011000110001101010111000111011
00000100101111011101001010111010,01011100101101001110100110111011
01111010101101100110101100111011,11001100001011111001110100111011
10111000100001101100111110111011,11111001100111110101101110111011
01100101000101111000101100111011,10001110111111111110101100111010
11010000010111101101110010111001,01011100010101110000000000111011
01010010010011010000000100111011,01011101010110111001100110111011
10000010011100010000001110111100,01010100000101011000001000111011
11000010011101110011011000111100,11001000110000010011001010111010
00110001001001011111000110111011,11100110111101010000100110111011
01101000000010001110001100111010,00000011101100001010100000111010
00000000001011001000000110110111,10000100001100000011111100111010
11011000101100010100010100111010,11101100010101010100111110111010
10101011011011100011001110111011,00000100111000001011011000111010
11110011000100011100110100111011,11011100101001100110001110111011
11111010100010011110111010111011,11011010100000010100001100111011
01101010100101001001111100111011,01101000100010000010110100111010
01110110010111100011010110111011,10111010110010001000010010111011
01100010000101001000000100111010,11000100101100111100000000111011
11101110111011100110001000111011,01010010100011111010101010111011
11010110001010000000011010111100,00111000111111000101000100111010
10011100110010111100001000111011,11010111011011100100010000111011
00010100111010110010110100111011,01000000100101000000011010111011
01001100110101000001000010111100,01100111110010111111110000111010
00111110111111110000001000111100,00001001011010111001101010111011
10100001101101010101110110111011,11100010100110000111110100111011
11110100011010111001000100111001,11101100110011011010101000111001
10000000001100110000110100110110,10010110110011010010110110111011
00001100011000010001100000111011,10101011111111100100011000111011
00110000111001101100110010111011,11011000111001110110110110111011
00011111011011010000100100111100,11100110010001011001001000111011
10000000010110110000000010111100,00101100100110001010101010111011
01000010110001011011111000111011,11010101110101111011000000111011
10011110000111110011010010111011,10011001101010101010001110111011
11101000010100000110100100111010,11000000010011001011001000111011
00001000011010101000011110111010,01011100001011101011000010111011
01001100100111110101011110111010,00110000110101010110010000111011
10111111100100101001001000111011,01010001101111100001011010111011
00010101010111101101100010111011,11101010110011111001100000111011
11011011011000011111111100111011,00111001001010100001010010111100
11010101011101110000001010111100,10000000011000110001000000111100
00000111100001101100100100111011,10011011110111100100001010111011
11000010100110010011001110111011,11100011101110010010110110111011
01101100100010110100000010111010,11100110001001111000110000111011
01101000001110000111000000111010,10000100001000010100010010111011
00000100011111100000100100111011,10100110000001100010001000111011
10111110100101011001110110111011,10111110011001011011100010111010
11101110100111111010101000111011,00000111010000111000110110111010
00011101110010010001010110111011,10110000010101010000011000111010
11001010000001011010111110111010,11111010111001110000101000111011
00010000000100010110111100111011,00111001010110100000110110111011
10011001100100111011000110111011,00111000101110011101010100111001
10101011010001011010110100111011,01000000000010010101110010111001
01010010011001010110111010111011,11011001000111101110011000111010
10001100011001001011111100111010,00011000011100000100011010111011
10010110010000111001001100111010,10011110100011000001110100111011
11100010110001000110000010111011,00000000101110000001110010111001
00111101001001011001110000111011,10110110101110111100000110111010
10111111101001010100010010111011,00101101001011011111110100111010
01001000110111110100000110111010,01011111100011110011011010111011
11000001011011010101110000111011,00010111001011100101000100111011
10111111111101011000101110111011,00111000101110101110011110111010
11010010010110110100000000111011,01111111111101010010111100111010
11011100100011010101110100111010,10110000001000011111111110111010
00110001100001101010011010111011,11101010000010100101011100111011
01001000111010111111000000111011,10100000001101100010000110111011
10011111011110011110111110111011,10111011011100000011100000111011
00100110000010111010100000111011,01010000110111001100100010111011
01000110000001010011000110111011,10101000101110011111011100111011
11101110100010000011011000111011,11101010111010111000110110111011
01111010010100010110010110111011,01001100010010110101011010111010
00111110001111100101100100111010,11110001101000011000011000111011
10101110110110101000100000111011,00110011111011111000011110111011
00110110001101011101111110111011,11010111011100001111110100111010
01110110011010001011101100111011,10001000001011101111111000111010
01000001111010000010011010111011,00100000010111111001100110111011
11100100011101110001101010111011,10011010100100000101101000111011
01110111101000011111101100111011,11000010100000111111111110111001
00001010100110110001000110111100,00011010111010001100001110111010
00100110101001111011010000111011,00010011100110000001010100111011
11000000111111000111100110111011,00111110010101110000110110111010
01110100110001001101011100111011,00111100101000011101101010111010
10110000110011110001100110111100,00010100000111001100100000111010
00011111110011010000001100111100,10010001000100000101101010111010
11001110010111000011011110111011,01101000111110011010001010111001
10100000010010111101110110111010,10110110100000110100101100111011
10001000101101111011111010111001,11010110000101111000011110111011
11101110011000111100011000111011,10010000110001000101111100111010
00011110010101101101001010111011,00011001111101110010001000111011
00000100111011110010111000111011,11001101111101100000111010111011
10101101111010100100111110111011,10101010001010001101001000111010
01110000100000001111100100111011,11010010001111111111100110111010
00110100101000000001001110111100,01111000010000100100011110111001
01110101111000011010101100111011,10010011111001001111011000111010
11000000100101111010011100111001,00010000011111101100011000111000
11110000100010011010100010111011,11010100100010111001001010111010
01111010100110011111100100111011,00000101011000001000110010111010
11110100010001111111011110111011,01010100100100011101001100111010
10110000001111101111010000111011,11000001111001110100000100111010
