10011010011100110101111010111011,10010100101111000110011000111010
11000101111111111010011100111011,11100010000001110111101000111010
10010000110011001011111010111011,00011000110001101010000110111001
00010010000110001010101000111011,11100111100000101110111010111010
01000100001000110100111010111011,00001011000001010011000000111011
10000000010000011100010110111000,00101011001000110101001110111011
00110010011011110110000100111011,01100011011100111001000100111011
11010100010110111001000110111011,11111111000010101000101110111011
10100010100100000011000100111011,01111100100010110011111000111011
00111100011010010100111010111010,00001011001000100000101110111011
00101000010110010111000100111010,11001011011110101110100000111010
11100000001110100001100110111011,00101100100110111011100010111010
01100100000100011101101100111010,11001000011001010111101000111010
10000111110101110000111100111011,10110000000010011000100110111001
01100110010010111011101010111011,01011000010101111001111010111001
11010111110110101010100100111011,01110000110100001110001100111001
11111000010111001110010010111010,00000011101111001100110110111010
01010010100111100010011110111011,10101110001001110011010100111011
11111000011101111101111100111011,01000110001000111101110110111010
01111100100010110000001110111100,01100110100110100111010000111010
10011001001010101011110000111011,11000100111111110100001010111011
01101100111011000110000110111011,01100101011110011010010100111011
01110110010001101011111100111010,10111011001011001000000110111011
11111000111011001001011000111010,11101100111101000001000000111010
10100100110010000100010010111011,00010011110000110101110100111011
10101010010100111010101000111011,10010100111100111111010010111011
10110001100111100000010110111100,11101010011110001110001000111011
01000100100001111110000000111011,11101010110110101010110110111010
10011010010111110110110110111010,10010010110010001001000100111001
00101010001110100011101110111011,10110011110101111000000010111011
00010000100101000011111100111011,01111101010101010110111100111011
00111100011100111001101110111011,11101010000010001010000000111010
10001011101000001111110000111011,10111101010001111010010110111011
01001100111100001100111110111011,01111010000001111011001100111011
11101010011011011001100000111010,10011010111110011001111110111011
10000000000010101000111000111011,01011101100011101001000000111011
11111000000010001110110110111011,00001010011111110100110110111011
00101000100010001101100000111011,00111011110101000000001000111011
11110011110101101001000110111011,00000110100100110010011110111011
11010101100001001110011100111010,00011001011110110101111000111011
11110000110111110011100100111001,01110010011100101011010010111010
01000000101001000110110100111001,01110101111011110001011110111011
11110100011111110001000110111011,10010100101111011000000000111011
10100110100000101000011100111011,11001110000100000111000010111011
11011001011101011010100010111011,01001001010100010110110000111011
01110011011100111010011000111011,01111001010001010011100110111011
10101100110010111000010110111011,10000000010000110111100110111000
11111100001101110110111100111011,00110000000101000010010100111011
10000010111100011000011010111011,01111101010101110110111010111011
00011110101100110110101100111011,01010010010010011010001100111011
11100111110100100001110110111011,11100000110101000101010010111011
00001110000011001111010100111010,11010000001000110001001010111011
01110110110011101000100010111001,10010101110101001010001100111011
11011000101001000001010110111011,00110101010110100110100110111011
00001010111100100100110100111011,10010110010000100011010000111011
00101010001000010111011110111011,10001110001011011010001010111011
00011110010010011001000000111011,00111010100010111110110000111011
11010000000110111101101010111010,10101001000110111010011110111011
10111011101111110011010010111011,01000100001001101100001110111001
00110110111000001001000000111011,10010001001010100101100100111011
11010100110000101000011110111011,01111101010011010000001110111011
01010011000100100111111000111011,10101000011001000110010110111010
10101110111001010000010110111011,00000100001110110110100100111011
11101000011010011010101110111010,11011110010000111011000110111011
00010001001101010001000000111011,01100011011001111100101100111011
10001000101001011101010100111010,01010110110111101010011110111011
11110000101010001100001110111011,00011011100001110011101000111011
11010001000101111101100000111011,01000110001100110010011110111011
11010010101111011010110010111011,00011000001101000111011100111011
01011010101100010111101100111011,00010111000000010101000010111011
10000000001001011100111010111010,01110000010000100101000000111001
11110010011000000000001010111011,11000000011011010101011100111011
01110000100111011001010000111011,11001110001010011001001010111011
11111000100111010110110110111011,01110001001011110010001000111011
00101010111110010000111100111011,00100000111010101101101110111001
10111000011011010011000110111011,10000000000101110110000000111000
10000110000000101011101100111010,10110101110011111011000000111010
11001110100010100000110000111011,00100001110001101000000010111011
01000110001101011000011110111011,01101100010001001011100100111011
11101010010111101010111100111011,11101010010000010000100110111100
01011111100011101100101110111011,11110010101101100001101100111100
10011111011111001001000100111011,11100011101000001001111110111011
00010000110110001101010100111001,00011000011010011100000000111001
10000111110111101101111110111011,11010000011101101111000010111001
10110111110101010000111000111100,01110100011001100011011100111010
10001011001111110001110010111011,11000000011001000010011000111010
01111111111010001010100110111011,11001000100101101011110010111001
11001010110001011101000100111011,01000111110010000010011010111011
00000001110101010001110110111011,11000110011110111010100000111011
01000110000111001111011010111010,01011000011010011001000010111011
00101100000101110101100100111011,11100110010011001111111000111010
01011100101111010010111010111011,00000000001101011111001010111001
01110000011110000010001000111011,10110000101110001010000000111001
01100100111111101001010110111010,01101000011100010110111110111010
11111100101110101101010110111010,10001110011010001111111000111010
01111001011010110100100100111011,01000110110101100010010010111011
11101101110001111001011010111011,00001001110001001000110100111010
11100110010000011101001000111011,11110011011000101011011100111010
11101000111010111010010010111011,11000110001011010100100110111011
10000000100011001010101010110111,01010110101000110011010000111011
10101110011110011010001000111011,01011111100010111011011110111001
11010001010110001001010110111011,11101101001000100011011000111010
00101010010000001001010110111010,11111101110110011101010010111011
01011110101000111101111100111011,10010101000101000011101100111100
00001000101111010001010010111100,10010111001101110011011110111100
11111011000101111101101000111011,00001100100010000000001000111100
01100100001111010001001010111011,00010110000000111000000010111011
01110001000010001110111000111010,10110100011011011100010100111010
00111101001101111110000010111011,00000100111011100101110100111010
11110000100001000101001100111100,11011010101010011100010110111011
01110111100110110110111110111100,11011011100110001101101000111011
10001010010101100011010100111100,11100000000011000100100000111010
01001100000010111100101010111011,11101010110101001100101010111011
00101010100100110000011000111011,10101000001010101010001100111011
00100110010100010011011000111010,11000011111011000011100110111011
11000000101111101010010110111001,11110100111100110001010000111011
10100000100100001101111010111010,00011110100100001011100110111010
01100100000101100000000000111011,01000100011110011000110100111010
11100100010011110011101110111010,01010111101110101111110110111010
00100110111101111001110110111010,11011110100011001110100100111010
01110111000101011000110000111011,01100100101111101101110110111010
00001101010011101100000110111011,00010000010001001000110000111011
11111101001010100111000100111011,11000000001001110000100110111100
11001000110110010101101110111010,00011100011111110011000100111100
01011001100000011001001000111010,00101001101001000010100110111100
00011011011010100010111010111011,01010010011010110000100000111100
11110101111100011110110100111010,01110010000111111100110010111011
01111000000011110111101100111010,11111101010010111000111100111011
01010110001111010111111110111011,01110001110111100010111110111011
01001000010010011011110000111011,00101111010011010100101000111011
00110010101000111000011010111011,01111100110110111011011110111011
00110000111001011101001010111001,11011110010001011111101100111011
00000010100110010100100000111011,11001011110111110000101110111100
01011110011001000000000110111011,11110100100000101100101100111011
00100000001101000011101010111001,11111110010111101101010110111010
01001010111110000000011000111011,01000100001000100000111100111010
01111010110101010110101010111011,10001111101100000110000110111011
10010010001000100111011000111011,11111110001101110111101100111011
10011100001110000111000010111011,00010101100000111001100000111010
11100100100011000101110100111011,01111010000101101100100110111011
00110000011000110010101010111010,11100101000001101110011100111011
10010111000100000101000110111011,00111100000110001010000110111011
01101100010101001001001000111011,01010110000001101000101100111010
01101001000011110011000010111011,10010110110110011111101100111010
01011011100101011110111000111010,11010011001100101111110010111010
01101000100101000111001010111011,01110101111110101110101100111010
01000100111111111001110100111011,01000010101011000011110110111011
00010110001010101000010010111011,10111100111110110000001000111011
11111101011010110111011100111011,10111100001111010000011000111010
11001010010100110111101110111011,10110111001110011001010010111010
00110111001110110101101000111011,11100010110010000010101110111010
00100000101100000101000110111011,00111111100001000101100000111011
00110001100101111111001000111010,10111010000101011011110010111011
00000101001011110000010000111011,00101100101101101101111000111011
10000110111000001010011110111011,11001101100000001011111010111011
01100110001010001010010000111011,10110110101110101001001100111011
00110000010011100111110110111011,11111111010110001001101010111011
10111110001101100100010100111011,00100110101000111000101100111011
00011110000011010101100110111010,00100100001101100100101110111010
11011000111001111111101010111010,11101000100000110011000110111011
01001100101000110011111000111011,01011000000010011000101100111010
11100100001010001110000110111010,10000000110111101010000100111011
01000000111100101000001110111001,01100111011111101111100010111011
10000111011110011011011100111010,10001110010111101000001100111011
01001010001111001101011010111010,00001010100111111000010110111010
10011100000010101010100000111010,11011000110101010000100100111011
01110101101111110010011110111010,10111101101001100110110010111011
00000000101000001100111110110110,01100100101011001000011100111011
11100000000100010011011100111010,11000010010001011010100110111011
10010100111010110101011110111010,00100100111010101010001100111011
00111001001000010000111100111010,11000011101010010000100110111011
01100011101001111010010110111010,11100000100000100011011000111010
10110100100101110110110100111011,11001101011010000101010110111011
10100100110000101111000010111011,01000110010000111101110100111011
10101110100100010000111000111100,11000010100111101111111110111011
11101101001010011011011010111011,00101001110001001100011100111011
11011100001001110010001100111011,11101010010101101011010010111011
10011001101101101111100010111010,10110011110001101100011100111011
10110010101011101010101000111010,01101000101001110111111110111011
11110100100100010100100100111010,00011000000010011011110000111001
11101110000011100000100110111011,11101110110110001010101000111010
10000110100111111000111100111010,00011110010011010000000110111011
01101000111111001000101100111000,10101110011101110110000000111011
11111000011000001001001100111000,00010110001001001011100010111011
01011011100100111000011110111010,11100100010101111101110000111011
01111110011000110000000100111011,01110000010111011011110110111011
01011000111101010001111110111011,10010001101011101000100000111011
11101000011100100101011000111011,00110100011001110101000010111010
10101110011101101001011110111011,00111100000000000111101110111011
10001110111011011010000000111011,00010110011000101001000100111011
00011101100001000010111110111011,11010111111100101101011010111010
11111100100010101100001010111010,11000010111010100010100110111010
00100010111110111011000000111011,10011000110001000000110000111011
11101101010100011110111010111011,10110111101010001001101110111010
01000101100010101011101000111011,10011000010101110010011110111011
01111000100111110010010010111011,00100110100110000110111000111011
11100010001101100000010000111011,00100100100011001000011000111010
00011000100011100101111010111011,01000110001011001011100110111011
11001010010111110011101100111011,00010001010001111001101000111011
11011100010001000101111010111010,10011100000010100000010110111011
10000000010011111111000100111000,00111010111111110000111100111011
00100000101001010000100100111001,01000011001111100011101110111011
10111111000001010001001010111011,11001010000011101010000100111010
01001010011110110111001000111011,10011000010101010010001100111010
01110101100000000011011010111011,01010000001000101000111100111001
10110001101111111111111100111010,01110110110001010011000110111011
11010000011110010011101100111000,01111100100010010100000100111011
00001111011111000000111110111011,10111000101001001000001000111010
11001011000001110010011110111010,01110010110111001101000110111011
11101100000110011100000000111011,11100010111110000000010100111100
11110011100000010000111010111100,01000000000000001011101010111011
00000100111100010010011000111100,00111001100011111001101100111010
00011001100000000010000010111100,01111111001001001010011000111011
11011110110100011010001100111011,10101100000101010011101110111100
11110101010100001001010000111001,01010010110001100100101100111100
11101000010100010000111110111011,00111001010101111110010010111011
01101010110111110010010000111011,00000000111111110100000110111001
11001111011010110001001110111011,10010101011011001011001000111011
11011110010001110001111100111011,10011101000011101110000110111011
00111010000001010111111110111011,11011000111010000111001000111011
10100010010000010111011100111011,00000100001110110110001010111010
10111100010011011111100010111010,01000101110000110000101100111011
11001000000001011010011110111001,11110111010010100101110110111011
01001010001101001000101000111011,01101010000101011110000100111010
00000000000011111110010010111011,01111000111101001100100000111001
00001000010000101010100000111011,01010000101110110110100010111010
01000001010001011001010010111010,01010100001110110010010000111001
00101100010011000000100010111010,01001010111001110010101000111001
10010101110010001101101110111010,00000000101011110000001000111010
00010111011100001000010100111011,00000000010110000111101100110110
11111111011000000101100010111011,00100110111010101010010110111010
00011010011101111000000000111010,00000010000011110101100000111010
01100000111011111001000110111010,10110000110100001011101100111001
11000100011011110101001100111011,11000010101000100011100010111010
01001000110011100011010010111011,10111000001000010000011100111010
11011001000110011000100110111010,00000100100111100111011110111010
01100111000100001000111100111011,11011000111110100011011100111011
11101101011111011011110110111011,00111000010110011011101110111011
11010000101101011010100000111011,00111010100111100000011000111100
00101001110110001001011010111010,10001001000101110001101110111100
10110110100111001111111010111010,11100100101110000000110100111100
01000000100111111111101110110111,00000111001000101011011010111011
10000001001010010010011100111011,00101011101010110101110100111011
00001100001011000011100110111011,10010101010101101000100110111011
01001010001111100101000000111011,11010101000010101101101100111011
11110100011100110111000110111011,11001111010011010000011110111100
11000011100001000110011000111011,01001101010111111100110100111011
01101000000011000010011110111011,01111000010001010010011010111011
10011100111000000011101100111010,00101100000111000000011000111011
11000000100000110001111000111010,11011101010000101001111010111011
01000000101010010000000010111010,11010111101000101011110100111011
11000000011111111000110100111000,11011000010011010111010110111011
11000000111010101010100000111000,01111100100000001110011100111010
00101000101100000111110010111010,00111000101110000010100110111010
10001010010110110001101100111011,10110100001000001101100100111001
01011000110000100000111010111011,00110011111011110101001110111010
10101011111110110111011000111010,00101100111011100110110110111001
11101000101100111000011110111001,00010100111100101100001100111010
11100100011001011110111000111001,11110000100111000010011010111001
11011000111001010011001010111011,10010000010100010110101010111010
11011111111001101001010000111011,01101000011000000010000010111010
01011111111011110010000010111011,01000010100010101111111100111010
01101000011110000010101010111010,11011110110111110010000010111011
11111010111011101011110000111010,01100010101000111101001100111010
10010000110110000100011000111010,10101000111100010000000000111011
01000010100011000110101110111011,00011001001011101010111010111011
