00100000110010010100101100111001,00000000111000100000101100111011
11110001111101010100111000111011,00111000101100100011010110111001
10111110101100100001110010111011,11000100010111010001111010111011
00100000110100001010100010111000,01110010101000010001000100111011
10111010111010101111110000111010,10101100000000010110111000111001
01111000000001011000000110111011,00111111011111100001001010111011
00110111011110011001101100111011,10001110000011110101011000111011
00111010010111101111100010111010,00100000000011011000011110111011
00010110011110111000010010111010,00010100111111010110100000111011
11010100101111010001100100111010,01011011110000111000010010111010
10100010001000000000011010111010,01100101100010100000001110111011
11100101110001101101100000111010,11111011110010101010111100111011
00100010010111100001000110111010,11110000011111111101110010111011
00000011000101110001011010111011,11111101101000010011010000111011
10111001101010111000100100111011,01101000001100001001001100111010
01100000010100101001000010111011,10000000101000011010001000111010
00010101010011011001011100111011,11110100100011001010110010111011
01100000001000111001100110111011,01000110100011101100111100111011
00011000111010011111101000111010,10111110011000101111100010111011
00011000101110100100111000111010,10111100110001000001011000111100
00011000110101011100101100111001,11000111101100001110101110111011
10101000101110110010100110111011,00100011000000101000001000111011
10000101001011110100011000111011,11101100100010011001000110111011
11100110111011010000101110111011,11110100000111111011011100111011
00001000010111000110111110111010,01011000110110111000110110111011
11100000010100101101000100111011,11101001000101100100100000111011
00111010100000110001110110111100,10001100010110111111010010111010
11101111101000011111101100111011,11000000100111001000010000111010
11111110011100011001111110111011,01101000111101011101001110111010
00011000110001000111010000111011,01101001000000100000001000111011
10000000101110100010100010111011,10101011100100101110000110111010
00111100010010101101110100111001,10000010011111010010000100111011
00011101001010010001010100111011,11011000111101011000000110111011
01010000101011110110010110111011,00010111110000010110010000111011
11101101111011000000100000111011,00110111111000100011000110111010
01010100001011100010000000111010,10001110000001011001110010111010
00110010101110000101100010111011,11001101100101111000001100111010
11000111011110001010010000111011,11110100010010000100101010111001
00101111100110111001000010111011,10110000101000001000110110111001
00011110011010010000000000111011,01010000011110101111111010111001
11001000011110010110111100111010,01011100111110101000001000111010
00110011011101110001000010111011,01100101000100001010111000111010
00101100011110101101101000111001,00101010110100011000110110111011
01101000111001111111101000111010,11101100000001101000101100111011
01101000000000100011101010111011,00010101000010010000100010111011
10010000000110100000110000111011,11011100001100111001010000111010
11101110110111000010111100111010,01001110010001001100100110111010
11000010111010000000010010111011,00110100010110101010110100111010
10111010110100010011110110111010,01101000011011011110010110111001
00010100100111111001011100111011,01011100010111110010111010111010
11101000000100101011010110111011,11110010011000110011011100111011
00000010010000110001110000111011,11010001011001101011110010111011
01000010001000010100000000111010,00111001000010011111011100111011
00000100000011010111111010111010,11111110101110011100011010111011
01110100100001000100101000111010,01000001001101111110110000111010
10001100101110111001010110111010,00011110001011011101101100111010
01010000001001101111011000111010,11000010111000110001011110111011
10011010010110101100001010111011,00100100101110101001010000111010
01000011011000100010011000111100,00111000110110010010010000111010
10101000010110100000010110111100,10101010000011110000101010111011
11000110001101110111111000111011,10110101111010010010100000111011
00110110001010000010111110111011,00010110010100110010000110111011
10110011011110110101100000111011,01010000000011100000000000111011
11011010101100001001010010111011,11010000111011110010000010111010
11011010100000011011001000111011,01101011110111100000100100111010
11110110001001011000101010111011,01001111011100010100000110111011
00100000000000110111000100111010,01000010110101111011011100111011
10101010110010111010111100111010,10010010001011011100001110111011
01110010001001100001000110111010,11011101010000010011101100111011
11000000111010010010011010111010,00100110100010001000010100111010
01001110000010011000001100111010,00000000100001011100010110111010
00001011010011000110000110111011,01100011000110001011001010111010
00100101101101111101010100111011,01000101000010001001001000111011
11100100111110101011111110111011,01011000110110001100111010111011
11111111011001110001010100111011,00000100100000110000001100111100
11010000100111100101011110111000,00111010011101000001101110111100
10000000110000111101101100111010,00000001011000100000110000111100
11100101001110111001101110111011,10101100011100001101000010111011
00001110111011011001011100111011,11001010111001111100011100111011
00111001001010101100100110111010,10101010110110011100011110111011
11000100010101010111001010111010,01101000100101111000110000111011
10000011100110001011100000111010,10100010000101110100100010111011
10111000000110111000110110111010,00001100101011000010011000111011
11010001111000100011100000111011,10001100001111011001110110111010
10111000111101111001011010111011,00101000010010100111100010111010
10101011110011000000111100111011,01011100000000110100101000111011
00110000101010101100110010111001,01110101100010010011001010111011
10100110110101000000111100111011,00000000101001101111010100111000
01110000000100110101001010111011,00111001011100111000100000111010
01101101001100010010010100111011,01110010100000011001100110111010
10101010110011110000111010111011,00101010010000111101101100111010
11100100000011100001010100111011,00010010001000110100010010111010
01011100011100110101000110111011,01000100100111010010000100111010
01001110100110111100000100111011,00001101111011000100011110111011
10100111000101100000101010111100,11011110001100101000010000111011
10000000100100000001000100111100,11010111010010100001010010111011
11000001001111010000110110111100,00000000000000100011100100111000
11010101011001101110100000111011,10000011000100100000001100111011
00111100101010110110000010111011,01010110000111000110011110111011
11000000111100011000011110111001,01010101101001000101110100111011
11010011010101110001110100111011,10111010101000100101000110111011
00111100001001010010011010111011,10011000100101100111101100111011
10011010100111111110001110111001,00001110101010100110011010111011
00110110100001011001110100111011,01011110011001000011011000111011
11001100010010101010111110111011,00000100110101001110111110111010
00000000011110100110001100111011,00101000100000001001000100111001
10100000011101011001001010111011,01101011100101010110001000111010
01110111011111101100010100111011,01011100000001001110101110111010
10101011011110110110001110111011,10111000100111011110010100111010
10110010110001000110000110111011,11000000011001101010010100111001
10100110010010100010010100111100,11110100001010000100110110111010
10101000110001000010100110111100,00011110010001001111101110111010
10100001011100011011000000111011,01011101001011000010111000111011
00110000110011101000111110111010,00011000111110011001111000111010
01010000110001100100011010111001,01110010010100011011011110111011
00100000001101011100111010111010,10101101100101001011100000111011
00111110011100001001111100111011,10100001101111100011001110111011
01110011000100001101010010111011,10100100001101111101101000111010
01001000010000001011010100111011,10001000000110100010000010111011
01101010100000111111110010111010,00101110100001001100111000111010
10011111110110010101110010111011,11101010101110111000011000111010
00011100000101011101010000111011,11111100010101100110010010111010
00000100001001011111101010111011,11111010110110110011000010111011
10111000110110100000100000111100,01110100100100010101110100111011
11000001111001101100101110111011,00000000001001010111010100111000
11110100011001100001101000111011,10011010010100110110000110111010
00011100101010000101110110111010,01110000100010110010110010111011
01100001101111101111010100111010,01000010100101111010100000111011
11101011001100110000000010111011,01101000000111010110111010111011
10000010110101101011101110111001,11101000011100011101010110111001
00110100010001000000101000111011,00001001010110000100000100111011
11011010011110001110010010111001,11001011111101100000111110111011
00101010100110111110010110111010,10110110110011011011110000111001
01000000101100111100110000111000,10110000011100011111000000111010
00110100110011110101000100111011,00100000100111010010110010111011
01111000011000110110011110111011,10010000111010000111101110111010
00100000110110010010111010111000,10110001001111001010001000111011
11111010010110010111110000111011,11111000111100101000111110111011
11101100011001000111001110111011,10111000000010001011010000111010
10001110101110110011110100111010,11001000010010110000110100111010
10000011010011101101111000111010,01001100110101110011110010111011
00100100111011000011001010111011,10001000110011101101010100111011
10100101101001010111111000111011,01010100000011011111010110111011
10001000111111101011100010111011,01001000110000011001111100111011
00011110100101101001111000111011,01100101010001101101010010111010
01110000010100100010011100111010,11011000111100010101110000111001
10001111100010101101111110111011,11011010001101001011001010111010
00011111110000101111001000111011,10100010010011100000110000111011
10001111111010100001111110111011,00100101000100010001111110111010
10011010111101101010101010111010,11001110111001110111001100111010
11000010000010010110000000111010,01110011110100010101000010111011
00011000000001110111011000111010,10100000001100100010101100111001
11011100110101000000110110111011,10110100001001111011000100111011
00111010111101111110000000111010,10110001110010111001101110111011
00010010001100101010100000111010,01100100011011101011011110111001
10111110101100101001010010111011,00111110000110110101111100111011
00110000001011111010101100111011,00011100110001010010110110111011
11101110100111000011010010111011,11011010000100111011001100111010
11110000001100101011000010111010,01010101001110010110000110111011
11100100010000111000110100111011,01111000110110011111111100111011
00111011000111111100010010111011,11001001110001110000100110111100
10110000010111001110001000111011,10111101011101100100101000111011
01110110011111101001111110111011,10010010101000101111100100111010
01000000101100010110011000111001,00011110010011101111101110111010
10000101000100010110110100111011,10100000001010010010110100111001
01001101011100111010100110111011,01010000110101111011110110111010
10101100001011001000111000111011,11000101011110111011110000111011
01111111000010100000111010111011,11000110000101000000100010111100
01001000101110001010011100111001,10010001001110001110000000111011
00011111110100011011010100111010,01100111010101001010010010111011
11000000010101001000100010111011,00101101010000101000110000111011
01000110001110111100101100111011,10001000011001010001011110111011
11011011101001001001110110111011,01101100110011111000000110111001
11001010001001101111101100111010,11100010100001011001001100111010
10000000111110110110010110111010,00011000111001001011100110111010
00100000110111011110000100111010,10111000000000000111100100111010
01101001100010110010001010111011,11011110111110001111001000111010
10100100101110100011001100111011,11000110100100010101000110111011
00000111100001100000110010111011,11111000111101100101011100111010
10111000010101100101001110111010,11000000001000101000010100111010
11011101110101111001111000111011,00010000111101011101110100111001
00101111000011011010001110111011,11000010100001100010001010111011
10100100111111001100000110111001,00010011000011110000100100111011
00101110010010000110000100111011,11100000001000010011111000111000
01101000011100111110011110111001,11111110111100010011101110111011
10011000010001111101000110111010,01001000111100111011101100111011
11110000010001001101111000111001,00110111000000011011011110111011
10110010101000101010000100111001,01110100010001110001100100111011
10101000001111100001111010111010,10001100100110001111100010111001
11101001010000110101101100111010,00001100000001000001000100111011
01010000111011110001001110111000,01101111100010101000111110111011
00111100110011001111100110111001,00010010010100010110011000111011
11011000101100111001000010111001,11010101100110100000111110111011
11010100001011100100001000111010,10100101001100010110101000111011
01111101100101001000101000111010,00101101011000011010110010111011
10001100010000001000110110111011,00000010000111011000101100111011
10010000101110001001101000111011,01101110010010111110110010111010
00000000010001001001001110110101,01011011101011111010110110111001
00111111011000011100001010111011,01111100111101110001010000111011
00101010110010110000000100111100,11001110011011110011101010111011
10000100010010101111001010111011,01011011000101001101100100111010
10110100111000001110100100111011,11000100101101001000010110111010
11010000101110111100011110111011,00000100100011100000111000111011
10110000000111011001110000111011,10110111011100110100100110111011
10110110011010011001111010111011,10101110101110011111101000111001
11000010111010011000100100111011,11110001100000111001100000111011
00100000100011010100100000111010,00011110001101101101111010111011
00001111111001101100001110111011,01000100011000111010100000111011
11100010111100101010100000111011,00110110011001011010001110111011
00110100000000110011101010111011,11111100000010101011101000111011
11001100110110100101111000111011,11001100001001010001110110111011
10000110100001110100101010111011,10111110101111100010110110111011
01111010101010110000110000111011,01011101110111011011001100111011
00111110011101010111111110111011,01100100110010001011100110111011
11111010100111111100010000111011,01001111001000100101111100111011
10110000000011011001011110111011,10101010100100101010101010111010
11011100001011100101111000111010,10001000001010001000110100111010
10010000111110001110110100111001,00000000011111111111100110111010
00110000011010100111100100111010,10001101111100000001101000111011
10111010111101111100110010111001,01111010101001000101110110111010
01101110001101000010100010111011,00110110101111011010101010111010
00100110101100000111110100111011,01001100011011101110010000111010
10000110100010000010010110111011,01010100011101111000100010111010
01111100001100000000010000111011,00001100101100100000100100111011
01100101001011100101001010111011,10010010000011011000001110111011
01110001100100111000100100111011,10001010011000110111011100111011
10110010101110111001010110111011,00001011111101110110101110111011
00011111110110111000101000111011,00110011111111011001110000111011
01110010101000110101011010111011,00010010111011111010010110111011
01010000111110001101111000111010,10110100101011011001111000111011
10100000000000101101100010111000,01001000000101001000111110111011
01100000110001000000100110111010,00001100101110110001100100111010
10001100001001011011101110111001,01000110111110011010001000111011
10101000011011110010100100111011,00010001110001101110110010111011
10111111101011111001001010111011,01100110010110101011101000111011
00101010011001101101000000111011,11110100100101110011101010111011
10000010001011000000110110111100,11001100111110110000111100111011
11111000110101000000110000111100,01010110000010001001111010111011
10011100100000011011011110111011,10101100010010001011001000111011
11011110010011000010100100111011,00011001000110011100110010111010
01011000101011110000100010111011,00100000100001101000110010111010
11100010101101010000111000111011,11001010001100111011100110111010
00111100100000001101001010111010,01111010100101111001111000111011
11111100011101001111110100111010,01001100001000001001101010111011
11011110101111001110010010111010,10110111010110000111101100111011
10010000111010111100101110111010,01010010010110101010010010111011
00111100010110111010011100111011,11011010000100011000001100111011
01010111111101010101000110111011,10011010000110111000101000111010
00011000110111000001011110111001,00000111011101111001010010111011
10010000011001001111110010111010,01000100011011010001100000111011
00010001111110111010111000111011,10110000101101100100010100111011
11110110001011011010111110111011,10000001010100001100101110111011
00011000110101011000111100111011,10111111110000111001111000111011
11000110110001111010101010111011,00000110101110010010100110111010
00101000100010101011100100111011,00001010010110010101011110111011
00011000100110100001010110111011,11111000100111011000111000111011
00101100011100001010111010111010,01010011111111111101001110111010
11001111111111100111010010111010,10110000000110010001100010111011
11011101001111111011111100111011,00101010101011100010011000111011
10011000100001011110000010111011,00010000111011101001011000111010
01010000101010001001110000111011,01010000011010100111110010111011
11111001000000100100010110111011,01011011010110110101001000111011
00011100100000010000110000111011,00000010000010011001110110111001
10000000101010011001000000111001,10010101111011010010100110111011
11101000010111101010111010111011,11111100110001101000100100111011
10100100011001001101001100111011,00001100110010111100101110111011
