01011100010110100001110100111011,11100010000111000101000110111011
00010100011001100001100110111011,11100110010111011100111100111011
10000100110111011010010100111010,11001010011011101100101010111011
11011010011110110101011100111011,11111110100111110111011000111011
00001110110000011101001010111011,01010010111011110100010110111011
01011001010010000010111100111011,11111100001010000011011000111011
00101101110101100111010100111011,00000000010000001011001000111001
11000101010101011010010010111011,00111010011110100011011110111011
10000000001010010001010000111011,00110000001000110111010100111001
00011100000110000111000010111010,10000000110011000101011000111011
00011111100010101111101100111010,11000100101001010011100010111011
00001010010001110010110010111011,01101000100101111011100100111010
01101110001010011100000100111010,01001000011001000101001110111011
00100100001011100001101010111010,00010100000010001001101100111011
01010110011001000001001000111010,00000101111010100111111010111010
10011000100101001001010000111010,00111101010100101001101010111011
01011100000001010100100110111011,10000110111001011011000000111011
01001010100110011100100000111010,10010010010001001101111010111010
00000110100011111100100000111010,01011011101111101101101010111010
11101101011010010001010010111011,00100100100111110101000100111011
11111000110011001010011100111010,01111000110001100100110110111011
00100000101011000100001110111001,00110110011101111111111100111010
00110100111001000100001110111010,01001001100100010101001110111010
11011000101101011000011000111001,01111111010100000000110000111010
00101010101100010010001010111001,10111000111100110001110000111010
11000010100100101001101100111011,11100001111001110011111010111011
10110100111010110001001010111100,00011000000010100011111100111011
10010110110000011101000100111011,10100100010110011010010010111010
10100000101110110111110110111010,11001111011000010010010100111011
01010000000010000110001010111011,11101100011111101100011010111011
11101000011101011101100000111011,10010000111111101111000100111011
00100110110111011101101110111011,00101010100001111010100110111011
00000100000101000010001000111011,10110010010101011111000100111010
00011000000101011000000100111011,10110110110100111001000000111010
00111110100000110000111010111100,11101110101111110110110110111011
01110100010011110000111000111100,11011010110100010101111000111011
10010100000101001000000110111011,10000000111000010101000110111001
10010101010000101000001110111010,01001000101110000000010110111011
00000011111010001011101100111010,01000000000000000110011000111010
10100000010001101110000100111010,01011111001101000011100000111011
01100010111000101000110010111011,01010101110111011100011010111011
01010011110011000110011100111011,00100100010100011111100100111011
10001110001001000010010100111011,01011011101000110000101010111100
10111100110111000010101110111100,10101100011000111111000100111011
00000000010001010011011100111100,11110110011000010110010110111011
00010000111000011010111110111011,10100010111010100000101010111010
01100100010110110100001000111011,00010000100111000110101100111011
01010100001111000101010010111011,00001010010001011001101010111011
10101110011111111000001110111001,10010000011011100111100000111011
11100000100111100111100000111011,10110001010001111000111010111011
00100101111001011000000010111010,10011000101010101110110100111011
01001101100100111010000110111011,10011100000100010001011110111100
01100100011001011111000000111011,00101000100101001110111000111011
10000001001100001110011010111011,10010011110011110010000010111011
10010000010000011101100000111011,10111010110001101010000010111010
01111010011001001100000110111011,01111110101101111111111100111010
11100101110001101100011100111011,10001101111101011111101110111010
10010111110100101110111010111011,00000110111100010101010100111011
01110001101100111111101100111011,01110100100000111010101010111011
10101100110111001001010010111011,00111000011010101011110100111011
01000100011101000000011010111011,10111100011010011000101110111011
10010110010110011011110000111011,00010111001000100000101100111011
00110000000100100111011110111011,11011000101010101101000110111010
01010010011101101111100000111010,11100000011011100110011000111011
01100110010001011001011010111011,01001101011101011100111010111011
00010101010010000000101000111100,01001110001100001101100000111011
01010001100101010001010110111100,00010001110110110110101110111011
10111001010101111111111100111011,10100001101110101001001000111010
01101100011001001010000110111011,01111110001101001101001010111010
11000010010100000000000100111010,10011010111111000011010100111011
11011111001110001001001100111010,10110101001110100111111010111011
00000100000011100100000000111010,11101000111101111110101000111011
00100110011001100001011010111011,11101010011111000011100110111100
10010010000011110001100100111011,11001001011011100100110000111100
01110000011000110111010110111010,01110000001001100010001010111100
01100000011010101100111100111000,11111010010000011011101100111011
10001100001100111010100110111010,00001000001000011111001110111010
01011101101000100011010100111011,10010100000000001001001010111010
11011110101110011001111110111011,00011100000111100111100100111011
00001011100101011110000000111011,00101010110110111011000110111011
11001110000100001001101010111011,00111100111000000000110100111011
00111010011001001100100110111010,10100110010100011010000000111011
00110100000000111110111000111011,10000101011110000000101010111100
01000011010110001111010110111011,11000010001111011110010000111011
11101110111101011111110100111010,10010000010001101000011010111011
11011100001110100110100000111011,00110000000110101101101000111001
11110110111010011001011010111011,10001000001101110011001000111011
10011110000000000100011100111011,01100111000010001111110110111010
11100100000001100010010110111011,11000000010011110000111010111011
11100101100100010101011100111011,01111100011011011010111000111011
01111110011100110100000110111011,11100011001100001000011010111011
11100101111001011011101100111010,01010010111000101000100100111010
00111010000001010101000010111010,10010110001100010011000010111011
00111110110011111011110100111001,00001110001000101101010000111011
10011011100101011011111100111010,11110000100111111001000010111011
01101000011111010101000010111011,00001100110101101111010110111010
00000100110100110011100100111011,10101101110111101011010100111011
01000000101001100111111000111001,01000110100000011001001010111011
00111101100101100101010010111011,11111001011001101101001000111010
11100010011110110000000100111011,11111000011010110000111100111001
11111010111110100100011100111010,10000000000100110110000110111000
11110100111100100110100110111010,10110001100101011100001010111010
00000000100100001111010100110101,01101000111101010011001000111011
00011101111001101010000100111010,10111100101101100001010010111011
10000111000000010001110010111011,00100000010000011111111110111000
01110010001000010001001100111010,01001000010100000011101000111011
00000100000000011101000000111010,01000011110101010101001010111011
10000100000110110001111000111010,00111010110111001111101100111010
01100010010110111011000010111011,01101101010101011100011110111010
00010010010101000001001100111100,01110000100101100100000100111011
01001110110000111111110010111011,10010101100110101011010110111011
10111110101110110101010100111011,10110110010001011110010000111011
11010100101110011011110110111010,01000000110110001100010110111011
10101000111101010101111000111001,01011101110101011001010000111011
01011111111011100101011000111011,10000100001100001000110010111011
10101000011100101010110010111011,10001000011100101000100000111011
01010010001100001000011000111011,11001011000110010100111110111011
10101011011011110010011110111011,11011010100110100110110000111010
00110110100000000000001100111011,11100100100011010100011000111011
01010000100111100100000110111011,10000100000101011010111010111011
00010000000110001011100100111011,01001100111110110111001000111011
01110101001100111100011010111011,11001111100100001110100110111010
01100100000100001011001100111010,01111001111001111011111100111010
10011001111101101000110100111011,11110000000111000101010010111010
01110000101111111100100110111011,00000000100111011110111010110111
11010000011111010011000000111011,01010000100011110001111010111001
00011000101010000001001100111011,10000000101001100110001000111000
00101010010111011001101110111011,00110110001101010111100000111010
10010101100101101100111000111011,00111110010101110111011110111010
10100110101010101110010110111011,00110000011101101110011110111001
10110011001010111100100000111011,10010000101011011000000100111010
01100101101101011010000010111011,01100010100111100011110110111010
11100111000111010011100100111011,01100110000001011000011000111010
11000000010000011011101110111010,00111000001000001000010010111001
10000100110110010010101100111011,10100110011101000100010010111011
01100110010101000111110010111011,01101111111100111011011100111011
10011000111111010010110000111011,00110010101000101010101010111011
01000010010011000100101000111010,01010111000011001001001000111011
11010000111101001000000010111011,10000100010100111000111010111011
10011100011010101000110000111011,01111001101111010110111000111011
10110110011011100001000110111011,00000011111000100110011110111011
00011000101101000010011110111010,01001100100000010100100000111011
01110010100000100111010100111011,11010100001000000010110100111010
01011100110010011010010010111011,10010010101100110111001010111011
10101000000110110010010100111011,00010000110011000001101000111011
11110010011001100001001000111011,01000000001010000101100110111000
00011000010001011010101010111011,10000010011011100000101110111011
11111110111010100110011000111011,11100011010111111000001000111011
01110100111000001000110010111000,00000110010010101000010010111011
01010010001000101010011110111010,00000100111111011000011000111011
00101001011111011011101000111010,00111000110011101001010010111011
00011001010001100010101110111011,11101100110010000110011100111011
01000100001101000110111000111011,11110100001100011001011010111010
01101011010000001111111010111010,00100100110010000011011110111011
00110000000101101111000010111010,10011100011000111111010000111011
01011100111110101010001000111011,10110100010000010000101110111100
11101010101011111011001010111011,10010110000011111001110100111011
01000010111110000111110000111011,00111000000110111010000010111010
00101001111000110001101010111011,01000000010110110110000110111000
11111000101110110000111000111011,00010010011010101010001000111010
11011110010000000101010010111011,00000010000010101100101010111010
11011111001010000100110100111011,01110100111011110010000110111010
11100000110110101101100110111001,00101000111001110001010100111011
10000000101111011111110010111010,00111101101011101000011010111010
11000000011011001110101000111010,10010001111100001011001010111010
01110010001100110000100110111010,01110100001000111010001100111010
01000000100100001001010000111001,01000010111011111001101100111010
01100000101100010110100110111010,01111000100000101101100010111010
10000000010001000000100010111001,01111000110010001101100100111010
00100011000011100001100000111011,11011110000100001001011110111011
01001110100111000101001110111011,01011110010111001011001000111011
01011111111010010011011000111011,11100011101110111001000110111010
00100110001110010100101010111011,10001110011100100000100110111011
10001111010010011001000100111011,01100100101110101111001100111001
10101100110111000111101010111011,00111100011001001001001000111010
11101000110111000011011100111010,00100011100101101110011100111010
00010000111011000100001000111011,11000001010100101010110110111011
11010001010101011100000110111011,00110010001011001001100000111011
11001001100011111011100100111011,10001111101010001111011010111010
10010011001011000010110110111011,01100010100000011001001100111010
11011110111011100001001100111011,00001101001111000110010010111011
11100001000001111010110010111011,10011100110111111101110000111011
00000000100011111101001000111011,10011000100000111111011010111011
01000010011011101010000110111011,01111010100110101011100100111011
11001000010100100111100100111011,00011110001111001000001010111011
11000111001101101000000110111011,01100001010010010111011100111011
00111100110011000110101000111011,11010111100110101000110110111011
01000010100111000000000010111011,10110000010101011011001000111011
00011000011100000110010000111010,00011000101001101111010110111011
11000000001001101000011110111001,01100000011111110001101100111100
01011011110100010010001010111011,11101000001001010000110010111100
01100000000011111100001000111011,00000100111111010101001000111011
10101011111110001010000110111011,00001000011010110100101000111011
11110100101110101110010000111001,01100110101111111011111010111011
00010010110000010000001000111011,10101101111101100101110100111011
10011010001111011100101110111010,01111000100110100010110000111011
10100010011000111110100000111010,00000100001010011111001010111011
10101100001100110011001010111011,11011010010010001111101000111011
11111100000100111110000100111010,11010010100111001100000010111011
11000000011000110001101000111001,00000100011100001000011100111011
11100100100010101010101010111010,00011100000011100000101010111011
01110010001111000011000100111011,11111010010111101000100000111010
01100110101001110100101010111011,11001100111011101001001010111010
00000000101001001011000000110101,01000000010100011001101100111010
10000100100100101001010000111011,00000000110001000000011010111000
00100001111000011110100010111011,10011000111100001000010010111011
10000111110100111100011100111011,00010110100111100001000000111100
01000111010100101100100110111010,01100111011110010001100110111100
10101010011010100010011010111011,10100110011011101101100000111011
10101101010100110010010000111011,11110010001000011001101010111011
01111100010101000010101100111010,00011000010101100001111100111011
11111000001100001001000110111011,00101011000101001100000100111010
11010000010001101010010100111011,10000110010101111101100110111010
01011000011101010110111110111010,00101000010001100100011010111011
01010001110010110010011010111011,10011101100100101011000100111011
10111001100100111111011000111010,00001010101111111000000010111011
00111000100101000010100010111010,00010011110011110010101100111011
00000000001100100010011100111011,01001000100101101001100010111010
10000001111011001101111010111011,01010000011001101000100110111010
01010110010110000001000100111100,11000110111010100001000100111011
10010110000000101101101110111011,01110010101111110011010010111011
00001010000110010110100000111011,00111111001001011000011100111011
10110000011001100001101110111011,01000100011010001011000110111011
00010010100111001011000000111010,11111011111110011000000000111011
11001100000000010011111000111010,00100110100110101010110010111001
11110100100100100111001110111010,10111010010110001010001110111010
00100001011100101101100110111010,00101100111011001101111100111001
00010000010001101000101100111011,10011100101001111010001010111001
01001010101001111001101110111011,10111010010110101010000000111010
01100011001010001111011000111010,01100010000101010011001010111010
00001011101110010011110000111011,00111110101100001010100010111010
01000001000101111010011010111011,11010110011000010011110100111011
00100100101110001001010000111011,00101001110011001000100010111011
11101011000110001001111010111011,10001100011111111011100100111011
11101000101100001011111100111011,01111100000111101111010110111011
01000010110101110110101110111011,00011110010110011111011100111011
01101011000000000000011010111011,10011000000111011000010110111011
10011100110100111001101100111011,00010110101001101110111010111001
10101110011110100000100010111011,00010100100110010101100000111011
10100110101010011000101010111010,01001101111100010101101110111011
00011000001010010000100000111011,00000000110100101010100110110111
10000000111010100001011110111011,11110100101000111000010100111011
11000000011011011110010100111001,00110010110010011001110110111011
10111011101101101000101100111011,11010000110011010001111000111011
11111010101010111110001110111011,11110000100100101000010010111001
10100010010101101000001100111011,10110000101001011000000000111001
01100100110001011011111100111001,01101111101101101101100110111010
11011000011111110110110010111010,01010100010100110010100100111011
11101000011011010011111010111010,01100110000110100100101010111011
01010100010111100101101000111010,11111010110000001001011000111011
01110000000000110110111100111010,01100001111100111001011010111011
11001111011000100101001110111011,10000111011100110000000100111011
01001011101110001010010100111011,10010011000000111011010110111010
00000000010010001010010010111011,00011011110111000100100000111011
11011010011011110001101000111011,00111110011011010100100110111011
00010000111000001101110100111010,01010000101111011001000000111010
10011100011010111010000110111011,10011100010001011000110100111010
10001001110110111011001000111011,10001111011001110001000010111011
10011010100101001000100010111011,01000110010110011001010100111010
01110000011110000101100000111011,00010010001010010001001000111011
11001010001010100010101110111011,00011011110011001000010010111011
00101100010000011101000100111010,00001000111110001000110100111010
10010000000010011001101100111000,00000000011111000111110000111011
11001000010000100101101110111011,01010010111110011101000010111011
10100001011010111110000000111011,11111000000111011000010100111011
11000100100000010000000010111100,11010100000011111000001000111010
