11000111000101101100100110111010,11110000011011101000101100111000
00000110101001100001000100111011,01001100111011100000100100111011
01100100111011110011101110111011,11000000111111011000010010111011
11000011011111110111011100111011,10110100101111110010111100111011
10001000100011110101011110111011,00001111001101111101011100111010
01110010110101110001100100111011,10000101000100111000100110111011
10010111111110110110001110111011,11010110010011110011011100111011
11100101111100101001110100111011,10111000010111110110111000111010
00011111011101110011111110111011,00101010011010101011000110111011
01110000110010110110100110111001,10001111000010010001001100111100
11010100110100010011010000111010,00000100001110100001100010111100
10101000110000011111000010111001,00011011100110111100011000111011
11011101111010010101001100111011,11011000000001110011101010111010
10100010001111001100000010111011,00101111000000000101101010111011
11010001110100100111011100111011,00101000110001110100101100111011
01000000011001001010100110111000,10000011111000101111111110111010
11011100001001111011100010111010,00110010101100111001000000111011
10011110010011000000010100111011,10100110000000011101111110111011
01111000000101101111011010111010,00110001001001101010001100111011
00000000011011100011000010111000,11001010001011011110010010111010
01100110000010110011111100111011,11100100111101101111100010111001
11110100101010111010111110111011,00111001110001101100100100111010
11100110011101111011100100111011,00001100110101101110111110111010
11111111011011100101111110111011,00001000011111001000011100111010
00000000110010000100000100110110,10001100011010001010000110111010
10100100001100010010000000111011,10111000001110101101100000111011
00100010101111011010001110111010,00011001101101000100000010111100
01010010001100100101001110111011,10111000110010100010000100111100
11100110100101101001000100111011,01010110000100011001101010111011
11101110100111101000011100111001,10011000100110100101010100111001
00000000001110001000011010111011,01100111101011110010000000111011
11111110011110001011100000111010,10001000011011100011101110111011
01110000010101101010011000111011,01101110111000000000101000111011
00001110110110000000100010111100,10100000111001101001001100111001
01010100001010101100001100111011,00001110000001100011001010111011
00110110011000100000101010111010,01111100000100000001011100111011
01000000110000110110000110111011,00001100011010010110110110111010
00000111111111100000101100111011,00010110100010100011010000111010
10101111010110001010010000111010,11011000100000111001011110111001
10010100101001011111000100111001,00100110111010101011010110111010
00101000001001111101110010111011,11101010010001000001100100111011
01000101000010110010100000111100,00000010000101110000111110111010
00001010011111100001100010111100,11100000010111010001101010111011
00011001100011001110001100111011,10110100011000100100000100111011
01110110111111111000111010111011,10010000011101111111001110111001
01001010101010100001100100111011,00110111110001000111111010111011
01100100111100010111101110111010,10001010000001101111101100111011
00100100100001010101011010111010,11111111101011011110001110111011
01011111010101110010001000111011,01101100101100010010001000111011
10001110000100001101110010111010,00100000011100100101101000111010
01111011110111100000001010111011,01111100001001111001000010111010
01101010110110001010010100111011,10000000011100010011100110111010
00011000000101111000111010111011,10111110001111000110001000111011
01010101010111011001100000111010,10111011011011101000101010111011
01010000001110101011100100111010,00100100100111011000110100111010
11011001101111000011101110111011,11110011001100000000011100111011
00001100111001100100100000111011,01011100001100010000001110111011
11100000001110111110011110111010,10101100001001111010111100111001
01010000011011101101110000111001,10001001001110110011010000111010
01111100001000110000001110111010,10011010110011011110101010111001
10001110110010101001101000111010,11110000001100000010011100111010
10011110111100110101010100111010,01001000011011001111110010111010
01010010101100111010101110111011,11001011001010100100101100111011
00110111110000110000001000111100,10110110011001001001001010111011
00001000100101001111001010111011,01111110010101111100110000111011
01000100100011100101110100111011,10010100001010001011110110111011
00011000000101011110101100111001,00001000001100010011001100111011
00100010000001110000110010111010,00100000100101011011010000111001
01110000010010111000100100111010,10110001010010000010111010111011
01001010001111100101001010111011,00111001100000100000101100111011
10100100001001010110000100111011,11111110111101011101001100111010
01111011110000110011110110111011,01101110011000110110011010111011
10110101100111010111011100111011,01011100010001101001100000111010
00011000011110111001110010111011,00001111100100111111100100111010
01100010001001001000100000111011,00110001001001011000011010111011
01110010111101101011001010111010,01010010101101101011110000111011
00101000000000001110101010111010,01101100000000011101001110111011
11100010100011000010001100111011,10101000110100111111101000111011
11111110111010101101010110111010,11011111110101011111110010111011
01011000101011100111010100111010,00110000000001010100110100111011
01101000100101101000100000111001,11110011100111100101001100111011
11010011001101011101000110111010,11010001001010011100110110111011
00110110010101010100111000111010,11110111101001101001111000111011
00101010101101010010101100111011,01000000110010010100110110111010
01110000110100001010011010111011,10100000011011010010000010111011
11111011110101101000100000111011,10011010011111100011100100111011
01011001101010100011100010111011,01010100111000010100011110111011
11100100011111100110111000111011,00010011010001101000001100111011
01000000000101001011010110111011,01110110010110110001111110111011
11011100101111001011100000111011,11100010110101111110010110111010
01000010001101000100100110111011,00011110011001111001000100111011
10001010100011011000110010111001,10101010110001000100100110111011
00111100010001010100000100111011,10111000100011101111111000111001
10111001010001010011101010111011,00100000000011001100001100111000
00000000110100001111111110110110,01110000101100001000111000111001
01010010010111010010111100111011,10010000101110111110000010111001
10010111001010011000010010111011,00111000010111101011000100111010
11010010100111101000011100111011,11000010110101010111001010111011
01010000100001111001011010111011,00100010110100111100100100111011
11000000110000111011000100111011,10001010001011101101101010111011
00110010100001100100010010111011,01000110001100011011011100111011
11000110111001100001101110111011,00011010011000101000010110111011
10101010000111101001011100111011,11010110101010000000010000111011
00001110100100110001000110111011,11000000000011011001100110110111
01010100111000000001101000111010,00101000010101011010000010111010
10011110010010111000000110111010,01110011110111101010111000111010
10101010010100011000100100111010,10000001000000000010001010111010
11010110111011000000001110111011,00001100001011000100111110111010
10011001101000001100101000111011,10011110010000100010101100111011
00111100100101110101010010111100,10111011110110010101000110111011
00111000000110101000000000111100,00011000100111100100110100111011
10101110000110010010100110111100,01100010011010110111101110111011
00001010000010001100000000111011,00111111110000000101111000111011
11011000011110110000000010111100,11100110101110001011100110111010
10101000100001010001111100111100,11100011010000001110011100111010
00001010110101111110100010111011,00100010010110111001011110111011
10110110101100100000110000111011,00110101101111111011010000111011
01101010111001000100001000111011,11011001011101011000001010111011
01010101011000011011100110111011,00110100100101100100100100111011
11000100001010111000110100111011,10100111011010000111000010111011
00010111011101100000001010111011,10101100110101110100010100111011
00100000000101110111000100111010,00101000110001010000101010111010
00001100101101101000001110111001,10110100110101010100111110111010
01110000110110100110011010111001,10110000110100111000001100111010
00000000111001100001001100110110,00111000100110001100100010111010
00000000001110000011111100111001,00110110011000100001001100111011
10010000010001111111001100111010,11000101101001000100101010111011
10010000011111101100000010111011,10010100010011011000010100111011
10010110001001000000110000111100,01000000111001111011001010111011
10100101110001011111100110111011,11110100100001011011111000111011
10001010001011001000110100111011,00001110010011000011111110111011
11101110001011010100101010111011,01101000000011000100100110111001
10001110100011000110101000111011,11011000110100111011110100111001
11011010101011000010101110111010,01111100001111111011111100111001
11010110010011100101110110111011,10111010101100011000001010111001
11000110001100010100101000111011,01011010010111111001000010111010
10011000011001101101001110111001,00001000010000000001001100111011
01000010011100111100101110111010,11001100001101010001001110111010
00111011111101010101010100111011,01111110101000001110011110111010
00001010010011011001100010111011,11110000011000101011000000111010
10110110101111111000010000111011,00000000101101000110011100111000
10111000101000101011110000111001,00100110010000101111010110111010
11001001010011001100010010111011,01100010101100011011000000111011
11111010010100100000000000111100,00111001101011111101011110111011
10111010010000001100010110111011,10011100111110111101100100111010
10110100001011010101100000111011,11010111111101010111011000111011
00001000010100111101110010111010,11010100111000011001001010111011
11011010110110000001011000111011,01101100100010001000100000111011
11100011000111110100110010111011,11001000100001001001011010111011
10100100100010111111111000111001,01010101101101010110100100111011
10101010010100011000010100111011,10001011010110001011101010111010
11100101111100011001110110111011,11000000000110000000001000111010
00110001100000101111100100111010,01001011010110110011101010111011
00111000100001111100001000111001,00101100110000011101001000111011
10001100100110100011110110111011,01100100111011001111000110111011
10011000011011011100010100111011,01100000011110101101100000111011
11011110001100101100011010111011,00001000110100111100001110111011
11111000111111100111100100111011,01000100011110011001011000111011
00111011011101000010110010111011,11011101110000100100101010111011
00110011010011000110011100111010,10000111010000000011001100111011
11010011010110101101111000111010,00110010000100110000000110111011
10010100000001001111011110111010,01000000100111111001100000111001
00001010100110001001010000111010,01100000000000000001101000111001
11100101011000110000001110111011,00100000111001011111111110111001
00100100000110000100100100111011,00110011111001000100001000111011
10011001111101100000010010111011,00111110100000110110101010111011
11111000000110100000010110111010,10111000111011100101000010111010
00001010011010001100110100111010,01001100001101111011110000111011
01011100011101111001000010111010,00010000011011101111101010111011
01101100001110010111011100111010,01010100000111101110100000111011
10011111100001011011011010111010,01001000111001011010100110111011
00100100100111000000000000111011,01010001000010101001100000111011
01101011101010010000000110111011,00010111000001111100011010111011
01100000110010110000110100111011,11111110011110111011111000111011
10010010101100110100101010111011,01010011011101110101010010111011
00001111101000001000011100111011,11000000011101101111010100111001
00100010011011001010111010111011,11101011101101101101011100111010
11101010110100001010110100111011,11001100000100010110010010111011
10011000110101000010010010111011,00011001110111101010010100111011
10110000100100010000110010111001,10010000101100001000111110111011
00010000101100111111000010111010,01110010000110110111101000111010
01000000101001111011101100111011,01011100111001111010101000111010
00100101010110011011101010111011,00000000110011011101111110111001
11110001101000101000100100111011,00011101111110011111010010111010
00110011001001001000010110111011,10010111110101110111101000111011
11101011000011100001000000111011,00000001011101000101111110111011
11100000110000110000111010111001,01110000000111110001110000111010
00100000000110100100000010111001,01100100111010011110111100111010
01010100010000001000001010111001,10000111101000010111000010111011
01011010010110000100110100111011,00011110110010011011110000111011
00110010001000001101001110111011,00101011100101011010110010111011
01100110101010001010010000111011,10110110011111110010110100111011
10100000010101000100000010111000,10111100001000101100011010111010
00100110111001010101100110111011,11100000000000110111010100111000
11001111010011110010111100111011,01100110110111000110010000111011
00011000011111001110011000111001,10101010110110111000000110111011
10010011101000000110100110111011,00001000101001010111010010111010
10110000011101011001111100111011,00011110011101000101110100111011
10100000100010010001011010111011,00000000001001001011100010110111
00000010001010111000001010111010,11000001000101000010010110111011
01000000110101111111001000111001,01010000011111001110111000111010
00111010011101010101001000111010,11000101001101011011000110111010
10011011101110111111111000111001,01111100001101010100111000111011
00001100100101110100000110111010,11010100110001001010111010111011
10101100110110011000000010111010,11101010001011001010111000111011
01000100110010101100000110111010,00001010101010101011100110111011
00101110111000111101100000111011,01101011100001100000011000111100
10111100000111001100101010111011,10001010001011001110100010111011
11000000001010100111010110111000,01110111000101111000010100111010
11011000111011001100111000111011,00011010101000010101111000111010
00010000110101000000000110111100,00000010011000101001011100111011
10000011110110011011011000111011,10000110001101000001001010111100
00110100111111100100001010111011,11111001011101101101011000111011
11101100101011110000010000111010,01111000100100100010000110111011
10111010010010110101111100111010,11111110011010000100000000111011
10110000100011001001011000111010,10001011110010101011010110111011
11010110101001111001100110111011,10001111011111111010000000111011
11010110010100001101010000111011,00111110111111110011000010111011
10001111001110101010110110111011,11000111000111100100001000111011
00011000100000111001000000111010,01000010000011110110111010111011
10001000010101100000001100111011,01000010011110001100111000111010
00110000101000000110111010111010,00000011110001011000011000111010
11101001011110010011010100111010,01000110110111010001010110111011
01101000111000000101100110111011,01000011111100000001010000111011
01011100010010101000011000111011,10111110100010001011111010111010
01110100000101011010110110111010,10110110110010000000000000111011
11010110001101100100010110111011,00011000000010010100000110111011
10111100011101001010011100111011,10100100001000010100111000111011
11110010001011010101000110111011,01111111011100001010010010111011
10011000100111001000011100111001,10110100111000101110010100111011
01010000101110001001100100111010,11011101010000101011000010111011
11010110001011001101110010111010,00000000000111111000001100111011
00001001010101001001001000111010,11010110100100101110010110111011
10101110011001001100000100111010,11011111101011000001101000111100
11010111101000100101110110111011,01010011011010011110110110111011
10100000000101111101110110111000,01110000110010001000011100111011
11110100011000011110101000111011,10111100111101010100100010111011
10001000010111000010001010111100,11100111001101010110000100111011
00110100010001111101011100111011,01100010001111110100001010111011
10101100110001010100100110111011,10001110100011100011111010111010
01010110111011110011111100111011,11000010111000011011000100111011
10011100100101111010110010111011,10100010101100101100100010111011
01111110101101011111101100111011,01001110000110000100001100111011
00110001110101111101100110111011,00011010101011010000011010111011
00111111101001000010100100111011,10010000001000111010010100111011
01110010011001111101100000111010,10100000110101001101011110111011
11000101100110101010011110111011,00011000000111000110100000111011
00101001010100101010001100111011,11101100111110001110000010111001
10110001001110010000011010111011,10110000100010001011100000111010
00000110110000101011111100111010,11100100001100010111010110111011
10010100001011100000100110111011,10110100100010100011100100111011
00000000001100101011001100111010,10010101101111100100011100111010
11000110001101101010110010111010,01101101000110100110000110111011
00110110111001001101001000111010,10111010000100011100000000111011
11101000111100101100010100111001,01011001111010100001001010111100
00010011101000000011101110111011,10001000000000010010111000111100
11001100000111110010110100111011,10011010111110000001111110111100
11000000110011000100101100111010,01100011101101011101011100111011
10101000010111001010001010111011,10011000011100101100000110111010
11010011001110101010011100111011,01111010010010110100101010111011
10110110101001110001011110111011,00010111010011000110100000111011
00101101011011010110101000111011,01110000101011100111000000111001
11110010111011000000100110111100,10101111001011100110000010111011
11111100110100000000110100111100,10111000011111011100100100111010
01010110011011011101001110111010,00001100000101111110100100111010
01100100100011101001010010111011,10101011011010010010110010111011
